　　No. 278 [No. 279]

大方廣佛華嚴經卷第一

　　　　東晉天竺三藏佛馱跋陀羅譯


　　世間凈眼品第一之一

如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順

與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在

善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰


　無盡平等妙法界　　悉皆充滿如來身
爾時十方各過百佛世界微塵數剎。一一方各十世界。其世界名因陀羅。次名蓮華。次名眾寶。次名優缽羅。次名妙行。次名善行。次名歡喜。次名星宿。次名無厭慈。次名虛空。其佛號不變月。次號無盡月。次號不動月。次號香風月。次號自在天月。次號清凈月。次號無上月。次號星宿月。次號不衰變月。次號無量自在月。其菩薩名法慧。次名一切慧。次名勝慧。次名功德慧。次名精進慧。次名善慧。次名智慧。次名真實慧。次名無上慧。次名堅固慧。此諸菩薩。各于其國佛所。凈修梵行。爾時佛神力故。彼一一菩薩。各將一佛世界微塵數菩薩眷屬俱。來詣佛所恭敬禮拜。又佛神力故。化作寶藏師子之座。結跏趺坐充滿十方。如此世界須彌山頂菩薩云集。十方世界亦復如是

爾時世尊。從兩足指放百千億妙色光明。普照十方一切世界。諸四天下菩提樹下。須彌山頂妙勝殿上。如來大眾皆悉顯現。爾時法慧菩薩。承佛神力普觀十方。以偈頌曰


　天人師悉現　　一切嚴凈剎
　須彌山王頂　　帝釋妙勝殿
　哀受天王請　　故處其宮殿
　一一各以十　　吉祥偈贊佛
　諸佛大眷屬　　清凈菩薩眾
　斯從十方來　　跏趺正安坐
　各同其名字　　如我菩薩眾
　舍離于本剎　　往詣諸佛所
　本國諸世尊　　名號皆悉同
　各于其佛所　　凈修菩薩行
　諸佛子當知　　如來威神力
　一切世界中　　各謂佛在前
　今我等見佛　　坐釋妙勝殿
　十方亦如是　　如來自在力
　一切世界中　　發心求佛者
　先立清凈愿　　修習菩薩行
　菩薩凈修行　　無量無數劫
　于法界無礙　　無能測量者
　悉普照十方　　滅除愚癡闇
　一切無與等　　是故莫能知　

爾時一切慧菩薩。承佛神力普觀十方。以偈頌曰


　無量無數劫　　雖常見如來
　于此正法中　　猶未睹真實
　妄想取諸法　　增長癡惑網
　輪回生死中　　盲冥不見佛
　雖復觀諸法　　猶未見實相
　一切法生滅　　但著假名字
　一切法無生　　一切法無滅
　若能如是解　　諸佛常現前
　無取亦無見　　空寂無真實
　諸佛本來空　　不可得思量
　若解一切法　　不可思量者
　彼于諸煩惱　　其心無所染
　虛妄取法相　　是則為癡冥
　是故不見佛　　亦不得真實
　牟尼離三世　　相好悉具足
　于住無所住　　法界悉清凈
　因緣故法生　　因緣故法滅
　如是觀如來　　究竟離癡惑
　法慧先已說　　清凈微妙法
　我從彼勝聞　　菩提難思議　

爾時勝慧菩薩。承佛神力普觀十方。以偈頌曰


　如來智甚深　　一切莫能測
　不知真實法　　世間悉迷惑
　童蒙思惟是　　虛妄取諸法
　是故不見佛　　具足清凈相
　愚癡心迷惑　　妄取五陰相
　不了真實性　　是故不見佛
　分別一切法　　皆悉無真實
　如是解諸法　　則見盧舍那
　因前五陰故　　后陰相續生
　次第解五陰　　見佛難思議
　如寶在闇處　　無明故不見
　真諦無說者　　雖慧莫能睹
　如目不明凈　　不見微妙色
　如是不凈心　　不見諸佛法
　猶如明凈日　　無目者不見
　若人心諂曲　　終不睹諸佛
　故當凈慧眼　　觀察諸法相
　見法相明了　　猶如鏡中像
　一切慧先說　　清凈微妙法
　我從彼勝聞　　見佛盧舍那　

爾時功德慧菩薩。承佛神力普觀十方。以偈頌曰


　諸法虛無實　　妄取堅固相
　是故童蒙者　　常轉生死輪
　不善非勝法　　妄作勝法相
　是故生障礙　　愚癡常輪轉
　不知八正道　　云何知自心
　彼因顛倒想　　增長一切惡
　不見諸法空　　常受無量苦
　彼人不成就　　清凈法眼故
　欲知一切心　　先當求法眼
　如我所說者　　能見真實佛
　若有見佛者　　其心無所著
　彼則見真實　　如佛所說法
　若見大智慧　　如來妙法身
　能見如來故　　彼有清凈眼
　無見乃能見　　一切真實法
　于法有所見　　彼則無所見
　妙哉真實法　　佛以導眾生
　一切諸有中　　無生亦無死
　勝慧先已說　　清凈微妙法
　我從彼勝聞　　深解諸佛道　

爾時精進慧菩薩。承佛神力普觀十方。以偈頌曰


　以諸妄想行　　慧眼不清凈
　愚癡邪見增　　常不見諸佛
　若能見邪偽　　及以真實法
　諦了實不實　　則見清凈佛
　見者則是垢　　彼則無所見
　諸佛離所見　　是故見清凈
　世間語言法　　虛妄無真實
　知世從緣起　　能離生死患
　世間非世間　　觀察悉平等
　二俱知真實　　是名真見者
　若能如是觀　　漏盡得自在
　非有亦非無　　是名不二見
　虛妄非虛妄　　非是諸佛法
　真實無二相　　法性清凈故
　法性自清凈　　無相如虛空
　一切無能說　　智者如是觀
　樂觀一切法　　寂滅無所有
　亦知不可修　　能見牟尼尊
　如是見佛者　　功德不可量
　一切所有行　　寂靜空無相　

大方廣佛華嚴經卷第七大方廣佛華嚴經卷第八

　　　　東晉天竺三藏佛馱跋陀羅譯


　　菩薩云集妙勝殿上說偈品第十之二

爾時善慧菩薩。承佛神力普觀十方。以偈頌曰


　妙哉佛世尊　　無量諸如來
　離害心解脫　　自度能度彼
　正見世間燈　　如實不顛倒
　無量無數劫　　積德故見佛
　諸行空無實　　凡夫謂真諦
　一切無自性　　皆悉等虛空
　無盡智所說　　說者無所說
　了知有悉無　　故得難思議
　無盡說無盡　　眾生空寂故
　知彼真實性　　則見大名稱
　無見說是見　　無我說眾生
　說見及眾生　　是二悉非有
　見者無所見　　是見不壞相
　是名真實法　　一切佛所說
　能知真實佛　　及佛之所說
　普見一切世　　如佛盧舍那
　如來等正覺　　善說明凈道
　精進慧菩薩　　演說無量法
　有無諸法相　　一相平等修
　如是能見佛　　安住真實際　

爾時智慧菩薩。承佛神力普觀十方。以偈頌曰


　我聞最勝教　　即生凈慧光
　普照十方世　　悉見一切佛
　若計有眾生　　是為最難處
　法本無真主　　但有假言說
　愚惑莫能知　　自身真實性
　如來非取相　　是故不見佛
　塵垢障慧眼　　不見等正覺
　無量無數劫　　流轉生死海
　流轉則生死　　非轉是涅槃
　生死及涅槃　　二皆不可得
　虛誑妄說者　　生死涅槃異
　迷惑賢圣法　　不識無上道
　如是取相者　　言有佛等覺
　顛倒無正念　　是故不見佛
　能知此實法　　寂滅真如相
　則見最正覺　　超出語言道
　虛妄說諸法　　法實無所有
　一切諸世尊　　諦求不可得
　明了過去世　　未來及現在
　究竟永寂滅　　故說為如來　

爾時真慧菩薩。承佛神力普觀十方。以偈頌曰


　寧受無量苦　　得聞佛音聲
　不受一切樂　　而不聞佛名
　所以無量劫　　受此眾苦惱
　流轉生死中　　不聞佛名故
　實以無實法　　正覺等真偽
　以無和合相　　是名為菩提
　現佛非緣合　　去來亦復然
　一切法無相　　是則佛真性
　若能如是觀　　諸法甚深義
　則見無量佛　　法身真實相
　于實知真實　　非實知非實
　善解真實際　　故號為正覺
　覺者無所覺　　是佛真妙法
　諸佛如是修　　非一亦非二
　知一法為眾　　知眾法為一
　法無所依處　　云何而緣合
　作者及所作　　二俱無所有
　若能如是解　　求之不可得
　是處不可得　　諸佛所依止
　法無有所依　　覺者無所著　

爾時無上慧菩薩。承佛神力普觀十方。以偈頌曰


　無上摩訶薩　　遠離眾生相
　上相無所有　　故號為無上
　微妙無所有　　粗者亦復無
　諸佛之所得　　非望亦非作
　是法不可數　　諸佛之境界
　亦離于無數　　是名佛真法
　慧日照十方　　滅除眾闇冥
　亦非有所照　　亦復非無照
　常樂寂靜法　　永離有所依
　解脫無依處　　不染一切法
　善見大智者　　真實所依住
　若無有二法　　當知一亦無
　無一亦無二　　一切皆寂滅
　三種世間空　　是則諸佛見
　諸佛教眾生　　安住正法中
　解達無所住　　當見真實身
　非身即是身　　不轉不可見
　無轉亦無見　　是名無上身
　真慧所演說　　無量諸佛法
　若聞此法者　　常得清凈眼　

爾時堅固慧菩薩。承佛神力普觀十方。以偈頌曰


　眾生不知恩　　如來發慈慧
　出現于世間　　普照除眾冥
　起大慈悲心　　普觀諸群生
　具受無量苦　　永縛在三有
　唯除等正覺　　最勝尊導師
　一切天人中　　無可歸依者
　世界若無佛　　及眾賢圣人
　彼諸群生類　　無有一切樂
　如來眾賢圣　　出現于世間
　為開凈慧眼　　令得永安樂
　若見如來者　　為得最大利
　聞佛名歡喜　　則是世間塔
　我等獲善利　　現前覲如來
　聞斯微妙法　　悉當成佛道
　三世明解脫　　甚深諸境界
　一切眾菩薩　　清凈開慧眼
　我等重歡喜　　見佛盧舍那
　無量無邊智　　演說不可盡
　無上慧堅固　　及諸佛子等
　無數億劫中　　說佛德無盡　

　　大方廣佛華嚴經菩薩十住品第十一

爾時法慧菩薩承佛神力。入菩薩無量方便三昧正受。入三昧已。十方千佛世界塵數佛土之外。各見千佛世界塵數諸佛。是諸如來悉號法慧。時彼諸佛。告法慧菩薩言。善哉善哉。善男子。乃能入是菩薩無量方便三昧正受。善男子。十方各千佛剎。塵數諸佛。加汝神力故。能入是三昧正受。又盧舍那佛本愿力故。威神力故。及汝善根力故。又欲令汝廣說法故。長養佛慧故。開解法界故。分別眾生界故。除滅障故。入無礙境界故。無等等方便入一切智陀羅尼故。覺一切法故。善知諸根故。說法持故。所謂菩薩十住。善男子。當承佛神力說微妙法。爾時一切如來。即與法慧菩薩。無礙智。無住智。無斷智。無癡智。無壞智。無惡智。無量智。無勝智。無懈怠智。無退智。何以故。彼三昧力法如是故。爾時諸佛。各伸右手。摩法慧菩薩頂。摩其頂已。即從定起。告眾菩薩言。諸佛子。菩薩種性甚深廣大。與法界虛空等。一切菩薩。從三世諸佛種性中生。諸佛子。菩薩摩訶薩十住行。去來現在諸佛所說。何等為十。一名初發心。二名治地。三名修行。四名生貴。五名方便具足。六名正心。七名不退。八名童真。九名法王子。十名灌頂。諸佛子。是名菩薩十住。去來現在諸佛所說。諸佛子。何等是菩薩摩訶薩初發心住。此菩薩。見佛三十二相八十種好妙色具足尊重難遇。或睹神變。或聞說法。或聽教誡。或見眾生受無量苦。或聞如來廣說佛法。發菩提心。求一切智一向不回。此菩薩。因初發心得十力分。何等為十。所謂是處非處智。業報垢凈智。諸根智。欲樂智。性智。一切至處道智。一切禪定解脫三昧正受垢凈起智。宿命無礙智。天眼無礙智。三世漏盡智。是為十。諸佛子。彼菩薩應學十法。何等為十。所謂學恭敬供養諸佛。贊嘆諸菩薩。護眾生心。親近賢明。贊不退法。修佛功德稱揚嘆美生諸佛前。方便修習寂靜三昧。贊嘆遠離生死輪回。為苦眾生作歸依處。何以故。欲令菩提心轉勝堅固成無上道。有所聞法即自開解不由他悟

諸佛子。何等是菩薩摩訶薩治地住。此菩薩。于一切眾生發十種心。何等為十。所謂大慈心。大悲心。樂心。安住心。歡喜心。度眾生心。守護眾生心。我所心。師心。如來心。是為十。諸佛子。彼菩薩應學十法。何等為十。所謂先當勤學專求多聞修離欲定。近善知識。不違其教。善知時語。學無所畏。明解深義。了達正法。知堅法行。舍離癡冥。安住不動何以故。欲于一切眾生增長大慈悲故。有所聞法即自開解不由他悟

諸佛子。何等是菩薩摩訶薩修行住。此菩薩。十種觀一切法。何等為十。所謂觀一切法無常苦空無我不自在。一切法不可樂。一切法無集散。一切法無堅固。一切法虛妄。一切法無精勤和合堅固。是為十。諸佛子。彼菩薩應學十法。何等為十。所謂學分別知一切眾生界。分別知一切法界。分別知一切世界。分別知地水火風界。分別知欲色無色界。何以故。欲于一切法增長明凈智慧故。有所聞法即自開解不由他悟

諸佛子。何等是菩薩摩訶薩生貴住。此菩薩。從一切圣法正教中生。修十種法。何等為十。所謂信佛不壞。究竟于法。寂然定意。分別眾生。分別佛剎。分別世界。分別諸業。分別果報。分別生死。分別涅槃。是為十。諸佛子。彼菩薩應學十法。何等為十。所謂學分別去來今佛法。修行去來今佛法。具足去來今佛法。平等觀察一切諸佛。何以故。欲使明達二世等觀。有所聞法即自開解不由他悟

諸佛子。何等是菩薩摩訶薩具足方便住。此菩薩。聞十種法應當修行。何等為十。所行善根悉為救護一切眾生。饒益一切眾生。安樂一切眾生。哀愍一切眾生。成就一切眾生。令一切眾生舍離諸難。拔出一切眾生生死苦惱。令一切眾生歡喜快樂。令一切眾生調伏。令一切眾生悉得涅槃。是為具足方便住。諸佛子。彼菩薩應學十法。何等為十。所謂學知眾生無有邊。知眾生不可數。知眾生不思議。知眾生種種色。知眾生不可量。知眾生空。知眾生不自在。知眾生非真實。知眾生無所有。何以故。欲令其心無所染著。有所聞法即自開解不由他悟

諸佛子。何等是菩薩摩訶薩正心住。此菩薩。聞十種法得決定心。何等為十。所謂聞贊佛毀佛。于佛法中心定不動。聞贊法毀法。于佛法中心定不動。聞贊毀菩薩。于佛法中心定不動。聞贊毀菩薩所行法。于佛法中心定不動。聞眾生有量無量。于佛法中心定不動。聞眾生有垢無垢。于佛法中心定不動。聞眾生易度難度。于佛法中心定不動。聞法界有量無量。于佛法中心定不動。聞法界若成若壞。于佛法中心定不動。聞法界若有若無。于佛法中心定不動。是為十。諸佛子。彼菩薩應學十法。何等為十。所謂學一切法無相。一切法無性。一切法不可修。一切法無所有。一切法無真實。一切法如虛空。一切法無自性。一切法如幻。一切法如夢。一切法如響。何以故。欲令得不退轉無生法忍故。有所聞法即自開解不由他悟

諸佛子。何等是菩薩摩訶薩不退轉住。此菩薩。聞十種法其心堅固而不動轉。何等為十。所謂聞有佛無佛。于佛法中不退轉。有法無法。于佛法中不退轉。有菩薩無菩薩。于佛法中不退轉。有菩薩行無菩薩行。于佛法中不退轉。菩薩行出生死不出生死。于佛法中不退轉。有過去佛無過去佛。于佛法中不退轉。有未來佛無未來佛。于佛法中不退轉。有現在佛無現在佛。于佛法中不退轉。佛智有盡無盡。于佛法中不退轉。三世法一相非一相。于佛法中不退轉。是為十。諸佛子。彼菩薩應學十法。何等為十。所謂知一即是多。多即是一。隨味知義。隨義知味。知非有是有。知有是非有。知非相是相。知相是非相。知非性是性。知性是非性。何以故。欲于一切法方便具足故。有所聞法即自開解不由他悟

諸佛子。何等是菩薩摩訶薩童真住。此菩薩。于十種法心得安立。何等為十。所謂身行清凈。口行清凈。意行清凈。隨意受生。知眾生心。知眾生種種欲樂。知眾生種種性。知眾生種種業。知世界成壞。神通自在無有障礙。是為十。諸佛子。彼菩薩應學十法。何等為十。所謂學知一切佛剎。震動一切佛剎。持一切佛剎。觀一切佛剎。詣一切佛剎。遍至一切世界。善問難無量妙法。神通變化無量身。善解無量諸音聲。于一念中恭敬供養無量諸佛。何以故。欲于一切法中出巧方便具足成就。有所聞法即自開解不由他悟

諸佛子。何等是菩薩摩訶薩法王子住。此菩薩善解十種法。何等為十。所謂善解眾生趣。善解諸煩惱。善解諸習氣。善解方便智。善解分別無量法。善解諸威儀。善解分別諸世界。善解去來今。善解說世諦。善解說第一義諦。是為十。諸佛子。彼菩薩應學十法。何等為十。所謂學善知法王所住處。善知法王所行威儀。善知安立法王處。善知巧入法王處。善知分別法王處。善知法王甘露灌頂。善知受持法王法。善知法王無畏法。善知法王無著法。善知贊嘆法王法。何以故。欲于一切法得無障礙智。有所聞法即自開解不由他悟

諸佛子。何等是菩薩摩訶薩灌頂住。此菩薩。成就十種智住。何等為十。所謂悉能震動無量世界。悉能照明無量世界。悉能住持無量世界。悉能遍游無量世界。悉能嚴凈無量世界。悉知無量眾生心行。悉知眾生隨心所行。悉知無量眾生諸根。悉能方便度無量眾生。悉能調伏無量眾生。是為十。諸佛子。彼菩薩身不可知。身業神足。神足自在。過去智。未來智。現在智。凈諸佛剎智。心境界智境界。不可知。一切眾生。乃至法王子菩薩。悉不能知。諸佛子。彼菩薩應學十種智。何等為十。所謂學三世智。一切佛法智。法界無障礙智。法界無量無邊智。充滿一切世界智。普照一切世界智。能持一切世界智。分別一切眾生智。一切種智。智佛無量無邊智。何以故。欲令具足一切種智。有所聞法即自開解不由他悟

爾時佛神力故。十方各萬佛世界塵數佛國。六種十八相震動。雨天寶華天末香天寶鬘天雜香天寶衣天寶云天莊嚴具。天妙音樂不鼓自鳴。又自演出無畏之音。如此四天下須彌山頂妙勝殿上威神變化說十住法。一切十方世界亦復如是。爾時佛神力故。十方各過萬佛世界塵數剎外。有十佛剎微塵數等諸大菩薩。充滿十方。來詣此土。說如是言。善哉善哉。佛子。善說是法。我等諸人同名法慧。所從來國同名法云。彼諸如來同號妙法。我等佛所亦說十住。大眾眷屬名味句身等無有異。是故佛子。我等承佛神力。來詣此土。為汝作證。如此四天下須彌山頂妙勝殿上說十住法。十佛世界微塵數等諸大菩薩來此作證。一切十方亦復如是。爾時法慧菩薩。承佛神力。普觀十方及諸法界。以偈頌曰


　見大智尊微妙身　　相好端嚴悉具足
　最勝尊重甚難遇　　勇猛大士初發心
　見無等等大神變　　聞說妙法及教誡
　觀察五道無量苦　　無畏大士初發心
　聞諸如來普智尊　　無量功德悉具足
　解佛心相如虛空　　菩薩因此初發心
　能知是處及非處　　若我非我如是等
　欲解平等真實義　　菩薩因此初發心
　過去未來現在世　　一切善惡諸業報
　欲善觀察悉平等　　菩薩因此初發心
　諸禪三昧及解脫　　隨順正受無所著
　欲善分別垢凈起　　菩薩因此初發心
　隨諸眾生根利鈍　　種種勤修精進力
　悉欲了達分別知　　菩薩因此初發心
　一切眾生種種欲　　心好樂著諸希望
　悉欲了達分別知　　菩薩因此初發心
　一切眾生種種性　　無量無邊不可數
