  第0083-01部～大方廣佛華嚴經六十卷（第一卷～第十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第一卷～第十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第一 世間凈眼品第一之一  
　　如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順。  
　　與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在。  
　　善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰。  
　　無盡平等妙法界　　悉皆充滿如來身 
　　爾時普賢菩薩。告諸菩薩言。佛子。彼眾香水海中。有一香水海。名樂光明。有一切香摩尼寶王莊嚴蓮華。上有世界。名清凈寶網光明。佛號離垢凈眼廣入。彼世界上。過佛剎塵數世界。有佛國名雜香蓮華勝妙莊嚴。依寶網住。形如師子座。佛號師子座光明勝照。彼世界上。過佛剎塵數世界。有佛國名寶莊嚴普光明。依諸華住。形如日輪云。佛號廣大光明智勝。彼世界上。過佛剎塵數世界。有佛國名雜光蓮華。佛號金剛光明普精進善起。彼世界上。過佛剎塵數世界。有佛國名無畏嚴凈。佛號平等莊嚴妙音幢王。彼世界上。過佛剎塵數世界。有佛國名華開凈焰。佛號愛海功德稱王。彼世界上。過佛剎塵數世界。有佛國名總持。佛號凈智慧海。彼世界上。過佛剎塵數世界。有佛國名解脫聲。佛號善相幢。彼世界上。過佛剎塵數世界。有佛國名勝起。佛號蓮華藏光。彼世界上。過佛剎塵數世界。有佛國名善住金剛不可破壞。佛號那羅延不可破壞。彼世界上。過佛剎塵數世界。有佛國名華林赤蓮華。佛號雜寶華鬘智王。彼世界上。過佛剎塵數世界。有佛國名凈光勝電如來藏。佛號能起一切所愿功德。彼世界上。有香水海。名凈光焰起。中有世界性。名善住。次上復有香水海。名金剛眼光明。中有世界性。名法界等起。次上復有香水海。名蓮華平正。中有世界性。名出十方化身。次上復有香水海。名寶地莊嚴光明。中有世界性。名寶枝莊嚴。次上復有香水海。名化香焰。中有世界性。名清凈化。次上復有香水海。名寶幢。中有世界性。名佛護念。次上復有世界性名眾色普光。如是次上。復有世界塵數香水海及世界性。如一方。十方亦如是。盧舍那佛常轉法輪處。爾時普賢菩薩。以偈頌曰。  
　　法界不可壞　　蓮華世界海 
　　離垢廣莊嚴　　安住于虛空 
　　此世界海中　　剎性難思議 
　　善住不雜亂　　各各悉自在 
　　平正住莊嚴　　依種種色住 
　　如來世界海　　佛剎相隨順 
　　種種身音聲　　一切佛自在 
　　普見諸世界　　種種業莊嚴 
　　須彌山城網　　水旋輪圓形 
　　清凈色蓮華　　彼彼悉圍繞 
　　尸羅幢盆形　　隨順轉色形 
　　如是難思議　　諸佛國土形 
　　不思議世界　　依止蓮華住 
　　放大光明網　　普照于一切 
　　一一如來剎　　放諸光明網 
　　照一切佛國　　充滿十方海 
　　一切諸佛剎　　一切境界門 
　　一切方便入　　皆悉見無量 
　　不思議佛剎　　不壞不可盡 
　　無量凈莊嚴　　大仙威神力 
　　彼如來剎頂　　不思議世界 
　　或成或有敗　　不生亦不滅 
　　譬如諸樹林　　華葉或生落 
　　如是諸佛剎　　成敗亦復然 
　　如依種種樹　　有種種果生 
　　如是種種剎　　有種種眾生 
　　種子差別故　　果實生不同 
　　行業若干故　　佛剎種種異 
　　譬如意寶珠　　隨意現眾色 
　　除諸妄想故　　悉見清凈剎 
　　譬如空中云　　龍王力能現 
　　如是佛愿力　　一切佛剎起 
　　猶如工幻師　　能現種種眾 
　　如是眾生業　　佛剎不思議 
　　如見彩畫像　　知是畫師造 
　　如是見佛剎　　心畫師所成 
　　眾生心不同　　隨起諸妄想 
　　如是諸佛剎　　一切皆如化 
　　猶如見導師　　種種無量色 
　　隨眾生心行　　見佛剎亦然 
　　無量真珠華　　悉覆諸佛剎 
　　色現各不同　　離垢莊嚴現 
　　彼蓮華網中　　佛剎網依住 
　　種種妙莊嚴　　眾生所依處 
　　或有佛剎地　　垢穢不平正 
　　眾生煩惱故　　起如是佛剎 
　　清凈不清凈　　佛剎不可議 
　　眾生希望起　　菩薩之所持 
　　清凈不清凈　　無量諸佛剎 
　　業海因緣起　　菩薩之所化 
　　或放清凈光　　離垢眾寶體 
　　種種妙莊嚴　　諸佛令清凈 
　　一切國土中　　火災不可議 
　　示現不清凈　　而剎常堅固 
　　或依風輪住　　或復依水輪 
　　無量剎成敗　　眾生行業故 
　　見無量佛剎　　或成或有敗 
　　彼亦無有成　　亦復無有敗 
　　于一一念中　　無量佛剎起 
　　諸佛所持故　　國清凈離垢 
　　或有佛剎起　　泥土不清凈 
　　離明常闇冥　　罪眾生所住 
　　或有泥土剎　　煩惱大恐怖 
　　樂少憂苦多　　薄福之所處 
　　或有鐵世界　　或有赤銅國 
　　諸石山穢惡　　眾生業故起 
　　或有泥土剎　　眾生常苦惱 
　　長冥離光明　　光明海能照 
　　諸畜生趣中　　受無量種身 
　　隨宿行業故　　長受無量苦 
　　閻羅王界中　　饑渴苦常逼 
　　登上大火山　　長受無量苦 
　　或有七寶剎　　平正住莊嚴 
　　清凈業力起　　微妙善安隱 
　　彼佛剎土中　　唯見人天趣 
　　功德果成就　　常受諸快樂 
　　一一毛孔中　　不思議億剎 
　　無量形莊嚴　　種種業所起 
　　隨其自業起　　眾生界難議 
　　取種種相已　　或受樂受苦 
　　或剎光無量　　一切寶為地 
　　金剛華遍覆　　離垢凈莊嚴 
　　或剎光明體　　光明輪安住 
　　金色栴檀香　　光明云常照 
　　或剎日輪體　　布眾香寶衣 
　　或一蓮華中　　菩薩悉充滿 
　　或有無量色　　離垢寶佛剎 
　　紺寶光明網　　光明網電照 
　　或有佛剎土　　金剛華為體 
　　或布眾寶華　　觀察甚清凈 
　　普賢菩薩愿　　所得清凈國 
　　三世莊嚴剎　　悉現于此中 
　　諸佛子汝觀　　佛世界自在 
　　未來一切剎　　悉見皆如夢 
　　十方一切剎　　過去佛國海 
　　于一世界見　　一切剎如化 
　　三世一切佛　　并一切佛土 
　　于一世界見　　三世佛及剎 
　　觀微塵上剎　　一切佛自在 
　　無量妙莊嚴　　皆悉如電光 
　　或無量佛土　　其形猶如海 
　　有如須彌山　　世界難思議 
　　有國如珠貫　　依紺寶網住 
　　或依樹莊嚴　　一切佛充滿 
　　或依摩尼輪　　或依止蓮華 
　　八隅雜莊嚴　　離垢種種色 
　　或如師子座　　或有國如金 
　　或如眾寶形　　或如梵世處 
　　或天主月形　　又復形如日 
　　或如摩尼寶　　栴檀香莊嚴 
　　或如旋香鬘　　佛世界安住 
　　或如光明輪　　種種色莊嚴 
　　或壽命一劫　　或復壽百劫 
　　或復有壽命　　佛剎微塵等 
　　或于一劫中　　見無量剎起 
　　無量不可數　　不思議剎壞 
　　或國土無佛　　或國土有佛 
　　或國土一佛　　或有無量佛 
　　若國土無佛　　他方異世界 
　　有諸化佛來　　示現自在教 
　　從兜率舍壽　　降神處胎生 
　　降魔成正覺　　轉無上法輪 
　　隨眾生所樂　　種種色示現 
　　一切時不壞　　轉清凈法輪 
　　若眾生非器　　非佛令不見 
　　煩惱所障礙　　不見如來意 
　　或剎極濁惡　　常聞弊惡音 
　　剛強粗獷聲　　不愛大恐怖 
　　彼地獄畜生　　餓鬼趣受苦 
　　是濁惡佛剎　　眾生憂惱海 
　　或剎甘露音　　常聞柔軟聲 
　　清凈業道音　　普聞一切剎 
　　或有佛剎聞　　釋提桓因聲 
　　梵天王妙聲　　諸世界主聲 
　　光明旋音聲　　佛化身無盡 
　　諸菩薩音聲　　當聞佛剎海 
　　或不思議剎　　聞轉法輪聲 
　　不可盡愿聲　　所修行音聲 
　　聞三世諸佛　　具足尊名號 
　　隨緣起佛剎　　音聲不可盡  
　　諸佛子。乃往久遠過世界海微塵數劫。復過是數。爾時有世界海。名凈光普眼。中有世界性。名勝妙音。依止摩尼華網海住。清凈無穢。有須彌山塵數世界。以為眷屬。無量寶莊嚴地。有三百重眾寶圍山。高廣嚴凈周匝圍繞。其世界性。形如須彌山。天宮莊嚴以念為食。彼世界性中。有香水海名清凈光。彼香海中。有須彌山。名大焰華莊嚴幢。以十種寶欄楯圍繞。彼須彌山。有林觀名寶華枝。以無量華樓閣。無量寶幢樓閣。無量紺寶網。種種色華而莊嚴之。無量香云彌覆其上。十億百千城周匝圍繞。于彼林東。有一大城名曰焰光。純香所成面千由旬。七寶為郭周匝圍繞。其城竂觀雜寶莊嚴。覆以雜華及諸寶網。微風吹動出妙音聲。其城有門一萬二千。建雜寶幢而莊嚴之。十億園林周匝圍繞。城中眾生。皆悉成就業報神足。行同諸天。一切所欲應念即至。于彼林南。有一天城。名樹華莊嚴。次有龍城。名曰究竟。次有夜叉城。名金剛勝妙莊嚴幢。次有乾闥婆城。名離垢善。次有阿修羅城。名寶輪地。次有迦樓羅城。名眾寶莊嚴善光。次有緊那羅城。名娛樂莊嚴。次有摩睺羅伽城。名寶金剛幢。時彼林中。有一道場。名寶華莊嚴。其道場前。有大蓮華名華焰具足。縱廣百億由旬。十億蓮華眷屬圍繞。時彼世界過百歲已。有佛出世。如是次第。有十須彌山塵數如來。出興于世。其最初佛。名一切功德本勝須彌山云。時佛處彼大蓮華上。眉間白毫放大光明。名一切功德覺。有十佛世界塵數光明。以為眷屬。彼光滅除一切眾生煩惱蓋障。令得凈心起功德海。永離三惡八難諸趣。發菩提心。諸佛子。時彼焰光城中。有王名愛見善慧。其王統領萬億諸城。有三萬七千夫人采女。二萬五千子。其第一子名功德勝。次名普莊嚴童子。時彼童子。見佛無量自在功德善根因緣故。即得十種三昧。名曰諸佛具足功德三昧。普門方便三昧。凈方便云三昧。教化眾生三昧。一切音聲充滿三昧。無量功德誠向三昧。如實覺諸法三昧。廣地方便海三昧。勝解脫三昧。一切智光三昧。爾時普莊嚴童子。以偈頌曰。  
　　猶如千日出　　虛空靡不照 
　　離垢坐道場　　光明亦如是 
　　無量萬億劫　　難遇之導師 
　　出興于世間　　一切見最勝 
　　觀察佛光明　　如云難思議 
　　一切處悉見　　如對現目前 
　　毛孔放光明　　如云不可盡 
　　隨諸眾生音　　贊佛無量德 
　　眾生遇佛光　　離苦永寂滅 
　　悉安隱快樂　　歡喜遍充滿 
　　觀察諸菩薩　　充滿十方界 
　　放摩尼寶云　　贊嘆諸最勝 
　　常于道場聞　　深妙音聲海 
　　滅諸眾生苦　　睹佛自在力 
　　一切興恭敬　　歡喜心無量 
　　往詣法王所　　瞻仰禮供養。  
　　時彼童子說偈音聲。于彼世界無不普聞。爾時愛見善慧王。聞說是偈歡喜無量。以偈頌曰。  
　　宜時普宣告　　諸王大臣等 
　　令知吉祥相　　咸速詣最勝 
　　莊飾一切城　　宜令悉清凈 
　　建諸妙幢幡　　種種寶莊嚴 
　　設眾妙寶帳　　彌覆羅其上 
　　興妓樂音云　　令充遍虛空 
　　掃除諸街巷　　降以雜寶雨 
　　莊嚴眾寶乘　　當詣見最勝 
　　各于其帳內　　雨種種云雨 
　　一切莊嚴云　　流行虛空中 
　　香蓮華光云　　華蓋難思議 
　　瓔珞半月云　　雨眾妙寶衣 
　　須彌山香水　　摩尼寶莊嚴 
　　清凈眾雜寶　　顯現虛空中 
　　摩尼寶華鬘　　離垢眾寶鬘 
　　摩尼寶燈云　　凝照停虛空 
　　矚想皆念佛　　生無量歡喜 
　　妻子眷屬俱　　當詣見最勝  
　　爾時愛見善慧王。與七十七億那由他眷屬俱。往詣一切功德本勝須彌山云佛所。到已頭面禮足于一面坐。有無量天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽等。往詣佛所。頭面禮足于一面住。爾時如來。教化一切諸眾生故。于彼大眾海中說經。名現三世一切諸佛集會。世界塵數修多羅以為眷屬。隨諸眾生所應解故。爾時普莊嚴童子。聞是經已。宿世功德因緣故。得一切法具足三昧。一切法來入安住菩提心三昧。法界師子光方便三昧。法眼清凈三昧。爾時童子以偈頌曰。  
　　我聞最勝法　　清凈慧眼開 
　　能見一切佛　　過去功德海 
　　我見一切生　　如本色具足 
　　隨本名身業　　供養一切佛 
　　過去諸佛所　　無量劫海行 
　　我見諸佛海　　清凈佛剎海 
　　于生死海中　　舍自身無量 
　　修菩薩勝行　　嚴凈佛剎海 
　　舍無量耳鼻　　頭目及手足 
　　王身大臣身　　具足修凈國 
　　一一佛剎中　　難思議億劫 
　　修行菩薩道　　令佛剎海凈 
　　普賢菩薩愿　　修習諸行海 
　　一切剎海中　　令佛土清凈 
　　如日光明凈　　悉見色具足 
　　佛智光照已　　見我本修行 
　　見無量諸佛　　離垢清凈剎 
　　成等正覺聲　　悉充滿法界 
　　如彼修清凈　　具足佛剎海 
　　一切佛神力　　應修菩薩行  
　　說是偈時。如須彌山塵數眾生。悉發無上道心。時彼如來。為此童子而說頌曰。  
　　善哉普莊嚴　　德藏大名稱 
　　能為眾生故　　勇猛求菩提 
　　能發智慧光　　滿一切法界 
　　無上道德云　　當得智慧海 
　　一國中修行　　一剎微塵劫 
　　當逮是智慧　　如我之所得 
　　懈怠者不能　　解深方便海 
　　精進力成就　　能凈佛世界 
　　一切微塵數　　劫海修眾行 
　　彼得凈如是　　如我佛剎海 
　　一一眾生故　　無量劫苦行 
　　不厭生死難　　能為大導師 
　　無量無邊愿　　一切諸佛海 
　　能度無上道　　方便海具足 
　　恭敬供養我　　普莊嚴大力 
　　勝須彌山佛　　成汝無上道 
　　普賢常勇猛　　具足大名稱 
　　一切法界滿　　凈諸佛剎海  
　　爾時一切功德本勝須彌山云如來。壽五十億歲。彼佛滅度后。有佛出世。號一切度離癡清凈眼王如來。普莊嚴童子。見是如來已。即得念佛三昧。普門海藏三昧。無量智持轉法三昧。甚深法樂三昧。時佛說經。名一切法界自性離垢莊嚴。有世界微塵等修多羅。以為眷屬。普莊嚴童子。聞是經已。即得三昧。名一切法普門歡喜藏三昧。入一切法方便海三昧。  
　 如來名號品第三  
　　佛在摩竭提國寂滅道場初始得佛普光法堂。坐蓮華藏師子座上。善覺智無二念。了達法性住佛所住。等諸如來至無礙趣。具不退法無壞境界。住不思議等達三世。與十佛國土微塵數等大菩薩俱。盡一生補處。悉從他方世界來集。了眾生性深入法界。常善思量世間涅槃。明了業報眾生心行。悉能解知諸法義味。觀察世間。離世間法。究竟分別為無為性。去來現在靡不貫達。時諸菩薩咸作是念。唯愿世尊哀愍我等。隨所志樂示現佛剎。示佛所住。示佛國莊嚴。示諸佛法。示佛土清凈。示佛所說法。示佛剎體。示佛功德勢力。示隨佛剎起。示成正覺。開示十方一切如來所可分別菩薩十住十行十回向十藏十地十愿十定十自在十頂。菩薩隨喜心。不斷如來性。救眾生滅煩惱。知眾行解諸法。離垢穢拔眾難。決疑網竭愛欲。佛無上地。佛境界。佛住壽。佛行。佛力。佛無所畏。佛定。佛神足。佛勝法。佛不動轉。佛六情根。佛光。佛智。佛無上功德一切具足。如是等事悉為我現。  
