  第0083-03部～大方廣佛華嚴經六十卷（第二十一卷～第三十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第二十一卷～第三十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第二十一 金剛幢菩薩十回向品第二十一之七  
　　佛子。何等為菩薩摩訶薩第八如相回向。佛子。此菩薩摩訶薩。成就念智。安住不動。離癡正念。直心不動。成就堅固不可壞業。一切智境界得不退轉。得大乘勇猛無畏之心。修習無盡善根。積集勝妙善根。修白凈法增長大悲。得正直寶。常能正念一切諸佛白凈法。回向心不退轉。樂求菩薩道巧妙方便。出生清凈堅固善根。正念修習智慧功德。為調御師具足出生一切善根。智慧方便回向眾生。慧眼清凈悉能觀察一切善根。長養無量種種善根。分別境界善根。具足善根。清凈善根。一向善根。修習善根。行善根。思惟善根。平等廣說善根。菩薩摩訶薩。如是善根。有種種門。種種境界。種種相。種種事。種種分別。無量行。無量語言道。出生無量分別修行。種種莊嚴善根。悉能正持十力諸乘。菩薩摩訶薩。修習如是種種善根。一觀無二。一切智境菩薩摩訶薩。以如是等善根回向。欲令具滿無礙身修菩薩行。欲令口業清凈無礙修菩薩行。欲令具足無礙心業安住大乘具無礙心。令菩薩行皆悉清凈。得無量大施心充滿一切眾生。得法自在心照一切法普示世間。得最勝不可壞心。得清凈一切種智。發菩薩心普照一切。正念三世一切諸佛。念佛三昧悉得具足。滿足離害正直之心。遠離怨敵。任持眾生。充滿一切。而無休息。于十力智悉得安住。得深三昧。悉能遍游一切世界。無所染著。悉住一切剎。而無厭足。化度眾生未曾休息。出生無量巧便思慧。具足成就一切菩薩不思議慧。得離癡智。悉能分別一切世界。于一念中。悉能嚴凈一切佛剎。于諸通慧而得自在。入一切法真實之相。示現嚴凈一切世間。于一剎中見一切剎。究竟不壞智能持一切剎。以菩薩莊嚴具而莊嚴之。應現一切悉能調伏無量眾生。一佛世界廣大如法界。一切世界亦復如是。得究竟智詣一切剎一切普持。菩薩摩訶薩。以此善根回向佛剎。令眾生充滿。回向分別受持智慧。如為己身。為眾生回向亦復如是。令一切眾生。永離地獄餓鬼畜生閻羅王處。令一切眾生。悉能除滅諸障礙業。令一切眾生。悉得等心平等智慧。令諸怨敵具慈心樂清凈智慧。令一切眾生。智慧現前圓滿具足普照一切。令一切眾生。具真實智離垢正直菩提心無量智慧滿足。令一切眾生。示現平等安隱善趣。菩薩摩訶薩。如是回向。修習善根。及一切愿。如大云雨。令一切眾生。皆悉清凈。令一切眾生。為功德福田。令一切眾生。守護受持菩提內藏。令一切眾生。離諸障礙安住無礙清凈法界。令一切眾生。滿足無礙諸通智慧。令一切眾生。得自在身。游行十方。如應示現。令一切眾生。得無癡善根一切種智。令一切眾生。攝取一切。悉令清凈。令一切眾生。遠離障礙嗔恚之心。究竟成就一切種智。復次菩薩摩訶薩。若見可樂國土。林樹華果。或見可樂名香上服。珍寶財物。諸莊嚴具。或見可樂園觀村邑。聚落王都。或見可樂自在帝王。或見可樂阿練若處。菩薩摩訶薩。見如是已。修巧方便。出生無量凈妙功德。樂求實義。為眾生故。而不放逸。善能修習一切善根。猶如大海難可測量。具足善根不可窮盡。一切功德皆悉滿足。亦不分別種種善根。巧妙方便清凈回向。示現無量諸行善根。常念一切未曾忘失眾生境界。如善根。平等善根。菩薩摩訶薩。善根如是回向。令一切眾生。志常樂見無量諸佛。如法不取法性。無數眾生平等清凈。亦復如是。令一切眾生。悉得諸佛隨意愛樂供給侍者。令一切佛國。除滅煩惱清凈可樂。令一切眾生。悉得見聞無量佛法。心常愛樂。常樂守護諸菩薩行。樂以愛眼觀善知識。令一切眾生。見可樂法。令一切眾生。樂持正法。令一切眾生。于佛法中得可樂明。令一切菩薩。悉得可樂大施之心。于諸法中得無所畏樂。為眾生分別廣說。得菩薩可樂三昧諸陀羅尼。得一切菩薩授記智慧。得一切菩薩甚可愛樂自在示現。具足諸佛圓滿說法。得可樂方便分別說法。得可樂大悲。發菩薩心。諸根悅豫。得可愛樂諸如來家。教化眾生心不休息。得菩薩可樂無盡法藏。于無量劫一一世界化度眾生。于現在佛所得可愛樂巧妙方便。得可愛樂深妙方便。無所障礙。永離愚癡。具足可樂平等離欲一切諸法斷諸障礙。決定深解不二法界。具足可樂離欲際等一切諸法入真實際。得菩薩可樂無諍滿足之法。具足可樂金剛藏心一切種智。勇猛精進清凈成滿。具足可樂清凈善根摧伏怨敵滅障道法。具足可樂無上菩提一切種智。常現在前充滿眾生。如是菩薩摩訶薩長養善根。得凈慧明。常為善知識之所攝護。如來慧日明照其心。滅除癡闇。凈修正法。入諸智業。善學智地分別法界。一切善根善能回向。一切菩薩諸善根海。盡其原底。成就智慧。深入堅固。明解善根。了達諸度。菩薩摩訶薩。善根如是回向不著世界。不著眾生界。心無所依。寂然不亂。正念諸法。具足諸佛無選擇智。不違三世一切諸佛正回向門。不違一切平等正法。不壞佛相。等觀三世。了眾生空無所依住。順如來道普照諸法。解真實義漸至諸地。如實分別一切諸法。智慧周滿具足堅固。未曾忘失修習正業。常樂寂靜正趣離生。了一切法猶如幻化。解一切法無有自體。觀一切義及種種行。于語言道而無所著。所有諸法皆從緣起。觀甚深法生實智回向。觀察寂滅一切諸法皆入一觀。不違諸法種種異相善解回向。修菩薩道善根回向。攝取眾生。長養三世菩薩一切回向。如是菩薩摩訶薩以無恐怖心善根回向。一切佛法以無量心善根回向。一切眾生皆悉清凈以無我無我所心善根回向。于十方界無所染著以無余心善根回向。于一切境界世界無所染著。行離世間法善根回向。得出世法不著眾生善根回向。見諸勝道善根回向。離虛妄法。出生真實善根回向。如法門至一切道。無量無邊善根回向。如如善根亦爾。回向眾生解了諸法。如性如善根亦爾。回向一切法自性無有自性。如相如善根亦爾。回向一切法無相真實相。如法如善根亦爾。回向佛法不退轉。如行如善根亦爾。回向一切如來所行。如境界如善根亦爾。回向三世諸佛滿足境界。如安立如善根亦爾。回向安立一切眾生。如隨順如善根亦爾。回向盡未來劫隨順不斷。如量如善根亦爾。回向眾生心與虛空等。如充滿如善根亦爾。回向一念滿一切世界。如久住如善根亦爾。回向離一切世間住住究竟住。如不生如善根亦爾。回向不生滿足一切佛法。如堅固如善根亦爾。回向壞散一切煩惱。如不壞如善根亦爾。回向一切眾生不可破壞。如明如善根亦爾。回向普照一切。如一切處如善根亦爾。回向至一切處道。如一切時如善根亦爾。回向隨順一切時。如一切如善根亦爾。回向一切眾生隨順清凈。如一切平等如善根亦爾。回向一切行平等。如一切法眼如善根亦爾。回向一切眾生悉得法眼如不倦如善根亦爾。回向一切行菩薩道而無疲倦。如甚深如善根亦爾。回向一切第一深法。如無所有如善根亦爾。回向知一切無所有。如不出如善根亦爾。回向一切無所顯現。如離曀如善根亦爾。回向明眼離曀清凈。如無比如善根亦爾。回向菩薩無比之行。如寂靜如善根亦爾。回向一切常樂寂靜。如無根如善根亦爾。回向究竟無根之法。如無量無邊如善根亦爾。回向一切無量無邊眾生皆悉清凈。如無著如善根亦爾。回向究竟無所著際。如無礙如善根亦爾。回向滅除一切障礙。如非世間行如善根亦爾。回向遠難一切世間行法。如不系如善根亦爾。回向不系一切生死。如無行如善根亦爾。回向遠離一切諸行。如住如善根亦爾。回向一切住于如住。如一切法成如善根亦爾。回向眾生所學成就。如一切法平等如善根亦爾。回向一切具平等行。如一切法不舍如善根亦爾。回向不舍盡未來際一切眾生。如一切法不盡如善根亦爾。回向一切無盡眾生。如不違一切法如善根亦爾。回向一切眾生不違三世諸佛。如攝一切法如善根亦爾。回向一切眾生悉攝善根令無有余。如一切法同如善根亦爾。回向悉同三世諸佛。如一切法不離如善根亦爾。回向悉攝世間及離世間。如不可壞如善根亦爾。回向一切眾生不可沮壞。如無恚如善根亦爾。回向一切眾生一切魔業所不能動。如不濁如善根亦爾。回向一切菩薩行無有垢濁。如不亂如。善根亦爾。回向一切眾生離諸塵亂。如不可盡如善根亦爾。回向一切世間法所不能盡。如菩提如善根亦爾。回向覺悟一切諸法。如不失如善根亦爾。回向一切眾生不失直心。如照如善根亦爾。回向一切眾生悉以大智光明普照一切。如不可說如善根亦爾。回向一切不可說智。如持一切眾生如善根亦爾。回向一切持菩薩行。如隨順一切語言如善根亦爾。回向一切無言智慧。如離一切種種法如善根亦爾。回向示現一切佛剎及諸如來成最正覺示現無量神力自在。如離虛妄如善根亦爾。回向世間悉離虛妄。如一切身遍至如善根亦爾。回向無量身遍一切剎。如不受生如善根亦爾。回向無生巧妙方便示現受生。如無不有如善根亦爾。回向三世一切諸佛自在神力及一切剎在身內現。如夜如善根亦爾。回向一切夜施作佛事得無上明。如晝如善根亦爾。回向一切在晝眾生。悉令善覺見諸如來自在神力住不退法輪離癡清凈。如半月及一月如善根亦爾。回向一切眾生住一切時巧妙方便。于一念中悉能分別一切時節。如年歲如善根亦爾。回向受持種種諸劫嚴凈諸根了達諸根。如一切劫成敗如善根亦爾。回向一切劫凈住無染一切眾生清凈調伏眾生。如未來如善根亦爾。回向盡一切未來際修習菩薩清凈妙行。悉能滿足無量大愿。如世如善根亦爾。回向一切眾生。于一念中見一切佛乃至未曾一念遠離。如至一切處道如善根亦爾。回向一切眾生得不壞道超出三界。如有無如善根亦爾。回向一切諸有清凈知無所有。如凈如善根亦爾。回向一切菩薩凈行出生無上菩提之具。如明凈如善根亦爾。回向得菩薩一切三昧明凈之心。如離垢如善根亦爾。回向離一切垢凈心滿足。如無我所如善根亦爾。回向攝取無我我所清凈之心充滿十方一切佛剎。如平等如善根亦爾。回向得無盡一切智永離癡愛普照一切。如無數如善根亦爾。回向一切智乘力住巧方便法云普覆一切世界。如平等住如善根亦爾。回向一切眾生具菩薩行住一切智。如分別一切眾生界如善根亦爾。回向一切善根現前滿無礙智。如一切眾生語言如善根亦爾。回向解了一切諸語言法。如不離一切眾生如善根亦爾。回向攝取一切眾生具足善根遠離生死。如廣如善根亦爾。回向受持三世佛所說法修習菩薩離癡之行。如不休息如善根亦爾。回向一切劫。修菩薩行未曾休息。安處眾生于摩訶衍。如一切法第一如善根亦爾。回向開凈法門無礙凈念攝一切法。如無量贊嘆如善根亦爾。回向得無量贊嘆智慧菩薩實行。如離熾然如善根亦爾。回向離熾然法滅除眾生熾然令得清凈。如不動如善根亦爾。回向善根安住不動滿足普賢菩薩愿行。如諸佛境界如善根亦爾。回向一切眾生智慧境界皆悉滿足。除滅一切煩惱境界。如不可壞如善根亦爾。回向善根一切魔業所不能壞悉能調伏眾邪外道。如非可修非不可修如善根亦爾。回向離一切修非修虛妄斷一切虛妄。如不退如善根亦爾。回向常見一切諸佛未曾中退修習莊嚴菩提之心。如一切語言如善根亦爾。回向分別一切語言。如不著一切法如善根亦爾。回向一切眾生悉無所著。令一切眾生行普賢行。如一切地如善根亦爾。回向一切眾生悉得隨順智慧之地普賢莊嚴。如不可斷如善根亦爾。回向一切法中得無畏無斷一切語言周滿具足能廣演說。如無漏如善根亦爾。回向一切眾生皆令具足無漏善根菩提之心。逮得法智解了分別。如無有覺法無有滅法如善根亦爾。回向覺悟一切諸法。于一念頃皆悉充滿無量法界。如過去非同未來非故現在非異如善根亦爾。回向發起新新菩提心。愿除滅生死清凈眾生。如三世中不取虛妄如善根亦爾。回向過去未來皆悉清凈現在念念現成正覺。如一切諸佛菩薩具足如善根亦爾。回向一切眾生具足佛智大愿方便。如常凈無染污如善根亦爾。回向一切眾生悉除煩惱。一切種智清凈滿足。菩薩摩訶薩。如是回向時。等一切佛剎。凈一切世界故。等一切世間。轉不可壞清凈法輪故。等一切菩薩。出生一切智愿故。等觀諸佛無有二故。等觀諸法不壞自性故。等觀三世。巧方便智解語言道故。一切菩薩行等所種善根悉能回向故。知一切時。隨時修習。不舍佛事故。一切業報平等不著世間。出生離世善根故。神力自在與諸佛等。隨順世間等現佛事故。佛子。是名菩薩摩訶薩第八如相回向。菩薩摩訶薩。安住此回向。得無量無邊清凈法門。為人中雄而無所畏。大師子吼。成就無量無數菩薩。于一切時未曾休息。得佛無量無邊滿足身。一身充滿一切世界。得佛無量無邊滿足音聲。發一音聲。一切眾生無不聞者。得佛無量無邊滿足力。于一毛道。安置一切世界。得佛無量無邊滿足自在神力。置一切眾生于一微塵。得一切佛無量無邊滿足解脫。于一眾生身中。現一切佛剎。一切如來成最正覺。得一切佛無量無數滿足三昧正受。善方便力。于一三昧中。悉能出生一切三昧得一切佛無量無邊滿足辯才。說一句法。盡未來劫而不窮盡。悉除一切眾生疑惑。得一切佛無量無邊滿足勝眾生法。示現一切眾生薩婆若十力等覺。佛子。是為菩薩摩訶薩以一切善根隨順如相回向。爾時金剛幢菩薩。承佛神力。普觀十方。以偈頌曰。  
　　菩薩心安住　　離癡常正念 
　　金剛藏菩薩。說此偈已。告于大眾。諸佛子。若眾生厚集善根。修諸善行。善集助道法。供養諸佛。集諸清白法。為善知識所護。入深廣心。信樂大法。心多向慈悲。好求佛智慧。如是眾生。乃能發阿耨多羅三藐三菩提心。為得一切種智故。為得十力故。為得大無畏故。為得具足佛法故。為救一切世間故。為凈大慈悲心故。為向十方無余無礙智故。為凈一切佛國。令無余故。為于一念中。知三世事故。為自在轉大法輪。廣示現佛神力故。菩薩摩訶薩生如是心。諸佛子。是心以大悲為首。智慧增上。方便所護。直心深心淳至。量同佛力。善決定眾生力佛力。趣向無礙智。隨順自然智。能受一切佛法。以智慧教化。廣大如法界。究竟如虛空。盡未來際。菩薩發如是心。即時過凡夫地。入菩薩位。生在佛家。種姓尊貴。無可譏嫌。過一切世間道。入出世間道。住菩薩法中。在諸菩薩數。等入三世如來種中。畢定究竟阿耨多羅三藐三菩提。菩薩住如是法。名住歡喜地。以不動法故。諸佛子。菩薩摩訶薩。住歡喜地。多喜。多信。多清凈。多踴悅。多調柔。多堪受。不好斗諍。不好惱亂眾生。不好嗔恨。諸佛子。諸菩薩住是歡喜地。念諸佛故。生歡喜心。念諸佛法故。生歡喜心。念諸菩薩摩訶薩故。生歡喜心。念諸菩薩所行故。生歡喜心。念諸波羅蜜清凈相故。生歡喜心。念諸菩薩與眾殊勝故。生歡喜心。念諸菩薩力不可壞故。生歡喜心。念諸如來教化法故。生歡喜心。念能為利益眾生故。生歡喜心。念一切佛一切菩薩所入智慧方便門故。生歡喜心。菩薩復作是念。我轉離一切世間境界。生歡喜心。入一切佛平等中。生歡喜心。遠離凡夫地。生歡喜心。近智慧地。生歡喜心。斷一切惡道。生歡喜心。與一切眾生作依止。生歡喜心。近見一切諸佛。生歡喜心。生諸佛境界。生歡喜心。入一切諸菩薩數。生歡喜心。離一切恐怖。生歡喜心。所以者何。是菩薩得歡喜地。所有怖畏即皆遠離。所謂不活畏。惡名畏。死畏。墮惡道畏。大眾威德畏。離如是等一切諸畏。何以故。是菩薩離我相故。尚不貪身。況所用物。是故菩薩無不活畏。心不希望恭敬供養。我應供養眾生。供給所須。是故菩薩無惡名畏。遠離我見。無我相故。無有死畏。又作是念。我若死已。所生必見諸佛菩薩。是故無有墮惡道畏。我所志樂。無與等者。何況有勝。是故無有大眾威德畏。如是菩薩永離一切諸恐怖事。諸佛子。是菩薩以大悲為首。于一切眾生。心無嫌恨。直心堅固自然清凈。轉復勤修一切善根。所謂信心增上。多行凈心。解心清凈。多以信心分別。出生大悲。成就大慈。心不疲懈。以慚愧莊嚴。成就忍辱柔和。敬順諸佛教法。信重善知識。日夜常修一切善根。常愛樂法。求多聞無厭。如所聞法正念觀察。心不貪著。不求名聞。不求利養資生之物。常生寶心無有厭足。樂一切智地。欲得諸佛。力無畏。不共法。求助諸波羅蜜法。離諸諂曲。如說能行。常行實語。不污諸佛家。不舍菩薩戒。生薩婆若。心不動如山王。不樂世間事。成就出世間善根。集善助菩提法無有厭足。常求勝中勝道。菩薩成就如是凈地法。名為安住歡喜地。  
　　菩薩如是安住歡喜地。發諸大愿。生如是定心。所謂我當以清凈心。供養一切諸佛。皆無有余。一切供具隨意供養。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡供養一切劫中所有諸佛。以大供養具。無有休息。又一切諸佛所說經法。皆悉受持。攝一切諸佛阿耨多羅三藐三菩提。一切諸佛所教化法。悉皆隨順。一切諸佛法皆能守護。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡皆守護一切劫中一切佛法。無有休息。又一切世界。一切諸佛。從兜率天下。入胎處胎。初生出家。成佛道時。勸請轉大法輪。示入大涅槃。我于爾時。盡往供養攝法為首。三時轉故。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。奉迎供養一切諸佛。無有休息。又一切菩薩所行廣大無量不可壞。無分別諸波羅蜜所攝。諸地所凈生諸助道法。總相別相。有相無相。有成有壞。一切菩薩所行諸地道。及諸波羅蜜本行。教化一切。令其受行。心得增長。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫中菩薩所行。以諸教化。成熟眾生。無有休息。又一切眾生。若有色。若無色。有想。無想。非有想。非無想。卵生。胎生。濕生。化生。三界所系。入于六道一切生處。名色所攝。教化成熟。斷一切世間道。令住佛法。一切智慧。使無有余。發如是大愿廣大如法界。究竟如虛空。盡未來際。盡一切劫。教化一切眾生。無有休息。又一切世界廣狹。及中無數無量。不可分別。不可壞。不可動。不可說。粗細正住倒住。平坦方圓。隨入如是世界智。如因陀羅網差別。如是十方世界差別。皆現前知。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。如是世界。皆現前知。無有休息。又一切佛土入一佛土。一佛土入一切佛土。一一佛土無量莊嚴。離諸垢穢。具足清凈智慧。眾生悉滿其中。常有諸佛大神通力。隨眾生心。而為示現。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。凈如是國土。無有休息。又一切菩薩同心同學。共集諸善。無有怨嫉。同一境界。等心和合。常不相離。隨其所應。能現佛身。自于心中。悉能解知諸佛境界。神通智力。常得隨意神通。悉能游行一切國土。一切佛會皆現身相。一切生處普生其中。有如是不可思議大智慧。具足菩薩行。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。行如是大智慧道。無有休息。又乘不退輪。行菩薩道。身口意業所作不空。眾生見者。即必定佛法。聞我音聲。即得真實智慧。有見我者。心即歡喜。離諸煩惱。如藥樹王。為得如是行菩薩道。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。行不退道。所作不空。無有休息。又于一切世界。皆得阿耨多羅三藐三菩提。于一毛端。示現入胎出家。坐道場。成佛道。轉法輪。度眾生。示大涅槃。現諸如來大神智力。隨一切眾生所應度者。念念中得佛道。知一切法如涅槃相。以一音聲。令一切眾生。皆發歡喜。示大涅槃。而不斷菩薩所行。示眾生大智地。使知一切法皆是假偽。以大智慧神通自在。出生變化充滿法界。發如是大愿。廣大如法界。究竟如虛空。盡未來際。盡一切劫。得佛道事。求大智慧。大神通等。無有休息。諸佛子。菩薩住歡喜地。以十愿為首。生如是等百萬阿僧祇大愿。以十不可盡法。而生是愿。為滿此愿。勤行精進。何等為十。一眾生不可盡。二世界不可盡。三虛空不可盡。四法界不可盡。五涅槃不可盡。六佛出世不可盡。七諸佛智慧不可盡。八心所緣不可盡。九起智不可盡。十世間轉法轉智轉不可盡。若眾生盡。我愿乃盡。若世界。虛空。法界。涅槃。佛出世。諸佛智慧。心所緣。起智。諸轉盡。我愿乃盡。而眾生實不可盡。世界。虛空。法界。涅槃。佛出世。諸佛智慧。心所緣起智。諸轉。實不可盡。我諸愿善根亦不可盡。諸佛子。菩薩決定發是大愿。則得利安心柔軟心。調順心。寂靜心。不放逸心。寂滅心。直心。和潤心。不恚心。不濁心。如是則成信者。樂以信分別功德。信諸佛本所行道。信行諸波羅蜜。而得增長。信善入諸地得殊勝功德。信得成佛十力。信具足四無所畏。信不共法不可壞。信諸佛法不可思議。信諸佛自在神力無量無邊。信諸如來無量行門。信從因緣以成果報。舉要言之。信諸菩薩普行。諸佛功德智慧。威神力等。諸佛子。菩薩作是念。諸佛正法如是甚深。如是離相。如是寂滅。如是空。如是無相。如是無作。如是無染。如是無量。如是廣大。如是難壞。而諸凡夫。心墮邪見。無明癡冥。蔽其慧眼。常立憍慢幢。墮在渴愛網。隨順諂曲。常懷慳嫉。而作后身生處因緣。多集貪欲嗔恚愚癡。起諸重業。嫌恨猛風吹罪心火常令熾然。有所施作。皆與顛倒相應。欲流。有流。見流。無明流。相續起心意識種于三界地。生苦惱芽。所謂名色。名色和合。增長六入。根塵相對生觸。觸故生受。貪樂受故。生愛。愛增長故。生取。取因緣故。復起后有。有因緣故。有生老死憂悲苦惱。如是因緣。集諸苦聚。受諸苦惱。是中無我。無我所。無作者。無受者。無知者。如草木瓦石。又如影響。凡夫可愍。不知不覺。而受苦惱。菩薩于此見諸眾生不免諸苦。即生大悲智慧。是諸眾生我應救護。令住畢竟佛道之樂。即生大慈智慧。菩薩摩訶薩。隨順如是大慈悲法。以深妙心。住在初地。于一切物。無所貪惜。尊重諸佛大妙智故。學行大施。即時所有盡能施與。金銀摩尼。硨磲碼瑙。琉璃珊瑚。琥珀珂貝。珍寶瓔珞。嚴身之具。及象馬輦輿。人民奴婢。國土城邑園林游觀。妻妾男女。一切所愛。皆悉施與。頭目耳鼻。肢節手足。深重佛故。而不貪惜。菩薩摩訶薩住于初地。能行大施。是菩薩以大悲心。大施心。救一切眾生故。勤求世間出世間利益之事。心無疲懈。是故菩薩生無疲倦功德。于諸經書。能自開解。是故生知經書功德。得如是知經書智慧。善能籌量應作不作。于上中下眾生。隨宜利益。是故菩薩生世智功德。得世智功德。則知時知量。慚愧莊嚴。修習自利利彼之道。是故則生慚愧功德。如是功德精勤修行。心不懈退。是精進不退功德。即得堪受力。得堪受力已。勤行供養一切諸佛。隨佛所說。如說修行諸佛子。是菩薩悉知生起如是凈地法。所謂信慈悲施。無有疲倦。知諸經書。善解世法。慚愧堪受。供養諸佛。如所說行。  
　　又是菩薩住歡喜地。少見諸佛。以愿力故。廣見數百千萬億那由他諸佛世尊。心大歡喜。深心愛敬。以上樂具。供養諸佛。及一切僧。以是福德。皆回向阿耨多羅三藐三菩提。是菩薩因供養諸佛故。生教化眾生法。多以二攝攝取眾生。所謂布施愛語。后二攝法。以信解力行未善通達。是菩薩隨所供養諸佛。教化眾生。皆能受行諸凈地法。如是諸功德。皆回向薩婆若。轉益明顯。堪任有用。譬如金師煉金隨以火力調柔可用增益光色。如是菩薩供養諸佛。教化眾生。行凈地法。此諸功德。皆回向薩婆若。轉益明顯。隨意所用。諸佛子。是菩薩摩訶薩于初地中。行果相貌。從諸佛菩薩善知識所。咨受請問成地之法。無有厭廢。是菩薩住初地中。于諸佛菩薩善知識所。咨受請問第二地中行果相貌。無有厭足。如是第三。第四。第五。第六。第七。第八。第九。第十地中。行果相貌。從諸佛菩薩善知識所。咨受請問。成十地法。無有厭廢。是菩薩善知諸地對治法。善知諸地成壞。善知諸地行果。善知分別得諸地。善知諸地清凈行。善知諸地從一地至一地行。善知諸地是處非是處。善知諸地轉所住處。善知諸地勝進業。善知諸地得不退轉。乃至善知一切菩薩凈地法入如來智地。諸佛子。如是菩薩善知諸地行。未發初地。乃知十地。無有障礙。得諸地智慧光明。乃至知諸佛智慧光明。如大商主。多將賈人。欲至大城。先問道路。退還過咎在道利害。未發初處。知道宿時。乃至善知到彼城事。能以智慧。思惟籌量。具諸資用。令無所乏。正導人眾。得至大城。于險道中。免諸患難。身及眾人。皆無憂惱。菩薩摩訶薩亦復如是。住于初地。而善知諸地對治法。乃至善知一切菩薩凈地法。入如來智地。爾時菩薩集大福德智慧資糧為眾生商主。隨宜教化。令出生死險難惡處。示安隱道。乃至令住薩婆若智慧大城。無諸衰惱。是故菩薩常應心不疲倦。勤修諸地本行。乃至善知入如來智地。諸佛子。是名略說菩薩入歡喜地。廣說則有無量百千萬億阿僧祇事。菩薩住歡喜地。多作閻浮提王。豪貴自在。常護正法。能以大施攝取眾生。善除眾生慳貪之垢。常行大施。而無窮盡。所作善業。布施。愛語。利益。同事。是諸福德。皆不離念佛。不離念法。不離念諸同行菩薩。不離念菩薩所行道。不離念諸波羅蜜。不離念十地。不離念諸力。無畏。不共法。乃至不離念具足一切種智。常生是心。我當于一切眾生中。為首。為勝。為大。為妙。為上。為無上。為導。為將。為帥。為尊。乃至于一切眾生中。為依止者。諸佛子。是菩薩若欲舍家勤行精進。于佛法中。便能舍家妻子五欲。得出家已。勤行精進。須臾之間。得百三昧。得見百佛。知百佛神力。能動百佛世界。能飛過百佛世界。能照百佛世界。能教化百世界眾生。能住壽百劫。能知過去未來世各百劫事。能善入百法門。能變身為百。于一一身。能示百菩薩。以為眷屬。若以愿力。自在示現。過于此數。百千萬億那由他劫。不可計知。時金剛藏菩薩。欲重明此義。以偈頌曰。  
　　若有諸眾生　　厚修集善根 
　　成就清白法　　親近于諸佛 
　　清凈信樂力　　隨順慈悲心 
　　如是人能發　　無量之佛智 
　　諸佛一切智　　無量力清凈 
　　堪受力堅牢　　成就諸佛法 
　　悲心救世間　　凈修諸佛國 
　　敷演轉法輪　　發此無上愿 
　　一念知三世　　而無有別異 
　　種種時差別　　以示于世間 
　　略說則盡求　　諸佛之功德 
　　發于廣大心　　猶若如虛空 
　　悲心智慧首　　方便合修行 
　　深直心淳至　　其力無有量 
　　心向無障礙　　而不隨他教 
　　同諸佛平等　　而生于大心 
　　諸佛子發生　　如是之寶心 
　　即離凡夫地　　入于佛所行 
　　即生如來家　　無有可譏嫌 
　　則同于諸佛　　必成無上道 
　　生如是心時　　即便得初地 
　　其心不可動　　猶如大山王 
　　是菩薩便有　　大喜相顯現 
　　其心常清凈　　堪受于大事 
　　心不樂斗訟　　不好惱眾生 
　　無有嗔恨心　　樂慚愧恭敬 
　　又習行直心　　守護于諸根 
　　常念救世間　　念求諸佛智 
　　心生于歡喜　　我當得此事 
　　得于歡喜地　　即過五恐怖 
　　不活死惡名　　惡道眾威德 
　　以不貪著我　　及與我所故 
　　是諸佛子等　　遠離諸怖畏 
　　常行慈悲心　　恒有信恭敬 
　　慚愧功德備　　晝夜增善法 
　　樂功德實利　　不樂于諸欲 
　　如有所聞法　　能常善思惟 
　　無有貪著行　　斷諸利養心 
　　常樂于菩提　　一心求佛智 
　　行諸波羅蜜　　離于諂曲心 
　　隨說而能行　　安住實語中 
　　不污諸佛家　　不舍菩薩學 
　　遠世間事愿　　樂出于世間 
　　求善法無厭　　精進轉增益 
　　諸菩薩如是　　好樂諸功德 
　　而發于大愿　　求欲見諸佛 
　　護法至佛所　　行菩薩妙行 
　　化一切眾生　　凈一切佛土 
　　我佛國土中　　滿諸大菩薩 
　　諸菩薩同心　　見聞皆不空 
　　一切微塵中　　諸佛成佛道 
　　發于如是等　　無量無邊愿 
　　是愿無窮盡　　如虛空眾生 
　　法界世涅槃　　諸佛出智慧 
　　心緣起智轉　　我愿如是住 
　　如是發大愿　　心柔軟調順 
　　能信佛功德　　而觀于眾生 
　　知從因緣起　　則生慈悲心 
　　即于苦眾生　　我當救度之 
　　為是眾生故　　而行種種施 
　　所謂妙國土　　一切諸珍寶 
　　象馬及車乘　　眷屬與人民 
　　頭目及手足　　肌肉施無悔 
　　求種種經書　　心無有疲倦 
　　得解其義趣　　能隨世而行 
　　慚愧堪受力　　漸令得增長 
　　能以恭敬心　　供養無量佛 
　　智者于日夜　　如是常修行 
　　善根轉明凈　　猶若成煉金 
　　菩薩住是地　　能了知十住 
　　展轉修行時　　無有諸障礙 
　　譬如賈客主　　欲利諸商人 
　　先問道路中　　諸險艱難事 
　　菩薩住初地　　善知諸地行 
　　而無有障礙　　能至于佛地 
　　住是初地中　　多作閻浮王 
　　善知于諸法　　常行慈悲心 
　　如法而化導　　一切皆信敬 
　　勸令行布施　　以求佛智慧 
　　菩薩若舍國　　佛法中出家 
　　勤行于精進　　即得百三昧 
　　能見百諸佛　　震動百國土 
