  第1230部～究竟一乘寶性論五卷         
   
  
   大乘論·第1230部   
究竟一乘寶性論五卷   
元魏天竺三藏勒那摩提譯      
 
 
　　 
 
究竟一乘寶性論卷第一 
本教化品第一  
　　我今悉歸命　　一切無上尊 
　　以離一切垢　　故圣人境界 
　　清凈光明照　　以法性如是 
　　無量阿僧祇　　不可數思議 
　　無等諸功德　　到第一彼岸 
　　實法身相應　　以快不可數 
　　非思量境界　　及遠離習氣 
　　無邊等佛法　　次第不離報 
　　受種種法味　　示現諸妙色 
　　凈慈悲習氣　　無虛妄分別 
　　利益諸眾生　　自然無休息 
　　如如意寶珠　　滿足眾生心 
　　受樂佛如是　　神通力自在 
　　此神力自在　　略說有五種 
　　說法及可見　　諸業不休息 
　　及休息隱沒　　示現不實體 
　　是名要略說　　有五種自在 
　　如摩尼寶珠　　依種種諸色 
　　異本生諸相　　一切皆不實 
　　如來亦如是　　方便力示現 
　　從兜率陀退　　次第入胎生 
　　習學諸伎藝　　嬰兒入王宮 
　　厭離諸欲相　　出家行苦行 
　　推問諸外道　　往詣于道場 
　　降伏諸魔眾　　成大妙覺尊 
　　轉無上法輪　　入無余涅槃 
　　于不清凈國　　現如是等事 
　　世間無休息　　宣說無常苦 
　　無我寂靜名　　方便智慧力 
　　令彼諸眾生　　厭離三界苦 
　　后入于涅槃　　以入寂靜道 
　　諸聲聞人等　　有是虛妄相 
　　言我得涅槃　　法華等諸經 
　　皆說如實法　　般若方便攝 
　　回先虛妄心　　令淳熟上乘 
　　授妙菩提記　　微細大勢力 
　　令愚癡眾生　　過崄難惡道 
　　深快及以大　　次第說應知 
　　初法身如來　　第二色身佛 
　　譬如虛空中　　有一切色身 
　　于初佛身中　　最后身亦爾  
　　自此以下。即依如是三種佛身。為樂眾生利益眾生。略說二偈。  
　　世尊體常住　　以修無量因 
　　眾生界不盡　　慈悲心如意 
　　智成就相應　　法中得自在 
　　降伏諸魔怨　　體寂靜故常  
　　此二行偈以六行偈略釋應知。偈言。  
　　棄舍身命財　　攝取諸佛法 
　　為利益眾生　　究竟滿本愿 
　　得清凈佛身　　起大慈悲心 
　　修行四如意　　依彼力住世 
　　以成就妙智　　離有涅槃心 
　　常得心三昧　　成就樂相應 
　　常在于世間　　不為世法染 
　　得凈甘露處　　故離一切魔 
　　諸佛本不生　　本來寂靜故 
　　以常可歸依　　故言歸依我 
　　初七種譬喻　　如來色身常 
　　后三種譬喻　　善逝法身常  
　　此偈明何義。諸佛如來依法身轉得無上身。不可思議應知。依不可思議故。說二偈。  
　　非言語所說　　第一義諦攝 
　　離諸覺觀地　　無譬喻可說 
　　最上勝妙法　　不取有涅槃 
　　非三乘所知　　唯是佛境界  
　　此二行偈以五行偈略釋應知。偈言。  
　　不可得思議　　以離言語相 
　　離言語相者　　以第一義攝 
　　第一義攝者　　非思量境界 
　　非思量境者　　以無譬喻知 
　　無譬喻知者　　以最勝無上 
　　最勝無上者　　不取有涅槃 
　　不取是二者　　不取功德過 
　　前五種譬喻　　微細不思議 
　　如來法身常　　第六譬喻者 
　　以得自在故　　如來色身常  
如來功德品第九  
　　論曰。已說無垢真如法身。次說依彼無垢真如法身一切功德。如摩尼寶不離光明形色諸相。如來法身無量無邊自性清凈無垢功德。亦復如是。以是義故依佛功德。次說二偈。  
　　自利亦利他　　第一義諦身 
　　依彼真諦身　　有此世諦體 
　　果遠離淳熟　　此中具足有 
　　六十四種法　　諸功德差別  
　　此偈示現何義。偈言。  
　　于自身成就　　住持諸佛法 
　　故攝第一身　　為他身住持 
　　諸如來世尊　　故有世諦體 
　　佛無量功德　　初身攝應知 
　　十力四無畏　　大丈夫相等 
　　彼受樂報體　　第二佛身攝  
　　此偈明何義。明十力等六十四種佛身功德。此云何知。依彼義故。略說二偈。  
　　佛力金剛杵　　破無智者障 
　　如來無所畏　　處眾如師子 
　　如來不共法　　清凈如虛空 
　　如彼水中月　　眾生二種見  
　　自此已下功德品中余殘論偈。依此二偈次第示現彼十力等六十四種如來功德。如陀羅尼自在王經廣說應知。初依十力故。說二偈。  
　　處非處果報　　業及于諸根 
　　性信至處道　　離垢諸禪定 
　　憶念過去世　　天眼寂靜智 
　　如是等諸句　　說十種力名  
　　又依四無畏故。說三偈。  
　　如實覺諸法　　遮諸閡道障 
　　說道得無漏　　是四種無畏 
　　于所知境界　　畢竟知自他 
　　自知教他知　　此非遮障道 
　　能證勝妙果　　自得令他得 
　　說自他利諦　　是諸處無畏  
　　又依十八不共佛法故說八偈。  
　　佛無過無諍　　無妄念等失 
　　無不定散心　　無種種諸想 
　　無作意護心　　欲精進不退 
　　念慧及解脫　　知見等不退 
　　諸業智為本　　知三世無障 
　　佛十八功德　　及余不說者 
　　佛身口無失　　若他來破壞 
　　內心無動相　　非作心舍心 
　　世尊欲精進　　念凈智解脫 
　　知見常不失　　示現可知境 
　　一切諸業等　　智為本展轉 
　　三世無障閡　　廣大智行常 
　　是名如來體　　大智慧相應 
　　覺彼大菩提　　最上勝妙法 
　　為一切眾生　　轉于大法輪 
　　無畏勝妙法　　令彼得解脫  
　　又依三十二大人相故。說十一偈。  
　　足下相平滿　　具足千輻輪 
　　跟傭趺上隆　　伊尼鹿王[跳-兆+尃] 
　　手足悉柔軟　　諸指皆纖長 
　　鵝王網縵指　　臂肘上下傭 
　　兩肩前后平　　左右俱圓滿 
　　立能手過膝　　馬王陰藏相 
　　身傭相洪雅　　如尼拘樹王 
　　體相七處滿　　上半如師子 
　　威德勢堅固　　猶如那羅延 
　　身色新凈妙　　柔軟金色皮 
　　凈軟細平密　　一孔一毛生 
　　毛柔軟上靡　　微細輪右旋 
　　身凈光圓匝　　頂上相高顯 
　　項如孔雀王　　頤方若師子 
　　發凈金精色　　喻如因陀羅 
　　額上白毫相　　通面凈光明 
　　口含四十齒　　二牙白踰雪 
　　深密內外明　　上下齒平齊 
　　迦陵頻伽聲　　妙音深遠聲 
　　所食至喉現　　得味中上味 
　　細薄廣長舌　　二目淳紺色 
　　瞬眼若牛王　　功德如蓮華 
　　如是說人尊　　妙相三十二 
　　一一不雜亂　　普身不可嫌  
　　此佛十力四無所畏十八不共法。三十二大人相。略集一處。是名六十四種功德應知。偈言。  
　　六十四功德　　修因及果報 
　　一一各差別　　寶經次第說  
　　此偈明何義。向說諸佛如來六十四種功德因果差別。依此次第寶女經中廣說應知。又復依此四處。次第有四種喻。謂金剛杵及師子王。虛空譬喻水中月等。有九行偈。依彼九偈。略說偈言。  
　　沖過無慈心　　不共他無心 
　　故說杵師子　　空水中月喻  
　　又依十力金剛杵喻故。說二偈。  
　　處非處果性　　眾生諸信根 
　　種種道修地　　過宿命差別 
　　天眼漏盡等　　佛力金剛杵 
　　能刺碎散斫　　癡鎧山墻樹  
　　此偈示現何義。略說偈言。  
　　諸如來六力　　次第三及一 
　　所知境界中　　離三昧諸障 
　　及離余垢障　　譬如破散截 
　　鎧墻及樹等　　亦重亦堅固 
　　亦不可破壞　　如來十種力 
　　猶如彼金剛　　故說金剛杵  
　　又依四無畏師子王喻故。說二偈。  
　　譬如師子王　　諸獸中自在 
　　常處于山林　　不怖畏諸獸 
　　佛人王亦爾　　處于諸群眾 
　　不畏及善住　　堅固奮迅等  
　　此偈示現何義。略說偈言。  
　　知病苦知因　　遠離彼苦因 
　　說圣道妙藥　　為離病證滅 
　　遠離諸怖畏　　善住奮迅城 
　　佛王在大眾　　無畏如師子 
　　以知一切法　　是故能善住 
　　一切處不畏　　離愚癡凡夫 
　　二乘及清凈　　以見我無等 
　　于一切法中　　心常定堅固 
　　何故名奮迅　　過無明住地 
　　自在無閡處　　是故名奮迅  
　　又依十八不共法虛空譬喻故。說三偈。  
　　地水火風等　　彼法空中無 
　　諸色中亦無　　虛空無閡法 
　　諸佛無障礙　　猶如虛空相 
　　如來在世間　　如地水火風 
　　而諸佛如來　　所有諸功德 
　　乃至無一法　　共余世間有  
　　此偈示現何義。略說偈言。  
　　聲聞及空行　　智者及自在 
　　上上微細法　　故示現五大 
　　諸眾生受用　　如地水火風 
　　離世離出世　　故說虛空大 
　　三十二功德　　依止法身有 
　　如世間燈炷　　明暖及色相 
　　相應無差別　　諸如來法身 
　　一切諸功德　　無差別亦爾  
　　又依三十二大丈夫相水中月喻故。說二偈。  
　　秋空無云曀　　月在天及水 
　　一切世間人　　皆見月勢力 
　　清凈佛輪中　　具功德勢力 
　　佛子見如來　　功德身亦爾  
　　此偈示現何義。略說偈言。  
　　三十二功德　　見者生歡喜 
　　依法報化身　　三種佛而有 
　　法身凈無垢　　遠離于世間 
　　在如來輪中　　眾生見二處 
　　如清凈水中　　見于月影像 
　　是三十二相　　依色身得名 
　　如摩尼寶珠　　不離光色相 
　　色身亦如是　　不離三十二  
自然不休息佛業品第十  
　　論曰。已說無垢諸佛功德。次說諸佛如來作業。彼諸佛業自然而行常不休息。教化眾生應知。此依略說。有二種法自然而行。以是義故。依諸佛業自然而行。常不休息常作佛事故。說六偈。  
　　于可化眾生　　以教化方便 
　　起化眾生業　　教化眾生界 
　　諸佛自在人　　于可化眾生 
　　常待處待時　　自然作佛事 
　　遍覺知大乘　　最妙功德聚 
　　如大海水寶　　如來智亦爾 
　　菩提廣無邊　　猶如虛空界 
　　于無量功德　　大智慧日光 
　　遍照諸眾生　　有佛妙法身 
　　無垢功德藏　　如我身無異 
　　煩惱障智障　　云霧羅網覆 
　　諸佛慈悲風　　吹令散滅盡  
　　此六行偈義以十四偈略釋應知。偈言。  
　　以何等性智　　何者何處時 
　　作業無分別　　是故業自然 
　　以何等根性　　諸眾生可度 
　　以何等智慧　　能度諸眾生 
　　又以何者是　　化眾生方便 
　　眾生以何處　　何時中可化 
　　進趣及功德　　為果為攝取 
　　彼障及斷障　　諸緣不分別 
　　進趣謂十地　　功德因二諦 
　　果謂大菩提　　攝菩提眷屬 
　　彼障謂無邊　　煩惱及習氣 
　　斷障謂大慈　　及大悲心等 
　　是名一切時　　常種種因緣 
　　如是等六處　　次第說應知 
　　如大海水寶　　空日地云風 
　　諸地如大海　　智水功德寶 
　　菩提如空界　　廣無中后邊 
　　為利益眾生　　二種業如日 
　　能悉遍照知　　一切眾生界 
　　皆有如來性　　如地中伏藏 
　　猶如彼大地　　體安固不動 
　　為利益眾生　　見彼我無別 
　　客塵煩惱等　　本自無體性 
　　一切皆虛妄　　如云聚不實 
　　起大慈悲心　　猶如猛風吹 
　　煩惱智障盡　　如彼云聚散 
　　化事未究竟　　故常在世間 
　　從本際以來　　自然不休息  
　　問曰。如向所說諸佛如來不生不滅。若如是者即無為法。無為法者不修行業。云何自然不休息常教化眾生事。答曰。為示現彼諸佛大事斷諸疑惑。是故依彼不可思議無垢清凈諸佛境界。示現大事故。以譬喻說一行偈。  
　　帝釋妙鼓云　　梵天日摩尼 
　　響及虛空地　　如來身亦爾  
　　依此一行修多羅攝取義。偈九種譬喻。自此以下廣說余殘六十六偈應知。又復依彼廣說偈義。九種譬喻略說彼義。及以次第廣說如來無上利益一切眾生修行究竟。以十九偈解釋應知。偈言。  
　　遠離一切業　　未曾見有果 
　　為一切疑人　　除諸疑網故 
　　說九種譬喻　　彼修多羅名 
　　廣說此諸法　　彼修多羅中 
　　廣說九種喻　　彼名智境界 
　　快妙智莊嚴　　有智者速入 
　　具足佛境界　　說彼天帝釋 
　　琉璃鏡像等　　九種諸譬喻 
　　應知彼要義　　見說及遍至 
　　以離諸相智　　身口意業密 
　　大慈悲者得　　離諸功用心 
　　無分別寂靜　　以智故無垢 
　　如大毗琉璃　　帝釋等譬喻 
　　智究竟滿足　　故究竟寂靜 
　　以有凈智慧　　是故無分別 
　　為成種種義　　故說釋等喻 
　　為成彼義者　　說九種見等 
　　離生離神通　　諸佛現是事 
　　是名為略說　　種種義譬喻 
　　先喻解異后　　后喻解異前 
　　佛體如鏡像　　如彼琉璃地 
　　人非不有聲　　如天妙法鼓 
　　非不作法事　　如彼大云雨 
　　非不作利益　　而亦非不生 
　　種種諸種子　　如梵天不動 
　　而非不淳熟　　如彼大日輪 
　　非不破諸闇　　如彼如意寶 
　　而非不希有　　猶如彼聲響 
　　非不因緣成　　猶如彼虛空 
　　非不為一切　　眾生作依止 
　　猶如彼大地　　而非不住持 
　　一切種種物　　以依彼大地 
　　荷負諸世間　　種種諸物故 
　　依諸佛菩提　　出世間妙法 
　　成就諸白業　　諸禪四無量 
　　及以四空定　　諸如來自然 
　　常住諸世間　　有如是諸業 
　　一時非前后　　作如是妙業  
挍量信功德品第十一  
　　論曰。向說四種法。自此已下明有慧人于彼法中能生信心。依彼信者所得功德。說十四偈。  
　　佛性佛菩提　　佛法及佛業 
　　諸出世凈人　　所不能思議 
　　此諸佛境界　　若有能信者 
　　得無量功德　　勝一切眾生 
　　以求佛菩提　　不思議果報 
　　得無量功德　　故勝諸世間 
　　若有人能舍　　摩尼珠珍寶 
　　遍布十方界　　無量佛國土 
　　為求佛菩提　　施與諸法王 
　　是人如是施　　無量恒沙劫 
　　若復有人聞　　妙境界一句 
　　聞已復能信　　過施福無量 
　　若有智慧人　　奉持無上戒 
　　身口意業凈　　自然常護持 
　　為求佛菩提　　如是無量劫 
　　是人所得福　　不可得思議 
　　若復有人聞　　妙境界一句 
　　聞已復能信　　過戒福無量 
　　若人入禪定　　焚三界煩惱 
　　過天行彼岸　　無菩提方便 
　　若復有人聞　　妙境界一句 
　　聞已復能信　　過禪福無量 
　　無慧人能舍　　唯得富貴報 
　　修持禁戒者　　得生人天中 
　　修行斷諸障　　非慧不能除 
　　慧除煩惱障　　亦能除智障 
　　聞法為慧因　　是故聞法勝 
　　何況聞法已　　復能生信心  
　　此十四偈以十一偈略釋應知。偈言。  
　　身及彼所轉　　功德及成義 
　　示此四種法　　唯如來境界 
　　智者信為有　　及信畢竟得 
　　以信諸功德　　速證無上道 
　　究竟到彼岸　　如來所住處 
　　信有彼境界　　彼非可思議 
　　我等可得彼　　彼功德如是 
　　唯深信勝智　　欲精進念定 
　　修智等功德　　無上菩提心 
　　一切常現前　　以常現前故 
　　名不退佛子　　彼岸凈功德 
　　畢竟能成就　　五度是功德 
　　以不分別三　　畢竟及清凈 
　　以離對治法　　施唯施功德 
　　持戒唯持戒　　余二度修行 
　　謂忍辱禪定　　精進遍諸處 
　　慳等所治法　　名為煩惱障 
　　虛分別三法　　是名為智障 
　　遠離彼諸障　　更無余勝因 
　　唯真妙智慧　　是故般若勝 
　　彼智慧根本　　所謂聞慧是 
　　以聞慧生智　　是故聞為勝  
　　又自此已下明向所說義。依何等法說。依何等義說。依何等相說。初依彼法故。說二偈。  
　　我此所說法　　為自心清凈 
　　依諸如來教　　修多羅相應 
　　若有智慧人　　聞能信受者 
　　我此所說法　　亦為攝彼人  
　　自此已下次依彼義故。說二偈。  
　　依燈電摩尼　　日月等諸明 
　　一切有眼者　　皆能見境界 
　　依佛法光明　　慧眼者能見 
　　以法有是利　　故我說此法  
　　自此已下次依彼相故。說二偈。  
　　若一切所說　　有義有法句 
　　能令修行者　　遠離于三界 
　　及示寂靜法　　最勝無上道 
　　佛說是正經　　余者顛倒說  
　　自此已下依護法方便故。說七偈。  
　　雖說法句義　　斷三界煩惱 
　　無明覆慧眼　　貪等垢所纏 
　　又于佛法中　　取少分說者 
　　世典善言說　　彼三尚可受 
　　何況諸如來　　遠離煩惱垢 
　　無漏智慧人　　所說修多羅 
　　以離于諸佛　　一切世間中 
　　更無勝智慧　　如實知法者 
　　如來說了義　　彼不可思議 
　　思者是謗法　　不識佛意故 
　　謗圣及壞法　　此諸邪思惟 
　　煩惱愚癡人　　妄見所計故 
　　故不應執著　　邪見諸垢法 
　　以凈衣受色　　垢膩不可染  
　　自此已下依謗正法故。說三偈。  
　　愚不信白法　　邪見及憍慢 
　　過去謗法障　　執著不了義 
　　著供養恭敬　　唯見于邪法 
　　遠離善知識　　親近謗法者 
　　樂著小乘法　　如是等眾生 
　　不信于大乘　　故謗諸佛法  
　　自此已下依謗正法得惡果報故。說六偈。  
　　智者不應畏　　怨家蛇火毒 
　　因陀羅霹靂　　刀杖諸惡獸 
　　師子虎狼等　　彼但能斷命 
　　不能令人入　　可畏阿鼻獄 
　　應畏謗深法　　及謗法知識 
　　決定令人入　　可畏阿鼻獄 
　　雖近惡知識　　惡心出佛血 
　　及殺害父母　　斷諸圣人命 
　　破壞和合僧　　及斷諸善根 
　　以系念正法　　能解脫彼處 
　　若復有余人　　誹謗甚深法 
　　彼人無量劫　　不可得解脫  
　　自此已下依于說法法師生敬重心故。說二偈。  
　　若人令眾生　　學信如是法 
　　彼是我父母　　亦是善知識 
　　彼人是智者　　以如來滅后 
　　回邪見顛倒　　令入正道故  
　　自此已下依彼說法所得功德。以用回向故。說三偈。  
　　三寶清凈性　　菩提功德業 
　　我略說七種　　與佛經相應 
　　依此諸功德　　愿于命終時 
　　見無量壽佛　　無邊功德身 
　　我及余信者　　既見彼佛已 
　　愿得離垢眼　　成無上菩提  
　　自此已下略說句義。偈言。  
　　依何等法說　　依何等義說 
　　依何等相說　　如彼法而說 
　　如彼義而說　　如彼相而說 
　　彼一切諸法　　六行偈示現 
　　護自身方便　　以七行偈說 
　　明誹謗正法　　故有三行偈 
　　六偈示彼因　　以二偈示現 
　　于彼說法人　　深生敬重心 
　　大眾聞忍受　　得彼大菩提 
　　略說三種法　　示現彼果報  

 上一部：乾隆大藏經·大乘論·決定藏論三卷  下一部：乾隆大藏經·大乘論·大乘掌珍論二卷 



  
乾隆大藏經·大乘論·究竟一乘寶性論 
  
