　　No. 186 [No. 187]

佛說普曜經卷第一(一名方等本起)

　　　　西晉月氏三藏竺法護譯


　　論降神品第一

聞如是。一時佛在舍衛國祇樹給孤獨園。與大比丘眾俱。比丘萬二千。菩薩三萬二千。一切大圣神智以暢。一生補處當成正覺。損己布施。持戒清和。忍辱調意。精進一心。智慧善權。所度無極。解一切法。如幻野馬影響芭蕉化夢月影。悉無所有。有利無利。若譽若謗。若苦若樂。得名失稱。已過世間諸所有法。神通自娛逮致總持。獨步三界猶如日光。及諸菩薩備悉之愿。周旋五趣救濟危厄。分別辯才定意無礙。皆已由己。咸成法忍悉得具足。諸菩薩住無所住處。度脫十方

其名曰慈氏菩薩。總豪王菩薩。師子英菩薩。吉義意菩薩。寂意行菩薩。分別辯才菩薩。逮無畏菩薩。進寂菩薩。大哀菩薩。如是上首菩薩三萬二千。爾時世尊游舍衛城。國王大臣豪尊長者。凡庶萬民咸共供養衣被飯食床褥臥具。病瘦醫藥一切所安。其妙名稱普聞十方。是為如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。敷演道義上中下善。義達微妙所與清徹。凈修梵行。于時其夜凈居天子名寂然尊。及神妙天。加歡樂天。加歡天。栴檀天。大悅天。熒然天。尊寂律天。及余無數凈居天子。威神巍巍各有光明普照祇樹。往詣佛所稽首足下。還住一面。是諸天子前白佛言。曾聞有經號名普曜大方等典。分別菩薩眾德之本。從兜術天降神母胎。在于胎中娛樂開化。顯示殊特復現出生。皆為一切諸立法行。在宮婇女愛欲之間。顯諸藝術。現行學書計挍諸算。醫藥療治射御手博。要誓擲象示現道力超諸群生。具足成就諸菩薩行。往來周旋。果實超殊名稱流布。以菩薩力而自娛樂。降伏魔場。具足如來十力無畏。頒宣諸佛無量經典。敷演過去如來至真所講說法

往昔道義。猶若世尊。蓮華上佛。法英佛。定光佛。德英佛。法造佛。仙天佛。諦英佛。習金剛佛。眾尊佛。雪像佛。樂清凈佛。出家樂行佛。華英佛。勝顏佛。善明佛。善曜佛。仙勛佛。勝輪佛。欣樂佛。天華佛。輪吉祥佛。善首佛。善喜佛。住覺佛。住施佛。諦法普稱佛。是世善妙佛。辨普佛。寶稱佛。威強佛。梵神佛。無畏善化佛。善音佛。目悅佛。積德佛。音雨佛妙顏佛。壽神佛。與人游佛。羨求佛。降怨佛。供養佛。惟衛佛。式棄佛。隨葉佛。拘留秦佛。拘那含牟尼佛。迦葉佛。如來至真等正覺。道決所化。自昔迄今。善哉世尊。愍哀一切。今亦頒宣如是法訓。多所哀念。多所安隱。普護世間及十方人。為諸大乘唯分別之。降伏一切外學眾邪。攝伏眾魔。宣布菩薩諸所行義。現諸菩薩行大乘者。咸超精進將護正法。三寶自在令不斷絕。具足佛身盡現十方

時佛默然。可諸天子所啟白意。欲令一切普蒙其恩。時諸天子見佛默然聽啟白意。欣然大悅。稽首足下繞佛三匝。以天心華供養散佛。忽然不現還歸天上

于是世尊明旦與諸菩薩及諸聲聞眷屬圍繞。會迦梨講堂告諸比丘。昨夜半時。凈居天子及諸眷屬來禮我足。叉手白言。愿為一切重演普曜大方等典。令諸群生普蒙其恩。吾時默然可其所啟

時諸天子歡喜踴躍。忽然不現各還天上。于是眾會聞此欣悅。前白佛言。惟天中天。重敢斯問

爾時世尊告諸菩薩及諸聲聞。諦聽諦聽善思念之。當為汝說無極訓誨。一切如來所可宣暢普濟眾生

何謂比丘。普曜經典大方等法。于斯菩薩住兜術天。咸見奉敬逮得無余阿惟顏住。百千天人所共咨嗟。名徹十方諸愿普具。曉了一切。諸佛法藏清凈無垢。圣智道眼。意念定智往來周旋。圣性堅強恥眾未度。其念弘普亙然極遠。布施戒忍精進一心智慧淵深。大權方便所度無極。大慈大哀喜護四等弘暢梵跡。無極神通三達無礙。示現圣慧永無闇蔽。道業純淑意止意斷。神足根力。覺意道業。寂然止觀。普備一切諸佛道品。達致本際。功勛福祚不可限量。成就相好莊嚴其體。在彼久長常得自在。仁和無諍言行相應。其心所懷口言無二。斯意質直而無諛諂怨結他念。常自謙遜而不自大。等心眾生未曾偏黨。供養無數百千載佛。為眾重任恒忍災患。觀見無量諸菩薩眾。睹其根本釋梵四王大神妙天。天龍鬼神閱叉健陀羅。見莫不悅咨受訓誨。分別一切章句本末。已逮無為入于有為。隨時方便而開化之。心念法器識解一切。諸佛所宣無有憒亂。而不回還。逮得總持深入法藏。乘大法船游十二海接度諸流。三十有七道品之教。合集法寶深奧智慧。為大導師越渡四瀆。諸愿具足降伏魔怨。善救外業諸異邪徑。開化一切所住堅固。雖在塵勞皆來歸命。為眾導首。強若金剛行無蓋哀。志性和安積精進力。為法優奧善權方便。在眾中雄如師子。定意之業不可限載。猶如蓮華處污無垢。禁戒博聞而無放逸。慈于十方無有加害。心水清澄而無所著。游世八法。心如大寶。所度無極福祚圣慧。積功累德道藏解明佛之智慧度闡法城。消眾患難善開寤之。以四神足度于彼岸。志三脫門顯其寂觀。清凈光曜一心脫門。處在閑室如山曠野。游法叢樹行具足成十力無畏未曾怯弱。以度生死無復疑難。衣毛不豎越于無數在外異學。猶如師子游于糜鹿。舍諸放逸無吾我意。設有所暢。為師子吼。人中之雄。解脫禪定智慧道場。放大光明照諸闇冥悉蒙道明。眾邪異學。譬如螢火無益于世。愚贛幽昧曜蔽塞心。興大道力精進之業。宣功德行威神巍巍。除闇冥品具足清白。見莫不歡。諸佛國土無所掛礙。拔諸窮厄蕩滌垢穢。脫門一心覺意清涼。曉了圣明禪思清白以開化之。其四部眾。諸天人民。行七覺意積累道寶。齊心眾生應病與藥。志不懷惡行十善業。以是財富奉持具足。不違法王所行殊勝而轉寶輪。轉輪王種。成就一切深遠難限。一切法寶博聞無厭。慧普無極

爾時所興不可限量。無能為喻。猶如江海。所總持慧。如地水火風。其心平等。堅強不動如須彌山。消諸結著猶如日光以耀諸垢。心若虛空在大宮殿安處其中。諸床座具二萬二千。門戶軒窗講堂棚閣。校飾嚴整豎眾幢蓋。交露精舍布散眾華。青蓮芙蓉。諸玉女眾有億百千俱作伎樂。及雜眾華不可稱限。諸寶樹木次第行列。其地清凈平正無邪。香勛普流。飛鳥鳧雁哀鸞異類。無數億眾游戲浴池。暢和雅音現在觀睹。聞大法聲消除一切塵欲之難。攝諸疲厭自大貢高。其心歡悅思念弘廣。由是成就大無極法。演出訓誨八萬四千伎樂妙音。是為菩薩宿世積德。自然宣出此微妙偈

　積功累德行　　宣布具足音
爾時王宮先現八瑞。一者草穢瓦石諸垢不凈。悉為消除自然香潔。生眾雜華香氣苾芬。二者其雪山邊。鳧雁鴛鴦鷹鷂赤嘴。鸚鵡青雀哀鸞雜鳥。來詣王宮住宮殿上。軒窗門戶屏障籠疏。各各暢音柔軟妙雅三者白凈王宮后園游觀流泉眾水。冬時始春皆生雜華。若干種寶奇雅妙好。四者陂水浴池諸觀屋宅。悉自然生青蓮芙蓉。大如車輪其葉百千。五者其蘇水器及麻油器石蜜器食之無減。六者其王宮里大鼓小鼓。箜篌琴瑟箏笛簫笳。不鼓自鳴演悲和音。七者其王宮藏眾寶奇珍。明珠七寶衣被瓔珞。地中藏寶自然發出。八者宮中光明普照內外蔽日月光。萬二千婇女歡喜悅樂。眷屬圍繞來詣王所。見王安坐。侍王之右。坐交露帳和顏悅色咸共賀言。善哉大王。愿聽妾言。王得大愿。眾寶瑞應咸一時至。當懷悅豫。時節和適國土太平。應八關齋。當抱慈心。不宜嗔喜。敬身愛彼。棄捐慳嫉愛欲邪見。消雪自大眾生患厭事。無復諸亂莫不歡喜。已入正真。無懷恨者。不聽十惡奉行眾善。王愍我等。建立至誠去諸塵意。莫受讒言兩舌彼此。慕樂戒禁將護宜適。念行功福慕樂道義。妾等亦當奉戒順命。棄捐愚冥。抱歡豫心。常自將護。彼樂圍繞永得安隱。散華燒香已離諸欲。不懷異心。宿夜七日安和無難。今我等心。不在色聲香味細滑之法。其心戀慕欲聞正音。男女悉好猶若天人。游戲樂施不志王榮。瓔珞之飾床座綩綖。諸好機延之中思善。皆悉踴躍安隱無亂。今者大王。宜視眾民猶若一子。時王聞言。第一歡喜當如所愿。不違汝意輒如所誓。于時其王施宮婇女。如意所愿皆為莊嚴。交飾清凈解散眾華。燒其香勛懸繒幢蓋。召二萬人悉使被鎧皆執兵仗侍衛左右。諸眷屬俱作諸伎樂。音聲悲和擁護王后。諸宮婇女各共圍繞。諸天玉女來洗浴之。香勛衣服眾寶瓔珞。僉然俱鼓百千妓樂。其音悲和。夫人適坐。天女來侍。以若干種眾雜天華金銀床榻。細軟綩綖以布其上。明月珠寶諸天玉女各赍香瓶。散華燒香

普曜經卷第一普曜經卷第二

　　　　西晉月氏三藏竺法護譯


　　降神處胎品第四

于是四天王。天帝釋炎天子。兜術天子。無慢天子。善化天子。魔子導師。梵忍跡天。梵滿天。善梵天。光凈天。光音天。大神妙天。凈居天。竟往天。阿迦膩吒天。及余無數百千天人。皆共集會轉相謂言。今仁君等。假使菩薩獨往降神處于母胎。我等諸天不往侍從。墮無反復不識恩養。誰能堪任侍衛菩薩。降神入胎不離其側。如影隨形。乃至成佛。降伏魔官。而轉法輪。和慈四等至大滅度。以懷慈心。歡喜悅心。調和其心。而奉事焉。未曾遠離。不違要誓。于是頌曰

　今誰能堪任　　追侍常悅心
　誰得名稱力　　自發長往侍
　忉利天誰意　　舍安不樂天
　住在玉女眾　　侍離垢月顏
　諸微妙最樹　　雖貪天室宅
　屋宅化金色　　當侍離垢威
　心念若干品　　不慕其諍訟
　少欲如妙花　　大男子所好
　言寂兜術天　　諸天求大威
　所生常見敬　　當樂無量稱
　慕應化妙本　　自在諸天宮
　心吉皆奉行　　當好是功勛
　魔王懷毒心　　越度一切尊
　及愛此經法　　自在度欲尊
　亦度于欲界　　亦及梵所居
　修行四等心　　在諸仙中上
　游諸天殊特　　如轉輪圣王
　室宅常安隱　　侍離欲威尊
　欲得國君安　　大財無極富
　眷屬無怨仇　　侍送可敬順
　致財色豪位　　名稱力功勛
　見嘆及仁君　　往侍送梵音
　欲得天人樂　　及致三界安
　處安及法安　　當侍大仙安
　若除淫怒癡　　欲棄眾冥塵
　寂然心淡泊　　侍從調定意
　學不學緣覺　　當逮一切智
　十力師子吼　　當侍從江海
　意勝閉惡趣　　致安住甘露
　得成八正道　　侍從降五趣
　其欲得見佛　　欲聽大哀法
　慕致眾福祚　　往侍自在圣
　盡生老死苦　　欲解宛轉縛
　清凈如虛空　　侍清明真人
　欲致一切敬　　相好殊異德
　常欲濟彼己　　當侍可愛敬
　戒定及智慧　　此及無量稱
　究竟所生安　　當侍彼大圣
　欲達深難解　　玄絕難逮義
　欲得慧自解　　當侍大醫王　

爾時諸天聞嘆此偈。其四天王四萬人俱。百千忉利天炎天。兜術天。無憍樂天。化自在天。各與百千諸天子俱。六萬魔天。前世積德修清凈行。梵迦夷天六萬八千。乃至阿迦膩吒天與無央數百千眷屬。又有四方無數百千皆來集會。是諸天子各各嗟嘆歌頌妙偈

　聽我無限言　　意審至三乘
　棄欲樂安住　　所慕此最凈
　大圣度降神　　眾奉可重敬
　守德神仙護　　微妙無害意
　執樂鼓和音　　嘆德海功勛
　歸命天人尊　　聞菩薩上慧
　散花供養圣　　奉仁名花香
　悅心天人尊　　離欲安無患
　意妙清凈花　　善愿演光明
　迦夷散眾花　　等供福清凈
　處胎無垢著　　覺窹老病死
　悅心侍究竟　　志懷奉恭敬
　天人獲善利　　見舉足七步
　釋梵咸稽首　　香水洗凈意
　屈意隨世俗　　天宮處塵欲
　普舍釋尊位　　咸悅意侍之
　取草坐道場　　得佛降眾魔
　梵勸轉法輪　　僉共奉安住
　三界作佛事　　甘露億載眾
　權化眾清涼　　皆棄渴名稱　

于是欲行天人勝室。睹見菩薩姿色殊妙。心自念言。今此真人清凈殊貌。其妃如類邪。尊人所厚咸皆羨之。各執花香抱愛敬心。志功福報愿立神足。適作是念。即時尋沒天人宮殿。在迦維羅衛大園觀中。寂然莊飾。其白凈王所可愛樂。難及大殿后宮菀囿。其處巍巍污涂香熏。清凈無垢光明福祚。威神成就。天人瓔珞一時并至。尋從地起見王妙后。舉身一指。現在虛空。各各相和而說偈言

　天玉女游行　　睹菩薩妙顏
　心中發是念　　菩薩母何類
　手各執眾花　　往聞生愛意
　既受持花香　　叉十指作禮
　微妙氣雜香　　投身自歸命
　吾睹名稱市　　善見仁顏色
　亦欲睹殊異　　玉女色最悅
　觀尊見其形　　天眠自睹身
　是顏第一殊　　至德生尊人
　明珠著好器　　是器天中天
　手腳如甘露　　來樂勝天人
　觀像無厭足　　其心益踴悅
　威首照虛空　　其明耀諸天
　離垢眾雜香　　身演暉如是
　其色如紫金　　威神耀諸天
　如蜂王成蜜　　演凈涂香熏
　眼明如真金　　光凈耀虛空
　所沒至清凈　　而等于有無
　脾踵猶如象　　其膝微平正
　手腳平等凈　　玉女嘆決疑
　如是多所觀　　散花右繞之
　嘆名稱佛母　　還入其天宮　

爾時四天王。天帝。炎天。及無慢天。天龍厭鬼。及害人鬼。阿須倫。揵陀羅。真陀羅。摩休勒。咸皆來至歸人中上。而在前導衛護至尊。將無惡物害意向之。若世俗人勿造危難。詣其王后所居宇宅。皆共清和。眷屬圍繞游行虛空。一切吉祥令無違嬈。眾共宿衛。諸天子知悉欲往侍。悅心敬后執持花香。叉手十指為禮。見凈尊人。當降神故。師子大哀欲來生故。用道法故。皆當勸助護一切故。于是菩薩欲遷神時。東方極遠無數菩薩住兜術天。皆共來至于斯佛土供養菩薩。南西北方四維上下十方無限諸佛世界。無數菩薩一生補處住兜術宮。皆來詣此供養菩薩。其四天王八萬四千諸玉女眾。忉利天。炎天。兜術天。無憍樂天。化自在天。各將侍從八萬四千玉女。鼓樂弦歌。來詣此土供養菩薩。于時菩薩。即坐首藏普德等集三昧定意一切現大棚閣。并諸菩薩億百千載。諸天圍繞。動兜術天。適震動已。從身放光。具足廣普照此三千大千佛國土靡不周遍。曜幽冥處令睹大明。日月之光所不逮及。照于地獄餓鬼畜生八難中人。蒙斯尊光普獲安隱。所蒙光處令其眾生消淫怒癡。不懷自大無有惱熱。亦無貪嫉。皆懷慈心相視如子如父如母如兄如弟。天人伎樂不鼓自鳴。百千億載音聲相和。無數天人念善思惟。彼大天宮無能毀壞。玉女百千各鼓琴箏在后侍從。以伎樂音嗟嘆菩薩前世積德。而說偈言

　前世積功德　　長夜來善本
　布施得真正　　故今致奉敬
　尊本無數劫　　惠施愛男女
　以斯施果報　　雨天諸花香
　害身肉稱之　　用哀愍鳥故
　由此布施果　　餓鬼蒙食醬
　尊本無數劫　　護戒無所犯
　由禁獲果報　　消盡惡道難
　本無數億劫　　志道行忍辱
　忍行致此果　　慈心愍天人
　本無數億劫　　上進無怯劣
　以是精進果　　身好如須彌
　本無數億劫　　禪思消眾塵
　以是一心果　　不樂眾塵欲
　本無數億劫　　行智斷貪欲
　以是智慧果　　光明最清凈
　被鎧善伏塵　　普愍念眾生
　仁德度彼岸　　禮清凈安住
　光耀悉普照　　皆除眾塵冥
　為三千目導　　禮最勝現道
　曉了神通飛　　顯示學究竟
　化度以種類　　稽首善船師
　皆學清凈辭　　示現沒終始
　未曾舍俗法　　于俗無所著
　其見求博聞　　弘利甚無限
　況復聽受法　　得信愛樂者
　兜術天忽冥　　閻浮利日出
　無思議億垓　　樂道消眾塵
　安隱快豐盛　　無數諸天俱
　玉女數音樂　　王舍聞悲和
　德威普滋茂　　睹母最妙顏
　子巍巍如此　　三界最吉祥
　不復失本誓　　無有貪恚諍
　恭敬普慈心　　于人中威神
　王國遂增益　　成轉輪王種
　迦維當豐茂　　寶藏又豐滿
　鬼閱叉厭鬼　　諸天龍鬼神
　往護人中尊　　不久得解脫
　贊佛積功德　　愛敬而奉事
　悉用勸其道　　速疾成導師　

佛語諸比丘。于時菩薩過冬盛寒。至始春之初。修合星宿。春末夏初樹木雕落。初始花茂不寒不暑。時三界尊觀察十方。適在時宜沸星應下。菩薩便從兜術天上。垂降威靈化作白象。口有六牙諸根寂定。[至*頁]首奮耀光色魏魏。眼鼻晃昱現從日光。降神于胎趣于右脅。菩薩所以處于右者。所行不左。王后潔妙。時晏然[穴/(爿*未)]忽然即覺。見白象王光色如此來處于胎其身安和。從始至今未曾見聞。身心安隱。猶如逮禪致正受矣。于時妙后衣毛為豎。[打-丁+(改-己)]拭衣服及涂香熏。身心欣喜尋從坐起。與婇女俱前后圍繞。從后宮出詣無憂樹。即時安坐無憂樹下。便遣侍女以此意旨啟白凈王曰。天王自屈來睹所樂。王聞踴躍即敕嚴駕。群臣翼從到無憂樹不得入門。王自起想乘高象車思惟須臾。即說偈曰

　念曾處象車　　身重不如今
　光明入吾室　　問誰是何變　

于時有天。在虛空中化現半身。為白凈王說此偈言

　德行三界尊　　慈哀成福祚
　菩薩遷兜術　　大圣降妙后
　當叉手禮足　　至神入彼室
　妙后觀其意　　若干種微妙
　今以用是故　　而有是變應
　示現于宮殿　　未曾有虛妄
　凈如雪山王　　其明超日月
　身形甚分明　　大象強殊勝
　堅固猶金剛　　思念行殊特
　而降神入胎　　是故受我言
　睹三界迷冥　　億載天嘆詠
　不厭無嗔怒　　心寂等安定　

時夫人出。為王說偈

　天王召梵志　　曉了能解夢
　為我別此義　　于國為吉兇
　大王受我言　　梵志學經術
　當使在我前　　聽說所夢意
　光踰日月明　　形大好六牙
　故勇入我胎　　當聽此意故　

時王請梵志問此意。梵志為王說偈言

　梵志聞是言　　歡喜無不吉
　生子有相好　　在家為圣王
　假愍世出家　　成佛祐三界
　甘露普濟俗　　為決所疑網
　受梵志好教　　心中無所畏
　以服美飲食　　其身永安隱　

時白凈王心自念言。何所屋宅安于妙后使無眾難。時四天王詣白凈王。而謂王言。大王安意。今我等身當為菩薩造立妙宅。時天帝釋。炎天。兜術天。無憍樂天。化自在天。往詣王所各上天宮。王后處中。兜術天王曰。還持本宮奉上菩薩使處其中。化自在天曰。我有宮殿欲界最上。光蔽諸天令如聚黑。當令王后身處其中。花香伎樂奇異之饌供養妙后。如是比丘。一切欲界天王俱來詣迦維羅衛貢上宮殿。一心自歸供養菩薩

時白凈王亦在其上。興立宮宅嚴好如天。于時菩薩承大凈定。使其王后普見宮殿。身處其中皆懷菩薩。時諸天王所上宮殿各不相見。各自念言。今菩薩母在我宮殿不在余所。時佛即說偈言

　住大凈三昧　　所化不可議
　普悅諸天意　　先現瑞所應　

佛語比丘。于時菩薩坐于寶凈交露棚閣。處妙后右脅所坐寶凈棚閣。殊妙栴檀而香熏之。其香遍勛三千世界。魏魏奇異強若金剛。軟如天衣。香氣芬馥徹于十方。其菩薩交露宮殿。欲界諸天嚴凈宮殿。常皆現在菩薩宮殿。其處菩薩臨降神胎。應時其夜下方水界六百六十萬由旬。生大蓮花上徹梵天永無見者。唯有梵天名音聞。百萬諸佛土威神光耀。普遍三千大千世界。皆現目前獨見之耳。又其梵天執金剛器。百味食飲奉侍菩薩。菩薩食之。睹觀十方無能服食。是一渧之供堪任服消者。獨有一生補處菩薩能消化耳。又有宿世功福積德道慧所致。諸尊天帝釋梵王。咸來稽首歸命聽經。于是菩薩舉一手指。自然化現別異床榻。釋梵四王各從本位而坐其上。已見坐定為講說法。開化其心咸皆悅豫。菩薩睹之欲得還歸。下其右手使不復現。釋梵四王尋即知之。菩薩遣證。右繞菩薩便即還宮。以是之故菩薩處其右脅。東西南北四維上下十方無數百千菩薩。咸來見之稽首作禮欲得聽經。菩薩見來演身光明。化清凈坐即皆就床。各各啟問無極大乘。廣為分別。各不相見。以是之故菩薩演寂光明照諸天人。其菩薩母悉不知之。亦無所閡。唯覺己身輕便柔軟安隱無橫。無淫怒癡不想三毒。亦無寒熱及諸饑渴。不污圣體及余手指。無有不可。亦不遇惡色聲香味細滑之法。不見惡夢亦無惡露。迦維羅衛及遠大國。天龍鬼神干沓和阿須倫加留羅真陀羅摩休勒。男女大小歡喜踴躍不懷異心。若有諸病風寒熱氣疾。眼耳鼻口身心之疾。唇齒咽痛塵勞狂病顛疾金痍瘢瘡。詣菩薩母。母舉右手而摩其頭。病皆除愈各還其家。于時王后取草作籌。殊妙自然著于地上。持與諸病即得安隱。無復所患。時菩薩母使眾疾患住其右邊皆得安隱。無復眾病。各歸其處。諸可來者觀后右脅。悉見菩薩降神母胎。鮮潔清凈猶如明鏡照其面像。歡喜踴躍皆蒙濟度。菩薩在胎。自然天樂而相和鳴。雨天香花常以時節。春秋冬夏自然降矣。幢蓋繒彩展轉往來。國土安隱豐熟熾盛。無有溝坑荊棘之穢。有諸幡蓋遍迦維羅衛城。釋種諸姓及與萬民。飲食娛樂鼓舞歌戲。好喜布施積功累德。皆共相樂周竟四月。其白凈王凈修梵行。棄舍國事不加刑罰。行法為本不慕世榮。于是菩薩在胎十月。開化訓誨三十六載諸天人民。使立聲聞及諸大乘。于是頌曰

　菩薩處母胎　　墻壁屋室地
　自然金色光　　天喜成法王
　莊嚴大宮殿　　見中跏趺坐
　導師處名香　　其香聞三千
　大千下方出　　大蓮花香凈
　乃徹至梵天　　取精授菩薩
　菩薩能消服　　余人不能堪
　無數劫熟精　　服食身心凈
　釋梵四天王　　稽首供養佛
　奉事聽正法　　右繞皆還歸
　樂法菩薩來　　妙光凈無礙
　轉聽尊法樂　　聞說皆歡喜
　四方男女來　　鬼嬈心迷惑
　見王后心解　　意安還歸家
　得風寒熱毒　　眼耳鼻口病
　及若干疾患　　后摩頭得安
　若取一籌渧　　與之病皆愈
　無疾安歸家　　處胎為毉王
　十方諸菩薩　　目自見王后
　如日月在空　　睹菩薩眷屬
　無淫怒癡患　　無貪嫉恚想
　其心常歡喜　　無餓渴寒熱
　天樂不鼓鳴　　天雨凈花香
　天人非人見　　未曾懷害心
　天人樂飲食　　無數樂悲和
　時雨豐賤樂　　草藥花果茂
　王宮雨七日　　貧取食布施
　安貧苦稽首　　禮和眾如山
　白凈王常悅　　行法不領國
　入靜問皇后　　懷圣身安不　

　　欲生時三十二瑞品第五

佛語比丘。滿十月已。菩薩臨產之時。先現瑞應三十有二

一者后園樹林自然生果

二者陸地生青蓮華大如車輪

三者陸地枯樹皆生華葉

四者天神牽七寶交露車至

五者地中二萬寶藏自然發出

六者名香妙熏遍布遠近

七者雪山中出五百師子。羅住城門無所嬈害

八者五百白象子羅住殿前

九者天為四面細雨澤香

十者其王宮中自然泉水。百味飲食給諸虛渴

十一者諸龍玉女在虛空中現半身住

十二者天萬玉女把孔雀拂現宮墻上

十三者諸天玉女持萬金瓶盛滿甘露住虛空中

十四者天萬玉女手執萬瓶皆盛香水行住虛空

十五者天萬玉女手執幢蓋而住侍焉

十六者諸天玉女羅列而住。鼓百千伎樂在于虛空自然相和

十七四瀆江河清澄不流

十八日月宮殿停住不進

十九沸宿下侍諸星衛從

二十交露寶帳普覆王宮

二十一明月神珠懸于殿堂光明晃昱

二十二宮中燭火為不復明

二十三篋笥衣被被在架上

二十四奇珍瓔珞一切寶藏自然為現

二十五毒蟲隱藏吉鳥翔鳴

二十六地獄皆休毒痛不行

二十七地為大動丘墟皆平

二十八四衢街巷平正散花

二十九諸深坑塹皆悉為平

三十漁獦怨惡一時慈心

三十一境內孕婦產者悉男。聾盲喑啞癃殘百疾皆悉除愈

三十二一切樹神半身人現低首禮侍

是為三十二。當此之時疆場左右。莫不雅奇嘆未曾有

爾時王后臨產菩薩。承道威神即于初夜起著服飾。將諸侍女往詣王所聽我所言思入園觀從來久遠假使大王不以為難。不懷嗔妒。乃敢往詣。在彼寂然思惟法典

時王答曰。今懷圣人亦可行觀。樹木華實皆以茂盛宜知是時。既有宮殿好妙屋宅。若干種樹眾果芬華甚可樂喜。無轉悔心

后聞歡喜。王敕嚴駕及諸侍從。云母寶車婇女圍繞。出行游觀鄰鞞樹下。車馬人乘皆共同色。光耀人目。二百白象前后導從。眾寶明珠垂絡諸象。象皆六牙。悉象中王。盡以紫金雜廁象身微風吹之嗷嗷相和。懸諸繒幡皆勇戰斗。時世和安無有爭心。眷屬圍繞宿衛王后。鄰鞞樹下

天帝釋梵四王皆共翼從。諸天散華速行案行。宮殿屋宅時還反意。眷屬聞之輒即受教。案行掃除。王后當來。國主當至。還報嚴凈。聞之歡喜。尋入宮宅。是我所喜意中所樂。皆悉平正無有傾邪。可坐禪思。威光輝曜其香芬熏。清涼甘美音聲柔軟。若干奇寶瓔珞其身。莊嚴要妙見者皆歡。諸音樂器笳簫鼓吹。若干種品相和而鳴。諸天玉女聞柔和應。又見王后處一好車。男女大小色像皆同不異。各御車乘。法無殊特。欲使王后不聞惡音。象馬乘步若干種兵。各各嚴飾住于門外。聞大洪音。始出門時百千聲響。皆稱萬歲。其車嚴飾行止安詳。天師子座作四寶樹。枝葉華實皆悉茂盛。鳧雁孔雀暢悲和音。豎幢幡蓋七寶交露車。時諸天人住于虛空。將御此車亦暢和音

爾時王后坐師子床。六反震動三千國土。諸天散華。圣今日生。為在鄰鞞樹下。為天中天。其四天王挽王后車。其天帝釋凈治道路。又梵天王列在前導。百千天人頭面稽首。父王睹此心中欣然。則自念言。是必正真天人之尊。乃使四王天帝釋梵咸來供養。果當成佛。未見三界致是恭敬。天龍尊神釋梵四王。設遭破首亡失身命。當供養圣終不舍去

爾時王后象馬寶車。步人從者各八萬四千。眾寶嚴飾兵仗嚴整。雄杰勇猛左右重行前后圍繞。六萬婇女前后導從

白凈王親釋種長者。有四萬人皆來侍從。六萬四千國王內伎送菩薩母。天玉女龍王妻。揵陀羅。真陀羅。摩休勒。阿須倫諸妻室。各八萬四千。各各嚴飾。眾寶瓔珞莊校其身。鼓若干樂音聲各異。咨嗟歌嘆菩薩母德。皆共侍送至鄰鞞樹。修治道路香汁灑地。以散天華。一切諸樹皆生華實。木蜜栴檀香流十方。是諸樹者諸天所化

爾時王后適上寶車。天玉女從。樹木奮光名香好熏。供奉王后。殊妙眾珠雜寶以成。是樹莖節枝葉華實皆香。若干幡彩嚴飾周遍。其地平正廣長無穢。生柔軟草自然布地猶如天衣。承如往古諸佛之法

又諸天人一時咸鼓百千伎樂。侍從王后。王后適至于此樹下。菩薩威神樹躬屈枝。自歸王后。虛空諸天稽首為禮。日月光明清凈無垢。諸天玉女[口*咨]嗟功勛。至于樹下樹神歡喜。何故有是感應。今我等身堪任供養。所往奉敬。從無澤獄。上至上界三十三天。無懈廢者。消生老病死。威光超絕除眾闇冥。今圣人生。如樹茂盛華實芬葩。億萬諸天亦遙稽首。震動天地至乎六反。皆為大明光明清凈。百千伎樂亦同俱作

離欲諸天深大悅喜。今日圣人普愍一切。釋梵四王歡喜作禮。其人中尊德超日月。在于胎中演金色光。光蔽日月諸天梵釋。亦皆覆蔽其百千億諸佛國土。消諸惡趣。眾生普安無復苦患。諸天百千咸共散華。樂處金剛其精進力。從下方界自然出生七寶蓮華

爾時菩薩從右脅生。忽然見身住寶蓮華。墮地行七步顯揚梵音。無常訓教。我當救度天上天下為天人尊斷生死苦。三界無上。使一切眾無為常安。天帝釋梵忽然來下。雜名香水洗浴菩薩。九龍在上而下香水。洗浴圣尊。洗浴竟已身心清凈。所在游居道超具足。生于大姓如正真寶。奇相眾好應轉法輪。若轉輪王處在三界。以一道蓋覆于十方。其白凈王心中坦然踴躍無量

