  第0441-02部～菩薩瓔珞經二十卷（第十一卷～第二十卷）          
   
  
   大乘單譯經·第0441部    
菩薩瓔珞經二十卷（第十一卷～第二十卷）    
姚秦沙門竺佛念譯     
  

菩薩瓔珞經卷第十一 隨行品第十八之余 　　 
　　智慧照無量　　如師子無畏 
　　爾時世尊告善男子善女人。若有菩薩摩訶薩受持諷誦尊復尊大梵天王所問句義不思議法。便當得身相不二法門。眼入清凈得法界自在。菩薩摩訶薩定意正受。即于己身諸毛孔間。一一毛孔現法界自在。接度眾生不可窮盡。不壞法界清凈之行。若菩薩摩訶薩入此定意者。便能具足一切諸法。亦能現化諸法如幻。能知世界諸法所出。從一佛剎至一佛剎。乃至無數億百千世。一一分別眾生根原。復能思惟威儀禮節。可坐知坐可臥知臥。復于彼劫無數億百千世。分別根義苦義空義無形像義。為說空觀無名字觀內觀外觀非眾生觀凈不凈觀。平等無二習大乘行。進趣無為不退轉行。爾時世尊欲與諸來會者解釋狐疑。即于座上。便放身諸支節毛孔光明。悉照十方無量世界。其中眾生蜎飛蠕動有形之類。盡見此光自識宿命根本之法。復于光明聞此言教苦義空義無形像義。即于彼劫見百劫事知千劫事。知億劫事知億百千劫事。知無限劫事知阿僧祇劫事。知無量劫事知無邊劫事。知無數劫事知無際劫事。知無稱劫事知不思議劫事。知不可平量劫事知無窮盡劫事。復知無限無量不可稱計諸佛剎土眾生起盡劫事。復見菩薩摩訶薩所行法則威儀禮節。專意修習不違本行。爾時菩薩見此光明心意開解。復自入己身諸毛孔定意。復見十方無量眾生億百千劫所修行本。爾時菩薩摩訶薩復從彼三昧起。見諸佛光如前不異。爾時有菩薩名曰照明。即從座起偏露右臂長跪叉手。白佛言。世尊。向見如來至真等正覺身諸支節毛孔光明。盡照十方無量世界。皆使眾生自識宿命無量世事。亦使諸菩薩摩訶薩神力自在。復能得入身諸支節毛孔定意。亦知十方眾生宿命。甚奇甚特不可思議。唯愿世尊。敢有所問。若見聽者乃得陳說。爾時世尊已知彼意。便告照明菩薩曰。汝所問者皆是如來境界。諦聽諦聽善思念之。汝所問者吾知不乎。答曰。如是世尊。如來諸法之藏。愿具演說永無狐疑。佛言。族姓子。汝向所問如來至真等正覺明行成為善逝世間解無上士道法御天人師號佛眾祐世尊。今日放身諸支節光明。遍照十方無量世界。盡令眾生之類自識宿命本所從來。一光明德所度無量。凡夫學地上至無學。皆蒙此光而得濟度。如來何不恒放此光濟度無量眾生之類。云何照明菩薩。汝所問者為爾不乎。答曰。如是如是。世尊。甚奇甚特。向欲所問其義如是。云何族姓子。如來當以此義見報。光明示現眾定法門不可以言教。有所教化汝復當報我。云何世尊。今此日月照四天下無不蒙光。時日月光有時有益有時有損不乎。我時答曰。無也族姓子。佛言。汝所問者為爾不乎。答曰。如是世尊。時汝復當作是問。日月光明普有所照常無虧損。如來今日放大光明。有時有損有時無損耶。我復當以此義報汝。云何族姓子。日月所照能以晝為夜以夜為晝不乎。汝當報我。不也世尊。日月光明不能以晝為夜以夜為晝。我言。族姓子。如是如是。如來光明能以晝為夜以夜為晝。是謂各各差別。族姓子。汝復當以此義問我。云何世尊。若塵霧五翳蔽日月光無有所照。今如來光明亦有塵翳耶。我言。不也族姓子。何以故。如來光明內外通徹。非有塵霧之所遏絕。超過三界為無上尊。云何照明。汝復當作是問。如來光明無所障礙。眾生三毒為是塵翳不乎。若是塵翳者。與日月五翳復有何異。時我答言。善哉善哉。族姓子。快說斯言。吾今與汝一一分別。如來光明不可思議。超過三界為無有等。法光明者有十藏行。云何為十。一者勇猛道場不毀諸法。二者諸法無盡得四無畏。三者辯才通利離世八法。四者六通徹達無所掛礙。五者演暢妙法不懷怯弱。六者不行放逸永離五蓋。七者慈悲喜護普愍一切。八者游諸佛國化導一切。九者根門具足不樂下劣。十者修無上道不舍法意。是謂族姓子如來至真等正覺修此十法乃應如來十光明慧。猶如族姓子摩尼珠光神德無量。其光明者。照一天下照二天下照三天下照四天下。其光明照千世界二千世界三千世界。照小千世界中千世界。復照三千大千世界。復有得摩尼神珠。照一佛世界二佛世界三佛世界。乃至無數三千大千世界。其光明德不可稱量。無情之光其德如是。況如來至真等正覺。放大光明普照無量諸佛國土。其中眾生有形之類見光明者。除三垢凈皆發無上正真道意。復次照明菩薩摩訶薩。若有善男子善女人。篤信承受信如來慧獲大光明有十事行。云何為十。未曾有法如來悉知。是謂一事。未曾所轉善權方便。能現佛法眾所覺知。是謂二事。于諸外法未得自在。各各狐疑起是非心。不見言見不縛言縛。不解言解不持言持不成言成。于諸法中悉得自在。如實如爾實無虛妄。使諸佛世尊于一切法悉得自在。于諸法界無所掛礙。是謂三事。復次族姓子。譬如有人一念之頃凈諸心垢豁然大寤。不復經歷劫數之期。從一佛國至一佛國。教化眾生而無有礙。盡超三有不以為難。是謂四事。復次照明菩薩摩訶薩。或遭劫燒其間曠絕。前佛過去后佛未出。法性恒住而不變易。有弘誓如來至真等正覺。便能澄神寂定虛空。不于無余泥洹而取滅度。所以然者。由其本要弘誓重故。是謂五事。復次照明菩薩摩訶薩。如來至真等正覺觀察人心應受化者不受化者。如來悉知如實而不虛。如來悉知從此欲界至有想無想天心識所念若善若丑若苦若樂。便能于中教化令度。是謂六事。復次照明菩薩摩訶薩。如來化身不可測度。游于無量諸佛剎土。行禪解脫九次第法。是謂七事。復次照明菩薩摩訶薩。若有善男子善女人。修五德行懷忍辱心不譏彼受。亦復無此生若干意我勝彼不如。復無此心彼勝我不如。或復生心彼與我等我與彼等。是謂八事。復次照明菩薩摩訶薩。若善男子善女人。無量諸法不可思議。入諸五趣心中所念。彈指之頃悉皆知之。有愚癡心無愚癡心。有愛欲心無愛欲心。有嗔恚心無嗔恚心。一一分別悉皆知之。是謂九事。復次照明菩薩摩訶薩。若善男子善女人。游諸十方諸佛世界。勸進人民施為佛事。便說五趣受形之惱。雖復生天非是常道。人身百變生死無量。抵突畜生終無解脫。貪餮餓鬼受形丑陋。地獄受報罪畢乃出。唯有泥洹快樂無比。指示徑路進趣無為。是謂照明菩薩摩訶薩十事行。非是二乘所能及知。  
無想品第二十  
　　爾時座上有法造菩薩。聞如來至真等正覺說十光明慧。欣然踴躍即從座起。偏露右臂右膝著地。前白佛言。敢有所問。尊見聽者乃當陳啟。佛告法造菩薩曰。族姓子。今大眾云集悉無所畏。有所疑難便可問之。時法造菩薩白佛言。世尊。云何有想云何無想。云何有行云何無行。云何有痛云何無痛。佛告法造菩薩。善哉善哉。族姓子。汝所問者皆持佛威神。諦聽諦聽善思念之。吾當與汝一一分別。法造菩薩言。愿樂欲聞。佛言。族姓子。我今問汝。汝當一一報我。云何族姓子最正覺者為有想耶為無想耶。法造菩薩言最正覺者是有想耶非無想耶。佛言。云何族姓子。清凈法身為有想耶為無想耶。法造菩薩白佛言。世尊。清凈法身是有想非無想。佛言。云何族姓子。戒身定身慧身解脫身度知見身。為有想耶為無想耶。法造菩薩白佛言。世尊。戒身定身慧身解脫身度知見身。皆是有想非無想耶。佛復問。云何族姓子。四意止四意斷四神足五根五力七覺意八賢圣道空無相愿。從須陀洹乃至佛。為有想耶為無想耶。法造菩薩白佛言。世尊。從一切諸法至佛。皆是有想非是無想。佛復問。云何族姓子。從一切諸法乃至等正覺。皆是有想非是無想。何者是無想耶。法造菩薩白佛言。本無慧無余泥洹慧。是謂無想。佛復問法造菩薩曰。云何族姓子。汝今已得本無慧無余泥洹慧乎。對曰。非也世尊。佛言。族姓子。云何知本無慧無余泥洹慧是無想非有想耶。爾時法造菩薩。即以偈報曰。  
　　昔從天中天　　如來等正覺 
　　聞說本無慧　　無余泥洹道 
　　無生非有生　　寂然無想著 
　　澹然不變易　　安靜無起滅 
　　今故報如來　　本無無有想 
　　無著不可污　　何況有眾念  
　　佛復以偈。報法造菩薩曰。  
　　如來等正覺　　三達無所礙 
　　分別諸法想　　猶未盡根原 
　　泥洹寂然定　　法性不可壞 
　　想在轉不轉　　何為無想乎 
　　過去恒沙佛　　法說義亦然 
　　設本無無想　　云何化眾生  
　　爾時法造菩薩白佛言。世尊。云何是有想。云何是無想。佛言。族姓子。求佛是想。得佛是無想。求清凈法身是想。得清凈法身是無想。求五分法身是想。得五分法身是無想。四意止初乃至空無相愿。從須陀洹乃至佛。求者是想得者無想。爾時法造菩薩白佛言。世尊。從清凈法身一切諸法乃至等正覺。為有形乎為無形耶。若使有形。我則無疑。若使無形。求則有想得則無想。無形之法不可護持。云何不可護持之法有求有得。佛言。止止族姓子。吾今問汝。此虛空界有形乎無形耶。法造菩薩白佛言。世尊。此虛空界空如空非有形非無形。佛言。族姓子。云何空如空非有形非無形。法造菩薩白佛言。世尊。內外法有形無形空如空。無余泥洹道是謂非有形非無形。佛復問法造菩薩。云何無余泥洹非有形非無形。法造白佛言。虛空界者眼識所攝。以此觀之非有形非無形。佛復問法造。既眼空耶非空耶。對曰。非也世尊。佛復問。若眼識非空。云何以識知空。法造菩薩曰。以識非空故知。空如空非有形非無形。佛復問。云何族姓子。如汝所言。以識知無識。頗有無識知有識乎。法造白佛言。本無如來是。佛復問。云何為本無如來。不住不變易不壞法界故。號為本無如來。佛復問。族姓子。不壞不住。族姓子。以果耶。對曰。非也世尊。佛言。云何知不住為本無如來。法造白佛言。過去無形現在不住當來未至。佛言。汝今已得此法性乎。對曰。非也世尊。佛言。未知三世住不住法。云何知有形無形耶。法造白佛言。世尊。今問如來至真等正覺。為在有余泥洹。為在無余泥洹。佛言。我今亦在有余泥洹。亦在無余泥洹。法造菩薩白佛言。世尊。云何亦在有余泥洹。亦在無余泥洹。佛言。如我三十二相成此色身。則有余泥洹。觀過去諸佛如恒沙數無形不可見。則是無余泥洹。法造復問。云何世尊。泥洹法界有可記不可記耶。佛言。族姓子。泥洹法界不可記也。法造白佛。泥洹無記。云何說過去恒沙不可數。名曰無余泥洹。佛言。止止族姓子。如汝所言。此法權詐無名號性。所謂泥洹非有非無。非有形非無形。但為眾生著空染空著法界染法界。不知有形至無形。不知無形至有形。故使如來說此義耳。法造菩薩白佛言世尊。若使空如空亦是有形亦是無形。如來今日為體有形為體無形。假使體無形者。今日如來未入無余泥洹界。云何知無余泥洹界為無形乎。若使如來知無余泥洹界為無形者。過去諸佛亦當如是。何以故。世尊。言法性常住而不變易。過去諸佛如恒沙數。不起不滅故號為本無如來。佛告法造菩薩。善哉族姓子。如汝所言。過去諸佛現在當來各無有想。過去非當來。當來非過去。過去非現在。現在非過去。我所說者其義如是。法造菩薩復白佛言。過去想無想。現在想無想。當來想無想。為有異不異乎。佛告法造菩薩。過去非今今非現在各無異。法造菩薩白佛言。云何為有行。云何為無行。佛告法造。清凈法身是謂有行。離清凈法身是謂無行。戒身定身慧身解脫身度知見身是謂有行。離則無行。三十七品從須陀洹乃至于佛是謂有行。離則無行。法造。如來至真等正覺今說有行無行。云何為有行。云何為無行。佛言。族姓子。地大水大火大風大色痛想行識是謂為有行。空性法性無形像性是謂無行。佛告族姓子。如來至真等正覺。亦在有行亦在無行。云何在有行。云何在無行。有佛境界是則有行。無佛境界是則無行。故謂有行無行。法造菩薩復白佛言。云何有佛境界則有行。無佛境界則無行。佛告法造菩薩曰。行有三事。一者恒在空澤。二者在虛空界。三者在人眾中大寂泥洹。爾時法造菩薩復白佛言。云何為有痛。云何為無痛。佛言。初欲行檀是謂為痛。施而無悔是謂無痛。習戒不犯是謂為痛。戒心牢固是謂無痛。報心如地不舍忍辱是謂為痛。忍能和眾不離彼此是謂無痛。奉法殷勤初無變悔是謂為痛。進法如舊不舍道本是謂無痛。雖得久定心在無相是謂有痛。不壞道本一意不亂是謂無痛。化導眾生攝以一道是謂為痛。不見吾我去相著心是謂無痛。  
無識品第二十一  
　　爾時有菩薩名曰凈觀。即從座起偏露右臂。右膝著地長跪叉手。前白佛言。若有善男子善女人。受持諷誦此經典者。我代其歡喜。何以故。皆過去諸如來無所著等正覺之所修行。當來諸如來亦當習此法而得成就。如我今日如來至真等正覺頒宣此法。善權方便化導眾生。爾時凈觀菩薩復白佛言。若有菩薩摩訶薩宣傳此法布現世人功德有二十行。云何為二十。總持瓔珞。不壞法界。種姓瓔珞居家成就。善權瓔珞。不減耗諸法。化生瓔珞。不受胞胎。凈教瓔珞。無欺諍法。法身瓔珞。解性清凈。受入瓔珞。空行成就。眾生瓔珞。化一切故。滅度瓔珞。無塵垢故。生盡瓔珞本無心識。無量瓔珞。垢自凈故。劫數瓔珞。無遠近故。知生瓔珞。嘆本無故。道德瓔珞。行自滅故。大乘瓔珞。諸根具足故。解脫瓔珞。不見眾生故。法王瓔珞。說法無窮故。無厭瓔珞。受法不疲故。文字瓔珞。強記不忘故。法界瓔珞。行具足故。法本瓔珞。本無泥洹故。法性瓔珞。無生滅故。弘誓瓔珞。道性自性故。真如瓔珞。善本具足故。清凈瓔珞。離生本無故。無礙瓔珞。通達往來故。法起瓔珞。不著三處故。若有比丘比丘尼優婆塞優婆夷。受持諷誦法瓔珞者。便當具足二十功德總持法門。爾時凈觀復白佛言。若有善男子善女人。遍滿三千大千世界。一一眾生起七寶塔。不如善男子善女人諷誦此法。法瓔珞者。其功德福不可稱量。何以故。諸佛世尊皆由而得成就。若有善男子善女人。起七寶塔遍三千大千世界。不如善男子善女人受持諷誦法瓔珞業。其功德福不可稱量。爾時世尊告凈觀菩薩。善哉善哉。族姓子。乃能于如來前作師子吼。云何族姓子。若有善男子善女人。受持諷誦此法瓔珞。復有恒沙眾生成就五戒其福寧多不乎。凈觀菩薩白佛言。甚多甚多世尊。佛言。故不如善男子善女人得法瓔珞無盡之藏。其功德福不可稱量。百倍千倍萬倍巨億萬倍。不可以譬喻為比。何以故。一恒沙眾生成就五戒。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩。云何族姓子。若有一恒沙眾生。盡得五通皆悉成就。加修五戒十善。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生悉得五通各各成就。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩。云何族姓子。若有一恒沙眾生。行四等心慈悲喜護。行第一禪第二第三第四禪。念持喜安自守。復行四空定。一一具足。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生行四等心慈悲喜護。行第一禪第二第三第四禪。念持喜安自守行四空定。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩。云何族姓子。若有一恒沙眾生。盡得須陀洹果斷諸妄想。皆悉成就了了通達。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生悉得須陀洹道一一成就。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩。云何族姓子。若有一恒沙眾生。盡得斯陀含果。無復狐疑悉皆成就。其功德福寧為多不。凈觀菩薩復白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生悉得斯陀含。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩。云何族姓子。若有一恒沙眾生盡得阿那含果。無復狐疑悉皆成就。其功德福寧為多不。凈觀菩薩復白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法瓔珞業。其功德福不可種量。何以故。一恒沙眾生悉得阿那含。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩。云何族姓子。若有一恒沙眾生盡得阿羅漢果。無復狐疑悉皆成就。其功德福寧為多不。凈觀菩薩復白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生悉得阿羅漢。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩。云何族姓子。若有一恒沙眾生悉得辟支佛。一一成就而無狐疑。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生悉得辟支佛。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩。云何族姓子。若有一恒沙眾生。成一住行發意趣道。修十八法三十七品空無相愿。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生悉得成一住行發意趣道。修十八法三十七品空無相愿。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩。云何族姓子。若有一恒沙眾生超一地住第二地。修行八法并修十八法三十七品空無相愿。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多世尊。佛言。故不如善男子善女人法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生超一地住第二地。修行八法并十八法三十七品空無相愿。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩曰。云何族姓子。若有一恒沙眾生超一地二地在三地中。修五凈法行五觀法。修行八法并十八法三十七品空無相愿。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多世尊。佛言。故不如善男子善女人法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生超一地二地在三地中。修五凈法行五觀法。并修八法及十八法三十七品空無相愿。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩曰。云何族姓子。若有一恒沙眾生從一地二地三地住四地中。修四法及七觀行并五凈法。行五觀法。修行八法并十八法三十七品空無相愿。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多。佛言。故不如善男子善女人法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生在第四地。修行四法及七觀行。修五凈法行五觀法。修行八法及十八法三十七品空無相愿。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩曰。云何族姓子。若有一恒沙眾生。在五住地修十二法心意不惑。堪任教化及修四法行七觀行。修五凈法行五觀法。修行八法及十八法三十七品空無相愿。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多世尊。佛言。故不如善男子善女人法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生在五地中。修十二行心意不惑。堪任教化及修四行修五凈法。行五觀行行七觀行。修行八法及十八法三十七品空無相愿。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩曰。云何族姓子。一恒沙眾生皆在六地。行六度無極布施持戒精進忍辱一心智慧。修十二法心意不惑。堪任教化及修四法行七觀行。修五凈法行五觀法。及修八法及十八法三十七品空無相愿。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多世尊。佛言故不如善男子善女人法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生在六地中。行六度無極布施持戒忍辱精進一心智慧。修十二法堪任教化。及修四法行七觀行。修五凈法行五觀行。及修八法及十八法三十七品空無相愿。法瓔珞業其功德福不可稱量。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩曰。云何族姓子。一恒沙眾生在七地中。逮不退轉行十三法。畢志堅固當成無上等正覺。得四無畏獲四辯才。行六度無極布施持戒忍辱精進一心智慧。修十二法心意不惑。堪任教化及修四法行七觀行。修五凈法行五觀行。及修八法及十八法三十七品空無相愿。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多世尊。佛言。故不如善男子善女人法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生在七地中逮不退轉行十三法。畢志堅固當成無上等正覺。得四無畏獲四辯才。行六度無極布施持戒忍辱精進一心智慧。修十二法心意不惑。堪任教化及修四法行七觀行。修五凈法行五觀行。及修八法及十八法三十七品空無相愿。法瓔珞業其功德福不可稱量。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩曰。云何族姓子。一恒沙眾生在八地中立童真行。成就十二妙法及五慧業行十三法。畢志堅固當成無上等正覺。得四無畏獲四辯才。行六度無極布施持戒忍辱精進一心智慧。修十二法心意不惑。堪任教化及修四法行七觀行。修五凈法行五觀行。及修八法及十八法三十七品空無相愿。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多佛言。故不如善男子善女人法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生在八地中立童真行。成就十二妙法心意不惑。堪任教化及修四法行七觀行。修五凈法行五觀行。及修八法及十八法三十七品空無相愿。法瓔珞業其功德福不可稱量。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。佛復告凈觀菩薩曰。云何族姓子。一恒沙眾生在九地中。必當堅住得佛無量神德之業。盡舍諸法不復修習。進當成佛無復退轉。其功德福寧為多不。凈觀菩薩白佛言。甚多甚多世尊。佛言。故不如善男子善女人法瓔珞業。其功德福不可稱量。何以故。一恒沙眾生在九地中立童真行。成就十二妙法。心意不惑堪任教化。如此之比滿十方恒沙及前一地二地乃至九地。故不如法瓔珞業。其功德福不可稱量。一一成就而無狐疑。皆由法瓔珞而得具足諸道果報。爾時世尊告凈觀菩薩。如我今日如來至真等正覺三界獨尊。盡統三千大千世界。故號天中之天。斯由法瓔珞業而得成就。其功德福不可稱量。具足深要諸道果報。爾時有菩薩名曰辯通。即從座起長跪叉手。前白佛言。若有善男子善女人心意好樂。欲得修習法瓔珞者。云何用心。當行何法而得成就法瓔珞慧。佛言。善哉善哉。族姓子。若有善男子善女人。欲得修習法瓔珞者。當去妄想不生識著。諸念具足得入眾定。游至十方無量世界。從一佛國至一佛國。承事供養諸佛世尊。何以故。皆由無識著想。而得具足諸道果報。  
