  第0421-02部～佛說華手經十卷（第六卷～第十卷）          
   
  
   大乘單譯經·第0421部    
佛說華手經十卷（第六卷～第十卷）    
姚秦三藏法師鳩摩羅什譯     
  

佛說華手經卷第六 三昧品第十九  
　　爾時世尊。見諸大眾普皆集會。即于坐上入佛首楞嚴三昧。從首楞嚴三昧起。入佛妙金剛三昧。從妙金剛三昧起。入佛知十方言音差別三昧。從知十方言音差別三昧起。入佛無量莊嚴三昧。從無量莊嚴三昧起。入佛師子月三昧。從師子月三昧起。入佛師子奮迅三昧。從師子奮迅三昧起。入佛無邊緣三昧。從無邊緣三昧起。入佛光王三昧。從光王三昧起。入佛妙陀羅尼三昧。從妙陀羅尼三昧起。入佛無相生三昧。從無相生三昧起。入佛師子自在力三昧。從師子自在力三昧起。入佛凈月三昧。從凈月三昧起。入佛一相嚴三昧。從一相嚴三昧起。入佛眾相嚴三昧。從眾相嚴三昧起。入佛無邊光三昧。從無邊光三昧起。入佛大海三昧。從大海三昧起。入佛起一切法海法性定三昧。從起一切法海法性定三昧起。入佛示無邊愿緣三昧。從示無邊愿緣三昧起。入佛生一切無邊自在法三昧。從生一切無邊自在法三昧起。入佛一切法無住處三昧。從一切法無住處三昧起。入佛無邊光高華三昧。從無邊光高華三昧起。入佛一切法思量凈印三昧。從一切法思量凈印三昧起。入佛一切法無垢印三昧。從一切法無垢印三昧起。入佛示無邊佛自在力三昧。從示無邊佛自在力三昧起。入佛一切眾生滅相三昧。從一切眾生滅相三昧起。入佛一切法如來所行三昧。從一切法如來所行三昧起。入佛示無邊自在神通莊嚴三昧。從示無邊自在神通莊嚴三昧起。入佛三世無礙一切法性定三昧。從三世無礙一切法性定三昧起。入佛一切法中得自在力三昧。從一切法中得自在力三昧起。入佛攝一切法海自在印三昧。從攝一切法海自在印三昧起。入佛堅固三昧。從堅固三昧起。入佛善通達三昧。從善通達三昧起。入佛無動三昧。從無動三昧起。入佛觀見一切法三昧。從觀見一切法三昧起。入佛普明三昧。從普明三昧起。入佛普觀印三昧。從普觀印三昧起。入佛無明闇三昧。從無明闇三昧起。入佛無見三昧。從無見三昧起。入佛一切法無礙無取三昧。從一切法無礙無取三昧起。入佛無盡相三昧。從無盡相三昧起。入佛無盡定三昧。從無盡定三昧起。入佛無盡緣三昧。從無盡緣三昧起。入佛一寶相三昧。從一寶相三昧起。入佛大莊嚴三昧。從大莊嚴三昧起。入佛無邊莊嚴三昧。從無邊莊嚴三昧起。入佛無嗔恨三昧。從無嗔恨三昧起。入佛示一切眾生善根三昧。從示一切眾生善根三昧起。入佛一切眾生種善根因緣三昧。從一切眾生種善根因緣三昧起。入佛一切入三昧。從一切入三昧起。入佛一切法凈行三昧。從一切法凈行三昧起。入佛不現一切法三昧。從不現一切法三昧起。入佛照明莊嚴一切菩薩三昧。從照明莊嚴一切菩薩三昧起。入佛凈一切聲聞眼三昧。從凈一切聲聞眼三昧起。入佛一切眾生種無礙凈善根三昧。從一切眾生種無礙凈善根三昧起。入佛息三惡趣苦惱三昧從息三惡趣苦惱三昧起。入佛一切佛土中眾生種善根三昧。從一切佛土中眾生種善根三昧起。入佛不動變三昧。佛在是不動變三昧中。時凈居諸天以偈贊曰。  
　　佛住不動變　　威德如須彌 
　　見苦惱眾生　　云何加矜愍 
　　深心樂菩提　　唯愿世尊說 
　　云何無量劫　　莊嚴菩提道 
　　心終不退沒　　而生大歡喜 
　　云何行禪定　　及修習智慧 
　　云何應求法　　以成多聞者 
　　何等法應聽　　何等法應教 
　　發菩提心行　　我今問是事 
　　云何求正法　　于中深欲樂 
　　云何離諸欲　　離已能出家 
　　云何出家時　　能生歡喜心 
　　云何出家已　　功德巍巍尊 
　　云何心回向　　能起方便力 
　　云何能世世　　常不失正念 
　　云何處胎中　　常習菩提心 
　　亦能見諸佛　　而無所障礙 
　　云何薄貪欲　　慈心薄嗔恚 
　　云何薄愚癡　　心常無錯謬 
　　云何生王家　　亦修治國事 
　　而能離諸難　　常得生善處 
　　云何治世事　　而心常歡喜 
　　亦感諸如來　　常能見諸佛 
　　云何具身色　　端嚴常第一 
　　亦具足眷屬　　皆發菩提心 
　　云何所生處　　常厭離家屬 
　　常樂行出家　　無有貪著心 
　　云何出家已　　能受持菩提 
　　于佛滅度后　　能守護正法 
　　云何處亂世　　而得無亂心 
　　見惱亂眾生　　悉能安慰之 
　　云何聞能持　　入陀羅尼門 
　　以無礙辯才　　能說無上法 
　　云何知眾生　　種種差別心 
　　云何于善法　　而能自調伏 
　　為諸菩薩故　　我問二足尊 
　　是諸菩薩行　　唯愿分別說 
　　若人為佛法　　而發菩提心 
　　是人聞佛說　　則生大歡喜 
　　佛于一切法　　智慧無障礙 
　　我以有限智　　而問于世尊 
　　我雖有所問　　不能盡通達 
　　所不能問者　　愿佛具演說  
嘆德品第二十一  
　　爾時佛告舍利弗言。善哉善哉。汝能問佛菩薩摩訶薩深行佛道住凈功德樂柔和忍如是等事。汝之功德不可限量。所以者何。諸菩薩摩訶薩能為難事。譬如有人欲以三千大千世界所有眾生移置一處。是事難不。舍利弗言。甚難世尊。佛言。欲比菩薩所為難事。于百分中尚不及一。百分千分百千萬分。乃至譬喻所不能及。舍利弗。置是三千大千世界所有眾生。如劫燒時三千世界為一火聚。若人能以一吹令滅一吹還成。若大鐵圍須彌諸山及大海水一切國土宮館園林聚落城邑還成如故。汝意云何。是人所作寧為難不。舍利弗言。甚難世尊。佛言。欲比菩薩所為難事。于百分中尚不及一。百分千分百千萬分。乃至譬喻所不能及。又舍利弗。譬如有人欲以足爪破散三千大千世界。是人名為現大力不。答言。世尊。其力甚大。佛言。欲比菩薩所見大力。于百分中尚不及一。百分千分百千萬分。乃至譬喻所不能及。又舍利弗。譬如三千大千世界所有地種止于水上水止于風。若有一人乃從風際舉此世界。欲置頭上若肩荷負。蚊胵為梯循之而上乃至梵天而不墜落。汝意云何。是人巧便為難事不。舍利弗言。是人巧便。持此三千大千世界。循蚊胵梯上至梵天而不墜落。是為甚難。舍利弗。如來今當告汝誠言。欲比菩薩方便大力。于百分中尚不及一。百分千分百千萬分。乃至譬喻所不能及。所以者何。諸菩薩摩訶薩。成就無量身心精進。深發大愿行大方便。起大智慧成大勢力。求大無畏大覺明眼。求大慈悲及不虛行。象王回觀師子奮迅無見頂相。求如是等諸佛大法。亦求無比最勝威儀第一之行。無比功德無比柔和。行無比施持戒忍辱精進禪定智慧方便。通達法相。如來無比自在神力三輪示現。善解一切眾生深心及心所行。愿解一切眾生假名。愿解一切眾生解脫解脫知見。愿解一切眾生止觀。愿解眾生所修行道及所得果。愿知眾生所解諸諦。愿解十方一切眾生音聲語言種種差別。愿解眾生貪著深淺及離貪著。愿諸法中得無受慧。愿解諸法空業報慧。舍利弗。取要言之。諸菩薩摩訶薩。所求所愿智慧功德。及隨愿行隨行得果。是諸事中無可為喻無說因緣。如是大愿莊嚴功德。唯佛能知。若近佛者乃能得解。舍利弗。汝諸聲聞隨信能入。諸菩薩等以信解知。汝能為此大功德者。問佛是事。今當為汝說少分耳。所以者何。汝之所問菩薩事者。非可一日一月一歲百歲千歲百千萬歲乃至一劫百劫千劫百千萬劫所能說盡。舍利弗。當知是事無量無邊不可思議阿僧祇劫乃可說之。舍利弗。如來了知諸菩薩等最初發心劣下一念功德果報。百千萬劫說不能盡。況復一日一月一歲乃至百歲所集諸心功德果報豈可說盡。所以者何。菩薩摩訶薩求大智時。能起無量功德因緣。舍利弗。諸菩薩等所行無盡。欲令一切眾生皆住無生法故。舍利弗。諸菩薩等所行難知。求深法故。諸菩薩等所行甚深。于一切法不依止故。菩薩所行無邊無等。以佛智慧無邊等故。諸菩薩等所行無盡無有齊限。行爾所施爾所便止。是物可施是不可施。是人可與是不可與。菩薩施者舍一切物等與眾生。菩薩持戒亦不齊限。日月歲數乃至盡壽。但于無量阿僧祇劫。常為十方一切眾生及佛道故。修行凈戒。是菩薩業。舍利弗。菩薩摩訶薩所為事業一時止息。謂坐道場住一切法思量凈印三昧。以一念相應慧。究盡通達一切諸法。  
驗行品第二十二  
　　佛告舍利弗。應以三事驗菩薩心。何謂為三。一者能舍一切所有而不望報。當知是為真菩薩心。二者求法無所貪惜。寧失身命而不舍法。是則名為真菩薩心。三者不逆甚深之法。以信解力于佛菩提不生疑惑。是亦名為真菩薩心。以是三心驗諸菩薩。又舍利弗。復有三事驗菩薩心。何謂為三。常勤精進求法不倦。謂是大乘菩薩藏經。以是經故自增善根。亦能增長眾生善根。常隨法師恭敬供養。若過千歲乃能得聞善根相應一四句偈。聞已隨順不違不逆不沒不退。追隨法師益加恭敬恒自咎責。我以宿世障法罪故。不得聞法非法師咎。今當親近隨從法師。令我一切障法罪業皆悉消滅。是亦名為真菩薩心。是故當知。菩薩摩訶薩。深心求法隨逐法師。則能成就一切佛法。舍利弗。乃往過去過無量無邊不可思議阿僧祇劫。劫名妙智。爾時有佛號普德增上云音燈佛。壽命半(丹千)劫。聲聞眾會數如恒沙。一一會中。恒河沙人皆具三明。得共解脫大阿羅漢。菩薩眾會數如聲聞。一一會中。恒沙菩薩得無生忍住不退地。初發意者不可稱數。普德增上云音燈佛將入泥洹。時于百億閻浮提中。一一各置一大法師皆加神力。彼佛滅后。法住八百千萬億那由他歲。爾時于此閻浮提中。所置法師名曰聲明。為彼如來加其神力。隨法住世守護法城。修菩薩行得無生忍住不退地。彼佛滅后八萬億歲。聲明法師游歷諸國從邑至邑。處處演說普德增上云音燈佛無量無邊阿僧祇劫所集佛法。舍利弗。時閻浮提邊境有城名曰堅牢。于此城中有一居士名曰堅眾。其年少壯王治諸城。生如是心。我當云何能集智慧。以是智慧能令眾生修行法事舍離俗業。作是念已。即時有天而告之曰。居士當知。有佛出世號普德增上云音燈。今已滅度。爾時居士聞佛名字心生歡喜。又聞滅度即大悲泣。天問之曰。汝以何故。先生嘆喜而后悲泣。居士答言。我從汝聞有佛出世心生歡喜。又聞滅度失大利故所以悲泣。天又告言。汝勿愁憂。普德增上云音燈佛臨滅度時。以神通力加一法師名曰聲明。佛之法藏皆悉受持。即是彼佛知法藏人。居士問曰。聲明法師今在何所。答言居士。法師今在加毗羅城。于此東方過于三百六十由旬。堅眾居士聞是語已。明旦即持八十億金千寶瓔珞。與多眷屬俱詣彼城。到已推求法師住處。見法師已稽首禮足于一面立。聲明法師為說甚深清凈妙法。謂斷眾疑令眾歡喜。能集一切菩薩善根。是大乘經。爾時居士聞經歡喜。持金瓔珞為敬法故奉上法師。亦以自身供養給事。舍利弗。堅眾居士為求法故勤心恭敬。供養法師常隨親近。欲得是經書寫受持讀誦修行。從初聞已六十億歲常隨法師。于其中間更不得聞。何況書寫受持讀誦。居士供養聲明法師。于爾所歲心不舍離。不生欲覺嗔覺惱覺。常立法師所住門外。晝夜侍衛初不睡臥。時有惡魔名常求便。為求堅眾居士短故。變為聲明法師之身。與一女人共為欲事。作是變已示居士言。汝觀汝師。常謂如佛智慧第一多聞如海。汝今且觀行非法事。云何教他修行凈戒而自毀禁。汝師自謂修梵行者而壞梵行。常為人說行深凈法。而今云何自為非法。居士可止舍離是人勿以為師。汝持凈戒少欲知足樂離精進堅念智慧。汝自成就如是功德。云何乃以此人為師。堅眾居士時作是念。我在本舍有天來言。有佛出世號普德增上云音燈。今已滅度。臨滅度時皆與百億閻浮提中一一法師。加其神力。此閻浮提有一法師名曰聲明。彼佛所說皆能受持。是彼如來守法藏人。汝往親近。我聞是說以為大利。即便行詣此法師所。爾時法師。即為我說斷眾生疑令眾歡喜菩薩藏經。引導我心。我時歡喜以大供具奉上法師。亦以自身供養給侍。我以此事謂為真實。今是人來示我法師如是過咎所不應行。當知魔事。所以者何。佛所護念加神力者。若作斯事無有是處。此或是魔或是魔民或魔所使。所以者何。聲明法師所說法中無有是事。我當觀察求女人相及女人法。推求男相及以男法。我若隨此虛誑相者無惡不作。所以者何。一切罪業皆從憶想分別故生。若我隨所見相輕恚法師。亦能謗佛毀逆佛法。是法師者。為普德增上云音燈佛神力所加。今當立誓。若是法師為彼如來所加神力。我亦復是深求法者。以是因緣此不凈相便應消滅。即時合掌一心念佛。說是誠言。時此女相滅不復現。堅眾居士滅魔事已。而作是念。我以一心如是求法。聲明法師不為我說。即是魔事。亦復是我宿世障法罪業因緣。非法師咎。我當自勉勤行精進。滅諸魔事思惟是已。而猶恭敬隨逐法師。不生嗔慢。舍利弗。汝觀居士其心清凈堅固難沮。從初聞已六十億歲。于其中間更不得聞。猶故深心恭敬隨逐。常求便魔如是誑惑。而心不異轉加宗敬心信清凈。堅眾居士過六十億歲。于此命終生于上方第千(丹十)世界。界名無諍。彼國有佛。號曰大肩。一會說法諸聲聞眾九十六億。堅眾菩薩時生王家。生時有天來語之言。汝以一心求法因緣得是果報。堅眾聞已作是念言。若如是者我從今已當更求之。生千歲已。于大肩佛法中出家。佛為說法。以本行愿及佛神力。得識宿命。大肩如來所說法藏皆能受持。于半劫中修行梵行。教化無量無數眾生。皆令得住阿耨多羅三藐三菩提。命終之后次復值佛號須彌肩。生七歲已。于佛法中出家求道。是人堅念本愿因緣佛神力故。須彌肩佛所說法藏盡能受持。從大肩佛所問之法亦憶不忘。如是展轉得值六十百千萬億那由他佛。諸佛所說皆能受持讀誦解說修行。從是以后。堅眾菩薩多聞智慧如大海水。無濁無盡等如虛空。清凈深妙難測崖底。舍利弗。汝意或謂。堅眾居士聞天言已。持金瓔珞到法師所。聞法歡喜以奉法師。亦以自身恭敬給事。為求法故常隨法師。六十億歲更不聞法常求便魔如是誑惑。見聞師過而不嗔礙。一心隨逐至命終者。是異人乎勿造斯觀。即[火*定]光佛是。舍利弗。汝觀菩薩深心精進。如是求法得大果報。是故當知。諸菩薩摩訶薩深心求法。疾得阿耨多羅三藐三菩提。舍利弗。聲明法師猶為諸佛三時護法今在此會。舍利弗。復有三事驗菩薩心。一者菩薩專心求法。則能遍行一切眾行。是為初心。又舍利弗。菩薩若求無量佛法。聞甚深法而無驚畏信受不逆。隨聞深法心凈不動。是名第二菩薩真心。又舍利弗。若有人來到菩薩所。作如是言。若有人發無上道心。應與一切眾生之樂。今我則是第一苦人。當先見與然后乃及一切眾生。若是菩薩。力能濟之而不肯與心生退沒。作如是念。我尚不能與此人樂。何況能濟一切眾生。當知是非真菩薩心。若見求者心不退沒。而起慈悲以為快樂。當知是為真菩薩心。舍利弗。若與求者諸樂具時。反被惡口罵詈毀辱。心無恚礙。但生慈悲給其所求。既能如是調伏其心。即時得除無量生死罪業因緣。疾近佛道。一一念中能攝無量無邊佛法。是名菩薩深心方便志不可壞。若是乞人惡口罵詈。爾時菩薩又作是念。此人則為與我佛法。以于是中不生嗔心。即近佛道。是名方便菩薩真心。又舍利弗。若有人來至菩薩所。作如是言。阿耨多羅三藐三菩提其法甚難。汝何能集一切佛法。菩薩聞之心生退沒則非真心。若聞是說心生易想。是則名為真菩薩心。又舍利弗。若有人來語菩薩言。若發阿耨多羅三藐三菩提心者。于己身命不得自在況復財物。善男子。汝今應當舍離是心。勿于身命不得自在。菩薩聞是便貪身命而生退沒。當知此非真菩薩心。若聞斯事作如是念。一切眾生戀惜身命。老病死來必強侵奪。又以吝惜自身命故起諸罪業。因罪業故當墮惡道。乃更不能守護后身。我若貪惜守護身命。起罪因緣墮諸惡道。往來生死與彼愚人有何差別。我今不應護惜身命。但當貪惜如來智慧守護佛法。為度眾生勤行精進。舍離貪愛諸煩惱等。我今當為無縛無脫而與眾生演說諸法。思惟是已答彼人曰。汝言身命不得自在。法自應爾。惜與不惜俱不自在。咄哉仁者。一切諸法皆空無主。無所依止但從緣有。若能如是正觀法者。當知是為得善方便真菩薩心。又舍利弗。若有人來語菩薩言。汝發阿耨多羅三藐三菩提心。今應為我而作仆使。菩薩答言。我不獨為汝作仆使。我應給事一切眾生。所以者何。我為一切眾生重擔。受安隱擔不疲惓擔。生善處擔。能值佛擔聞佛法擔。隨法行擔得解脫擔。是擔不令身心疲怠。不自惱熱亦不惱他。既不自苦又不苦彼。如汝所言為我仆使。汝須何等。是人若言須汝身命。菩薩應言。我今亦不吝護身命。但愍惜汝。勿于一切空無有主無所依止如是法中生自在心而起罪業。以是因緣墮諸惡道。咄哉仁者。不欲令汝起是罪緣墜諸惡趣。我心如是。若不信者當隨汝意。若能如是不惜身命。當知是為真菩薩心。即遠生死。近無上道一切智慧。教化眾生凈佛國土。亦能增長自他善根。舍利弗。如治無價寶摩尼珠。以火煉之色隨發明。治寶珠師大得財利。是珠能出種種技能。若有見者無不玩好而愛惜之。舍利弗。菩薩摩訶薩亦復如是。能行一切諸法平等。能示眾生真菩薩心。隨其所行善根明凈。常為諸佛之所護念。無量眾生所可樂見。一切世間諸天及人之所歸趣。舍利弗。譬如有人種殖藥樹。隨時溉灌障蔽風日。令此藥樹漸增滋茂。既生長已能滅眾生無量諸病。為老病者之所樂見。菩薩摩訶薩亦復如是。發阿耨多羅三藐三菩提心。種諸善根。為佛智故一心求法。障蔽魔事及諸煩惱。于佛法中隨所造業漸得增長。既增長已能壞無量無數眾生諸煩惱病。能為無量阿僧祇眾集智慧藥。若作佛時。有垢無垢一切眾生皆悉樂見。一切世間諸天及人阿修羅中最為尊貴。又舍利弗。若有人來語菩薩言。若發阿耨多羅三藐三菩提心。是人當生大地獄中。所以者何。隨所度脫爾所眾生。當應無量阿僧祇劫大地獄中代受諸苦。然后當得佛無上智度脫眾生。汝若能作如是事者。當求阿耨多羅三藐三菩提。菩薩聞已心即退沒生難得想。當知此非真菩薩心。若聞是事生須臾想不久遠想能堪受想不退沒想。作如是念。若我以入地獄因緣。令諸眾生得離諸苦。成佛道者。我則能為一一眾生。過于爾所阿僧祇劫。大地獄中受諸苦惱。所以者何。因是當得無比智慧無比佛力佛無所畏。亦得無比阿耨多羅三藐三菩提。能為眾生設大法會施法寶分。若人聞是法寶分者。得斷無量無數眾苦。亦斷未來阿僧祇劫無量苦惱。亦得無比離欲之樂。是故我當堪任為無量無數眾生一一代受地獄眾苦心不退沒。而于是中生須臾想不久遠想能堪受想。當知是為真菩薩心。  
佛說華手經卷第七 得念品第二十三  
　　佛告舍利弗。汝復欲聞菩薩心不。唯然世尊。今正是時。應當更說菩薩真心。以是真心則能修集無上菩提。佛告舍利弗。乃往過去無量無邊不可思議阿僧祇劫。爾時有佛。號德王明如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。出現于世。舍利弗。是德王明佛。聲聞大會八萬四千。菩薩眾會數亦如是。時彼聲聞一一會中八萬四千人皆得阿羅漢。其諸菩薩一一會中八萬四千人得阿惟越致。德王明佛。爾所漏盡心得自在。大阿羅漢諸須陀洹及斯陀含阿那含眾復倍是數。時有王子名曰得念。往詣佛所頭面禮足卻住一面。王子見佛有大威德。作如是思惟。佛為希有。成就如是甚深功德。我當何緣得集如是佛之智慧及相好身。即隨所念以偈問佛。  
　　我今見世尊　　愿當得是智 
　　行何業因緣　　逮此無上慧 
　　佛身色第一　　猶如星中月 
　　神通力無比　　能隨眾說法 
　　智慧無與等　　如釋天中尊 
　　于法得自在　　我今問是事 
　　佛智凈無礙　　三世皆達通 
　　一切眾所尊　　為我說此事 
　　世尊昔曾見　　無央數諸佛 
　　咨問菩提因　　愿今為我說 
　　今問無礙智　　云何證佛道 
　　一切眾所歸　　得度生死苦  
　　舍利弗。時德王明佛。以偈答曰。  
　　童子汝所說　　其事實如是 
　　我曾見諸佛　　數如恒河沙 
　　見佛過恒沙　　名數不可盡 
　　亦于恒沙劫　　問佛如是事 
　　汝發菩提心　　當成兩足尊 
　　今聽我所說　　聞已如說行 
　　常行施不怠　　持戒不休息 
　　多聞無厭足　　修習真智慧 
　　佛略說此偈　　見童子無厭 
　　欲令成佛道　　更為廣分別 
　　汝布施不懈　　持戒凈無倦 
　　問智者無厭　　是真智因緣 
　　真智無方所　　亦無常住處 
　　因緣問諸佛　　故生真智慧 
　　佛智不依眼　　眼性自空故 
　　是以不應著　　當求佛智慧 
　　耳鼻舌身根　　及意亦如是 
