    第0171部～楞伽阿跋多羅寶經四卷           
    
  
   大乘五大部外重譯經·第0171部    
楞伽阿跋多羅寶經四卷    
劉宋天竺三藏法師求那跋陀羅譯      
  

楞伽阿跋多羅寶經卷第一 一切佛語心品第一之一  
　　“大慧，攝受大乘者，則攝受諸佛、菩薩、緣覺、聲聞；攝受諸佛、菩薩、緣覺、聲聞者，則攝受一切眾生；攝受一切眾生者，則攝受正法；攝受正法者，則佛種不斷；佛種不斷者，則能了知得殊勝入處。知得殊勝入處，菩薩摩訶薩常得化生，建立大乘十自在力，現眾色像，通達眾生形類、希望、煩惱諸相，如實說法。如實者，不異；如實者，不來不去相，一切虛偽息，是名如實。 
　　“大慧，善男子、善女人，不應攝受，隨說計著。真實者，離文字故。大慧，如為愚夫以指指物，愚夫觀指，不得實義。如是愚夫隨言說指，攝受計著，至竟不舍，終不能得離言說指第一實義。大慧，譬如嬰兒，應食熟食，不應食生。若食生者，則令發狂，不知次第方便熟故。大慧，如是不生不滅，不方便修，則為不善。是故應當善修方便，莫隨言說，如視指端。是故，大慧，于真實義，當方便修。真實義者，微妙寂靜，是涅槃因。言說者，妄想合；妄想者，集生死。 
　　“大慧，實義者，從多聞者得。大慧，多聞者，謂善于義，非善言說。善義者，不隨一切外道經論；身自不隨，亦不令他隨，是則名曰大德多聞。是故欲求義者，當親近多聞，所謂善義；與此相違，計著言說，應當遠離。”  
　　爾時，大慧菩薩，復承佛威神而白佛言：“世尊，世尊顯示不生不滅，無有奇特。所以者何？一切外道因，亦不生不滅；世尊亦說虛空、非數緣滅及涅槃界，不生不滅。世尊，外道說因，生諸世間；世尊亦說無明、愛、業妄想為緣，生諸世間。彼因、此緣，名差別耳！外物因緣亦如是，世尊與外道論無有差別。微塵、勝妙、自在、眾生主等，如是九物不生不滅；世尊亦說，一切性不生不滅，有無不可得。外道亦說四大不壞自性，不生不滅，四大常；是四大，乃至周流諸趣，不舍自性。世尊所說，亦復如是。是故我言無有奇特。 
　　“惟愿世尊，為說差別所以奇特，勝諸外道。若無差別者，一切外道皆亦是佛，以不生不滅故。而世尊說，一世界中，多佛出世者，無有是處。如向所說，一世界中應有多佛，無差別故。” 
　　佛告大慧：“我說不生不滅，不同外道不生不滅。所以者何？彼諸外道有性自性，得不生不變相；我不如是墮有無品。 
　　“大慧，我者，離有無品，離生滅，非性、非無性。如種種幻夢現，故非無性。云何無性？謂色無自性相攝受，現不現故，攝不攝故。以是故，一切性，無性、非無性。但覺自心現量，妄想不生，安隱快樂，世事永息。愚癡凡夫妄想作事，非諸賢圣。不實妄想，如揵闥婆城及幻化人。 
　　“大慧，如揵闥婆城及幻化人，種種眾生，商賈出入。愚夫妄想，謂真出入；而實無有出者、入者，但彼妄想故。如是，大慧，愚癡凡夫起不生不滅，彼亦無有有為無為；如幻人生，其實無有若生若滅，性無性，無所有故。一切法亦如是，離于生滅。愚癡凡夫墮不如實，起生滅妄想，非諸賢圣。不如實者，不爾。如性自性妄想，亦不異。若異妄想者，計著一切性自性，不見寂靜；不見寂靜者，終不離妄想。是故，大慧，無相見勝，非相見。相者，受生因，故不勝。 
　　“大慧，無相者，妄想不生，不起不滅，我說涅槃。大慧，涅槃者，如真實義見，離先妄想心心數法，逮得如來自覺圣智，我說是涅槃。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“滅除彼生論， 建立不生義， 
　　　我說如是法， 愚夫不能知。 
　　　一切法不生， 無性無所有， 
　　　乾闥婆幻夢， 有性者無因， 
　　　不生無自性， 何因空當說？ 
　　　以離于和合， 覺知性不現， 
　　　是故空不生， 我說無自性。 
　　　謂一一和合， 性現而非有， 
　　　分析無和合， 非如外道見。 
　　　夢幻及垂發， 野馬乾闥婆， 
　　　世間種種事， 無因而相現。 
　　　折伏有因論， 申暢無生義， 
　　　申暢無生者， 法流永不斷。 
　　　熾然無因論， 恐怖諸外道。  
　　爾時，大慧以偈問曰：  
　　“云何何所因？ 彼以何故生？ 
　　　于何處和合， 而作無因論？”  
　　爾時，世尊復以偈答：  
　　“觀察有為法， 非無因有因， 
　　　彼生滅論者， 所見從是滅。”  
　　爾時，大慧說偈問曰：  
　　“云何為無生？ 為是無性耶？ 
　　　為顧視諸緣， 有法名無生？ 
　　　名不應無義， 唯為分別說。”  
　　爾時，世尊復以偈答：  
　　“非無性無生， 亦非顧諸緣， 
　　　非有性而名， 名亦非無義。 
　　　一切諸外道， 聲聞及緣覺， 
　　　七住非境界， 是名無生相。 
　　　遠離諸因緣， 亦離一切事， 
　　　唯有微心住， 想所想俱離， 
　　　其身隨轉變， 我說是無生。 
　　　無外性無性， 亦無心攝受， 
　　　斷除一切見， 我說是無生。 
　　　如是無自性， 空等應分別， 
　　　非空故說空， 無生故說空。 
　　　因緣數和合， 則有生有滅， 
　　　離諸因緣數， 無別有生滅。 
　　　舍離因緣數， 更無有異性， 
　　　若言一異者， 是外道妄想。 
　　　有無性不生， 非有亦非無， 
　　　除其數轉變， 是悉不可得。 
　　　但有諸俗數， 展轉為鉤鎖， 
　　　離彼因緣鎖， 生義不可得。 
　　　生無性不起， 離諸外道過， 
　　　但說緣鉤鎖， 凡愚不能了。 
　　　若離緣鉤鎖， 別有生性者， 
　　　是則無因論， 破壞鉤鎖義。 
　　　如燈顯眾像， 鉤鎖現若然， 
　　　是則離鉤鎖， 別更有諸性。 
　　　無性無有生， 如虛空自性， 
　　　若離于鉤鎖， 慧無所分別。 
　　　復有余無生， 賢圣所得法， 
　　　彼生無生者， 是則無生忍。 
　　　若使諸世間， 觀察鉤鎖者， 
　　　一切離鉤鎖， 從是得三昧。 
　　　癡愛諸業等， 是則內鉤鎖， 
　　　攢燧泥團輪， 種子等名外。 
　　　若使有他性， 而從因緣生， 
　　　彼非鉤鎖義， 是則不成就。 
　　　若生無自性， 彼為誰鉤鎖， 
　　　展轉相生故， 當知因緣義。 
　　　使生有他性， 而從因緣生， 
　　　彼非鉤鎖義， 是則不成就。 
　　　堅濕暖動法， 凡愚生妄想， 
　　　離數無異法， 是則說無性。 
　　　如醫療眾病， 無有若干論， 
　　　以病差別故， 為設種種治。 
　　　我為彼眾生， 破壞諸煩惱， 
　　　知其根優劣， 為彼說度門。 
　　　非煩惱根異， 而有種種法， 
　　　唯說一乘法， 是則為大乘。”  
　　爾時，大慧菩薩摩訶薩，復白佛言：“世尊，一切外道皆起無常妄想。世尊亦說：‘一切行無常，是生滅法。’此義云何？為邪、為正？為有幾種無常？” 
　　佛告大慧：“一切外道有七種無常，非我法也。何等為七？彼有說言作已而舍，是名無常。有說形處壞，是名無常。有說即色是無常。有說色轉變中間，是名無常；無間自之散壞，如乳酪等轉變，中間不可見，無常毀壞，一切性轉。有說性無常。有說性無性無常。有說一切法不生無常，入一切法。 
　　“大慧，性無性無常者，謂四大及所造，自相壞。四大自性，不可得，不生。 
　　“彼不生無常者，非常無常，一切法有無不生；分析乃至微塵，不可見，是不生義非生，是名不生無常相。若不覺此者，墮一切外道，生無常義。 
　　“大慧，性無常者，是自心妄想，非常無常性。所以者何？謂無常自性不壞。大慧，此是一切性無性無常事。除無常，無有能令一切法性無性者。如杖瓦石破壞諸物，現見各各不異，是性無常事，非作所作有差別，此是無常，此是事；作所作無異者，一切性常，無因性。大慧，一切性，無性有因，非凡愚所知。非因不相似事生。若生者，一切性悉皆無常。是不相似事，作所作，無有別異，而悉見有異。若性無常者，墮作因性相；若墮者，一切性不究竟。一切性，作因相墮者，自無常應無常；無常無常故，一切性不無常，應是常。若無常入一切性者，應墮三世。彼過去色與壞俱，未來不生，色不生故，現在色與壞相俱。色者，四大積集差別，四大及造色，自性不壞，離異不異故。一切外道，一切四大不壞；一切三有，四大及造色，在所知，有生滅。離四大造色，一切外道于何所思惟無常？四大不生，自性相不壞故離。 
　　“始造無常者，非四大復有異四大，各各異相自相故，非差別可得；彼無差別，斯等不更造。二方便不作，當知是無常。 
　　“彼形處壞無常者，謂四大及造色不壞，至竟不壞。大慧，竟者分析乃至微塵，觀察壞四大及造色，形處異見，長短不可得，非四大。四大不壞，形處壞現，墮在數論。 
　　“色即無常者，謂色即是無常。彼則形處無常，非四大。若四大無常者，非俗數言說。世俗言說非性者，則墮世論；見一切性，但有言說，不見自相生。 
　　“轉變無常者，謂色異性現，非四大。如金作莊嚴具，轉變現，非金性壞，但莊嚴具處所壞。如是余性轉變等，亦如是。如是等種種外道，無常見妄想。火燒四大時，自相不燒；各各自相相壞者，四大造色應斷。 
　　“大慧，我法起非常非無常。所以者何？謂外性不決定故。唯說三有微心，不說種種相有生有滅。四大合會差別，四大及造色故。妄想二種事攝所攝；知二種妄想，離外性無性二種見。覺自心現量妄想者，思想作行生，非不作行。離心性無性妄想。世間、出世間、上上一切法，非常非無常。不覺自心現量，墮二邊惡見相續。一切外道，不覺自妄想。此凡夫無有根本，謂世間、出世間、上上，從說妄想生，非凡愚所覺。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“遠離于始造， 及與形處異， 
　　　性與色無常， 外道愚妄想。 
　　　諸性無有壞， 大大自性住， 
　　　外道無常想， 沒在種種見。 
　　　彼諸外道等， 無若生若滅， 
　　　大大性自常， 何謂無常想？ 
　　　一切唯心量， 二種心流轉， 
　　　攝受及所攝， 無有我我所。 
　　　梵天為樹根， 枝條普周遍， 
　　　如是我所說， 唯是彼心量。”  
　　爾時，大慧菩薩復白佛言：“世尊，惟愿為說一切菩薩、聲聞、緣覺滅正受次第相續。若善于滅正受次第相續相者，我及余菩薩，終不妄舍滅正受樂門，不墮一切聲聞、緣覺、外道愚癡。” 
　　佛告大慧：“諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛言：“世尊，惟愿為說。” 
　　佛告大慧：“六地起菩薩摩訶薩及聲聞、緣覺入滅正受。第七地菩薩摩訶薩，念念正受，離一切性自性相正受，非聲聞、緣覺。諸聲聞、緣覺，墮有行攝所攝相滅正受，是故七地非念正受；得一切法無差別相非分，得種種相性，覺一切法善不善性相正受，是故七地無善念正受。 
　　“大慧，八地菩薩及聲聞、緣覺，心意意識妄想相滅。初地乃至七地菩薩摩訶薩，觀三界心意意識量，離我、我所。自妄想修，墮外性種種相愚夫，二種自心攝所攝，向無知，不覺無始過惡，虛偽習氣所薰。 
　　“大慧，八地菩薩摩訶薩，聲聞、緣覺涅槃。菩薩者，三昧覺所持，是故三昧門樂，不般涅槃；若不持者，如來地不滿足，棄舍一切為眾生事，佛種則斷；諸佛世尊，為示如來不可思議無量功德。聲聞、緣覺，三昧門得樂所牽故，作涅槃想。 
　　“大慧，我分部七地，善修心意意識相，善修我、我所，攝受人法無我、生滅自共相，善四無礙、決定力三昧門地，次第相續入道品法。不令菩薩摩訶薩，不覺自共相，不善七地墮外道邪徑，故立地次第。大慧，彼實無有若生若滅，除自心現量。所謂地次第相續，及三界種種行，愚夫所不覺。愚夫所不覺者，謂我及諸佛說地次第相續，及說三界種種行。 
　　“復次，大慧，聲聞、緣覺，第八菩薩地，滅三昧樂門醉所醉，不善自心現量自共相，習氣所障，墮人法無我法攝受見，妄想涅槃想，非寂滅智慧覺。大慧，菩薩者，見滅三昧門樂，本愿哀愍大悲成就，知分別十無盡句，不妄想涅槃想。彼已涅槃妄想不生故，離攝所攝妄想；覺了自心現量，一切諸法妄想不生；不墮心意意識、外性自性相計著妄想；非佛法因不生，隨智慧生，得如來自覺地。如人夢中方便渡水，未渡而覺，覺已思惟：‘為正、為邪？非正、非邪？余無始見聞覺識，因想，種種習氣，種種形處，墮有無想，心意意識夢現。’大慧，如是菩薩摩訶薩，于第八菩薩地，見妄想生；從初地轉進至第七地，見一切法如幻等方便；度攝所攝心妄想行已，作佛法方便，未得者令得。大慧，此是菩薩，涅槃方便不壞，離心意意識，得無生法忍。 
　　“大慧，于第一義，無次第相續，說無所有妄想寂滅法。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“心量無所有， 此住及佛地， 
　　　去來及現在， 三世諸佛說。 
　　　心量地第七， 無所有第八， 
　　　二地名為住， 佛地名最勝。 
　　　自覺智及凈， 此則是我地， 
　　　自在最勝處， 清凈妙莊嚴。 
　　　照曜如盛火， 光明悉遍至， 
　　　熾焰不壞目， 周輪化三有。 
　　　化現在三有， 或有先時化， 
　　　于彼演說乘， 皆是如來地。 
　　　十地則為初， 初則為八地， 
　　　第九則為七， 七亦復為八， 
　　　第二為第三， 第四為第五， 
　　　第三為第六， 無所有何次？”  
　　爾時，大慧菩薩復白佛言：“世尊，如來應供等正覺，為常、無常？” 
　　佛告大慧：“如來應供等正覺，非常、非無常，謂二俱有過。常者，有作主過；常者，一切外道說，作者無所作。是故如來常非常；非作常，有過故。若如來無常者，有作無常過，陰所相；相無性陰壞，則應斷，而如來不斷。大慧，一切所作皆無常，如瓶、衣等，一切皆無常過。一切智，眾具方便，應無義，以所作故；一切所作，皆應是如來，無差別因性故。是故，大慧，如來非常、非無常。 
　　“復次，大慧，如來非如虛空常。如虛空常者，自覺圣智眾具，無義過。大慧，譬如虛空非常、非無常，離常無常、一異、俱不俱、常無常過，故不可說，是故如來非常。復次，大慧，若如來無生常者，如兔馬等角，以無生常故，方便無義。以無生常過故，如來非常。復次，大慧，更有余事，知如來常。所以者何？謂無間所得智常，故如來常。大慧，若如來出世、若不出世，法畢定住。聲聞、緣覺，諸佛如來無間住，不住虛空，亦非愚夫之所覺知。大慧，如來所得智，是般若所熏。大慧，如來非心意意識，彼諸陰界入處所熏。大慧，一切三有，皆是不實妄想所生；如來不從不實虛妄想生。大慧，以二法故，有常無常，非不二。不二者寂靜，一切法無二生相故。是故，如來應供等正覺，非常、非無常。 
　　“大慧，乃至言說分別生，則有常、無常過。分別覺滅者，則離愚夫常無常見。不寂靜慧者，永離常、無常，非常、無常熏。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“眾具無義者， 生常無常過， 
　　　若無分別覺， 永離常無常。 
　　　從其所立宗， 則有眾雜義， 
　　　等觀自心量， 言說不可得。”  
　　爾時，大慧菩薩復白佛言：“世尊，惟愿世尊，更為我說陰界入生滅。彼無有我，誰生誰滅？愚夫者依于生滅，不覺苦盡，不識涅槃。” 
　　佛言：“善哉！諦聽，當為汝說。” 
　　大慧白佛言：“唯然受教。” 
　　佛告大慧：“如來之藏，是善不善因，能遍興造一切趣生。譬如伎兒，變現諸趣；離我、我所，不覺彼故，三緣和合，方便而生。外道不覺，計著作者，為無始虛偽惡習所薰，名為識藏。生無明住地，與七識俱；如海浪身，常生不斷。離無常過，離于我論，自性無垢，畢竟清凈。 
　　“其諸余識，有生有滅；意意識等，念念有七。因不實妄想，取諸境界，種種形處計著名相；不覺自心所現色相，不覺苦樂，不至解脫。名相諸纏，貪生生貪，若因、若攀緣，彼諸受根滅，次第不生；余自心妄想，不知苦樂，入滅受想正受、第四禪，善真諦解脫修行者，作解脫想。 
　　“不離不轉，名如來藏，識藏七識流轉不滅。所以者何？彼因攀緣，諸識生故；非聲聞、緣覺修行境界。不覺無我，自共相攝受，生陰界入；見如來藏，五法、自性、人法無我，則滅。地次第相續轉進，余外道見不能傾動，是名住菩薩不動地。得十三昧道門樂，三昧覺所持，觀察不思議佛法，自愿不受三昧門樂及實際；向自覺圣趣，不共一切聲聞、緣覺及諸外道所修行道；得十賢圣種性道，及身智意生，離三昧行。是故，大慧，菩薩摩訶薩欲求勝進者，當凈如來藏，及藏識名。 
　　“大慧，若無識藏名，如來藏者，則無生滅。大慧，然諸凡圣，悉有生滅。修行者自覺圣趣，現法樂住，不舍方便。大慧，此如來藏、識藏，一切聲聞、緣覺心想所見，雖自性凈，客塵所覆故，猶見不凈，非諸如來。大慧，如來者，現前境界，猶如掌中視阿摩勒果。 
　　“大慧，我于此義，以神力建立，令勝鬘夫人及利智滿足諸菩薩等，宣揚演說如來藏及識藏名，七識俱生；聲聞計著，見人法無我，故勝鬘夫人承佛威神，說如來境界，非聲聞、緣覺及外道境界。如來藏、識藏，唯佛及余利智依義菩薩智慧境界。是故汝及余菩薩摩訶薩，于如來藏、識藏，當勤修學。莫但聞覺，作知足想。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“甚深如來藏， 而與七識俱， 
　　　二種攝受生， 智者則遠離。 
　　　如鏡像現心， 無始習所薰， 
　　　如實觀察者， 諸事悉無事。 
　　　如愚見指月， 觀指不觀月， 
　　　計著名字者， 不見我真實。 
　　　心為工伎兒， 意如和伎者， 
　　　五識為伴侶， 妄想觀伎眾。”  
　　爾時，大慧菩薩白佛言：“世尊，惟愿為說五法、自性、識、二種無我，究竟分別相。我及余菩薩摩訶薩，于一切地次第相續，分別此法，入一切佛法；入一切佛法者，乃至如來自覺地。 
　　佛告大慧：“諦聽！諦聽！善思念之。” 
　　大慧白佛：“唯然受教。” 
　　佛告大慧：“五法、自性、識、二無我，分別趣相者，謂名、相、妄想、正智、如如。若修行者修行，入如來自覺圣趣，離于斷常、有無等見，現法樂正受住現在前。大慧，不覺彼五法、自性、識、二無我，自心現外性，凡夫妄想，非諸賢圣。” 
　　大慧白佛言：“世尊，云何愚夫妄想生，非諸賢圣？” 
　　佛告大慧：“愚夫計著俗數名、相，隨心流散；流散已，種種相像貌，墮我、我所見，希望計著妙色；計著已，無知覆障，生染著；染著已，貪恚所生業積集；積集已，妄想自纏，如蠶作繭，墮生死海諸趣曠野，如汲井輪。以愚癡故，不能知如幻、野馬、水月，自性離我、我所，起于一切不實妄想。離相所相，及生住滅，從自心妄想生，非自在、時節、微塵、勝妙生。愚癡凡夫，隨名、相流。 
　　“大慧，彼相者，眼識所照，名為色；耳、鼻、舌、身、意識所照，名為聲、香、味、觸、法，是名為相。 
　　“大慧，彼妄想者，施設眾名，顯示諸相，如此不異，象、馬、車、步、男、女等名，是名妄想。 
　　“大慧，正智者，彼名、相不可得，猶如過客；諸識不生，不斷不常；不墮一切外道、聲聞、緣覺之地。 
　　“復次，大慧，菩薩摩訶薩，以此正智，不立名、相，非不立名、相，舍離二見建立及誹謗，知名、相不生，是名如如。 
　　“大慧，菩薩摩訶薩，住如如者，得無所有境界故，得菩薩歡喜地。得菩薩歡喜地已，永離一切外道惡趣，正住出世間趣，法相成熟，分別幻等一切法，自覺法趣相，離諸妄想，見性異相；次第乃至法云地，于其中間，三昧力自在，神通開敷；得如來地已，種種變化，圓照示現，成熟眾生如水中月，善究竟滿足十無盡句，為種種意解眾生分別說法。法身離意所作，是名菩薩入如如所得。” 
　　爾時，大慧菩薩白佛言：“世尊，云何世尊為三種自性入于五法？為各有自相宗？” 
　　佛告大慧：“三種自性及八識、二種無我，悉入五法。 
　　“大慧，彼名及相，是妄想自性。大慧，若依彼妄想，生心心法，名俱時生，如日光俱，種種相各別，分別持，是名緣起自性。大慧，正智、如如者，不可壞故，名成自性。復次，大慧，自心現妄想，八種分別，謂識藏、意、意識及五識身相者，不實相妄想故。我、我所二攝受滅，二無我生。是故，大慧，此五法者，聲聞、緣覺、菩薩、如來，自覺圣智，諸地相續次第，一切佛法悉入其中。 
　　“復次，大慧，五法者，相、名、妄想、如如、正智。大慧，相者，若處所、形相、色像等現，是名為相。若彼有如是相，名為瓶等，即此非余，是說為名。施設眾名，顯示諸相，瓶等，心心法，是名妄想。彼名、彼相畢竟不可得，始終無覺，于諸法無展轉，離不實妄想，是名如如。真實決定，究竟自性不可得；彼是如相，我及諸佛隨順入處，普為眾生如實演說，施設顯示于彼；隨入正覺，不斷不常，妄想不起，隨順自覺圣趣，一切外道、聲聞、緣覺所不得相，是名正智。 
　　“大慧，是名五法，三種自性、八識、二種無我，一切佛法悉入其中。是故，大慧，當自方便學，亦教他人，勿隨于他。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“五法三自性， 及與八種識， 
　　　二種無有我， 悉攝摩訶衍。 
　　　名相虛妄想， 自性二種相， 
　　　正智及如如， 是則為成相。”  
　　爾時，大慧菩薩復白佛言：“世尊，如世尊所說句，過去諸佛如恒河沙，未來、現在亦復如是。云何世尊，為如說而受？為更有余義？惟愿如來哀愍解說。” 
　　佛告大慧：“莫如說受。三世諸佛量，非如恒河沙。所以者何？過世間望，非譬所譬。以凡愚計常，外道妄想，長養惡見，生死無窮；欲令厭離生死趣輪，精勤勝進，故為彼說言：‘諸佛易見！非如優曇缽華，難得見故。’息方便求。有時復觀諸受化者，作是說言：‘佛難值遇，如優曇缽華！’優曇缽華，無已見、今見、當見；如來者，世間悉見。不以建立自通故，說言如來出世，如優曇缽華。大慧，自建立自通者，過世間望；彼諸凡愚，所不能信。自覺圣智境界，無以為譬。真實如來，過心意意識所見之相，不可為譬。 
　　“大慧，然我說譬，佛如恒沙，無有過咎。大慧，譬如恒沙，一切魚鱉，輸收魔羅，師子象馬，人獸踐踏；沙不念言‘彼惱亂我’而生妄想，自性清凈，無諸垢污。如來應供等正覺，自覺圣智恒河，大力神通自在等沙；一切外道、諸人獸等，一切惱亂，如來不念而生妄想。如來寂然，無有念想。如來本愿，以三昧樂，安眾生故，無有惱亂，猶如恒沙等無有異，又斷貪恚故。 
　　“譬如恒沙是地自性，劫盡燒時，燒一切地，而彼地大不舍自性，與火大俱生故。其余愚夫，作地燒想，而地不燒，以火因故。如是，大慧，如來法身，如恒沙不壞。 
　　“大慧，譬如恒沙，無有限量；如來光明亦復如是，無有限量，為成熟眾生故，普照一切諸佛大眾。 
　　“大慧，譬如恒沙，別求異沙，永不可得；如是，大慧，如來應供等正覺，無生死生滅，有因緣斷故。 
　　“大慧，譬如恒河沙，增減不可得知；如是，大慧，如來智慧成熟眾生，不增不減，非身法故。身法者，有壞；如來法身，非是身法。 
　　“如壓恒沙，油不可得；如是一切極苦眾生，逼迫如來，乃至眾生未得涅槃，不舍法界，自三昧愿樂，以大悲故。 
　　“大慧，譬如恒沙，隨水而流，非無水也；如是，大慧，如來所說一切諸法隨涅槃流，是故說言如恒河沙。如來不隨諸去流轉，去是壞義故。 
　　“大慧，生死本際不可知，不知故，云何說去？大慧，去者，斷義；而愚夫不知。” 
　　大慧白佛言：“世尊，若眾生生死本際，不可知者，云何解脫可知？” 
　　佛告大慧：“無始虛偽過惡妄想習氣因滅，自心現，知外義，妄想身轉，解脫不滅。是故無邊，非都無所有。為彼妄想，作無邊等異名。觀察內外，離于妄想，無異眾生；智及爾焰，一切諸法悉皆寂靜。不識自心現妄想，故妄想生；若識，則滅。” 
　　爾時，世尊欲重宣此義，而說偈言。  
　　“觀察諸導師， 猶如恒河沙， 
　　　不壞亦不去， 亦復不究竟， 
　　　是則為平等， 觀察諸如來。 
　　　猶如恒沙等， 悉離一切過， 
　　　隨流而性常， 是則佛正覺。”  
　　爾時，大慧菩薩復白佛言：“惟愿為說一切諸法剎那壞相。世尊，云何一切法剎那？” 
　　佛告大慧：“諦聽！諦聽！善思念之，當為汝說。” 
　　佛告大慧：“一切法者，謂善、不善、無記，有為、無為，世間、出世間，有罪、無罪，有漏、無漏，受、不受。大慧，略說心意意識及習氣，是五受陰因；是心意意識習氣，長養凡愚善不善妄想。大慧，修三昧樂，三昧正受，現法樂住，名為賢圣，善無漏。 
　　“大慧，善不善者，謂八識。何等為八？謂如來藏，名識藏，心意、意識及五識身，非外道所說。大慧，五識身者，心意、意識俱，善不善相展轉變壞，相續流注，不壞身生，亦生亦滅。不覺自心現，次第滅，余識生；形相差別攝受，意識、五識俱相應生，剎那時不住，名為剎那。大慧，剎那者，名識藏。如來藏意俱生，識習氣剎那。無漏習氣非剎那，非凡愚所覺。計著剎那論，故不覺一切法剎那、非剎那，以斷見，壞無為法。大慧，七識不流轉，不受苦樂，非涅槃因。大慧，如來藏者，受苦樂，與因俱。若生若滅，四住地、無明住地所醉，凡愚不覺，剎那見妄想熏心。 
　　“復次，大慧，如金、金剛、佛舍利，得奇特性，終不損壞。大慧，若得無間，有剎那者，圣應非圣，而圣未曾不圣。如金、金剛，雖經劫數，稱量不減。云何凡愚，不善于我隱覆之說，于內外一切法，作剎那想？”  
　　大慧菩薩復白佛言：“世尊，如世尊說：‘六波羅蜜滿足，得成正覺。’何等為六？” 
　　佛告大慧：“波羅蜜有三種分別，謂世間、出世間、出世間上上。 
　　“大慧，世間波羅蜜者，我、我所攝受計著，攝受二邊，為種種受生處，樂色、聲、香、味、觸故，滿足檀波羅蜜；戒、忍、精進、禪定、智慧亦如是。凡夫神通，及生梵天。 
　　“大慧，出世間波羅蜜者，聲聞、緣覺，墮攝受涅槃故，行六波羅蜜，樂自己涅槃樂。 
　　“出世間上上波羅蜜者，覺自心現妄想量攝受及自心二故，不生妄想，于諸趣攝受非分，自心色相不計著，為安樂一切眾生故，生檀波羅蜜，起上方便；即于彼緣，妄想不生戒，是尸波羅蜜；即彼妄想不生忍，知攝所攝，是羼提波羅蜜；初中后夜，精勤方便，隨順修行方便，妄想不生，是毗梨耶波羅蜜；妄想悉滅，不墮聲聞、涅槃攝受，是禪波羅蜜；自心妄想非性，智慧觀察不墮二邊，先身轉勝而不可壞，得自覺圣趣，是般若波羅蜜。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“空無常剎那， 愚夫妄想作， 
　　　如河燈種子， 而作剎那想。 
　　　剎那息煩亂， 寂靜離所作， 
　　　一切法不生， 我說剎那義。 
　　　物生則有滅， 不為愚者說， 
　　　無間相續性， 妄想之所熏。 
　　　無明為其因， 心則從彼生， 
　　　乃至色未生， 中間有何分？ 
　　　相續次第滅， 余心隨彼生， 
　　　不住于色時， 何所緣而生？ 
　　　以從彼生故， 不如實因生， 
　　　云何無所成， 而知剎那壞？ 
　　　修行者正受， 金剛佛舍利， 
　　　光音天宮殿， 世間不壞事。 
　　　住于正法得， 如來智具足， 
　　　比丘得平等， 云何見剎那？ 
　　　乾闥婆幻等， 色無有剎那， 
　　　于不實色等， 視之若真實。”  
　　爾時，大慧菩薩復白佛言：“世尊，世尊記阿羅漢，得成阿耨多羅三藐三菩提；與諸菩薩，等無差別？一切眾生法不涅槃，誰至佛道？從初得佛至般涅槃，于其中間不說一字，亦無所答？如來常定故，亦無慮，亦無察？化佛，化作佛事？何故說識剎那展轉壞相？金剛力士常隨侍衛？不施設本際？現魔魔業？惡業果報，旃遮摩納、孫陀利女，空缽而出，惡業障現？云何如來得一切種智，而不離諸過？ 
　　佛告大慧：“諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛：“善哉！世尊，唯然受教。” 
　　佛告大慧：“為無余涅槃故，說誘進行菩薩行者故。此及余世界修菩薩行者，樂聲聞乘涅槃，為令離聲聞乘，進向大乘；化佛授聲聞記，非是法佛。大慧，因是故，記諸聲聞與菩薩不異。 
　　“大慧，不異者，聲聞、緣覺，諸佛如來，煩惱障斷，解脫一味；非智障斷。大慧，智障者，見法無我，殊勝清凈。煩惱障者，先習見人無我，斷七識滅。法障解脫，識藏習滅，究竟清凈。因本住法故，前后非性；無盡本愿故，如來無慮無察而演說法；正智所化故，念不忘故，無慮無察；四住地、無明住地習氣斷故，二煩惱斷，離二種死，覺人法無我，及二障斷。 
　　“大慧，心意、意識、眼識等七，剎那習氣因，離善無漏品，離不復輪轉。大慧，如來藏者，輪轉涅槃苦樂因。空亂意，大慧，愚癡凡夫所不能覺。 
　　“大慧，金剛力士所隨護者，是化佛耳，非真如來！大慧，真如來者，離一切根量，一切凡夫、聲聞、緣覺及外道根量悉滅，得現法樂住，無間法智忍故，非金剛力士所護。一切化佛，不從業生。化化佛者，非佛，不離佛。因陶家輪等，眾生所作相而說法；非自通處，說自覺境界。 
　　“復次，大慧，愚夫依七識身滅，起斷見；不覺識藏故，起常見。自妄想故，不知本際；自妄想慧滅故，解脫。四住地、無明住地習氣斷故，一切過斷。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“三乘亦非乘， 如來不磨滅， 
　　　一切佛所說， 說離諸過惡。 
　　　為諸無間智， 及無余涅槃， 
　　　誘進諸下劣， 是故隱覆說。 
