　　No. 2153

　　大周刊定眾經目錄序

　　　　大唐天后敕佛授記寺沙門明佺等撰


竊以。真諦俗諦。藉文字而方顯。正法像法。由護持而獲存。所以得萬劫流通四生利益。我大周天策金輪圣神皇帝陛下。道著恒劫。位鄰上忍。乘本愿而下生。演大悲而廣濟。金輪騰轉。化偃四洲。寶馬飛行。聲覃八表。莫不齊之以五戒十善。運之以三乘六度。帝王能事。畢踐無遺。菩薩法門。周行莫怠。紹隆之意。與金剛而等堅。弘誓之心。共虛空而比大。圣情以教為悟本。法是佛師。出苦海之津梁。導迷涂之眼目。務欲令疑偽不雜住持可久。乃下明制。普令詳擇。存其正經。去其偽本。謹按梁朝釋僧皎釋僧祐釋寶唱。隋朝僧法經等所撰一切經目錄。隋朝翻經學士費長房所撰開皇三寶錄。唐朝僧道宣所撰內典錄等。已編入正目。大小乘經律論。并賢圣集傳。合二千一百四十六部。六千二百三十五卷。其后唐朝至圣朝。新譯經論。及有雖是前代舊翻而未經入目。并雖已入目。而錯注疑偽。審共詳挍。事須改正者。前后三件。大小乘經律論。合一千四百七十部。二千四百六卷。悉依明旨。咸編正目。今新入正目。及舊入正目。大小乘經律論。并賢圣集傳。都合三千六百一十六部。八千六百四十一卷。其間有名闕本。有本失譯。見行入藏。及翻譯單重。三藏不同。兩乘各異。并備出條件。撰為目錄。合一十四卷。號之曰大周刊定眾經目錄。其偽經既不是正經。偽目豈同于正目。編之卷次。竊將未允。然恐須明示遠近。故別為一軸傳寫焉

大小乘經律論。及賢圣集傳。合三千六百一十六部。八千六百四十一卷。其見定入藏流行部卷。不在此數    大乘單譯經目　卷第一(二百八十三部五百二十五卷)  大乘重譯經目之一　卷第二(一百八十部一千三百九十卷)  大乘重譯經目之二　卷第三(一百六十八部三百三十八卷)  大乘重譯經目之三　卷第四(一百八十部四百二十一卷)  大乘重譯經目之四　卷第五(一百六十八部三百六十五卷)  大乘律大乘論目　卷第六(一百五十二部七百一十六卷)  小乘單譯經目　卷第七(三百二十三部四百一十九卷)  小乘重譯經目之一　卷第八(三百七十七部八百四十六卷)  小乘重譯經目之二　卷第九(二百七十九部三百八十一卷)  小乘律論賢圣集傳　卷第十(一百九十四部一千三百四十一卷)  大小乘失譯經目　卷第十一(四百二十四部六百三十六卷)  大小乘闕本經目　卷第十二(八百八十八部一千二百六十三卷)  見定入藏流行目上　卷第十三  見定入藏流行目下　卷第十四

大周刊定眾經目錄卷第一

　　大乘單譯經目(二百八十三部五百二十五卷)    佛印三昧經一卷
右東晉只多密譯。出長房錄  菩薩十住經一卷(第二出)

右東晉代只多蜜譯。出長房錄  十住經一部四卷(或五卷九十七紙)

右后秦弘始年沙門羅什共佛陀耶舍譯。出長房錄  莊嚴菩提心經一卷(第二譯與晉法護出菩薩十地品大同小異)

右后秦弘始年沙門羅什譯。出長房錄  羅摩伽經一部三卷(或四卷七十四紙)

右西秦沙門堅公譯。又云曹魏安法賢譯。是華嚴經入法界品。出內典錄  羅摩伽經一卷(與魏代安法賢譯者廣略為異)

右北涼代曇無讖譯。出長房錄  大方廣菩薩十地經一卷(第二出與晉法護所出菩薩十地經小異)

右元魏代延興年沙門吉迦夜于北臺譯。是華嚴十住品前出長房錄  信力入印法門經一部五卷(九十三紙)

右元魏正始年沙門曇摩流支于洛陽譯。是華嚴經。出內典錄  佛華嚴入如來不思議境界經一卷(或二卷二十八紙)

右隋開皇年沙門阇那崛多共笈多于西京興善寺譯。出長房錄  大方廣佛華嚴經續入法界品一卷(十一紙)

右大唐垂拱元年沙門地婆訶羅于西京西太原寺譯。新編入錄  大方廣佛華嚴經不思議佛境界分一卷(或二卷十三紙)

右大唐永昌元年于闐沙門提云般若于神都魏國東寺譯。新編入錄  大方廣佛華嚴經修慈分一卷(九紙)

右大周天授二年于闐沙門提云般若于神都大周東寺譯。新編入錄  大方廣如來性起經一部二卷(一名大方廣如來性微密藏經五十一紙)  華嚴經十種生法經一卷  佛名經一卷  菩薩名經一卷  抄華嚴經一卷  十地經一部四卷(是十地品)  漸備經一卷

以前三十六經并華嚴經枝派  大般若波羅蜜多經一部六百卷(一萬二千紙)

右大唐顯慶四年三藏玄奘于方州玉華宮譯。此一部經具單重合譯  道行般若經一部十卷(一百九十四紙)

右后漢光和二年沙門支樓迦讖于洛陽譯。出長房錄。是小品經  古品曰遺日說般若經一卷(一名佛遺日摩尼寶經一名摩訶衍寶嚴經一名大寶積經二十五紙正)

右后漢桓帝建初年沙門支樓迦讖于洛陽譯。出長房錄  道行經一卷

右后漢嘉平年沙門竺佛朔譯。出后漢朱士行錄  大明度經一部四卷(或六卷或名大明度無極經一百六紙)

右吳黃武年優婆塞支謙于涼州譯。出長房錄  摩訶般若波羅蜜咒經一卷

右吳建興年優婆塞支謙譯。出長房錄  吳品經一部五卷(亦名大智度無極經即是小品般若)

右魏齊王世吳赤烏年沙門康僧會譯。出僧祐及長房二錄  佛遺日摩尼寶經一卷(十九紙)

右西晉竺法護譯。出長房錄  新道行經一部十卷(或七卷第二出亦名小品出光贊般若一百八十五紙)

右西晉太始年沙門竺法護于洛陽及江左譯。出長房錄  仁王般若經一部二卷(或一卷三十一紙)

右西晉永嘉年沙門竺法護譯。出晉世雜錄  小品經一部七卷(第二譯)

右西晉太始四年竺法護于洛陽譯。出長房錄。與漢世竺佛朔譯。舊道行全異  光贊般若經一部十五卷(或十卷二百五十一紙)

右西晉太康七年沙門竺法護于長安譯。出長房錄  大智度無極經一部四卷(義善寺錄云出大品)

右道安云晉代竺法護譯。出僧祐錄  放光般若經一部三十卷(或二十卷五百三十紙)

右西晉元康元年沙門無羅叉等于陳留倉垣譯。出內典錄  摩訶般若波羅蜜道行經一部二卷(或直云道行)

右西晉惠帝代優婆塞衛士度譯。出寶唱錄  大智度經一部四卷(義善寺錄云出大品)

右東晉沙門只多蜜譯。出長房錄  摩訶般若波羅蜜經鈔長安品五卷(一名須菩提品一名長安品經八十三紙)

右前秦建元年沙門曇摩蜱共竺佛念譯。出內典錄  放光般若波羅蜜經一部二十卷(第二譯)

右后秦弘始年鳩摩羅什于長安逍遙園譯。出長房錄  仁王般若經一部二卷(第二出與法護出者文少異)

右秦弘始三年沙門鳩摩羅什于長安逍遙園譯。出長房錄  金剛般若波羅蜜經一卷(舍衛十三紙)

右后秦弘始三年沙門羅什于長安逍遙園譯。出長房錄  摩訶般若波羅蜜經一部三十卷(或四十卷或二十七卷六百一十九紙)

右后秦弘始五年沙門鳩摩羅什于長安逍遙園譯。出長房錄  小品般若波羅蜜經一部十卷(或七卷或八卷菩提經同本異出一百五十四紙)

右后秦弘始十年沙門羅什于長安逍遙園譯。出長房錄  大明度經一部四卷(一百六紙)

右北涼沙門道龔于西源譯。出長房錄  金剛般若經一卷(婆伽婆十六紙)

右后魏永平二年沙門菩提留支于洛都譯。出內典錄  文殊般若波羅蜜經一卷(或二卷又加說字二十四紙)

右梁天監年沙門曼陀羅于楊州譯。出長房錄  文殊師利所說般若波羅蜜經一卷

右經第二譯。少勝前曼陀羅所出二卷者。梁天監年扶南沙門僧伽婆羅譯。出長房錄  仁王般若經一卷

右梁武帝世大同三年優禪尼國沙門真諦于寶月寺譯。出長房錄。與晉世法護譯者少異  勝天王般若經一部七卷(一百二十四紙)

右陳世天嘉六年月支國王子月婆首那于江州興業寺譯。又弘福等錄云楊州譯。出長房錄  金剛般若經一卷(祇樹林十四紙)

右陳朝永定年沙門真諦于廣州制旨王園二寺譯。出長房錄  寶積經一部三卷

右周武帝代三藏禪師阇那耶舍于長安四天王寺譯。出長房錄  能斷金剛般若經一卷(二十一紙)

右唐永徽年沙門玄奘于西京大慈恩寺譯。出內典錄  實相般若經一卷(九紙)

右大周長壽二年沙門菩提留志于神都大周東寺譯  摩訶衍寶嚴經一卷(二十紙)

右長房錄云晉代譯  大寶積經一卷(一名大寶經一名寶經一名摩尼寶經二十紙)

右內典錄云與支讖佛遺日寶及摩訶衍寶嚴經同本異譯  般若波羅蜜神咒經一卷(出大品經)  總攝無盡義經一部二卷(出大品經)

以前三十六經并般若枝分  新合大集經六十卷

右招提寺沙門釋僧就。開皇六年新合。長房錄云。就少出家專寶坊學。依如梵本。此大集經凡十萬偈。若具足出可三百卷。見今譯經崛多三藏口每說云。于闐東南二千余里。有遮拘迦國。彼王純信敬重大乘。諸國名僧入其境者并皆試練。若小乘學即遣不留。摩訶衍人請停供養。王宮自有摩訶般若大集華嚴三部大經。并十萬偈。然去圣將遠。凡識漸昏不能總持。隨分撮寫。致來梵本部甲弗全。略五略翻。廣來廣譯。緣是前哲支曇所翻。及羅什出。或二十七。或復三十。或三十一卷。軸匪定就。既宣楊每恒笑嘆。及耶舍高齊之世。出月藏經一十二卷。至今開皇復屬耶舍譯日藏經一十五卷。既并大集本舊品內。誠欣誠躍。即依合之成六十軸  舍利弗問寶女經一卷(出第二卷)

右后漢世安高譯。出長房錄  申越長者悔過供佛經一卷(亦名由起長者悔過經)

右后漢代安世高譯。出長房錄  舍利弗嘆寶女說不思議經一卷(一名嘆寶女經)

右后漢代安世高譯。出長房錄  八光經一卷

右后漢代安世高譯。出長房錄  大方等大集經一部二十七卷

右后漢建和年月支國沙門支婁迦讖于洛陽初譯。出長房錄  阿差末經一部四卷(初譯一名阿差末菩薩經)

右吳黃武三年天竺沙門維只難于武昌譯。出長房錄  大慈無減經一卷

右吳代支謙譯。出長房錄  小阿差末經一部二卷

右吳黃武年優婆塞支謙譯。出長房錄  阿差末經一部四卷(第二譯與維耆難所譯本小異)

右吳黃武年優婆塞支謙譯。出長房錄  寶女問三十二相經一卷(一云寶女問經一名三十二事經一名門經)

右吳代優婆塞支謙譯。出長房錄  魔女聞佛說法得男身經一卷(出大集)

右吳黃武年優婆塞支謙譯。出長房錄  魔女問得男身經一卷

右吳赤烏年康僧會異譯。寶幢分往古品末。出寶唱錄  菩薩凈行經一部二卷

右吳赤烏年沙門康僧會于建鄴譯。是大集寶髻品。出竺道祖錄  魔王入苦宅經一卷

右道安云。晉代竺法護譯(出僧祐錄)  波斯匿王蒙佛神力到寶坊經一卷

右道安云。晉代竺法護譯(出僧祐錄)  十八不共品經一卷

右道安云。晉代竺法護譯(出僧祐錄)  明星天子問慈經一卷

右道安云。晉代竺法護譯(出僧祐錄)  梵王變身經一卷

右西晉竺法護譯。出長房錄  四自在神通經一卷

右西晉竺法護譯。出長房錄  大哀經一部八卷(或七卷或六卷一百二十七紙)

右西晉元康年沙門竺法護于長安譯。是大集自在王陀羅尼品。出長房錄  寶結菩薩所問經一部二卷(一名菩薩凈行經四十八紙)

右西晉太熙年沙門竺法護譯。是大集寶髻品。出長房錄  無盡意經一部四卷(或五卷第二出與阿差末同本別譯八十六紙)

右西晉太始年沙門竺法護于長安譯。出長房錄  寶女問慧經一卷(第二譯與吳世支謙出者同出四卷寶女經)

右西晉竺法護譯。出長房錄  無言菩薩經一部二卷(或名無言童子經四十一紙)

右西晉沙門竺法護譯。是大集經無言品。出聶道真錄  寶女問慧經一部四卷(或三卷或名實女經亦名寶女三昧經六十三紙)

右晉太康八年沙門竺法護于長安譯。是大集經寶髻菩薩品出聶道真錄  阿差末經一部七卷(或四卷第三出或云差末菩薩經一百六紙)

右晉永嘉年沙門竺法護于長安譯。是大集經無盡意品。出見長房錄  光味菩薩造七寶梯經一卷

右西晉元康年惠帝代聶道真譯。出長房錄  無言菩薩流通法經一卷(出第十七卷)

右西晉惠帝代聶道真譯。出長房錄  菩薩道示行經一卷(出第三卷)

右西晉惠帝代聶道真譯。出長房錄  無言菩薩經一卷(或云無言童子經或二卷四十一紙)

右西晉惠帝世聶道真譯。出長房錄  菩薩初發心時經一卷

右西晉惠帝太康年聶道真譯。出長房錄  菩薩出要行無礙法門經一卷(出第十二卷)

右西晉聶道真譯。出長房錄  菩薩戒身自在經一卷(或云自在王菩薩問如來警戒經)

右西晉惠帝太康年聶道真譯。出長房錄  菩薩戒自在經一卷

右西晉惠帝世太康年聶道真譯。出長房錄  佛問四童子經一卷

右西晉惠帝世河內沙門白法祖譯。出長房錄  調伏王子道心經一卷

右西晉惠帝世河內沙門白法祖譯。出長房錄  魔女聞佛說法得男身經一卷(第二譯與先譯弊摩試目連經本同名異)

右西晉惠帝世沙門法炬法立譯。出長房錄  諸天問如來境界不可思議經一卷

右東晉孝武帝代竺曇無蘭譯。出長房錄  見水世界經一卷

右東晉孝武帝竺曇無蘭楊州謝鎮西寺譯。出長房錄  寶女施經一卷

右東晉只多蜜譯。出長房錄  過去無邊光凈佛土經一卷

右后秦羅什譯。出長房錄  佛齊化出菩薩經一卷

右后秦羅什譯。出長房錄  開化魔經一卷(出大集)

右后秦羅什譯出長房錄  大方等大集經一部三十卷(或四十卷第二譯)

右后秦弘始年沙門羅什于長安逍遙園譯。出長房錄  佛弟子化魔子偈頌經一卷  大白魔王堅信經一卷  過魔法界經一卷  佛謦欬徹十方經一卷

右四卷并后秦羅什于長安逍遙園譯。出長房錄  自在王經一部二卷(四十一紙)

右秦弘始九年鳩摩羅什于長安譯。是大集經陀羅尼自在王菩薩品。出僧睿二秦錄  魔業經一卷(出大集第十一卷)

右后秦羅什譯。出長房錄  佛說菩薩如意神通經一卷

右后秦羅什譯。出長房錄  虛空藏菩薩經一卷(寶唱云一名虛空經)

右后秦佛陀耶舍譯。出長房錄  虛空藏菩薩所問經一部八卷(或六卷一名方等主虛空藏經與法賢所譯羅摩伽經本同異文第二出一百八紙)

右西秦乞伏國仁世沙門圣堅于河南譯。是大集經虛空藏品。出長房錄  大方廣十輪經一部八卷(或七卷一百二十四紙)

右北涼沙門曇無讖于姑臧譯。出長房錄  虛空藏經一部五卷(第二出)

右北涼沙門曇無讖于姑臧譯。出長房錄  大方等大集經一部三十卷(或三十二卷二十九卷第三譯六百四紙)

右北涼玄始年沙門曇無讖于姑臧譯。出長房錄  奮迅王問經一部二卷(四十二紙第二譯)

右后魏沙門菩提留支于洛都譯。出內典錄  無盡意經一部六卷(八十六紙)

右宋文帝元嘉年沙門智嚴于楊州枳園寺譯。出長房錄  調伏眾生業經一卷(出第三卷)

右宋文帝代元嘉四年沙門釋智嚴譯。出長房錄  虛空藏菩薩經一卷

右宋文帝代沙門求那跋陀羅譯。出長房錄  虛空藏菩薩神咒經一卷

右宋文帝元嘉年曇摩蜜多于楊州譯。出長房錄  觀虛空藏菩薩經一卷(一名虛空藏經亦名虛空藏觀經二紙)

右宋元嘉年曇摩蜜多于楊州譯。出靜泰錄  無盡意經一部十卷

右宋明帝世沙門法眷于廣州譯。出內典錄  大方等月藏經一部十卷(或十五卷二百一十四紙)

右北齊天統二年沙門那連提耶舍共法智于天平寺譯。出長房錄  須彌藏經一部二卷(三十八紙)

右高齊沙門耶舍于天平寺譯。出長房錄  定意天子所問經一部五卷(出大集)

右周武帝代摩伽陀國三藏禪師阇那耶舍。周言藏稱。共二弟子耶舍崛多阇那崛多等。為大冡宰晉蕩公宇文護。于長安舊城四天王寺譯。出長房錄  大方等日藏經一部十卷(或十五卷二百四紙)

右隋開皇四年沙門那連提耶舍于西京大興善寺譯。出長房錄  大集賢護經一部五卷(或六卷九十三紙)

右隋開皇十四年沙門阇那崛多及笈多于長安大興善寺譯。出長房錄  虛空孕菩薩經一部二卷

右隋開皇七年阇那崛多譯。出內典錄云。四重譯  大方等大集地藏菩薩十輪經一部十卷

右大唐永徽年三藏玄奘于京師大慈恩寺譯。出內典錄  大方等大集經一部八卷(一百二十八紙)  法心咒經一卷  寶幢咒經一卷  不與婆羅門等爭訟經一卷  佛入三昧以一毛放大光明經一卷  佛說菩薩瓔珞莊嚴經一卷  功德莊嚴王八萬四千歲請佛經一卷

以上七十八經大集經枝派  大般涅槃經一部四十卷(或三十六卷八百四十七紙)

右北涼玄始三年沙門曇無讖于西涼譯。出竺道祖錄  胡般泥洹經一部二卷

右后漢桓帝建和年沙門支樓迦讖譯。出僧祐錄  大般涅槃經一部二卷

右曹魏外國安法賢略前品為二卷。長房錄云。出竺道祖錄  泥洹經一部二卷(四十八紙第二出)

右吳黃武年外國優婆塞支謙譯。序品哀嘆品為二卷。長房錄云。出竺道祖吳錄  般泥洹經一部二卷(亦名大般涅槃經亦名方等泥洹經五十紙)

右西晉太始五年沙門竺法護譯。出長房錄  大般泥洹經一部六卷(或十卷一百六十四紙)

右東晉義熙十三年沙門法顯于楊都道場寺譯。上帙為六卷。出竺道祖晉世雜錄  大般泥洹經一卷

右東晉義熙十三年。于謝司空玄謝石道場寺出。舊錄云。覺賢是佛陀跋陀羅出。寶云筆受。是大本前分十卷大眾問品。見道祖錄。或十卷  泥洹經一部二十卷

右宋元嘉年中沙門智猛于西涼州譯。出竺慧宋齊錄  般泥洹經一卷(第二出與吳世支謙譯者少異見僧祐及寶唱錄)

右宋文帝孝建元年沙門求那跋陀羅于荊州新寺譯。出長房錄  大悲經一部五卷(一百紙)

右齊天保九年耶舍于相州譯。出長房錄  四童子經三卷(一加三昧字四十二紙)

右隋開皇年崛多笈多譯。出內典錄  大般涅槃經荼毗分二卷(一名阇維分)

右唐麟德年中南天竺僧。若那跋陀。共唐國僧會寧。于日南波陵國譯。儀鳳年初交州都督梁難敵附經入京。至三年大慈恩寺主僧靈會。于東宮三司受啟所陳聞請乞施行。三司牒報逐利益行用。長安西太原寺僧慧立作序。至天冊萬歲元年十月二十四日。奉　敕編行  名字功德品經一卷  哀泣經一部二卷(與方等泥洹經同本異譯三十五紙)

以前十四經并涅槃枝分  妙法蓮華經一部八卷(此一部經具單重合譯一百八十九紙)

右隋仁壽二年沙門笈多于興善寺譯。出內典錄  法華三昧經一部六卷(一本有正字)

右前魏甘露元年沙門支強良樓在交州城譯。釋道聲筆受。出長房錄  佛以三車喚子經一卷

右魏代支謙譯。出長房錄  光世音經一卷(出正法華)

右西晉永嘉二年竺法護譯。出長房錄  普門品經一卷

右西晉代沙門竺法護譯。出長房錄  薩蕓芬陀利經一部六卷

右西晉太始元年月支國沙門竺法護譯。出竺道祖錄  正法華經一部十卷(二百二十一紙)

右西晉太康七年沙門竺法護于長安譯。出內典錄  方等法華經一部五卷

右東晉成帝咸康元年支道根譯。出竺道祖錄。蕭梁代寶唱錄云。法華羅什妙法蓮華三昧芬陀利方等法華同本別譯  普門品經一卷(第二出與法護出者大同)

右東晉代沙門只多蜜譯。出道祖錄及三藏記第二譯。與晉法護正法華經同本異出。相去垂百年  妙法蓮華經一部七卷(一百七十五紙)

右后秦弘始七年沙門羅什于長安逍遙園譯。出長房錄  觀世音經一卷(出妙法蓮華經)

右后秦鳩摩羅什于長安逍遙園譯。出長房錄  觀世音觀經一卷

右宋代安陽侯京聲于高昌譯。出長房錄  法華三昧經一卷(十二紙)

右宋文帝元嘉四年智嚴于楊州枳園寺譯。出長房錄  妙法蓮華經提婆達多品(第十二出)

右蕭齊永明年。沙門法獻于闐國得梵本來。請法獻于楊州瓦官寺譯。出長房錄  妙法蓮華經普門重誦偈

右梁武帝代北天竺乾闥國沙門阇那崛多在益州龍泉寺共梁譙王宇文譯  法華經藥王菩薩等咒六首

右大唐永徽年三藏玄奘譯出靖邁譯經圖

以前十六經。六是全本十是從生合十六譯

大周刊定眾經目錄卷第二大周刊定眾經目錄卷第三

　　　　大唐天后敕佛授記寺沙門明佺等撰


　　大乘重譯經目卷之二(一百六十八部三百三十八卷)    合維摩經一部五卷

右西晉支敏度合支謙竺法護竺叔蘭三本。共合為部。出長房錄  古維摩詰經一部二卷(初出)

右漢靈帝代臨淮清信士嚴佛調在洛陽譯。出長房錄  維摩詰所說不思議法門經一部三卷(或二卷一名佛法普入道門三昧經)

右吳黃武年優婆塞支謙譯。與后漢代嚴佛調譯小異。出長房錄  毗摩羅鞊經一部二卷(五十二紙)

右吳黃武年優婆塞支謙于武昌譯。出長房錄  維摩詰說不思議法門稱經一部二卷(或一卷一名普入道門經)

右西晉太安二年沙門竺法護譯。第三出。與漢世嚴佛調吳世支謙譯大同小異。出長房錄  刪維摩鞊經一卷

右西晉代竺法護譯。出僧祐錄  異維摩詰經一部三卷(第五譯或二卷或作思維摩經)

右西晉惠帝元康六年沙門竺叔蘭于洛陽譯。出長房錄  維摩詰經一部四卷(第三出)

右東晉沙門只多蜜譯。出長房錄  維摩詰所說經一部三卷(七十紙)

右后秦弘始八年沙門鳩摩羅什于長安譯。出長房錄  說無垢稱經一部六卷(一百一十紙)

右大唐貞觀年沙門玄奘于大慈恩寺譯

上件十經本同譯。別理合不殊  大方等頂王經一卷(亦名善思童子經亦名維摩詰子問經亦名頂王經初出二十一紙)

右西晉永嘉二年沙門竺法護譯。出長房錄  大方等頂王經一卷(第二出與法護譯大頂王經文少異)

右后秦弘始年鳩摩羅什于長安逍遙園譯。出長房錄  大乘頂王經一卷

右梁武帝代優禪尼國王子月婆首那譯。出長房錄

上三經同本別出維摩氣分  佛語經一卷(三紙)

右后魏菩提留支譯。出長房錄  佛語經一卷

右周武帝代三藏法師阇那崛多譯。出長房錄

上二經同本別譯  觀普賢菩薩經一卷

右后秦鳩摩羅什于長安逍遙園譯。出長房錄  觀普賢菩薩行法經一卷(或云出深功德經亦云普賢觀經十七紙)

右宋元嘉年曇摩蜜多于楊州道場寺譯。出長房錄

上二經同本別譯  藥王藥上菩薩觀經一卷

右后漢安世高譯。出長房錄  觀藥王藥上菩薩經一卷(二十一紙)

右宋元嘉年畺良耶舍于道林寺譯。出長房錄

上二經同本別譯  金色王經一卷(八紙)
