　　No. 1795 [cf. No. 842]

　　大方廣圓覺修多羅了義經略疏序

　　　　金紫光祿大夫守中書侍郎尚書門下平章事充集賢殿大學士裴休撰


夫血氣之屬必有知。凡有知者必同體。所謂真凈明妙虛徹靈通。卓然而獨存者也。是眾生之本源。故曰心地。是諸佛之所得。故曰菩提。交徹融攝。故曰法界。寂靜常樂。故曰涅槃。不濁不漏。故曰清凈。不妄不變。故曰真如。離過絕非。故曰佛性。護善遮惡。故曰總持。隱覆含攝。故曰如來藏。超越玄閟。故曰密嚴國。統眾德而大備。爍群昏而獨照。故曰圓覺。其實皆一心也。背之則凡。順之則圣。迷之則生死始。悟之則輪回息。親而求之。則止觀定慧。推而廣之。則六度萬行。引而為智。然后為正智。依而為因。然后為正因。其實皆一法也。終日圓覺。而未嘗圓覺者凡夫也。欲證圓而未極圓覺者菩薩也。具足圓覺。而住持圓覺者如來也。離圓覺無六道。舍圓覺無三乘。非圓覺無如來。泯圓覺無真法。其實皆一道也。三世諸佛之所證。蓋證此也。如來為一大事出現。蓋為此也。三藏十二部一切修多羅。蓋詮此也。然如來垂教。指法有顯密。立義有廣略乘時有先后。當機有深淺。非上根圓智。其孰能大通之。故如來于光明藏。與十二大士。密說而顯演。潛通而廣被。以印定其法。為一切經之宗也。圭峰禪師。得法于荷澤嫡孫南印上足道圓和尚。一日隨眾僧。齋于州民任灌家。居下位以次受經。遇圓覺了義。卷未終軸。感悟流涕。歸以所悟告其師。師撫之曰。汝當大弘圓頓之教。此經諸佛授汝耳。禪師既佩南宗密印。受圓覺懸記。于是閱大藏經律。通唯識起信等論。然后頓轡于華嚴法界。宴坐于圓覺妙場。究一雨之所沾。窮五教之殊致。乃為之疏解。凡大疏三卷。大鈔十三卷。略疏兩卷。小鈔六卷。道場修證儀一十八卷。并行于世。其敘教也圓。其見法也徹。其釋義也端如析薪。其入觀也明若秉燭。其辭也極于理而已。不虛騁。其文也扶于教而已。不茍飾。不以其所長病人。故無排斥之說。不以其未至蓋人。故無胸臆之論。蕩蕩然實十二部經之眼目。三十五祖之骨髓。生靈之大本。三世之達道。后世雖有作者。不能過矣。其四依之一乎。或凈土之親聞乎。何盡其義味如此也。或曰。道無形。視者莫能睹。道無方。行者莫能至。況文字乎。在性之而已。豈區區數萬言而可詮之哉。對曰。噫是不足以語道也。前不云乎。統眾德而大備。爍群昏而獨照者。圓覺也。蓋圓覺能出一切法。一切法未嘗離圓覺。今夫經律論三藏之文。傳于中國者五千余卷。其所詮者何也。戒定慧而已。修戒定慧而求者何也。圓覺而已。圓覺一法也。張萬行而求之者何。眾生之根器異也。然則大藏皆圓覺之經。此疏乃大藏之疏也。羅五千軸之文。而以數卷之疏通之。豈不至簡哉。何言其繁也。及其斷言語之道。息思想之心。忘能所滅影像。然后為得也。固不在詮表耳。嗚呼。生靈之所以往來者。六道也。鬼神沈幽愁之苦。鳥獸懷獝[狂-王+戊]之悲。修多方嗔。諸天正樂。可以整心慮趣菩提。唯人道為能耳。人而不為。吾末如之何也已矣。休常游禪師之閫域。受禪師之顯訣。無以自效。輒直贊其法。而普告大眾耳。其他備乎本序云

　　大方廣圓覺修多羅了義經序

　　　　唐終南山草堂寺沙門宗密述


元亨利貞干之德也。始于一氣。常樂我凈佛之德也。本乎一心。專一氣而致柔。修一心而成道。心也者。沖虛妙粹炳煥靈明。無去無來。冥通三際。非中非外。洞徹十方。不滅不生。豈四山之可害。離性離相。奚五色之能盲。處生死流。驪珠獨耀于滄海。踞涅槃岸。桂輪孤朗于碧天。大矣哉。萬法資始也。萬法虛偽。緣會而生。生法本無。一切唯識。識如幻夢。但是一心。心寂而知。目之圓覺。彌滿清凈中不容他。故德用無邊。皆同一性。性起為相。境智歷然。相得性融。身心廓爾。方之海印。越彼太虛。恢恢焉晃晃焉。迥出思議之表也。我佛證此。愍物迷之。再嘆奇哉。三思大事。既全十力。能摧樹下魔軍。爰起四心。欲示宅中寶藏。然迷頭舍父。悟有易難故。仙苑覺場。教興頓漸。漸設五時之異。空有迭彰。頓無二諦之殊。幽靈絕待。今此經者。頓之類歟。故如來入寂光土。凡圣一源現受用身。主伴同會。曼殊大士創問本起之因。薄伽至尊。首提究竟之果。照斯真體滅彼夢形。知無我人。誰受輪轉。種種幻化生于覺心。幻盡覺圓。心通法遍心本是佛。由念起而漂沈。岸實不移。因舟行而鶩驟。頓除妄宰。空不生華。漸竭愛源。金無重礦。理絕修證。智似階差。覺前前非。名后后位。況妄忘起滅。德等圓明者焉。然出廄良駒。已搖鞭影。埋塵大寶。須設治方。故三觀澄明。真假俱入。諸輪綺互。單復圓修。四相潛神。非覺違拒。四病出體。心華發明。復令長中下期克念攝念而加行。別遍互習業障惑。障而消亡。成就慧身。靜極覺遍。百千世界佛境現前。是以聞五種名。超剎寶施福。說半偈義。勝河沙小乘。實由無法不持無機不被者也。噫巴歌和眾。似量騰于猿心。雪曲應稀。了義匿于龍藏。宗密[髟/石]專魯誥。冠討竺墳。俱溺筌罤。唯味糠粕。幸于涪上。針芥相投。禪遇南宗。教逢斯典。一言之下。心地開通。一軸之中。義天朗耀。頃以道非常道。諸行無常。今知心是佛心。定當作佛。然佛稱種智。修假多聞。故復行詣百城。坐探群籍。講雖濫泰。學且師安。叨沐猶吾之納。謬當真子之印。再逢親友。彌感佛恩。久慨孤貧。將陳法施。采集般若。綸貫華嚴。提挈毗尼。發明唯識。然醫方萬品。宜選對治。海寶千般。先求如意。觀夫文富義博。誠讓雜華。指體投機。無偕圓覺。故參詳諸論。反復百家。以利其器。方為疏解。冥心圣旨。極思研精。義備性相。禪兼頓漸。勒成三卷。以傳強學。然上中下品。根欲性殊。今將法彼曲成。從其易簡。更搜精要。直注本經。庶即事即心。日益日損者矣

大方廣圓覺修多羅了義經序

大方廣圓覺修多羅了義經略疏注卷上之一

　　　　唐終南山草堂寺沙門宗密述


將解此經。十門分別。一教起因緣。二藏乘分攝。三權實對辯。四分齊幽深。五所被機宜。六能詮體性。七宗趣通別。八修證階差。九通釋名題十別解文義。初有通別通謂酬因酬請顯理度生。一代教興皆由是矣。若原佛本意。則唯為一大事因緣故。別者。有十所為故說此經

一顯示因行有本故　圓照凈覺了無明空。發清凈心方修萬行
婆伽婆　主成就也。涅槃云。能破煩惱名娑伽婆。即當斷德。以顯法身。凈土說經法報不分非應化矣。故佛地經云。是薄伽梵最凈凈覺。極于法界。盡于虛空。窮未來際。若約諸經。多是佛字翻云覺者。謂心體離念。覺了真妄性相故。覺具三義。謂自覺覺他覺滿。若約佛地論。則具十義。謂具二智離二障。于一切性相能自開覺。亦能開覺一切有情。如睡夢覺。如蓮華開。故名為佛。若依華嚴則說十佛。謂成正覺佛。愿佛。業報佛。住持佛。涅槃佛。法界佛。心佛。三昧佛。本性佛。隨樂佛。若出其體即圓覺也。如題中釋二說處。依真者。處成就也。謂佛入法性源。現無邊無礙剎土。亦不定分自他受用。故曰依真。然諸大乘經在凈土中說者。今略舉十以為其例。謂深密經法集經。稱贊大乘經。密嚴經。心印經。興顯經。大毗盧經。入印法門經。虛空藏經。佛地經云。如是我聞。一時薄伽梵。住最勝光曜。放大光明普照無邊世界。周圓無際超過三界所行之處。彼論釋云。此土受用土攝。說此經佛是受用身。此凈土量無邊際故若爾。此地上菩薩所應見聞。何故于此化土中結集流布。論自答云。佛為地上諸菩薩說。令傳法者結集流通又云。說此經時地前大眾。見變化身居此穢土為其說法。地上大眾。見受用身居佛凈土為其說法。所聞雖同所見各別。而傳法者。為令眾生聞勝希愿證佛功德。故就勝者所見結集。言婆伽梵住最勝等。文中二。初攝相歸真。后稱真現土。初中三。一標入智用之源。二明與凡圣同體。三總彰稱體圓遍。今初標入智用之源

入于神通大光明藏　藏即寶性法界藏。起信心真如。是諸佛眾生之本源。神通光明之性體。塵沙德用并蘊其中。百千通光皆從斯起。故云藏也。亦名法性。土亦名常寂光土。息諸分別。智與理冥名為入矣。然諸佛有常光放光。若約常光光即是藏。謂心性本明。迷之似闇。妄想既盡顯煥無涯。故論云。心性不起即是大智慧光明遍照法界。若約所放光及所起通。即神通光明之藏

三昧正受　唐梵雙彰也。安住藏中不受諸受名為正受。又三昧此云正思。謂在定時。于所緣境審正思察故。二明與凡圣同體者。既入其源即同其體。故論云。無漏無明種種業幻。皆同真如性相。華嚴亦云。心佛及眾生。是三無差別。文中二。初明圣同

一切　十方三世

如來　本覺名如始覺名來。始本不二名曰如來。是則眾生有本無始。是如不來

光嚴　重重交光照曜炳著

住　安住永絕攀緣

持　任持不失不壞后明凡同

是諸眾生清凈覺地　迷真起妄妄見眾生。妄體元空。全是本覺。心地妄不能染故云清凈。故論云。一切眾生本來常住入于涅槃。然圣證此境。直曰住持。凡不知同但指覺地。三總彰稱體圓遍

身心寂滅平等本際　凡圣身心取相似異。相皆虛妄當體寂滅。寂滅故平等皆同一際。即圓覺本際

圓滿十方　既與覺體無異故。隨體圓滿周遍法界

不二隨順　隨順不二也。西域語倒。譯者回文不盡故也。生死涅槃為二。凡夫順生死。二乘趣涅槃今皆不住故云隨順。又依報則凈穢不二。正報則生佛不二。克體則身心不二。通該則自他不二。與此相應是隨順矣。二稱真現土

于不二境　佛無現土之念。如明鏡無心

現諸凈土　無念而應緣。如明鏡無心而現像。故肇公云。凈土穢土益隨眾生之所宜。凈者示之以寶玉。穢者示之以瓦礫。美惡自彼于我無定。無定之土乃名凈土。隨類普應。故云諸也。然土雖多種不出其三。一法性。二受用。三變化。若開受用自他即成四土。統唯二種。謂凈及穢。或性及相。然此二種。一質不成凈穢虧盈。異質不成一理齊平。有質不成搜原則冥。無質不成緣起萬形故。形奪圓融無有障礙。前凡圣一體者。從自受用入法性土。此應諸菩薩即從法性現他受用。故次云。與大菩薩乃至同住如來平等法會。三同體法眾文三。二總標

與(并及)大　登地已上

菩　菩提此云覺。即所求佛果

薩　薩埵此云有情。即所化眾生。又此人有了悟之覺。余緣慮之情。又此是求菩提之有情也

摩訶薩　摩訶大也。謂此有情信大法解大義發大心趣大果修大行證大道故。故華嚴中地前云摩訶薩。然今例者唯是地上

十萬人(標數)俱　一時一處一別列

其名曰　夫圣人無名為物立稱。多依行德。隨宜別標。標立千差皆有所表。今各以所論法義對釋其名。文理昭然。非強穿鑿

文殊師利菩薩　此云妙首。亦云妙吉祥。表信解之智故。亦云妙德。表證智故。文中說本起因地。究真妄以成正解。成就信根故。請問人當此菩薩

普賢菩薩　略有三釋。一約自體。體性周遍曰普。隨緣成德曰賢。二約諸位。曲濟無遺曰普。鄰極亞圣曰賢。三約當位德無不周曰普。調柔善順曰賢。表于理行。今此門中依圓覺妙心征幻法。而明正行。故當其問行解不二。即是毗盧遮那。是為三圣。故次文殊

普眼菩薩　由此法門令觀身心無體。根識塵境。世及出世。自身他身。一切清凈遍滿法界。普同諸佛。觀行成就頓見如此境界。是真普眼也。此含悲智。謂普見諸法清凈。是大智普眼。普見眾生成佛。是大悲普眼

金剛藏菩薩　從喻為名。金剛堅而復利。堅則無物可壞。利則能壞一切。此菩薩智亦爾。煩惱不能侵。外魔不能。動堅也。能破諸障斷人疑惑。利也。故起三重甚深之難。以消末世之疑。疑心既無。即具無盡功德。故復云藏

彌勒菩薩　此云慈氏。慈是其姓氏也。名阿逸多。此云無勝。勝德過人故。今以姓而呼但云彌勒。由此門深究愛根蕩除細惑。所以五代修證皆屬輪回。彌勒是等覺菩薩一生補處。表除微細惑習即得正覺圓明

清凈慧菩薩　表在此門修證地位因果相中。而智慧不住不著。虛心忘相。不為行位差別之相所染

威德自在菩薩　三觀成就功用猛利。邪魔不能嬈。妄惑不侵故

辯音菩薩　佛以一音逗于萬類。雖此門統明三觀。而隨機單復不同。故二十五輪各皆證入。此菩薩善能辯別隨類圓音。故當其問

凈諸業障菩薩　一切業障盡依四相而生。此門問答。除之諸業自然清凈

普覺菩薩　從前諸過已離四相又除然于用意行心仍余作止任滅之病。覺猶未普。至此決擇四病覺性無瑕。普覺諸病故當此矣。若具指者。普覺本末。普覺粗細。普覺淺深

圓覺菩薩　然此正宗中諸菩薩等。與佛問答。發揚本意。欲顯圓覺。但緣節節過患未盡。義意未圓。收機未普。故表法菩薩未標圓覺之名。今有三意得名圓覺。一前雖病盡理圓。仍恐下根難入。此又曲開方便三期道場。即上中下機普歸圓覺。二由前節級行解已圓。至此名為證極。證極之境更無別體。唯是圓覺。三最初標指圓覺為陀羅尼門者。從本起末。今顯義已周還至圓覺者。攝末歸本。表此三意故當此門

賢善首菩薩　調柔善順曰賢。賢之與善義意無別。賢則亞圣。善則順理。首是頭首。欲使萬善齊興。俱順真理成正因位。亞次圣果者必藉經教流通。經教流通是賢善之首故。流通分中當此菩薩

等　等有二意。一等所列。二等所余

而為上首　為十萬之標領也。三總嘆

與諸眷屬　稱性之眾必具主伴。如華嚴說。此約自他融攝。若但約自心。即智度為母等

皆入三昧　由入定故得住佛境

同住如來平等法會　當爾之時凡圣體同因果一相故。言法會者。法性之會無我無人。自下正宗分中十一重問答。束之為二。初一問答。令信解真正成本起因。后十問答。令依解修行隨根證入。初者頓悟本有圓覺妙心。本無無明生死。方名真證信解。不認妄念不執異見故也。成本起因者。最初發起之因。然頓教因地總有三重。初了悟覺性次發菩提心。后修菩薩行。謂若不了。自心何知正道。故多劫修行非真菩薩。次不發大心無由起行。故善財先陳已發方問行門。論中亦先問示二覺。次令發三心。后方修五行。今本起因即初二也。至文當示。文中四。一申請。二贊許。三佇聽。四正說。此四段下十皆同。初中三。初進問威儀。次正陳辭句。后三展虔誠。下十初段皆有此三。今初進問威儀

于是　指住之辭

文殊師利菩薩　名義已如上釋。次下皆咨求法要恭敬之儀

在大眾中即從座起　與一切凡圣同住平等法會。從法空之體起悲濟之用

頂禮佛足　以己最尊之頂。禮佛最卑之足敬之至也。敬是意業。意業無狀故。以身口表之。經標白言及下嘆大悲。即口業矣

右繞　隨順義也。表順覺性

三匝　顯佛一體三寶三身三德。表自愿滅三道等。諸有三數表義例知

長跪　安危不易

叉手　信解合體心境交參

而白佛言　上皆經家綴緝。次下即菩薩正陳辭句。文三。一問本起之心

大悲　咨求法要本為眾生。故偏舉大悲之德。六波羅蜜經云。云何大悲能除重擔示勝義故。成就有情住法性故

世尊　第十號也。具上九號為世所尊

愿為此會　平等法會

諸來法眾　皆稱法性故

說于　指下所請宣說之法

如來本起　佛昔根本所起最初之法

清凈　圓照本體元無煩惱

因地　因行所依之心地也。上文云。是諸眾生清凈覺地

法行　稱真法之行。大集經說。若有比丘讀誦如來十二部經。樂為四眾敷揚廣說思惟其義。是名樂讀乃至是名思惟。不名法行若有比丘能觀身心。乃至境界都息。永離煩惱其心寂靜我則說之名為法行。然菩薩所請說者。意云。夫求果者必觀于因。因若非真果還是妄。如造真金佛像。先須辯得真金。成像之時體無增減故。請說本起因地。為萬行所依也。下文佛答。照圓凈覺本無無明等。為因體也。即前第一重了悟覺性。二問發心離病

及說　及有二義。一簡前義。顯是二問。二合集義非但請說因地。亦及請說發心

菩薩于大乘中　大乘之體是本始覺。今請于覺悟心中說發心

發清凈心　即前第二發菩提心也。直心正念真如故清凈矣。故偈中直云。菩提心也。華嚴云。忘失菩提心而修諸善根。魔所攝持。既為所攝。即過患眾多。故請發心因緣令得永離。且中間忘失善根。猶彼攝持況都未發心諸行。豈離彼業

遠離諸病　一發之后永無忘失。無忘失故魔惑不嬈。下佛答。有無俱離覺照亦泯。能所絕等即離諸病。此乃不發一切心。名真發清凈心也。三明遠被當來

能使未來末世眾生　佛滅度后正法像法各一千年。末法萬年。末法即為末世。去圣遙遠深可懸憂。故顯益中偏垂結指。又初標此會。后結當來。影略而言。現未俱益。金剛三昧經中解脫菩薩。亦為末劫五濁眾生。請宣一味決定真實令等同解脫

求大乘者。不墮邪見　謂末法中正解難得。其有或恣心五欲。或宗習異道。或執滯二乘者。置之言外。總有發意唯求大乘。若不聞此法門亦墮邪見。離本心外別有所求。見妄見真并為邪見。后三展虔誠

作是語已　正語而禮非儀也

五體　四支及頭

投地　不唯拜手而已

如是三請終而復始　若唯一度未展虔誠。若過于三禮煩則亂。故三周終始。顯示真心。佛雖已知垂范應爾。二贊許

爾時　文殊禮畢之時

世尊告文殊師利菩薩言　先贊后許

善哉善哉　智論釋云。再言之者善之至也。大乘了義理合宣揚。針芥未投且默斯要。既當嘉會根熟咸臻。將演妙門必資發問。今之所請實謂起予。利樂寔多。再言嘆善

善(順理)男子(剛斷)汝等　等諸菩薩雖一人之言言眾人之意也

乃能為諸菩薩。咨詢如來因地法行。及為末世一切眾生求大乘者　此下乃至不墮邪見。牒所問辭正述善之所以

得正　非住于法

住　安心覺海永息攀緣

持　任持萬行無漏無失

不墮邪見　釋成正字

汝今諦聽當為汝說　許也。誡令審諦勿雜余緣。無以生滅心行聽實相法。智論偈云。聽者端視如渴飲。一心入于語義中。踴躍聞法心悲喜。如是之人可為說。三佇聽

時　佛贊許時

文殊師利菩薩奉教歡喜。及諸大眾默然而聽　既蒙許說愿樂欲聞。潔已虛心收視反聽而寂默也。贊許佇聽之文。下十一段皆同此釋四正說下十段文皆有其二。初長行后偈諷。今初分四。一標示真宗。二推窮妄宰。三釋成因地。四結牒問辭。一中又二初明本有覺心。后明悟則成佛。初中又二。一示本體

善男子。無上法王　佛也。于法自在更無有上。然雖無一眾生而不具有圓覺。且塵經未出寶藏猶薶。既不自知宛受貧苦。唯佛全得其用故。但標大覺有之

有大　當體無邊

陀羅尼　此云總持。謂圓覺體中有塵沙德用。從本已來持之不失故。然總持有三。謂多字一字無字。今即無字也。故大寶積經陀羅尼品云。如來之智攝諸善巧。所有宣說無不清凈。無有少法所得。皆歸于空。乃至此是諸菩薩等入陀羅尼門。若據智論即云。陀鄰尼梵音小異爾論自翻為能持。亦云能遮。謂種種善法持令不失。惡不善心遮令不生。既言持善遮惡即是萬行之本故。此標之矣

門　出入義也。出者一切染凈諸法皆從中出故。次文云。流出一切等。下說生幻化無明等。入者若了悟圓覺體用。則百千萬法悉皆悟入。故下文云覺圓明故顯心清凈。乃至遍滿等。是知欲了萬法。須從圓覺中入。又從本起末為出。攝末歸本為入。又迷之則出。悟之則入。有出入義故名為門。此中門者是根本義。不同世法門淺室深故。寶積經連前次云。由是門故出生廣大差別覺慧。此則無門之門。門清凈故。形相門者。則為非門。所言門者。猶如虛空。一切諸法依于虛空而有生滅。又荷澤云。知之一字眾妙之門。皆說根本矣

名為圓覺　上但述義相。今則正指法體也。已如題中所釋。二彰德用

流出　非別有。法從中流出于外。但依覺性顯示諸門。功德無有窮盡。應用無有疲厭。名為流出。故論云。若心有動則有過恒沙等妄染之義。對此義故。心性無動則有過恒沙等諸凈功德相義示現爾

一切(總標)清凈　簡諸有漏有漏之法皆真理故。性本無故

真如　圓覺自性本無偽妄變異。即是真如。真謂真實顯非虛妄。如謂如常表無變易。謂此真實于一切位常如其性故。又真者體非偽妄。如者性無改異。偽是詐偽。鋀如真金。妄是虛妄。影如本質。異就橫說。多物同時而各殊改。約豎論一體先后而變易。今皆離此故曰真如。謂此實體于未來常如過去。于色中常如受中。真實相如非為妄似。論云。心真如者。即是一法界大總相法門體。所謂心性不生不滅。乃至竟無變壞。唯是一心故名真如。又云。真如用者。諸佛因地攝化眾生不取相者。以如實知眾生及與己身。真如平等無別盡故。以有如是大方便智。除滅無明見本法身。自然而有不思議業種種之用

菩提　此翻云覺。義見題中。始本不二無法不知。本無無明故云覺也。二三四智及發心伏心明心。出到無上五種菩提。皆此攝也。因圓果滿無不由之。業用無邊不可具載

涅槃　此方正名寂滅。取其義類乃有多名。總以義翻稱為圓寂。謂覺性既圓無法不寂。本無生死。具足三德。翻三雜染等。故二三四種亦皆此攝。故彼經云。能建大義。又華嚴云。不為菩薩示現涅槃。欲令常見佛圓滿故。但為令眾生生欣樂戀慕故。現出現沒。佛日常現凈心器中。心濁器破則不得見

及　簡因果義別也。又非但流出理果亦及因也

波羅　此云彼岸

密　具云蜜多。此翻云到。若回文順此方俗。應云到彼岸也。謂離生死此岸度煩惱中流。到涅槃彼岸。然一切眾生即寂滅相不復更滅。但以迷倒妄見生死名為此岸。若悟生死本來空寂名到彼岸。且約對翻六蔽略有六種。謂性無慳貪。毀禁。嗔恚。懈怠。動亂愚癡。順本性故。修行施戒忍進定慧。既稱性而修。即皆到彼岸菩提資糧論中慧為初者。由慧成五。五助慧故。故彼論云。既為菩薩母。亦為諸佛母。般若波羅蜜。是覺初資糧。施戒忍進定。及此五之余。皆由智度故。波羅蜜所攝。起信攝為五者。止觀相由定慧相。即故唯識。開為十者。助治十障證十真如故。若總翻諸染即八萬四千。義如下釋

教授菩薩　顯上所流真如等法之業用也。菩薩是所。教真如等是能。教故謂真如是理次二是。果波羅蜜是因理實因果是可軌故。謂約其情執即似都無情。既本空此非新得。頓悟理者。依之修行能生物解。名為教授故。論云。順本性故修行檀等。涅槃亦說諸佛師法。后明悟則成佛。上且標宗未為酬問。今顯悟之成佛方名本起之因

一切如來本起因地　牒其所問

皆依　無佛不爾

圓照　即能照也。離于偏局

清凈覺相　即所照也。寂寥虛廓了無情塵亦可照。體清凈是覺之相。非關能所。但以初悟能所未忘故云相也。此正同善財初遇文殊。表信智見其身相。后見文殊。表證智不見身相

永斷無明　本覺既顯無明本無。畢竟不生名為永斷

方成佛道　塵沙諸佛以此為因。第二推窮妄宰文二。先示其相。后顯本空智。論云。佛有二種說法。先分別諸法。后說畢竟空。正是此也。初中三。謂征釋結。今初征

云何無明　征釋此者。有其二意。一由前云永斷無明。恐謂定有可斷欲待斷盡方成佛道故。今征釋顯其本空。二謂此無明是八萬塵勞之根。十二因緣以首。河沙煩惱由此而生。塵劫輪回以之不絕。非想定后還作貍身。無為坑中猶名病行。今欲明清凈覺性。欲示圓頓妙門。不先推破無明。所作盡扶顛倒。故決真心本有。便推妄性元無依此。了悟分明始得名為因地。二釋言無明者。無他智明故。謂雖有本覺之明。而無始覺照了。始覺從緣始顯。對本故名為他。論名不覺。但文異爾。亦名為迷。亦名顛倒。論云。不如實知真如法一故不覺心起等者。明迷自也。此云妄認四大等者。明認他也。然迷自必認他。認他必迷自。二文互舉。其業用者。論說能生三細。此云。由此故有輪轉生死。然一切有漏之法。無不是此任持。無不是此發起。故論又云。當知世間一切境界皆依無明而得住持。此下文云。身心等相皆是無明。文中三。一案定其非。二正釋其相。三出其過患。今財案定其非。但云顛倒未顯其相

善男子。一切眾生　除了圓覺性者。其余悉該

從無始來　未曾悟故

種種　如下所明

顛　心識狂亂

倒　背覺合塵倒有所執。顛但荒狂由顛故倒。如由迷自故認他也

猶如迷人四方易處　如人乍至川原。或入聚落。忽然心惑以東為西。既一方迷余三俱轉。故云易處。然正迷之時方亦不轉。勿然醒悟還是舊方。反推此迷了無蹤跡。無本來處。無今去處。二正釋其相者。即迷自法身真智。認他四大緣念是無明之相也。故肇公云。法身隱于形殼之中。真智隱于緣慮之內文二。一法

妄認四大為自身相　認為我也。然四大從緣假和合有。無我無主。畢竟是空離我我所。又如下文。皮肉筋骨皆歸于地等。然凡夫種種造業長劫輪回只由迷自法身執此四大為我

六塵緣影為自心相　此有二釋。一者六塵是境識體是心。心對根塵有緣慮相。慮相如影舉體全無。自心靈明本非緣慮。今認緣慮謂是自心。念念隨之漂沈苦海。如珠明徹本非青黃。對青等時即有影像。愚執其色謂是其珠。如迷自心認緣影也。故唯識云。諸心心所依他起故。亦如幻事。非真實有。為遣執心心所外實有境故。說唯有識。若執唯識真實有者。亦是法執。佛頂經云。此是前塵分別影事等。故知緣影決定是空。若清凈真心本無緣慮。靈知不昧無住無根。今認緣心誠為妄矣。二者此一句。經譯者回文不盡。應云緣六塵影。六塵影是所緣。妄識是能緣。六塵無實猶如影像。從識所變。舉體即空。故此緣心亦無體也。余同前解。前標顛倒云種種者。通論則我法二執。于中各有種種相轉及凡夫二乘。各有四倒。若克就此文。即上迷身迷心。總有四對顛倒。謂四大非我認為我。法身真我而不認。是第一對。四大如幻。本無而見有。法身真實。本有而見無。是第二對。緣念生滅認為真心。真心了然而不自認。是第三對。緣念如珠中黑色。全空而執有。真心如珠中明相。實有而見無。是第四對。一三我執。二四法執。如斯等見不因師宗。但是凡愚任運如此。既四對八只不同故云種種。二喻文二。初直喻前文

譬彼病目見空中華及第二月。善男子。空實無華。病者妄執　翳眼觀空里。無華妄。見華。捏目望月輪。月邊別見月。空華幻月皆喻妄見。眾生一念迷心。翳自圓明覺性。而于圓明體上妄見生滅身心。故曰空實無華病者妄執。妄執之言。正對前妄認之語。若悟真如無相。但是一心。如空本無華。天唯一月故。首楞云。見聞如幻翳。三界若空華。聞復翳根除。塵消覺圓凈。又云。汝身汝心。外洎山河虛空大地。咸是真精妙心中所現物。亦可別配二喻。謂華喻認身。月喻認心。身則但因心迷當體妄認。如空華但因眼翳外無別依。心則內根外塵相依而起。如幻月下因捏目上因本月相依而生。故配身心昭然義現。然月喻例華亦應云。月實無二捏者妄執。經文影略故不具之。又為一解。翳捏皆喻見分。空華二月皆喻相分。眼喻智慧。空及本月喻真理。世親般若論以翳喻相分者。據釋處之意。取所見之華也。后展轉到見

由妄執故　牒前生起轉計所以

非唯惑此虛空自性　虛空之性清凈無物。今執華生空處。即似空變成華。妄見空華。無生而生。無物成物。是迷惑虛空之性也

亦復迷彼實華生處　既執華從空生。即不知從翳而起。翳則實是華之生處。非謂真實之華。若具法合。應云。非唯惑此真空自性。亦復迷彼身心生處。此乃但怪空里有華。不覺眼中有翳。外嫌身心苦惱。不知內畜迷情。三出其過患

由此　因前妄認身心相也

妄有　生死不實

輪轉生死　妄執身心。若無過患任其長執。不必化之。既由此執塵沙劫中輪回不絕。地獄鬼畜八苦五衰為害之深。故須開示。三結

故名無明　明即令人解脫。故知令人輪轉即名無明。二顯本空。文三。初標定

善男子。此無明者。非實有體　言無體者。但是假名。內外求之了不可得。推其本際元是妙明。故論云。念無自相不離本覺。又云。依覺故迷。若離覺性則無不覺。了斯無體諸行不生。不生故無滅。生滅滅已寂滅為樂。是知十一支法皆有所因。唯此無明橫從空起。今悟無明滅則行滅。行滅則識滅。乃至老死滅也。次喻釋

如夢中人夢時非無。及至于醒了無所得　前說種種過患皆歸無明。今又云無體。道理難見言語路絕。故約喻釋。謂睡時夢物且見是有。故前種種說其行相。寤欲求之終不可得。故此顯示云無體也。問求不得者何處滅去。故次答云

如眾空華滅于虛空。不可說言有定滅處。何以故　征意云。若無滅處即應還在。以何義故。言空無也

無生處故　意云。見幻華時若實是有。今不見時即說滅處。見時本無生處。不見何尋滅處。問前云實華生處。此復何通。答約前妄執之時而言有也。悟了始知有時元無。以法合之昭然可見。故楞嚴經云。此迷無本性畢竟空。昔本無迷似有迷覺。覺迷迷滅。覺不生迷。此正是無生之理。若決定忍可于心。名無生忍。華嚴云。一切法無生。一切法無滅。若能如是解。諸佛常現前。后斷疑疑云。前說生死。由于無明。無明既無。何有生死。故釋云

一切眾生于無生中妄見生滅　無明及與生死本末一切俱無。眾生于此無中迷情橫見生死。前就橫見故說有。此就實論故說無

是故說名輪轉生死　指前文也。由是橫見之故。故前文說名生死。第三釋成因地。上來所說妄空真有者。有佛無佛性相本然。今明依此通達心意冥符方成本起因地。釋成正答所問。文中三。初依真悟妄頓出生死

善男子。如來因地修圓覺者　牒前所標。即依真也

知是空華　悟妄也。下皆頓出生死

即無輪轉　無生死之法也。既知萬法如空華。豈更見有輪轉。還丹一粒點鐵成金。真理一言點凡成圣。亦釋因不異果。如斯因地方謂真修

