　　No. 639
童子。是故菩薩摩訶薩應善巧知入三法忍。謂知彼第一忍第二忍第三忍。于是忍中應善巧知。復于其智亦善巧知。何以故。若菩薩摩訶薩于忍智中善巧知者。彼菩薩摩訶薩速得阿耨多羅三藐三菩提。是故童子。菩薩摩訶薩若欲速求阿耨多羅三藐三菩提者。于此三忍法門應當受持。持已為他廣分別說。利益安樂無量眾生救濟世間。利益安樂諸天及人。爾時世尊。為彼月光童子。即以偈句。頌此入三忍法門

　于諸眾生無違諍　　口不宣說非益言
　常能安住饒益法　　是則說名為初忍
　知一切法猶如幻　　即于此相不取著
　能于智中增無減　　是故名為初勝忍
　諸修多羅已修學　　智與善說恒相應
　于佛無量智不疑　　是則名為初勝忍
　若聞一切善說法　　猶如佛說無有疑
　能信一切諸佛法　　是則名為初勝忍
　于了義經常宣暢　　如佛所說而演說
　若說我人及眾生　　即知方便為引接
　種種外道諸異見　　菩薩于彼心無擾
　轉于彼人深悲愍　　是名第二勝忍相
　諸陀羅尼來現前　　于總持門無疑惑
　所說語言皆真實　　是名第二勝忍相
　假使四大相轉變　　所謂地水火風等
　于佛菩提永不退　　是名第二勝忍相
　世間所有諸工巧　　菩薩悉能善修學
　不見更有勝己者　　是名第三勝忍相
　奢摩他力得調伏　　毗婆舍那山不動
　一切眾生莫能欺　　是名第三勝忍相
　所有言說常在定　　行住坐臥恒三昧
　三摩堅固到彼岸　　是名第三勝忍相
　住于正定獲神通　　于多佛剎往說法
　智者神足勢無減　　是名第三勝忍相
　若修如是寂定時　　諸余一切群生類
　不能知彼心分齊　　是名第三勝忍相
　假使世界諸眾生　　一時作佛演說法
　是人悉能具領受　　是名第三勝忍相
　東西南北及四維　　上下二方亦如是
　于諸方中悉見佛　　是名第三勝忍相
　悉能變現無量身　　一切皆作真金色
　于無量剎往說法　　是名第三勝忍相
　此佛世界諸閻浮　　一切皆睹菩薩形
　諸天及人咸識知　　是名第三勝忍相
　于諸佛法佛行處　　導師所有諸威儀
　智者悉能善修學　　是名第三勝忍相
　世界所有諸眾生　　悉來贊嘆是菩薩
　菩薩于彼欣悅者　　則于佛智未修學
　世界所有諸眾生　　罵詈毀謗是菩薩
　于此若起嗔恨心　　當知佛智未修學
　若得利養心不喜　　于違失時無憂戚
　其心安住猶如山　　是名第三勝忍相
　一名隨順音聲忍　　二名思惟隨順忍
　三名修習無生忍　　學此三忍得菩提
　若于如是三勝忍　　菩薩其有能得者
　善逝見彼菩薩時　　即授無上菩提記
　若有聞此授記莂　　不思議數億眾生
　咸發無上菩提心　　我要當作人中尊
　聞說如是授記音　　即時大地六種動
　光明普照十方界　　雨無量種勝妙花
　若于如是三勝忍　　其有菩薩能得者
　悉不復見有生死　　于彼起滅亦復然
　若于如是三種忍　　菩薩其有能得者
　已老今老悉不見　　安住法中得如是
　菩薩了知種種法　　體性空寂猶如幻
　是空亦復非生滅　　以諸法體空寂故
　若有眾生來恭敬　　禮拜尊重興供養
　菩薩于彼無偏愛　　深達世間體性故
　若有眾生來打罵　　菩薩于彼無嫌慢
　轉于其人起悲心　　為欲令其解脫故
　若加刀杖及瓦石　　其心于彼無忿怒
　安住無我忍法中　　菩薩不畏起嗔覆
　菩薩了知種種法　　體性空寂猶如幻
　若能安住是法中　　為諸人天所供養
　有人手執利剛刀　　割截一一身支節
　心能忍受無恚恨　　悲憐增廣初不壞
　以刀屠膾支節時　　菩薩即便生是念
　汝若未得菩提處　　愿我莫證于涅槃
　如是忍力最無上　　于無我忍安住故
　是諸菩薩大名稱　　無量那由劫修習
　復過是數如恒沙　　猶未能得證菩提
　于爾所時修佛行　　況復覺智何可說
　不可思議億劫說　　彼諸德號無窮盡
　于無我忍善安住　　是大名稱諸菩薩
　若欲能知菩提者　　要當住于妙智聚
　若修諸佛所說忍　　得勝菩提則不難　

爾時佛告月光童子言。于過去廣大久遠無量無數不可思議過阿僧祇劫。爾時有佛。名無所有起如來應正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。出現于世。云何名為無所有起如來應正遍知。童子。是佛生時上升虛空。高七多羅樹。行于七步而作是言。一切諸法悉無所有。一切諸法悉無所有。其音遍滿三千大千世界。是時地神展轉相告至于梵世。而作是言。是世界中有佛出世。號曰無所有起如來應正遍知。其初生時于虛空中行于七步。而作是言。一切諸法悉無所有。童子。以是因緣。其佛號曰無所有起。彼佛成正覺時。所有樹木叢林藥草皆出聲言。一切諸法悉無所有。童子。時彼世界所出諸聲皆亦說言。一切諸法悉無所有。童子。爾時無所有起如來所說法時。有一王子。名思惟大悲。形貌端正人所愛樂心行調柔。童子。爾時王子詣無所有起如來所。頂禮佛足右繞三匝退坐一面

爾時無所有起如來。知彼思惟大悲王子深心所樂。即為說是一切諸法體性平等無戲論三昧。王子聞已得凈信心。以家非家出家為道。剃除須發被服袈裟。既出家已。于此三昧讀誦受持。廣為他人分別顯示。以此善根于二十劫不墮惡道。一一劫中值二億佛。過二十劫已得成佛道。號曰善思義如來應正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。出現于世

童子。汝當觀此三昧有是威力。能令菩薩招致阿耨多羅三藐三菩提。童子。菩薩摩訶薩當安住深忍法中。云何菩薩摩訶薩能安住深忍。童子。菩薩摩訶薩應當如實觀一切法猶如幻化如夢如野馬如響如光影如水中月如虛空性。應如是知。童子。菩薩摩訶薩若如實觀一切法如幻化如夢如野馬如響如光影如水中月如虛空性者。是名菩薩摩訶薩安住深忍。若成就深忍菩薩。于染法不染。嗔法不嗔。癡法不癡。何以故。是菩薩不見于法亦無所得。不見染者不見染事不見染業。不見嗔者不見嗔事不見嗔業。不見癡者不見癡事不見癡業。菩薩摩訶薩于如是法。悉無所見亦無所得。謂若染若嗔若癡。是菩薩以無所見故。即無所染無嗔無癡。是菩薩如實無染無嗔無癡無顛倒心故。得名為定。名無戲論。名到彼岸。名為陸地。名到安隱。名到無畏。名為清涼。名為持戒。名為智者。名為慧者。名為福德。名為神足。名為憶念。名為持者。名黠慧者。名為去者。名慚愧者。名信義者。名頭陀功德者。名不著女色者。名無染著者。名應供者。名漏盡者。名無煩惱自在者。名心解脫者。名慧解脫者。名調伏者。名曰大龍。名所作已辦。名更無所作。名舍重擔。名逮得己利。名盡諸有結。名依正教心善解脫。名到一切心自在岸。名為沙門。名婆羅門。名沐浴者。名已渡者。名明了者。名為聞者。名為佛子。名為釋子。名除棘刺者。名度坑塹者。名拔毒箭者。名無熱者。名無塵埃者。名為比丘無覆纏者。名為丈夫。名善丈夫。名勝丈夫。名大丈夫。名師子丈夫。名大龍丈夫。名牛王丈夫。名善調丈夫。名勇健丈夫。名荷負丈夫。名精進丈夫。名兇丈夫。名如花丈夫。名蓮花丈夫。名分陀利丈夫。名調御丈夫。名月丈夫。名日丈夫。名作業丈夫。名兩足中上。名盡智邊。名多聞中勝。名已修梵行。名所作究竟。名一切惡不染。爾時世尊。說偈頌曰

　劫盡災壞時　　世界蕩然空
　如前后亦爾　　喻諸法亦然
　觀世間起作　　悉住于水上
　如下上亦爾　　諸法亦復然
　如虛空無云　　忽然起陰曀
　知從何所出　　諸法亦復然
　如來涅槃后　　思想睹佛形
　如初后亦爾　　諸法亦復然
　猶如水聚沫　　暴流之所漂
　觀之無堅實　　諸法亦復然
　如天雨水上　　各各有泡起
　隨生尋散滅　　諸法亦復然
　譬如春日中　　暉光所焚炙
　陽焰狀如水　　諸法亦復然
　如濕芭蕉樹　　人折求其堅
　內外不得實　　諸法亦復然
　如幻作多身　　謂男女象馬
　是相非真實　　諸法亦復然
　譬如有童女　　夜臥夢產子
　生欣死憂戚　　諸法亦復然
　如人夢行淫　　寤已無所見
　愚愛終無得　　諸法亦復然
　如凈虛空月　　影現于清池
　非月形入水　　諸法亦復然
　如人自好喜　　執鏡照其面
　鏡像不可得　　諸法亦復然
　見野馬如水　　愚者欲趣飲
　無實可救渴　　諸法亦復然
　如人在山谷　　歌哭言笑響
　聞聲不可得　　諸法亦復然
　如牓教諸國　　善惡由之行
　非言教至彼　　諸法亦復然
　如人飲酒醉　　見地悉回轉
　其實未曾動　　諸法亦復然
　緣起法無有　　無有更不有
　分別有無者　　是則苦不滅
　于有無分別　　凈不凈諍論
　遠離是二邊　　智者住中道
　觀彼先際身　　于身無身想
　若能如是知　　即是無為性
　眼耳鼻無限　　舌身意亦然
　于根分別者　　圣道則無用
　于諸根無限　　體頑空無記
　欲希涅槃樂　　應修圣道業
　演說四念處　　愚者身證慢
　身證則無慢　　能離諸慢故
　演說于四禪　　愚謂得禪行
　滅惑人無慢　　慧觀斷慢故
　演說四真諦　　愚者謂見諦
　見實則無慢　　世尊如是說
　雖廣讀眾經　　恃多聞毀禁
　多聞非能救　　破戒地獄苦
　自恃持戒慢　　而不學多聞
　持戒報盡已　　還復受諸苦
　多聞與持戒　　二俱不自恃
　恃慢薄福人　　由是起眾苦
　慢為眾苦本　　諸導師所說
　有慢苦增長　　離之則苦滅
　雖修世三昧　　而不離我想
　其過還復起　　猶如優垤迦
　若修彼無我　　于中生欣樂
　是涅槃樂因　　非感世間法
　如被眾賊圍　　為命欲逃避
　無足不能走　　便為賊所殺
　如是癡毀禁　　欲出離世間
　無戒不堪去　　為老病死殺
　如壯執刃賊　　劫掠害諸方
　煩惱亦如是　　害眾生善根
　多人說陰空　　不知陰無我
　若問陰有無　　顰蹙嗔言對
　若知陰無我　　聞罵心不嗔
　有或系屬魔　　悟空無忿怒
　如人患身痛　　多年苦逼惱
　是病經時久　　求醫欲治療
　是人數推訪　　便遇得良師
　醫愍授好藥　　汝服則令差
　是人得妙藥　　不服病不愈
　非是醫藥咎　　當知病者過
　于此法出家　　讀誦道品教
　行修不相應　　何能得解脫
　諸法體性空　　佛子觀是事
　一切有悉空　　外道空少分
　智不與愚競　　勇猛應舍離
　若罵不念報　　愚法汝勿嫌
　智不愚往返　　善知其性習
　雖復共相親　　后必成怨嫉
　智不與愚密　　知其志不堅
　體性自破壞　　凡愚則無友
　若問如法語　　毀戒者不欣
　無因起嗔覆　　當知是愚人
　愚者與愚合　　如糞與糞和
　智智同一處　　猶二醍醐合
　不觀世間過　　因果不信入
　于佛語無信　　在世被離壞
　貧窮無財物　　不活求出家
　我法出家已　　衣缽極慳著
　彼近惡知識　　毀破我禁戒
　不自觀己行　　其心無安住
　晝夜住非宜　　作惡無有厭
　身心恒放逸　　口常說粗鄙
　恒伺他愆過　　覓便向人說
