　　No. 586 [Nos. 585, 587]

思益梵天所問經卷第一

　　　　姚秦龜茲國三藏鳩摩羅什譯


　　序品第一

如是我聞。一時佛住王舍城迦蘭陀竹林。與大比丘僧六萬四千人俱。菩薩摩訶薩七萬二千人。皆眾所知識。得陀羅尼無礙辯才及諸三昧。于諸神通無所掛礙。善能曉了諸法實性。悉皆逮得無生法忍

其名曰文殊師利法王子。寶手法王子。寶積法王子。寶印手法王子。寶德法王子。虛空藏法王子。發心轉法輪法王子。網明法王子。障諸煩惱法王子。能舍一切法法王子。德藏法王子。花嚴法王子。師子法王子。月光法王子。尊意法王子。善莊嚴法王子。及跋陀婆羅等十六賢士。跋陀婆羅菩薩。寶積菩薩。星德菩薩。帝天菩薩。水天菩薩。善力菩薩。大意菩薩。殊勝意菩薩。增意菩薩。善發意菩薩。不虛見菩薩。不休息菩薩。不少意菩薩。導師菩薩。日藏菩薩。持地菩薩。如是等菩薩摩訶薩。七萬二千人。及四天王釋提桓因等。忉利諸天。夜摩天。兜率陀天。化樂天。他化自在天。及梵王等。諸梵天。并余無量諸天龍鬼神夜叉犍闥婆阿修羅迦樓羅緊那羅摩睺羅伽人與非人。普皆來集。爾時世尊。大眾恭敬圍繞。而為說法。于時網明菩薩。即從坐起。偏袒右肩。右膝著地。頭面禮佛足。合掌向佛。動此三千大千世界。引導起發一切大眾。而白佛言。世尊。我欲從佛少有所問。若佛聽者乃敢咨請。佛告網明。恣汝所問。當為解說悅可爾心。于是網明既蒙聽許。心大歡喜。即白佛言。世尊。如來身相。超百千萬日月光明。我自惟念。若有眾生能見佛身甚為希有。我復惟念。若有眾生能見佛身。皆是如來威神之力。佛告網明。如是如是。如汝所言。若佛不加威神。眾生無有能見佛身。亦無能問。網明當知。如來有光名寂莊嚴。若有眾生遇斯光者。能見佛身不壞眼根。又如來光名無畏辯。若有眾生遇斯光者。能問如來其辯無盡。又如來光名集諸善根。若有眾生遇斯光者。能問如來轉輪圣王行業因緣。又如來光名凈莊嚴。若有眾生遇斯光者。能問如來天帝釋行業因緣。又如來光名得自在。若有眾生遇斯光者。能問如來梵天王行業因緣。又如來光名離煩惱。若有眾生遇斯光者。能問如來聲聞乘所行之道。又如來光名善遠離。若有眾生遇斯光者。能問如來辟支佛所行之道。又如來光名益一切智。若有眾生遇斯光者。能問如來大乘佛事。又如來光名為往益。佛來去時足下光明。眾生遇者命終生天。又如來光名一切莊嚴。若佛入城放斯光明。眾生遇者得歡喜樂。一切嚴飾之具莊嚴其城。城中寶藏從地踴出。又如來光名曰震動。佛以此光。能動無量無邊世界。又如來光名曰生樂。佛以此光。能滅地獄眾生苦惱。又如來光名曰上慈。佛以此光。能令畜生不相惱害。又如來光名曰涼樂。佛以此光。能滅餓鬼饑渴熱惱。又如來光名曰明凈。佛以此光。使盲者得視。又如來光名曰聰聽。佛以此光。能令眾生聾者得聽。又如來光名曰慚愧。佛以此光。能令眾生狂者得正。又如來光名曰止息。佛以此光。能令眾生舍十不善道。安住十善道。又如來光名曰離惡。佛以此光。能令邪見眾生皆得正見。又如來光名曰能舍。佛以此光。能破眾生慳貪之心。令行布施。又如來光名無惱熱。佛以此光。能令毀禁眾生皆得持戒。又如來光名曰安利。佛以此光。能令嗔恨眾生皆行忍辱。又如來光名曰勤修。佛以此光。能令懈怠眾生皆行精進。又如來光名曰一心。佛以此光。能令妄念眾生皆得禪定。又如來光名曰能解。佛以此光。能令愚癡眾生皆得智慧。又如來光名曰清凈。佛以此光。能令不信眾生皆得凈信。又如來光名曰能持。佛以此光。能令少聞眾生皆得多聞。又如來光名曰威儀。佛以此光。能令無慚眾生皆得慚愧。又如來光名曰安隱。佛以此光。能令多欲眾生斷除淫欲。又如來光名曰歡喜。佛以此光。能令多怒眾生斷除嗔恚。又如來光名曰照明。佛以此光。能令多癡眾生斷除愚癡。又如來光名曰遍行。佛以此光。能令等分眾生斷除等分。又如來光名示一切色。佛以此光。能令眾生皆見佛身無量種色。網明當知。如來若以一劫若減一劫。說此光明力用名號。不可窮盡。爾時網明菩薩。白佛言。未曾有也。世尊。如來身者。即是無量無邊光明之藏。說法方便亦不可思議。世尊。我自昔來未曾聞此光明名號。如我解佛所說義。若有菩薩。聞斯光明名號。信心清凈。皆得如是光明之身。世尊。惟愿今日放請菩薩光。令他方菩薩善能問難者。見斯光已。發心來此娑婆世界

爾時世尊。受網明菩薩請已。即放光明。照此三千大千世界。普及十方無量佛土。于是諸方無量百千萬億菩薩。見斯光已。皆來至此娑婆世界。爾時東方過七十二恒河沙佛土。有國名清潔。佛號日月光如來應供正遍知。今現在。其佛土有菩薩梵天。名曰思益。住不退轉。見此光已到日月光佛所。頭面作禮。白佛言世尊。我欲詣娑婆世界釋迦牟尼佛所。奉見供養親近咨受。彼佛亦復欲見我等。其佛告言。便往梵天。今正是時。彼娑婆國有若干千億諸菩薩集。汝應以此十法游于彼土。何等為十。于毀于譽心無增減。聞善聞惡心無分別。于諸愚智等以悲心。于上中下眾生之類。意常平等。于輕毀供養心無有二。于他闕失不見其過。見種種乘皆是一乘。聞三惡道亦勿驚畏。于諸菩薩生如來想。佛出五濁生希有想。梵天。汝當以此十法游彼世界。思益梵天。白佛言。世尊。我不敢于如來前作師子吼。我所能行佛自知之。今當以此十法游彼世界一心修行。爾時日月光佛國有諸菩薩。白其佛言。世尊。我得大利。不生如是惡眾生中。其佛告言。善男子。勿作是語。所以者何。若菩薩于此國中。百千億劫凈修梵行。不如彼土從旦至食無嗔礙心。其福為勝。即時有萬二千菩薩。與思益梵天。俱共發來而作是言。我等亦欲以此十法游彼世界見釋迦牟尼佛。于是思益梵天與萬二千菩薩俱。于彼佛土忽然不現。譬如壯士屈伸臂頃。到娑婆世界釋迦牟尼佛所。卻住一面。爾時佛告網明菩薩。汝見是思益梵天不。唯然已見。網明當知。思益梵天。于諸正問菩薩。中為最第一。于諸善分別諸法菩薩中。為最第一。于諸說隨宜經意菩薩中。為最第一。于諸慈心菩薩中。為最第一。于諸悲心菩薩中。為最第一。于諸喜心菩薩中。為最第一。于諸舍心菩薩中。為最第一。于諸軟語菩薩中。為最第一。于諸不嗔礙菩薩中。為最第一。于諸先意問訊菩薩中。為最第一。于諸決疑菩薩中。為最第一。爾時思益梵天與萬二千菩薩俱。頭面禮佛足。右繞三匝。合掌向佛以偈贊曰

　世尊大名稱　　普聞于十方
爾時世尊贊釋梵四天王等大眾言。善哉善哉。如汝所說。若三千大千世界滿中珍寶以為一分。聞是經者所得功德以為一分。福勝于彼。置是三千大千世界。若恒河沙等十方世界滿中珍寶。聞是經者所得功德。復勝于彼。諸善男子。若欲得功德者當聽是經。欲得身色端正。欲得財富。欲得眷屬。欲得自在。欲得具足天樂人樂。欲得名稱。欲得多聞憶念堅固正行威儀戒定智慧解達經書。欲得善知識。欲得三明六通。欲得一切善法。欲得阿耨多羅三藐三菩提。欲得與一切眾生樂具。欲得涅槃者。當聽是經受持讀誦如法修行廣為人說。諸善男子。若行是經者。我不見其人不得如此具足快樂。諸善男子。我今語汝。若人所從聞是經處。若和上。若阿阇梨。我不見世間供養之具。能報其恩。是法出于世間。世間供養所不能報。是法度于世間。世間財物所不能報。是法無染。染污之物所不能報。諸善男子。是法余無能報。惟有一事如說修行。若人于此法中能如說行者。是名能報師恩。亦為恭敬于師凈畢報恩。是名不空食人信施。是名順如來語順如來教。是名越渡諸流。是名過諸險道。是名建立勝幢。是名能破敵陣。是名師子之王。無所畏故。是名象王心。柔軟故。是名牛王。外道論師無能壞故。是名醫王。能療一切眾生病故。是名無所驚怖。能說甚深法故。是名能具足舍。舍諸煩惱故。是名持清凈戒。究盡善法故。是名得大忍辱。離我我所故。是名大精進力。于無量劫心無倦故。是名具足禪定。常念系心住一處故。是名有大智慧。善解言說諸章句故。是名有大威德。以無量福莊嚴身相故。是名有大威德。能蔽日月諸光明故。是名大力。持佛十力故。是名大云。能震法雷故。是名大雨。能滅煩惱塵故。是名為舍。至涅槃故。是名大救。救生死畏故。是名燈明。離無明闇故。是名歸趣。魔所怖者之所依故。是名眾生究竟之道。是名得位。坐道場故。是名已得法眼。是名見諸法如。是名知空法相。是名安住大悲。是名安立大慈。是名不舍一切眾生。是名背于小乘。是名向于大乘。是名除舍顛倒。是名至于平等。是名入于法位。是名安住道場。是名破壞諸魔。是名轉于法輪。諸善男子。我若一劫若減一劫。稱揚贊嘆說是如說修行功德。不可窮盡。如來之辯亦不可盡

　　等行品第十四(丹無此品名)

爾時會中有天子。名不退轉。白佛言。世尊。所說隨法行。隨法行者為何謂耶。佛告天子。隨法行者。不行一切法。所以者何。若不行諸法。則不分別是正是邪。如是行者則不行善。不行不善。不行有漏。不行無漏。不行世間。不行出世間。不行有為。不行無為。不行生死。不行涅槃。是名隨法行。若起法相者。是則不名隨法行也。若念言我行是法。是則戲論不隨法行。若不受一切法則隨法行。于一切法無憶念。無分別。無所行。是名隨法行。爾時不退轉天子白佛言。世尊。若能如是隨法行者。是人畢竟不復邪行。所以者何。正行者名為畢竟。住邪道者無隨法行。住正道者有隨法行。世尊。行正行者無有邪法。所以者何。諸法平等無差別故。爾時思益梵天謂不退轉天子。汝于此中隨法行不。答言。若世尊所說法中有二相者。我當行隨法行。今以無二相是隨法行。于中行者及所行法俱不可得。梵天。我以不二法行隨法行。離諸分別故如諸法如行。是名隨法行。思益言。汝未曾見此佛土耶。天子言。此佛土亦未曾見我。思益言。此佛土不能思惟分別見與不見。天子言。我亦不思惟分別曾于佛土見與不見。思益言。何人未見能見。答言。一切凡夫未見圣法位。若能入者是為先所未見而見。是法位相非眼所見。非耳鼻舌身意識所知。但應隨如相。見如眼如乃至意如法位如亦如是。若能如是見者是名正見

　　授不退轉天子記品第十五(丹師子吼品第十九)

爾時釋提桓因白佛言。世尊。譬如賈客主入于寶洲。其人所見皆是寶物。如是成就不可思議功德者。有所樂說皆是法寶。所樂說者皆是實際。所樂說者。于諸法中無所貪著不著彼我。所樂說者。皆是真實無有顛倒。所樂說者。過去際空。未來際不可得。現在際不起見。所樂說者。不信解者得信解。信解者得解脫。所樂說者。破增上慢。無增上慢者自說所作已辦。所樂說者。魔不得便。所聽法者超度魔事。所樂說者。未生善法令生。已生善法令得增長。所樂說者。已生諸煩惱令斷。未生諸煩惱令不生。所樂說者。未大莊嚴者令大莊嚴。已大莊嚴者令不退轉。所樂說者。不斷滅諸法而護佛法。世尊。以是樂說。能降伏一切外道。所以者何。一切野干不能于師子王前自現其身。況聞其吼。世尊。一切外道諸論議師。不能堪忍無上師子之吼。亦復如是(八幅爾時佛告下丹為梵行牢強精進品第二十)

爾時不退轉天子謂釋提桓因。憍尸迦。所言師子吼。師子吼者為何謂耶。答言。若行者說法無所貪著。是名師子吼。若行者貪著所見而有所說。是野干鳴。不名師子吼。起諸邪見故。天子。汝當復說所以為師子吼者。天子言。憍尸迦。有所說法乃至如來尚不貪著。何況余法。是名師子吼。又憍尸迦。如說修行名師子吼。決定說法名師子吼。說法無畏名師子吼。又憍尸迦。若行者為不生不滅不出故說法名師子吼。若為無垢無凈無合無散故說法名師子吼。又憍尸迦。師子吼名決定說一切法無我無眾生。師子吼名決定說諸法空。師子吼名守護法故而有所說。師子吼名作是愿言我當作佛滅一切眾生苦惱。師子吼名于清凈所須物中少欲知足。師子吼名常能不舍阿蘭若住處。師子吼名行施唱導。師子吼名不舍持戒。師子吼名等心怨親。師子吼名常行精進不舍本愿。師子吼名能除煩惱。師子吼名以智慧善知所行。說是師子吼法時。三千大千世界六種震動。百千伎樂不鼓自鳴。其大光明普照天地。百千諸天踴躍歡喜言。我等聞不退轉天子說師子吼法。于閻浮提再見轉法輪。時佛微笑。諸佛常法若微笑時。若干百千種。青黃赤白紅紫等光。從口中出普照無量無邊世界。上過梵世蔽日月光。還繞身三匝從頂相入。于是思益梵天向佛合掌。以偈贊曰

　度一切慧最勝尊　　悉知三世眾生行
　智慧功德及解脫　　唯愿演說笑因緣
　佛慧無量無障礙　　聲聞緣覺所不及
　知眾生心隨意說　　愿最上尊說笑緣
　佛光可樂凈無穢　　普照天人蔽日月
　須彌鐵圍及眾山　　愿無比尊說笑緣
　大圣寂然離嗔恨　　天人瞻仰無厭足
　一切皆蒙得快樂　　愿為分別笑因緣
　通達諸法空無我　　水沫云露夢所見
　水中月影虛空相　　愿以妙音說笑緣
　離分別想諸邪見　　了空無相及無作
　常樂禪定寂然法　　愿說放此凈光緣
　不著文字言音聲　　說不依法及眾生
　彼各自謂為我說　　愿神通智說笑緣
　佛為醫王滅眾病　　那羅廷力救世者
　趣舍燈明究竟道　　天人供養說笑緣　

爾時佛告思益梵天。汝見是不退轉天子不。唯然已見。梵天。此不退轉天子從今已后。過三百二十萬阿僧祇劫。當得作佛號須彌燈王如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。世界名妙化。劫名梵嘆。其佛國土以閻浮檀金琉璃為地。純以菩薩為僧。無諸魔怨。所須之物應念即至。佛壽無量不可計數。于是思益梵天。謂不退轉天子。如來今已授仁者記。天子言。梵天。如與如法性受記。與我受記亦復如是。思益言。如法性不可授記。天子言。如法性不可授記者。當知一切菩薩受記亦復如是。思益言。若如來不與汝記。汝于過去諸佛所則為空住梵行。天子言。若無所住是住梵行。思益言。云何無住而住梵行。答言。若不住欲界。不住色界。不住無色界。是住梵行。又梵天。若行者不住我。不住眾生。不住壽命者。不住人者。是住梵行。以要言之。若不住法。不住非法。是住梵行。又問。梵行者有何義。答言。住不二道是梵行義。又問。住不二道為住何所。答言。住不二道是即不住一切諸法。所以者何。眾賢圣無所住。不取于法能度諸流。又問。云何為修道。答言。不墮有。不墮無。亦不分別是有是無。習如是者名為修道。又問。以何法修道。答言。不以見聞覺知法。不以得不以證。于一切法無相無示。名為修道。又問。何謂菩薩牢強精進。答言。若菩薩于諸法不見一相。不見異相。是名菩薩牢強精進大莊嚴也。于諸法不壞法性故。于諸法無著無斷無增無減。不見垢凈出于法性。是名菩薩第一精進。所謂身無所起。心無所起。于是世尊贊不退轉天子。善哉善哉。贊已語思益梵天言。如此天子所說。身無所起。心無所起。是為第一牢強精進。梵天。我念宿世一切所行。牢強精進持戒頭陀。于諸師長供養恭敬。在空閑處專精行道讀誦多聞。愍念眾生給其所須。一切難行苦行殷勤精進。而過去諸佛不見授阿耨多羅三藐三菩提記。所以者何。我住身口心。起精進相故。梵天。我后得如天子所說牢強精進故。然燈佛授我記言。汝于來世當得作佛號釋迦牟尼。是故梵天。若菩薩。疾欲受記。應當修習如是牢強精進。謂于諸法不起精進相。世尊。何等是不起相精進。佛言。三世等空精進。是名不起相精進。世尊。云何為三世等空精進。佛言。過去心已滅。未來心未至。現在心無住。若法滅不復更起。若未至即無生相。若無住即住實相。又實相亦無有生。若法無生則無去來今。若無去來今者則從本已來性常不生。是名三世等空精進。能令菩薩疾得受記。梵天。菩薩成就如是法忍者。能了達一切法無所舍。是名檀波羅蜜。了達一切法無漏。是名尸波羅蜜。了達一切法無傷。是名羼提波羅蜜。了達一切法無所起。是名毗梨耶波羅蜜。了達一切法平等。是名禪波羅蜜。了達一切法無所分別。是名般若波羅蜜。若菩薩如是了達則于諸法無增無減無正無邪。是菩薩雖布施不求果報。雖持戒無所貪著。雖忍辱知內外空。雖精進知無起相。雖禪定無所依止。雖行慧無所取相。梵天。菩薩成就如是法忍。雖示現一切所行。而無所染污。是人得世間平等相。不為利衰毀譽稱譏苦樂之所傾動。出過一切世間法故。不自高不自下。不喜不戚。不動不逸。無二心離諸緣得無二法。為墮見二法眾生起大悲心。為其受身而教化之。梵天。是名第一牢強精進。所謂得無我空法忍。而于眾生起大悲心。為之受身說是牢強精進相。時八千菩薩得無生法忍。佛為受記。皆當得阿耨多羅三藐三菩提。各于異土得成佛道。皆同一號號堅精進

爾時大迦葉白佛言。世尊。譬如諸大龍若欲雨時雨于大海。此諸菩薩亦復如是。以大法雨雨菩薩心。佛言。迦葉。如汝所說。諸大龍王所以不雨閻浮提者。非有吝也。但以其地不堪受故。所以者何。大龍所雨澍如車軸。若其雨者。是閻浮提及城邑聚落山林陂池。悉皆漂流如漂棗葉。是故大龍不雨大雨于閻浮提。如是迦葉。此諸菩薩所以不雨法雨于余眾生者。亦無吝心。以其器不堪受如是等法。是故此諸菩薩。但于甚深智慧無量大海菩薩心中。雨如是等不可思議無上法雨。迦葉。又如大海堪受大雨澍如車軸不增不減。此諸菩薩亦復如是。若于一劫若復百劫。若聽若說。其法湛然不增不減。迦葉。又如大海百川眾流入其中者同一堿味。此諸菩薩亦復如是。聞種種法種種論議。皆能信解為一空味(前幅爾時大迦葉下丹本為海喻品第二十一)

迦葉。又如大海澄凈無垢。濁水流入即皆清潔。此諸菩薩亦復如是。凈諸結恨。塵勞之垢。迦葉。又如大海甚深無底。此諸菩薩亦復如是。能思惟入無量法故。名為甚深。一切聲聞辟支佛不能測故。名為無底。迦葉。又如大海集無量水。此諸菩薩亦復如是。集無量法無量智慧。是故說諸菩薩心如大海。迦葉。又如大海積聚種種無量珍寶。此諸菩薩亦復如是。入種種法門集諸法寶。種種行道出生無量法寶之聚。迦葉。又如大海有三種寶。一者少價。二者有價。三者無價。此諸菩薩所可說法亦復如是。隨諸眾生根之利鈍令得解脫。有以小乘而得解脫。有以中乘而得解脫。有以大乘而得解脫。迦葉。又如大海漸漸轉深。此諸菩薩亦復如是。向薩婆若漸漸轉深。迦葉。又如大海不宿死尸。此諸菩薩亦復如是。不宿聲聞辟支佛心。亦不宿慳貪毀戒嗔恚懈怠亂念愚癡之心。亦不宿我人眾生之見。迦葉。又如劫盡燒時諸小陂池江河泉源在前枯竭。然后大海乃當消盡。正法滅時亦復如是。諸行小道正法先盡。然后菩薩大海之心正法乃滅。迦葉。此諸菩薩寧失身命不舍正法。汝謂菩薩失正法耶。勿造斯觀。迦葉。如彼大海有金剛珠名集諸寶。乃至七日出時火至梵世。而此寶珠不燒不失。轉至他方大海之中。若是寶珠在此世界。世界燒者無有是處。此諸菩薩亦復如是。正法滅時七邪法出爾。乃至于他方世界。何等七。一者外道論。二者惡知識。三者邪用道法。四者互相惱亂。五者入邪見棘林。六者不修福德。七者無有得道。此七惡出時。是諸菩薩知諸眾生不可得度爾。乃至于他方佛國。不離見佛聞法。教化眾生增長善根。迦葉。又如大海為無量眾生之所依止。此諸菩薩亦復如是。眾生依止得三種樂。人樂天樂涅槃之樂。迦葉。又如大海堿不可飲。此諸菩薩亦復如是。諸魔外道不能吞滅。于是大迦葉白佛言。世尊。大海雖深尚可測量。此諸菩薩不可測也。佛告迦葉。三千大千世界微塵猶可數知。此諸菩薩功德無量不可數也。爾時世尊欲重宣此事。而說偈言

　譬如大海能悉受　　一切眾水無滿時
　此諸菩薩亦如是　　常求法利無厭足
　又如大海納眾流　　一切悉歸無損益
　此諸菩薩亦如是　　聽受深法無增減
　又如大海不受濁　　濁水流入悉清凈
　此諸菩薩亦如是　　不受一切煩惱垢
　又如大海無涯底　　此諸菩薩亦如是
　功德智慧無有量　　一切眾生不能測
　又如大海無別異　　百川流入皆一味
　此諸菩薩亦如是　　所聽受法同一相
　又如大海所以成　　非但為一眾生故
　此諸菩薩亦如是　　普為一切發道心
　如海寶珠名集寶　　因是寶故有眾寶
　菩薩寶聚亦如是　　從菩薩寶出諸寶
　如大海出三種寶　　而此大海無分別
　菩薩說法亦如是　　三乘度人無彼此
　又如大海漸漸深　　此諸菩薩亦如是
　為眾生故修功德　　回向甚深薩婆若
　又如大海不宿尸　　此諸菩薩亦如是
　發清凈心菩提愿　　不宿聲聞煩惱心
　如大海有堅牢寶　　其寶名曰集諸寶
　劫盡燒時終不燒　　轉至他方諸佛國
　正法滅時亦如是　　堅精進者能持法
　知諸眾生不可度　　轉至他方諸佛所
　三千世界欲壞時　　火劫將起燒天地
　百川眾流在前涸　　爾時水王于后竭
　行小道者亦如是　　法欲盡時在前滅
　菩薩勇猛不惜身　　護持正法后乃盡
　若佛在世滅度后　　是心中法寶不滅
　深心清凈住是法　　以此善法修行道
　百千眾生依止海　　海成非為一眾生
　菩薩發心亦如是　　為度一切眾生故
　十方世界諸大海　　猶尚可得測其量
　是諸菩薩所行道　　聲聞緣覺不能測
　迦葉當知諸菩薩　　勇猛精進回向心
　愿欲作佛度眾生　　尚無與等何況勝
　是德寶聚如大海　　是可供養良福田
　是為最上大醫王　　能療一切眾生病
　是世歸依作救護　　洲渚燈明究竟道
　能與世間無明眼　　得眼則能服甘露
　是為世間諸法王　　是為帝釋決斷智
　是為梵王行四禪　　是為能轉梵法輪
　是為大智導世師　　示諸邪徑正真道
　是為勇猛能破魔　　是為清凈除惱穢
　是修白法如滿月　　光明高顯猶如日
　智慧超出如須彌　　猶如密云雨甘露
　是無所畏如師子　　是心調柔如象王
　是則譬如金剛山　　一切外道不能壞
　是則清凈猶如水　　是有威猛如大火
　是則如風無障礙　　是則如地無能動
　是拔憍慢我根等　　是如藥樹無分別
　是持凈戒如蓮華　　是于世法無所染
　是如優曇缽羅華　　千萬億劫時一出
　是為知報佛之恩　　是為不斷諸佛種
　是為精進行大悲　　是用慈喜而超出
　是能舍離五欲心　　是常求佛法寶財
　是行布施為最勝　　是持凈戒無等侶
　是忍辱健無疇匹　　是勤精進無厭倦
　是行禪定具神通　　能至無量諸佛土
　常見諸佛聽受法　　如其所聞為人說
　是知眾生所行道　　隨其性欲根利鈍
　是名善知方便力　　是然慧燈得濟處
　是能善知一切法　　皆從和合因緣生
　是能決了因緣相　　離于我見樂平等
　是能正觀于諸法　　為從何來至何所
　善知諸法無去來　　常住法性而不動
　是見有為法皆空　　增益大悲濟眾生
　眾生妄想起眾苦　　為欲度故修行道
　凡夫分別我我所　　行于種種諸邪見
　是能曉了法實相　　為斷諸見講說法
　無常為常不清凈　　無我謂我苦為樂
　凡夫顛倒貪著故　　生死前際不可知
　是能知此從顛倒　　無我無人無眾生
　我當如是修正道　　無常我樂及不凈
　迦葉當知此菩薩　　我所稱贊諸功德
　于其所行不可盡　　猶如大地舉一塵
　若發菩提心不退　　三千大千供養具
　若復有供過于是　　悉應供養如是人
　若人發心愿作佛　　是則恭敬供養我
　于諸去來現在佛　　亦皆恭敬供養已　

　　建立法品第十六(丹天子授記品第二十二)

爾時思益梵天謂文殊師利法王子。當請如來護念斯經。于后末世五百歲時令廣流布。文殊師利言。于意云何。佛于是經有法有說有示可護念不。思益言不也。梵天。是故當知一切法無說無示無有護念。是法終不可滅不可護念。若欲護此法者。為欲護念虛空。梵天。菩薩若言欲有所受法者。即非法言。所以者何。出過一切言論。是名菩薩樂無諍訟。梵天。若有菩薩于此眾中作是念。今說是法。當知是人即非聽法。所以者何。不聽法者乃為聽法。梵天言。何故說不聽法者乃為聽法。文殊師利言。眼耳鼻舌身意不漏。是聽法也。所以者何。若于內六入不漏色聲香味觸法中。乃為聽法。爾時會中三萬二千天子。五百比丘。三百比丘尼。八百優婆塞。八百優婆夷。聞文殊師利所說皆得無生法忍。得是忍已作是言。如是如是。文殊師利。如仁者所說。不聽法者乃為聽法

爾時思益梵天。問得忍諸菩薩言。汝等豈不聽是經耶。諸菩薩言。如我等聽。以不聽為聽。又問。汝等云何知是法耶。答言。以不知為知。又問。汝等得何等故名為得忍。答言。以一切法不可得故。我等名為得忍。思益言。云何隨是法行。答言。以不隨行故隨行。又問。汝等于此法中明了通達耶。答言。一切諸法皆明了通達。無彼我故。爾時會中有天子名凈相。謂思益梵天。若有但聞此經佛不與受記者。我當授其阿耨多羅三藐三菩提記。所以者何。此經不破因果。能生一切善法。能壞魔怨離諸憎愛。能令眾生心得清凈。能令信者皆得歡喜除諸嗔恨。斯經一切善人之所修行。斯經一切諸佛之所護念。斯經一切世間天人阿修羅所共守護。斯經決定至不退轉故。斯經不誑至道場故。斯經真實能令眾生得諸佛法。斯經能轉法輪。斯經能除疑悔。斯經能開圣道。斯經求解脫者所應善聽。斯經欲得陀羅尼者所應善持。斯經求福之人所應善說。斯經樂法之人所應善念。斯經能與快樂至于涅槃。斯經若魔外道有所得人所不能斷。斯經應受供養人能隨其義。斯經能令利根者欣悅。斯經能令智慧者歡喜。斯經能與人慧。離諸見故。斯經能與人智。破愚癡故。斯經文辭次第善說。斯經究竟善隨義說。斯經多所利益說第一義。斯經愛樂法人之所貪惜。斯經有智之人所不能離。斯經施者之大藏。斯經熱惱者之清涼池。斯經能令慈者心等。斯經能令懈怠者精進。斯經能令妄念者得定。斯經能與愚者慧明。梵天。斯經一切諸佛之所貴重。凈相天子說是法時。三千大千世界皆大振動。佛即贊言。善哉善哉。天子。如汝所說

爾時思益梵天白佛言。世尊。是天子曾于過去諸佛所聞是經耶。佛言。是天子已于六十四億諸佛所。得聞是經。過四萬二千劫。當得作佛號寶莊嚴。國名多寶。于其中間有諸佛出。皆得供養亦聞是經。梵天。是諸比丘比丘尼優婆塞優婆夷。諸天龍鬼神。在此會中得法忍者。皆當得生多寶國土。爾時凈相天子白佛言。世尊。我不求菩提。不愿菩提。不貪菩提。不樂菩提。不念菩提。不分別菩提。云何如來見授記耶。佛告天子。如以草木莖節枝葉。投于火中而語之言。汝等莫然。汝等莫然。若以是語而不然者。無有是處。天子。菩薩亦如是。雖不喜樂貪著菩提。當知是人已為一切諸佛所記。所以者何。若菩薩不喜不樂不貪不著不得菩提。則于諸佛必得受阿耨多羅三藐三菩提記。爾時會中有五百菩薩白佛言。世尊。我等今不求菩提。不愿菩提。不喜樂菩提。不貪著菩提。不思念菩提。不分別菩提。作是語已。以佛神力。即見上方八萬四千諸佛。授其阿耨多羅三藐三菩提記

爾時五百菩薩。白佛言。未曾有也。世尊。如來所說甚善快哉。所謂菩薩不求不愿不貪不喜不得菩提。而諸佛授記。世尊。我等今見上方八萬四千諸佛。諸佛皆與我等。受阿耨多羅三藐三菩提記

　　諸天嘆品第十七(丹如來神咒品第二十三)

爾時文殊師利白佛言。惟愿世尊。護念是法。于當來世后五百歲廣宣流布。此閻浮提令得久住。又令大莊嚴善男子善女人咸得聞之。設魔事種種起而能不隨魔。若魔民亦不得便。以受持是經故。終不退失阿耨多羅三藐三菩提。爾時佛告文殊師利。如是如是。汝今善聽。欲令此經久住故。當為汝說。召諸天龍夜叉乾闥婆鳩槃茶等咒術。若法師誦持此咒。則能致諸天龍夜叉乾闥婆阿修羅迦樓羅。緊那羅摩睺羅伽等。常隨護之。是法師若行道路。若失道時。若在聚落。若在空閑。若在僧房。若在宴室。若經行處。若在眾會。是諸神等。常當隨侍衛護益其樂說辯才。又復為作堅固憶念慧力因緣。無有怨賊得其便者。使是法師行立坐臥一心安詳。文殊師利。何等為咒術章句

郁頭隸(一)頭頭隸(二)摩隸(三)遮隸(四)麑隸(五)梯隸緹隸(六)彌隸(七)睺樓(八)睺樓(九)睺樓(十)堙婆隸(十一)韋多隸(十二)麴丘隸(十三)阿那禰(十四)伽帝(十五)摩醯履(十六)摩那從(十七)摩禰(十八)婆睺干地薩波樓帝(十九)羅婆婆伽帝(二十)辛頭隸(二十一)南無佛馱遮黎帝隸(二十二)南無達摩涅伽陀禰(二十三)南無僧伽和醯陀和醯陀(二十四)毗婆扇陀禰(二十五)薩婆波波禰麑帝隸彌浮提履(二十六)薩遮涅提舍梵嵐摩波舍多予利師鞞波舍多阿哆羅提佗(佗敕寫反)提薩婆浮多伽羅呵(呵呼奈反)南無佛馱悉纏斗曼哆邏

一切眾生中慈說圣諦。梵天所贊嘆。諸賢圣所贊嘆。此中住召一切諸神。南無諸佛。當成就是咒術

