  第0971部～海意菩薩所問凈印法門經九卷         
   
  
   宋元入藏諸大小乘經·第0971部   
海意菩薩所問凈印法門經九卷   
宋三藏法師惟凈共法護奉詔譯      
 
 
　　 
 
海意菩薩所問凈印法門經卷第一  
　　如是我聞。一時世尊。住于如來神通境界大寶莊嚴最勝道場大菩薩宮中。而彼道場皆是如來威神建立。積集廣大勝福莊嚴。圓滿廣大福智妙行。現轉一切佛法勝報。顯示如來無邊神變加持之力。善入無礙境界大智。一切見者生大喜悅。入念慧行普遍運行。無動妙智。于無邊劫修集無量眾功德聚。而佛世尊。現證諸法平等覺道。轉妙法輪。能善調伏無邊學眾。已于諸法得大自在。善知一切眾生心意及諸根性。已能到于最上彼岸。善斷一切種子習氣。得無發悟佛身輕安。是時與大苾芻之眾六百八十萬人俱。皆住近心。悉斷一切煩惱種習。皆是如來法王之子。能善出生諸無所得甚深法行。身相端嚴威儀圓備。作大福田正智具足。復有無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾。悉獲無所得菩薩智忍。已超菩薩灌頂之位。而能游戲無加行位菩薩神通。得無盡陀羅尼及諸菩薩陀羅尼門。于諸菩薩首楞嚴王三摩地中而得自在。一切眾生歡喜樂見。已得菩薩諸無礙解。出生菩薩無發悟行。深心安住殊妙莊嚴。其名曰無盡藏菩薩摩訶薩。無量慧菩薩摩訶薩。無邊慧菩薩摩訶薩。無緣觀菩薩摩訶薩。常精進菩薩摩訶薩。精進慧菩薩摩訶薩。無斷辯才菩薩摩訶薩。無著無畏積菩薩摩訶薩。畢竟義慧菩薩摩訶薩。如是等無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾而共集會。  
　　爾時世尊。以菩薩行位。方便出生無障礙門甚深正法。而用莊嚴諸菩薩道。成辦一切佛法力無畏等真實智行。入一切法最上自在總持印門。入無礙解決定出生大神通智妙境界門。宣示一切不退轉輪。普攝諸乘住平等理。混入法界無分別性。隨諸眾生根性意樂開示演說。隨知真實決定正法。破諸魔境。以深固法理。止息一切煩惱見等。入無著慧。宣說普遍廣大回向善方便智。入一切佛平等性智。以無著加持法門如實決定宣說諸法。于無分別非無分別悉入平等。覺了甚深緣生之法。積集無量福智妙行。佛身語心平等莊嚴。隨知一切念慧行等無盡慧門。以四圣諦理顯示聲聞乘法。以覺了身心智顯示緣覺乘法。以得一切智灌頂顯示大乘之法。入一切法自在理中。出生如來無邊功德。是故如來開示演說。施設表了。分別解釋。顯明宣暢。  
　　爾時世尊。將說如是廣大甚深決定法時。忽然于此三千大千世界之中大水充滿。猶如大海。下至地界。上至大寶莊嚴最勝道場。又如劫壞水災現時。一切三千大千世界。大水充滿。下至水輪混如一海。今此大水亦復如是。然此三千大千世界。如是大水一切充滿。其中國土城邑聚落及諸人民悉無所壞亦無障礙。及閻浮提諸四大洲乃至大海須彌山等。欲界諸天一切宮殿。悉無少分損壞障礙。先現如是相已。后復于此大水之中。出現俱胝那庾多百千廣大蓮花。其花高顯。琉璃為莖。帝青為枝。閻浮檀金而為其葉。吉祥藏寶以為其須。馬瑙為臺。真珠交絡。一一花有無數俱胝多百千葉。其葉量廣一俱盧舍。是諸蓮花于大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。一切大眾坐蓮花上。于蓮花中隨其色相放大光明。是光普照十方無量阿僧祇佛剎。此諸光明廣照耀時。而此會中一切大眾嘆未曾有。合掌恭敬咸作是言。今現如是希有瑞相。將非世尊說妙法邪。  
　　爾時慈氏菩薩摩訶薩。見是廣大神變事已。即于所坐蓮花臺上。遍袒右肩右膝著地。合掌向佛。恭敬頂禮而白佛言。世尊。何故今時先現是相。而此三千大千世界之中大水充滿混如一海。其中復現俱胝那庾多百千蓮花高顯。世尊。昔所未聞。昔所未見。如是廣大希有神變。愿佛為說。  
　　佛告慈氏菩薩言。慈氏當知。下方去此佛剎。過十佛剎不可說俱胝那庾多百千微塵等數諸佛剎土。有世界名無量功德寶無垢殊妙莊嚴。彼土有佛。號海勝持慧游戲出高神通如來應供正等正覺。今現住彼說法教化。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。將同來此娑婆世界。瞻禮恭敬供養于我。又復于我所說法中而有所問。以是因緣。先現瑞相。  
　　爾時尊者舍利子白佛言。世尊。彼海意菩薩去此甚遠。何故世尊說彼菩薩能聞此會佛說法邪。佛言。舍利子。如汝今時于我前聞所說正法。海意菩薩雖復住于彼世界中。而能聞我所說之法。亦復如是。舍利子。又如汝今現前觀我及諸大眾。彼海意菩薩能見我身及諸大眾。亦復如是。舍利子言。希有世尊。諸菩薩摩訶薩所有神通智力不可思議。而彼海意菩薩居于極遠剎中。能以無障礙眼見此色相。無障礙耳聞此音聲。世尊。若有聞是諸菩薩摩訶薩不可思議功德威神者。其誰不發阿耨多羅三藐三菩提心。尊者舍利子作是說時。二萬四千天子皆發阿耨多羅三藐三菩提心。  
　　爾時海意菩薩摩訶薩與彼出過算數諸大菩薩摩訶薩眾。恭敬圍繞。同時瞻仰彼佛世尊海勝持慧游戲出高神通如來已。即受教敕。承彼如來神足通力。及無加行菩薩已辦神通。于一念間瞬目之頃。于彼世界隱伏身相。即時于此娑婆世界大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。于最高廣蓮花臺上師子座中安詳而坐。余諸菩薩亦各處于蓮花臺座。下方世界無量無數諸佛剎中。復有無量無數菩薩之眾隨從海意菩薩而來聽法。是時大寶莊嚴最勝道場中所有十方世界普來集會一切菩薩摩訶薩眾。皆悉處于蓮花臺座。周匝充滿。殊妙奇特。而彼一切諸來大眾。心生歡喜。悉得清凈。嘆未曾有。合掌頂禮彼諸菩薩。時海意菩薩。以彼無量功德寶無垢殊妙莊嚴世界之中諸勝妙花。其花名為無憂適悅愛樂喜見。量廣一俱盧舍。花有無數多百千葉。隨其所應供養如來。令諸菩薩一切見者深心無垢。宿世善根悉得清凈。是諸眾會皆生歡喜悅意愛樂。花有光明。復有妙香。此諸勝花于世尊前作供養已。復雨廣大殊妙花雨。其一一花可七人量。遍布充滿大寶莊嚴最勝道場。一切大眾悉得離生喜樂禪悅之味。空中自然擊種種鼓鼓出微妙可愛之音。一切大眾聞者悉得禪定妙樂。  
　　爾時海意菩薩摩訶薩。作如是等供養事已。從空而下。頭面著地禮世尊足。右繞七匝合掌恭敬。住立佛前。作是白言。世尊。海勝持慧游戲出高神通如來。問訊世尊釋迦牟尼如來。少病少惱。起居輕利。勢力安不。得妙樂邪。時彼同來一切菩薩。悉從空下。亦各頭面禮佛足已。右繞七匝。各各還復本座而坐。  
　　爾時此三千界。有大梵王。名大悲思惟。居此梵世此四大洲無憂安隱。忽然見是三千大千世界。大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯出現種種勝相。及此道場菩薩充滿。見是相已即自思惟。劫火未然壞相。安有大水充滿。此復何緣。將非如來神變力邪。我今宜往問佛世尊。此希有相。何因何緣。時大悲思惟大梵天王作是念已。即與六萬八千梵眾隱于梵界。恭敬圍繞。來詣大寶莊嚴最勝道場佛世尊前。住虛空中。曲躬合掌頂禮世尊。作是白言。世尊。何故今此三千大千世界大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯而出。及諸菩薩大士皆悉處于蓮花座上。而此三千大千世界一切國土城邑聚落諸人民眾。及閻浮提四大洲等欲界天宮。乃至大海須彌諸山。悉無損壞亦無障礙。如是等相甚為希有。此何因緣。復何神力。愿佛為說。  
　　爾時佛告大悲思惟梵天言。大梵當知。下方世界有佛剎。名無量功德寶無垢殊妙莊嚴。其佛世尊。號海勝持慧游戲出高神通如來。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。而共來此娑婆世界。瞻禮恭敬供養于我。又復于此廣大集會正法之中而有所問。是彼菩薩神通之力。于此世界先現瑞相。梵天白佛言。世尊。大集會中所有正法今尚說邪。佛言。大梵。諸佛境界。不可思議。所有如來智慧辯才及威神力。不應限量。汝或見于如來默然。勿謂無說。而我常為十方世界所來菩薩。廣大宣說決定正法。  
　　爾時大悲思惟大梵天王復白佛言。世尊。佛所說言現神變者海意菩薩其誰是邪。佛言。大梵今此會中有大蓮花廣十由旬。花中有臺。臺上復有眾寶莊嚴師子之座。座中有一菩薩大士處于其上身真金色相好端嚴。唯除如來。余諸菩薩所有身相皆能映攝。有無數千菩薩之眾圍繞頂禮者。汝可見不。答言。已見。佛言。大梵。圓具如是神通相者。即是海意菩薩。是時大悲思惟梵天。乃向海意菩薩恭敬頂禮已。即白佛言。世尊。若有眾生得聞如是海意菩薩名字之者。當知是人得大善利。我于今日聞此菩薩大士名字。得見菩薩如是色相。深自欣慶快得善利。梵天復白佛言。世尊。此大集會正法當住為久如邪。佛言。大梵。今此正法。隨佛壽量久近而住。佛涅槃后。有諸菩薩。于此正法受持讀誦。廣為佗人開示演說。何以故。大梵。所有過去未來現在世中諸佛菩提從此中出。  
　　爾時海意菩薩摩訶薩。承佛神力。普為此會一切大眾生歡喜故。及為大悲思惟大梵天王起信敬故。復為莊嚴此正法故。亦為顯示己之智慧辯才力故。即時同彼高廣蓮花及師子座。俱涌虛空高七多羅樹。乃于空中說伽陀曰。  
　　下方過于塵數剎　　有佛剎名功德嚴 
　　爾時世尊復告海意菩薩摩訶薩言。菩薩若能發起精進。常所堅固勤行樂欲。所起精進無有休息。而諸菩薩即于阿耨多羅三藐三菩提不為難得。何以故。海意。由精進故乃得菩提。若懈怠者于佛菩提遠中復遠。無懈怠者能行布施。無懈怠者而能持戒。無懈怠者能起精進。無懈怠者能修禪定。無懈怠者能集智慧。無懈怠者能行自利。無懈怠者而能利他。以是緣故。汝今當知。菩薩若能發起精進。彼諸菩薩乃于阿耨多羅三藐三菩提不為難得。海意。我念過去世中大阿僧祇劫前。彼時有佛出現世間。號勇猛精進如來應供正等正覺明行足善逝世間解無上士調御丈夫天人師佛世尊。世界名善見。劫名花積。以何緣故。劫名花積。海意。是時三千大千世界大水充滿。水中復出八萬四千廣大蓮花。花有無數俱胝那庾多百千葉。殊妙可愛。觀者悅意。爾時凈居天眾見是花已咸生歡喜。意樂適悅。俱發是言。若此蓮花廣大出現。決定當有正等正覺出此劫中。此劫不空。有佛世尊出現于世。猶如花積。是故此劫名為花積。又復何緣而彼世界名為善見。以其世界最勝清凈。十方一切諸佛剎中。無量無數諸菩薩眾。咸悉往詣于彼世界而共瞻仰。當瞻仰時。一切大眾。于彼世界皆得喜相三摩地。一切妙樂皆悉具足。于彼世界所觀善妙。故名善見。海意。此善見世界七寶所成。有眾寶樹及寶樓閣。是寶光明普遍照耀。而彼世界無有女人。不受胎藏。于蓮花中自然化生。加趺而坐。又其世界無有余乘。諸修行者唯住大乘。其土人民諸所受用如兜率天。須飲食者悉得如意。復得神通游戲。能履虛空。彼勇猛精進如來法中。有二十六俱胝出家菩薩。具菩薩道入菩薩眾。復有無量在家之眾。修大乘行。是時彼佛為諸菩薩宣說勤行精進之法。彼佛告言。汝諸大士。當勤精進。常所堅固。深極勤勞。深極樂欲。無令休息。海意。其佛會中有一菩薩名堅固鎧。從座而起白其佛言。世尊。云何菩薩能發精進。復以何法如來教授諸菩薩眾。時勇猛精進如來告堅固鎧菩薩言。善男子。所謂精進有其四種。而能普攝一切善法。何等為四。一者發起。二者勤作。三者伺察。四者修行。如是四種而能普攝一切善法。又復云何名為發起。何名勤作。何名伺察。何名修行。善男子。發起者。所謂發起大菩提心。勤作者。廣大積集一切善根。伺察者。于諸眾生作利益事。修行者。隨何等法悉住于忍。又發起者。勤求多聞。勤作者。如聞能說。伺察者。深固作意。修行者。起圣正見。又發起者。攝止慳心。勤作者。舍諸所有。伺察者。所有善利與一切眾生共之。回向菩提。修行者不求果報。又發起者。振大舍聲。勤作者。諸來求者起善知識想。伺察者。諸所受用觀無常分。修行者。施已無悔。又發起者。諸所受用依法而求。勤作者。凈命自資。伺察者。行真實施。修行者。施時不起意念。又發起者。滌破戒垢。勤作者。禁戒無缺。伺察者。破戒眾生而將護之。修行者。雖具戒德不起意念。又發起者。身業清凈。勤作者。語業清凈。伺察者。心業清凈。修行者。諸法清凈。又發起者。諸有嗔心而不容受。勤作者。忍力發現。伺察者。自他作護。修行者。雖住忍辱不起意念。又發起者。諸有忿恚。皆令歡喜。復得清凈。勤作者。令諸忿恚歡喜和合。伺察者。內心清涼而無熱惱。修行者。自他無所得。又發起者。遣除懈怠。勤作者。于精進力而善決擇。伺察者。懈怠眾生而救護之。修行者。隨何等法皆住于忍。又發起者。積集善法。勤作者。成辦善法。伺察者。不樂余乘。修行者。不壞諸業。又發起者念。勤作者行。伺察者慧。修行者住。又發起者理。勤作者教。伺察者門。修行者出離道。又發起者。積集文字。勤作者。文義總持。伺察者。若聲若文皆悉不著。修行者。覺了諸法悉不可說。又發起者。親近善友。勤作者。遠離惡友。伺察者。于善惡友起心平等。修行者。如所說言隨能憶持。又發起者起出家心。勤作者。于愛非愛所觀平等。伺察者。隨何等善悉樂希求。修行者得現量智。又發起者。樂居曠野。勤作者。遠離憒鬧。伺察者。樂處寂靜。修行者。修寂靜行。又發起者少欲。勤作者知足。伺察者。獲得妙樂。修行者。知所應量。又發起者。修增上戒學。勤作者。所修無雜。伺察者。修增上心學。修行者。修增上慧學。又發起者布施。勤作者愛語。伺察者利行修行者同事。又發起者大慈。勤作者大悲。伺察者大喜。修行者大舍。又發起者。剎土清凈。勤作者。相好圓滿。伺察者。護持正法。修行者。救度眾生。又發起者。了知蘊魔。勤作者。越煩惱魔。伺察者。遠離死魔。修行者。摧伏天魔。又發起者知苦。勤作者斷集。伺察者修道。修行者證滅。又發起者。修身念處。勤作者。修受念處。伺察者。修心念處。修行者。修法念處。又發起者信。勤作者精進。伺察者念定。修行者慧。又發起者。防斷不善之法。勤作者。圓滿生起一切善法。伺察者。若身若心輕安調暢。修行者。獲得無加行神足。又發起者。修七覺分。勤作者。行八正道。伺察者。修習止觀。修行者。得明解脫。又發起者。發起諸行。勤作者。表示潔白之行。伺察者。心得輕安。修行者。不轉境界相智。  
　　復次海意。彼勇猛精進如來復告堅固鎧菩薩言。善男子。由精進故身心輕安。即此精進。若因若見悉當遠離。又此精進能知名色。又此精進能滅我我所見。又此精進能解所取之縛。又此精進能除五蓋及現所起一切煩惱。又此精進能斷惡作及彼疑惑。又此精進破諸結病。又此精進而能勤力除斷諸障。又此精進離慢過慢。又此精進超越一切所依所著。又此精進離諸喜恚。又此精進于無明有愛悉不染著。又此精進于貪嗔法而悉不行。又此精進于其癡法而常伺察。又此精進。知覺內外十二處法。又此精進。了知五蘊及十八界本來不生。又此精進。心住寂靜遍寂近寂。又此精進。決了諸法悉無所得。又此精進。于一切法不取二相。又此精進。了知法性本來常住。又此精進。知一切法不來不去。又此精進。知一切法無取無舍。又此精進。知一切法無作無止。又此精進。知一切法無高無下。又此精進。知一切法不出不入。又此精進。知一切法無縛無解。又此精進。知一切法無勤無墮又此精進。知一切法無放逸無不放逸。又此精進。知一切法無能作無所作。又此精進。知一切法無觀無不觀。又此精進。知一切法無止息無熾然。又此精進。知一切法無所護無不護。又此精進。知一切法無集無散。海意。彼勇猛精進如來。為諸菩薩說如是等勤行精進法時。會中有一萬人得無生法忍。堅固鎧菩薩。于彼佛所。得聞如是精進法已。轉復發起精進勤求善法。如是精進常無休息經俱胝歲。過是已后得柔順忍。如是精進勤求善法。經爾所時。即于彼滅。滅已還于彼如來前。重復化生聽受宣說大集會正法。又復精進勤求善法。海意。其堅固鎧菩薩。以是緣故。經爾許時。普遍親近八萬四千佛。于彼花積劫中。發起精進勤求善法。經如是時一切勤行。海意。汝今勿生疑念。是時堅固鎧菩薩者豈異人乎。即我身是。我昔曾歷多菩薩位。棄背生死勤求菩提。乃至我今得成正覺。廣行精進深歷艱苦。況復世間懈怠眾生。起下劣精進者。而能獲得菩提果邪。海意。若諸眾生能發精進者。于我法中即得清凈。非懈怠者而能成就。以是緣故。汝今當知諸有精進不放逸者。即得菩提。當佛說是過去所行精進法時。會中有五千菩薩得無生法忍。七千天人發阿耨多羅三藐三菩提心。  
　　爾時世尊重說頌曰。  
　　我念過去佛出世　　號曰勇猛精進尊 
　　劫名花積妙可觀　　最上世界名善見 
　　八萬四千蓮花出　　有佛出現彼劫中 
　　世界猶如兜率天　　所須飲食皆如意 
　　彼無女人不處胎　　眾生化生悉嚴好 
　　而復不修于余乘　　菩薩皆住大乘法 
　　十方所來菩薩眾　　于彼世界善可觀 
　　皆獲喜相妙定門　　受諸快樂未曾有 
　　菩薩俱胝二十六　　是眾莊嚴二足尊 
　　復有余多天及人　　最上佛乘皆安住 
　　其佛大仙智德海　　數數宣說精進門 
　　有菩薩名堅固鎧　　于佛發問如斯義 
　　所欲安住精進力　　菩薩云何精進修 
　　此義愿佛為我宣　　我于是中修行住 
　　彼大法王知意已　　為說發勤精進德 
　　發起勤作行相應　　常所伺察修行住 
　　發起所謂菩提心　　勤作成辨眾善法 
　　伺察利益諸眾生　　修行隨何法住忍 
　　發起恭敬此聽受　　勤作宣說而開明 
　　深固作意伺察門　　修行謂起圣正見 
　　發起滌除于慳垢　　舍諸所有是勤作 
　　具菩提心伺察門　　修行所作不求報 
　　發起謂振大舍聲　　慈于丐者是勤作 
　　伺察受用觀無常　　修行施已不生悔 
　　依法所受名發起　　凈命自資是勤作 
　　我真實施伺察門　　修行施時無意念 
　　發起滌除破戒垢　　禁戒無缺是勤作 
　　伺察將護破戒人　　修行具戒無意念 
　　發起所謂身業凈　　語業清凈是勤作 
　　心業清凈伺察門　　修行是為諸法凈 
　　不容受嗔名發起　　忍力現行是勤作 
　　自他作護伺察門　　修行忍辱無意念 
　　恚者常凈名發起　　勤作于彼不舍離 
　　內心清凈伺察門　　修行自他無所得 
　　發起謂除懈怠垢　　擇精進力是勤作 
　　護懈怠者伺察門　　修行隨何法住忍 
　　積集善法名發起　　成辦善法是勤作 
　　伺察不樂于余乘　　修行不壞諸業報 
　　發起了知于正念　　勤作悟入法行中 
　　善護正慧伺察門　　修行所謂堅固住 
　　發起謂理勤謂教　　彼諸法門謂伺察 
　　知出離道即修行　　此發精進善方便 
　　發起所謂文總持　　善宣說義名勤作 
　　不著于聲伺察門　　修行了法不可說 
　　親近善友名發起　　遠離惡友是勤作 
　　觀善惡性伺察門　　修行憶持于諸法 
　　法中出家名發起　　舍愛非愛是勤作 
　　希求善法伺察門　　修行于法無障礙 
　　發起樂居曠野中　　遠離憒鬧是勤作 
　　樂居寂靜伺察門　　修行謂修寂靜行 
　　少欲善言名發起　　歡喜知分是勤作 
　　獲受妙樂伺察門　　修行謂知所應量 
　　增上戒學名發起　　所修無雜是勤作 
　　增上心學伺察門　　增上慧學修行住 
　　布施持戒名發起　　忍辱精進是勤作 
　　禪定慧行伺察門　　修行總起智方便 
　　財法二施名發起　　愛語所謂是勤作 
　　利行是為伺察門　　修行真實而同事 
　　大慈圓滿名發起　　大悲具足是勤作 
　　法中大喜伺察門　　修行此說大舍智 
　　發起清凈佛剎土　　圓滿相好是勤作 
　　護持正法伺察門　　度脫眾生修行住 
　　不著蘊魔名發起　　出煩惱魔是勤作 
　　攝伏死魔伺察門　　摧伏天魔修行住 
　　了知苦果名發起　　不立愛故是勤作 
　　修道是為伺察門　　滅智所謂修行住 
　　發起身念處離縛　　觀受念處是勤作 
　　觀心念處伺察門　　修行謂觀法念處 
　　發起所謂信根方　　精進根力是勤作 
　　念定根力伺察門　　修行謂即慧根力 
　　防斷不善名發起　　不壞善法是勤作 
　　身心輕利伺察門　　修行智起四神足 
　　發起謂修七覺分　　行八正道是勤作 
　　修習止觀伺察門　　修行真實明解脫 
　　發起勤作起諸行　　心得輕安伺察門 
　　不轉諸相境界中　　此說是為修行住 
　　若身若心輕安故　　于見于因當出離 
　　是中名色若了知　　諸圣稱贊此精進 
　　于我我所若能滅　　即解一切所取縛 
　　現起五蓋悉蠲除　　惡作疑惑皆斷滅 
　　又復能破諸結病　　此力除障無所覆 
　　于慢過慢斷無余　　所作皆由精進力 
　　遣除一切諸有相　　止息一切諸戲論 
　　斷滅一切煩惱因　　智者稱贊此精進 
　　聞此精進功德已　　勇發精進咸稱贊 
　　菩薩會中有十千　　悉得無生妙法忍 
　　釋迦如來此會中　　為諸菩薩廣宣說 
　　聞說精進先行時　　五千菩薩忍清凈 
　　復有天人阿修羅　　緊那羅等諸會眾 
　　爾時會中有百千　　發菩提心善安住 
　　我昔曾名堅固鎧　　得最上忍菩薩位 
　　棄舍身命精進修　　經爾許時常無懈 
　　親近八萬四千佛　　棄舍己身而奉事 
　　近侍諸佛一劫中　　后居無數菩薩位  
　　爾時大悲思惟大梵天王白海意菩薩言。善男子。所言佛法是何等增語。海意菩薩言。大梵。此言佛法者。是一切法增語。何以故。如來以無分別相。如量取證菩提。無分別相者。即一切法平等相。如來是中如量取證菩提。大梵。若了一切法平等。即是菩提。是故此說一切法即是佛法。若一切法如是即佛法。亦如是所有一切法自性。即佛法自性。一切法離故。應知佛法亦離。一切法空故。應知佛法亦空。大梵。一切法緣生。若能覺了。諸法緣生即是菩提。如如來于一切法如是見而彼佛法亦如是見。梵天言。善男子。豈非佛法越三界邪。菩薩言。大梵。三界自性即是佛法。何以故。大梵。而彼佛法平等相中無高無下。猶如虛空亦無高下。佛法亦復如是。同彼虛空無高無下。大梵。一切法亦然。自性空中等無高下。大梵。若善男子及善女人。欲知佛法者。應如是知。然于所知方便不應取著。  
　　復次大梵。佛法無方分。無處所。不生不滅非青非黃非赤非白。故無顯色。非有形相故無形色。無形顯色故即是無相。大梵。無相義者即佛法義。佛法義者即不墮句義。不墮句義者即寂靜義。寂靜義者即是離義。離義者即是空義。空義者即無系著義。無系著義者即實性義。實性義者即真如義。真如義者即畢竟不生義。不生義者即不滅義。不滅義者即無住處義。  
　　爾時海意菩薩重說頌曰。  
　　所說無相義　　是勝佛法義 
　　其說佛法義　　即不墮句義 
　　不墮寂靜義　　寂靜是離義 
　　離義即空義　　空義無著義 
　　無著實性義　　實性真如義 
　　真如即畢竟　　不生不滅義 
　　不滅無處義　　法義如是住 
　　如所住法界　　諸法亦然住 
　　如諸法所住　　佛法亦然住 
　　如佛法所住　　生滅法亦然 
　　無著法等義　　真如無異住 
　　聲聞緣覺法　　亦平等隨住 
　　如是處住法　　佛法勝無上 
　　無方分處所　　故佛法安住 
　　勿于生滅中　　隨觀諸佛法 
　　彼非形顯色　　無少法可得 
　　無形亦無相　　佛法而開明 
　　如諸法自性　　佛法亦如是 
　　此所說平等　　無差別無相 
　　如是求佛法　　諸法亦然求 
　　若法無所得　　彼即無分別 
　　佛及諸佛法　　一切法皆然 
　　大仙處道場　　得平等正法 
　　佛及諸佛法　　于道場觀察 
　　彼所說佛法　　平等等故常 
　　等無高下法　　如虛空清凈 
　　若佛及佛智　　彼佛此所說 
　　謂諸法緣生　　自性無所有 
　　若自性不有　　即無少法生 
　　實際此若知　　世間等無際 
　　是際中起智　　隨轉一切法 
　　所謂過去法　　及彼未來法 
　　此名現在法　　此是諸佛法 
　　如是三時中　　佛智無所著 
　　由智無著故　　牟尼乃說法 
　　所謂佛十力　　及四無所畏 
　　諸佛十八種　　不共功德法 
　　于是中普攝　　所有一切法 
　　如是一切法　　是即諸佛法  
　　復次大悲思惟大梵天王重白海意菩薩言。善男子。汝于如是法中。云何所見。菩薩言。大梵。夫佛法者墮色數邪。梵天言不也。菩薩言。若法非色即不可見。若無對礙即無表了。是中云何有所見邪。梵天言不也。善男子。菩薩言。大梵。若佛法不可見者。即一切法亦如是。何以故。法本無二。此無二者即是一切法。大梵。若法有所見。彼即是有相。謂以無別可見無別佛法。若此如是見。彼如是佛法。若如是佛法。彼即如是見。梵天言。善男子。若爾者如來于一切法。不復有見。菩薩言大梵。若如來于佛法中有所見者。即彼如來及諸佛法。有實定性可得。梵天言。善男子。若如是者。佛法不有邪。菩薩言。大梵。若法無實定性。是中有無悉不可說。若法非有無。彼即無所見。梵天言。若爾何故。世尊今此會中說佛法邪。菩薩言。大梵。如說虛空。非彼虛空有實定性。佛法亦復如是。此說佛法。非彼佛法有實定性。梵天言。希有善男子。若初發心菩薩。聞此說已不生驚怖者。而是菩薩于佛法中被堅固鎧。菩薩言。大梵。若諸眾生。得佛加持已發菩提心者。聞此所說甚深佛法。即不生驚怖。又復大梵。有取有執者即生驚怖。無取無執者不生驚怖。有依止有系著者即生驚怖。無依止無系著者不生驚怖。有我我所見者即生驚怖。離我我所見者不生驚怖。梵天言。善男子。菩薩有幾種力。若諸菩薩。具是力者。即于如是甚深佛法中不生驚怖。菩薩言。大梵。諸菩薩有八種力。若諸菩薩具是力者。乃于如是甚深佛法中不生驚怖。何等為八。一者無障礙信力。于諸佛法生勝解故。二者尊重出生善知識力。諦意隨順如師尊故。三者多聞出生慧力。出世聞法悉圓滿故。四者福行出生承事之力。無量福行悉圓滿故。五者深固作意出生智力。破諸魔故。六者大慈出生大悲之力。于無我法離疑惑故。七者安定出生善思惟力。大菩提心不忘失故。八者無佗信出生忍力。獲得無生妙法忍故。大梵。此等是為菩薩八種勝力。若諸菩薩摩訶薩具是力者。能于甚深諸佛法中不生驚怖。  
　　爾時世尊贊海意菩薩摩訶薩言。善哉善哉。海意。汝善說此菩薩八力。若諸菩薩具是力者。能于甚深諸佛法中不生驚怖。又復于佛法中。隨所聞已皆不生怖。海意當知。諸說法聲皆是分別。若于菩提勝義諦中即不能說。何以故。彼勝義諦。非語言非詮表。亦非文字積集所行。尚非心心所法而可能轉。況復文字有所行邪。海意。如汝所觀諸佛世尊有所說者。但為不可思議一切眾生大悲轉故。乃于如是甚深法中成正覺已。于無文字無語言無記說無詮表法中。為他眾生及補特伽羅。假以文字建立宣說。海意。譬如有人知此虛空。非色相故不可見。非對礙故無表了。然于空中以種種色彩畫形像。所謂象馬車乘天龍夜叉乾闥婆等。現諸色相。海意于汝意云何。是人所作斯為難不。海意菩薩白佛言。世尊。是人所作最極為難。佛言海意。諸佛世尊。如復為難過極于彼。何以故。謂于不可說法中成正覺已。假以言說。為他眾生及補特伽羅建立宣說。由于不可說義中如實覺了。是故。諸佛難作能作。海意。若復有人于此甚深佛法之中。不驚不怖不生恐畏者。當知是人于先佛所深種善根作諸勝行。是故。于此甚深佛法不生恐畏。若復有人于此甚深經典一切世間難信解法如實知已。受持讀誦廣為他說者。當知是人能持如來一切法藏。能持一切眾生諸善法分。又復海意。若有菩薩得佛眼照明。能于無量諸佛剎中。滿積珍寶持用供養。彼彼如來廣行布施。于汝意云何。而彼菩薩以是緣故得福多不。海意白佛言。甚多世尊。甚多善逝。此之福蘊無量無數。乃至譬喻所不能及。佛言海意。我今語汝。如汝應知。若有菩薩能于如來法中善為作護。令三寶種不斷不絕。于諸眾生不舍大悲。于如是等甚深經典如來大智法中能了知已。受持讀誦。何況是中如理修行。而此菩薩所得福蘊倍多于彼。何以故。所有財施。但是世間之所愛樂。若法施者。彼即出過一切世間。  
