  第1000-03部～佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）          
   
  
   宋元入藏諸大小乘經·第1000部    
佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）    
宋西天三藏朝散大夫傳梵大師法護等奉詔譯     
  

佛說大乘菩薩藏正法經卷第二十一 持戒波羅蜜多品第七之四  
　　復次舍利子。五者修菩薩行者。以此善根于現生中離諸障難。于現生中不墮惡趣。惡作不能擾動其心。速得出離。如是五種希有之法。修菩薩行者。以善根力故皆得圓滿。  
　　復次舍利子。以此善根力故。又復獲得四種不離等引之法。何等為四。一者菩薩同其見者。于諸苦惱眾生咸起大悲之心。二者所有男女眷屬皆生尊重愛樂之心。三者老相逼來漸加衰邁。然其善力勢分還增。四者所得財利百倍漸增一至于三。  
　　又復獲得三種無損害法。何等為三。一者貪無損害。二者嗔無損害。三者癡無損害。又復獲得四種安樂之法。何等為四。一者長時離諸病惱。二者身不枯悴。三者受用無諸闕乏。四者不為王難及盜賊難并余諸難而來逼惱。  
　　又復獲得四種尊重之法。何等為四。一者為轉輪王統四大洲。正法治化七寶具足。七寶所謂輪寶象寶馬寶珠寶女寶主藏臣寶主兵臣寶。千子圍繞各各勇健。悉具無畏最上色相。能伏他軍。而四大洲所行所作。皆順王化。輔弼大臣及諸小王。乃至國城民庶。咸悉尊重而皆信奉。二者于其七欲樂中不極耽愛。五欲所謂眼觀色。耳聽聲。鼻嗅香。舌了味。身覺觸。于斯五境受而無著。發凈信心愛樂出家。速疾獲得五種神通。得人非人常起尊重。三者在在所生。一切最勝。智勝慧勝王神通勝。此由過去世中修諸善行具大名稱得轉輪王最上之座。輔弼臣佐國城民眾。于一切處常起尊重。四者乃至證成阿耨多羅三藐三菩提果最尊最上。于其一切天龍夜叉乾闥婆阿修羅伽樓羅緊那羅摩睺羅伽人非人等大眾之中。而為高勝。修習戒定慧解脫解脫知見。如是法中亦復高勝。又能成就戒定慧解脫解脫知見法中高勝。如是四種尊重之法。謂由尊奉阿阇梨師長。隨諸所作給奉水瓶。積集此等無量功德。以其攝受法故。成法利故。若來若去。如其所說不生違背。  
　　又復以此善根。獲得四種緣具之法。何等為四。一者得王緣具。王緣具者即是仙中緣具。二者棄舍欲樂。發生凈信愛樂出家。此說即是法之緣具。三者修菩薩行者。在在所生。若此生若他生及一切生。悉得宿命智通。而常不舍大菩提心。此說即是念緣具。四者乃至證成阿耨多羅三藐三菩提果。四眾圍繞尊重恭信。乃至一切天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。而常圍繞尊重恭信。  
　　又復修菩薩行者。于阿阇梨所。乃至受得一四句偈。如阿阇梨指誨。言來即來。言去即去。此是善根。此是不善根。此是有罪。此是無罪。此所應親近。此不應親近。此所作時為無義利生諸苦惱。此所作時利益安樂。如其所說不善不作。善法當作。無諸障礙亦無違背。以此善根得圓具者。獲得四種高勝之法。何等為四。一者凈戒高勝。二者身相高勝。三者身相圓滿。四者得大慧根。得速疾慧猛利慧極迅速慧甚深慧善決擇慧。身壞命終得生天界。  
　　又復獲得四種不可觀法。何等為四。一者獲得內藏秘密。二者以善根力故。所有父母及余知識。乃至天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。以清凈心。而悉不能觀見修菩薩行者所有頂相。三者以善根力故。隨諸所作。所有父母知識乃至人非人等。以清凈心或不清凈心。而悉不能觀見修菩薩行者。所有面門及二足門。何以故。彼不能觀者。謂以菩薩希有相故。具士夫相故。士夫語言故。四者修菩薩行者。以具善根力故。菩薩生時不假扶持。即自于地安然佇立。遍觀四方得最上智。何以故。謂以菩薩于先世中。歷修無諂多聞圣道。得無諂眼根無諂眼境。乃至遍觀三千大千世界。皆悉睹見而無障礙。天眼清凈超過人眼。菩薩已得速疾大智。以其大智得圓具故。菩薩于一切眾生所愛樂心。悉能了知。所以者何。以其菩薩先世所作善能攝受一切心故。尊重猶如圣妙藥想諸珍寶想極難得想。如所說善道諸眾生想。正法出生而善聞持。是故菩薩獲得如是善決擇智。由其具此決擇智故。菩薩與一切眾生凈戒同等。乃至聞定慧解脫解脫知見同等。戒和合同等。乃至聞定慧解脫解脫知見和合同等。一切眾生戒無動同等。乃至聞定慧解脫解脫知見無動同等。以一切眾生戒無動同等故。即一切眾生戒無動增長亦復同等。乃至聞定慧解脫解脫知見無動增長同等。一切眾生威儀道行修行精進同等故。即一切眾生互相推求。而一切眾生所有戒聞定慧解脫解脫知見和合。所有一切眾生戒等無動。一切眾生戒等無動增長。一切眾生威儀道行修行精進。總攝一切福蘊。于一切處誠諦推求平等。平等亦無平等可見。  
　　又復于其一切最極根本之處。一切眾生互相推求所有我相平等。平等亦無平等可見。由是修菩薩行者。于剎那間速得一切業報。成就智生。于彈指頃。了知一切眾生千種心行。如是一切推求我相而悉平等。平等亦無平等可見。住最上處了知我空。是故菩薩。如師子如大龍。初生履地即行七步。發菩提場勝果報故。一心清凈肅恭住已。作如是言。我于天上人間最勝最上。我能為諸眾生宣說極盡生老病死畢竟邊際逼惱之法。舍利子。然后若諸菩薩若諸如來。即于三千大千世界。出凈妙音顯示一切。爾時大地普遍震動。皆生驚怖身毛喜豎相續自然天鼓音樂。而彼地方菩薩立時菩薩行時。皆悉震動光明出現。妙色相身乘光而住。凝然不動。而彼一切悉能瞻見。乃至成證阿耨多羅三藐三菩提果。一切眾生悉不能見。此是第四不可見法。如是四種不可見法。皆由菩薩昔于阿阇梨所諦受誨言。若往若來隨諸所作。以是善根力故。獲得如來四種迅速之法。何等為四。一者隨順聽受諸佛世尊。無虛假言宣說正法。二者以善根力故。佛自宣言。善來苾芻。即時須發自落袈裟著身。執持應器成苾芻相。三者以善根力故。如來于三時中了知一切眾生心意。四者智起善解。勝妙方藥拔除一切眾生病苦。  
　　又復以其善根力故。獲得四種無過失法。何等為四。若言如來有其火風刀毒四種難者。無有是處。又復獲得四種無過失法。何等為四。一者若言如來能使無聞眾生而聽正法。及癡闇眾生受法句者無有是處。二者不住等引心者。能令一念發心。無有是處。三者如來常住等引心中。若言不行慈悲喜舍。無有是處。四者若言如來普能攝受一切眾生身色相者。無有是處。  
　　又復獲得如來五種勝無量法。何等為五。一者如來戒聞無量。二者定無量。三者慧無量。四者解脫無量。五者解脫知見無量。  
　　又復獲得四種愿智之法。何等為四。一者過去世中諸佛世尊無著無礙知見隨轉。二者未來世中諸佛世尊無著無礙知見隨轉。三者現在世中諸佛世尊無著無礙知見隨轉。四者如來不思議門之所成辦。以不思議門故即具三世平等正等正覺之智。而正等覺智者不系屬他。以是不思議智如來悉能了知諸法。若具如是不思議智。即能了知世間一切風雨等事。世間有風名曰順次。其風吹鼓世間眾生。是風高起三俱盧舍。盤旋空中。又復有風名曰如云。吹鼓世間。是風高起五俱盧舍。盤旋空中又復有風名曰癡冥吹鼓世間。是風高起十踰膳那。盤旋空中。又復有風名虛空相。吹鼓世間。是風高起三十踰膳那盤旋空中。又復有風名曰如來。吹鼓世間。是風高起四十踰膳那。盤旋空中。舍利子。如來應供正等正覺慧所攝故。能知六十八千俱胝風輪事相。西方有風名曰周廣。吹鼓世間。是風高起六十八千踰膳那。住于大地水輪之中。從水輪起。復高六十八千踰膳那。舍利子。如前所說。過是算數三千大千世界。大蘊如來應供正等正覺。現住說法教化眾生。其佛壽量三十俱胝歲。有三十俱胝那庾多大聲聞眾。皆是阿羅漢。諸漏已盡無復煩惱。乃至心得自在到于彼岸。有百俱胝大菩薩眾。皆是已得住菩薩藏者。解決定義宣說多聞甚深法海者。善修空無相無愿。勝行之者。佛住千歲之后。入大涅盤。佛涅盤后正法住世經百千歲。其后所得如來舍利。廣大流布。如我今時涅盤之后。舍利流布亦復如是。舍利子。如來無礙圣智最上無量。如來智風曼拏羅廣大圓滿。諸佛剎土亦悉圓滿。舍利子。上方有世界。今無佛出世。彼有千緣覺眾。現住教化眾生。于彼種植善根智所攝故。舍利子。智所攝故如來不獨了知。上方殑伽沙數等如來應供正等正覺現在說法者。所有十方無量不可數不思議無等比。如來應供正等正覺。現住說法者而悉能知。  
　　爾時。尊者舍利子前白佛言。世尊。修菩薩行者。植何等善根。而能圓具如來應供正等正覺如是無障礙智。佛言。舍利子修菩薩行者。若能善調伏心。起尊重想。從法出生圣妙藥想。大珍寶想。極難得想。勝善根想。如所說想。極尊重想。攝受正法想。應當如是勤勇修進。舍利子。如來廣多勝智。最上最勝無所斷智。無量無數不思議無等比不可說。于一彈指頃。所有十方殑伽沙數諸佛剎土。若來若去若行若住。悉得解脫。舍利子。我所得解脫從聞持故速得解脫。極解脫者謂善解脫。何所解脫。謂解脫一切苦故。舍利子。若人聞是所說起尊重心。是人于所聞間。即能發生清凈信心。如聞所住常得不離諸佛正法。隨何等相名句文義。此等正法即能受持。以此善根殊勝力故即得四種勝慧之法。何等為四一者獲得大慧。二者以勝慧故。而得見佛親近攝受。三者以勝慧故凈信出家。四者以勝慧故成證阿耨多羅三藐三菩提果。此是四種勝慧之法。  
　　又復獲得四種無礙之法。何等為四。一者得生人中而無障礙。二者值佛出世親近信奉而無障礙。三者凈信出家而無障礙。四者成證阿耨多羅三藐三菩提果而無障礙。如是四種無礙之法。  
　　又復獲得四圣分法。何等為四。一者得轉輪王具勝金輪。二者得大梵王統于梵世。三者得帝釋天主。四者成證阿耨多羅三藐三菩提果。而得圓滿了知神通境界天上人間得真實眼。  
佛說大乘菩薩藏正法經卷第二十二 持戒波羅蜜多品第七之五  
　　爾時世尊。說是義已。復增教示諸大菩薩摩訶薩眾。說伽陀曰。  
　　應觀世間能救護　　一切有情最勝因 
　　復次舍利子。出家菩薩復有如是五種之法。于諸善友亦復遠離。諸佛出世于剎那時不能值遇如是積集諸善根力亦皆破壞。而于持戒菩薩摩訶薩。不能隨學。乃至不能疾得阿耨多羅三藐三菩提。云何五法。一者以邪思故破諸凈戒。二者以不信故毀謗正法。三者耽著利養及樂名聞。四者執著我見入諸險難。五者于他善行而生嫉妒。舍利子。而出家菩薩。具足如是五種之法。于諸善友亦復遠離。不能值遇諸佛出世。以要言之。乃至不能速疾得成阿耨多羅三藐三菩提。舍利子。以是義故。譬如餓犬羸瘦憔悴皮骨連立。匆見枯骨而生食想。復于靜處以力舐嚙。自傷其口血涂骨上。不自覺知妄生貪愛。于其飽滿終無所得。時有剎帝利婆羅門長者居士。自遠而來。見是餓犬嚙彼枯骨。極生嗟念。是時餓犬復自思惟。彼所來者奪我美味。時犬乃作惡聲惡眼[齒*(崖-山)][齒*來]號吠。舍利子。于意云何。彼諸人眾見是枯骨悉無血肉為侵奪不。舍利子言。不也世尊。不也善逝。佛告舍利子。云何彼犬作如是相。舍利子白佛言。世尊。由犬餓故。嚙彼枯骨如甘露味。妄生貪愛故。現如是惡聲惡眼[齒*(崖-山)][齒*來]號吠。恐彼人眾之所侵奪。佛告舍利子。如我滅后有諸苾芻。于種族中乃至便利不凈。深生愛著之所纏縛。如是行相。于剎那時成就佛事亦不能得。彼諸苾芻我今所說。于佛法中如彼餓犬。匪惟如來作是訶毀。若諸有情見彼苾芻如是行相。亦復誹謗如彼餓犬。舍利子。復有菩薩摩訶薩。廣為利樂一切有情。求佛智慧。于自身命亦復棄舍。何況于他善業而生憎嫉。  
　　復次舍利子。復有世間愚癡之人。以自活命愛樂世間財寶飲食。身為奴仆。為彼系縛責役驅使。于他族中親近誑妄。以貪求故。復于他人而生嫉妒。舍利子。如彼苾芻為貪利養。先在彼族見后來者。而復發起憎嫉之心。謂后來者而作是言。我先住此。汝等諸人從何所來。今此族中諸長者等。先發愿言。所有衣服飲食臥具醫藥決定施我。作如是言。彼后來者云何當得。因是發生三種過失。何等為三。一者樂著住處。二者不樂本住。三者于世間法而能解了。出世間法不能解了。又彼苾芻于此長者族中不樂安住。而彼苾芻又發是言。住處有三。一者愛樂處住。二者和合處住。三者如實處住。汝諸長者多行過失。應當于我深生恭敬。于我法中稱揚贊嘆。舍利子。由是種族生憎嫉過。于潔白法悉皆減沒。  
　　復次舍利子。復有種族多諸嫉妒虛妄不實。或有持戒不持戒者。于菩薩摩訶薩所。悉皆遠離而不隨學。如是譬喻應當了知。復次舍利子。于過去無量無邊廣大不可思議阿僧祇劫。彼時彼分有佛出世。號勝高如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。彼佛住世九十俱胝歲。彼佛會中復有九十那踰多大聲聞眾。皆阿羅漢。諸漏已盡。無復煩惱。逮得己利。心得自在。到于彼岸。彼時復有長者名曰善集。其家巨富眷屬廣大。多諸財寶。金銀琉璃硨磲瑪瑙珊瑚琥珀真珠等寶。皆悉具足受用廣大。復有奴婢仆從象馬車乘。及諸倉庫悉皆盈溢。時彼長者生其二子。一名凈住。二名凈持。面貌端正身相具足。人所樂見。忽于一時登大樓閣經行游戲。爾時佛告舍利子。彼勝高如來應供正等正覺。于晨朝時著衣持缽。與大苾芻眾前后圍繞。入彼大城次第乞食。其佛相好猶若金山。又如廣大妙好金幢。最上第一。住奢摩他諸根隱密行。如龍象極妙清凈。如大池沼離諸塵穢。又如大海珍寶充滿。如帝釋天主諸天圍繞。如大梵天王寂靜嚴飾。具足圓滿清凈潔白。心意調暢諸根寂靜。彼二童子。即于是時。見彼勝高如來多陀阿伽度阿羅訶三藐三佛陀。是二童子乃贊如來自遠而至。佛身相好無量無邊圓滿具足。瞻仰世尊心無厭足。舍利子。時凈住童子往昔已曾得見勝高如來應供正等正覺。乃語凈持童子言。汝曾往昔得見勝高如來不。此佛功德無有邊際。于一切有情中為大慈父。時凈持童子言。我于往昔未曾得見此佛世尊相好具足威德特尊。時凈住童子言。我于昔時。已曾見此勝高如來。愿我當來一如此佛等無有異。舍利子。時彼凈住童子說伽陀曰。  
　　愿我當來如世尊　　有諸苾芻眾圍繞 
　　我若得似如來相　　復名如是最上尊 
　　今將飲食諸供養　　為求無上菩提故 
　　所有舍宅悉棄舍　　愿我當來成正覺 
　　譬如眾星月為勝　　此誰見已不清涼 
　　于有情中佛最尊　　誰不舍家求出離  
　　舍利子。時彼凈持童子聞是語已。復說伽陀曰。  
　　汝今莫作如是語　　亦勿高聲報四方 
　　汝今聽我誠實言　　云何速得菩提道  
　　舍利子。時彼凈住童子聞是語已。復說伽陀曰。  
　　汝于此道不愛樂　　亦復莫起憎嫉心 
　　我今所出善語言　　是故當得菩提道 
　　汝于世間諸財寶　　亦莫輒生慳吝心 
　　我于身命尚能舍　　是故語汝悉知解 
　　與汝如是諸舍宅　　及有一切財寶等 
　　我今往詣于佛所　　出家求授菩提記 
　　三十二種殊勝相　　誰人見已不愛樂 
　　無上菩提誰不行　　于此莫生劣弱見 
　　我于舍宅并財寶　　父母眷屬諸親友 
　　于此一切皆能舍　　為求往詣于佛所 
　　假使俱胝千劫中　　聞佛出世甚難得 
　　佛為世間大光明　　遇佛光者亦復難 
　　佛來王城行化行　　大苾芻眾皆圍繞 
　　猶若晴空清凈月　　普遍照耀于世間 
　　又如出現千日光　　四衢道陌皆晃耀 
　　佛于城中行化行　　普放光明亦如是 
　　譬如須彌山中王　　亦如出現殊妙寶 
　　佛于苾芻大眾中　　清凈尊嚴亦如是 
　　熾盛光明大威德　　普能照耀諸有情 
　　如來殊勝二足尊　　圓滿如是諸色相 
　　佛入王城行化行　　顯現無量大神變 
　　諸天龍神及有情　　見者愛樂咸恭敬 
　　三十二種殊勝相　　見已誰不求正法 
　　若于小乘樂修習　　是名愚夫劣弱見 
　　我見無上人中尊　　相好端嚴世希有 
　　我今往詣善逝尊　　為求無上菩提道  
　　舍利子。時彼凈持童子聞是語已。復說伽陀曰。  
　　我于小乘非愛樂　　亦能往詣于佛所 
　　今于此大樓閣中　　誓欲棄擲于身命 
　　又我想身皆虛幻　　于其身命即能舍 
　　為求無上大智慧　　亦當往詣于佛所 
　　父母恩愛極最重　　舍宅財物諸欲境 
　　我今悉能皆棄舍　　誓當往詣于佛所 
　　若我愿得如世尊　　蒙佛稱贊為攝受 
　　一切所有棄舍已　　投佛出家為弟子  
　　舍利子。時凈住童子從大樓閣安詳而下。即時往詣勝高如來應供正等正覺所。時凈持童子復于大樓閣中發勇猛心。不顧身命迅速而下。以精進故先詣勝高如來應供正等正覺所。舍利子。時凈住童子到佛所已。持以上妙法服價值閻浮檀金一俱胝數。奉獻如來。說伽陀曰。  
　　我今所獻上妙服　　不求端嚴諸色相 
　　愿我當來如世尊　　最上最尊稱第一 
　　具足清凈大智慧　　于精進力善安住 
　　三十二相妙莊嚴　　愿得果如二足尊 
　　又復成就十智力　　四無所畏善安住 
　　愿我當來如世尊　　最上最尊稱第一 
　　愿我于佛正法中　　如佛安住光明聚 
　　演說諸法施有情　　普令一切皆覺悟 
　　我今所獻上妙服　　不求端嚴諸色相 
　　愿成清凈大菩提　　廣度無邊人天眾 
　　又我所獻上妙服　　為求如來無上慧 
　　安住不二正法門　　降伏一切諸外道 
　　又愿利樂諸有情　　令貪嗔癡悉遠離 
　　無明愛有等皆除　　獲得無為甘露法 
　　又說如來清凈法　　普皆利樂諸有情 
　　令離生老病死等　　及滅憂悲諸苦惱 
　　又愿說法利一切　　天龍人等及非人 
　　有想無想諸有情　　自覺覺他咸恭敬 
　　愿我如住諸佛剎　　普放光明照十方 
　　于大黑闇熱惱中　　作彼清涼甘露味 
　　欲界色界無色界　　皆令一切無所著 
　　于憎愛境悉遠離　　常說如來清凈法  
　　舍利子。時彼凈持童子既到佛已。復以上妙革屣。持以奉佛。殷勤施已。說伽陀曰。  
　　愿我如佛眾中尊　　如大舍宅為救護 
　　令諸有情離惡趣　　復能演說真正道 
　　世間所有諸愛欲　　此名愚夫粗境界 
　　一切有為悉遠離　　愿佛出世常值遇 
　　見佛光明照世間　　于二足尊應供養 
　　為利一切諸有情　　誓求無上菩提果 
　　復以最勝香花等　　種種幢幡及寶蓋 
　　為利一切諸有情　　將持供養大覺尊 
　　上妙衣服及飲食　　床褥臥具諸湯藥 
　　為利一切諸有情　　持此供養于如來 
　　又持鼓具諸樂器　　歌詠贊嘆妙音聲 
　　為利一切諸有情　　供養出世光明尊 
　　又持珍妙諸飲膳　　世間所有最上味 
　　為利一切諸有情　　愿將供養佛世尊 
　　作是廣大供養已　　于佛如來求出家 
　　為利一切諸有情　　誓行一切清凈行 
　　又愿一切有情等　　不生邪道幻惑中 
　　悉令俱胝數有情　　安隱皆住八正道 
　　愿我不生此欲界　　極劣邊地訶厭處 
　　遠離一切放逸已　　常得親近不放逸 
　　又愿不生諸惡趣　　常愿生于信族中 
　　生已當發最上心　　愿見如來常親近 
　　見已發此清凈心　　及以花鬘涂香等 
　　眾鼓伎樂諸供養　　當求勝解利一切 
　　愿于俱胝多劫中　　常作廣大供養事 
　　出家遠離諸欲境　　當行一切清凈行  
　　舍利子。彼二童子。于勝高如來應正等覺所。以種種伎樂伽陀歌詠贊嘆供養佛已。即于地方所發清凈心。以赤旃檀造立精舍。縱廣四踰繕那高半踰繕那。如是造已奉獻世尊。復作是言。唯愿如來哀愍納受。彼二童子。于勝高如來應正等覺所。勸請世尊。說伽陀曰。  
　　愿佛安住我精舍　　過去諸佛所稱贊 
　　我今發此凈施心　　愿佛哀愍親納受 
　　若佛常住我精舍　　了知俱胝有情數 
　　過現未來三世心　　愿我當來亦如是 
　　佛依精舍到彼岸　　獲得正斷及神足 
　　四種勝行各了知　　我施精舍亦如是 
　　唯愿勝高如來佛　　及與一切苾芻眾 
　　受此精舍半月中　　供養尊重常恭敬 
　　我今于是如來所　　親近恭敬供養已 
　　發是信心求出家　　剃除頂發被法服 
　　如是舍家出家已　　于諸利樂遍希求 
　　常當修作善相應　　愛樂如是真實法  
　　時二童子。說是伽陀已。彼凈住童子白佛言。世尊。愿我當來速成正覺。放大光明如佛世尊等無有異。時凈持童子又白佛言。世尊。愿我當于險難惡道常為導師。舍利子。時彼凈持童子于勝高如來前。住立一面恭敬合掌。又發誓言。愿我于佛法中。無復坐臥常離睡眠。為利有情求無上道。而常遠離一切懈怠。寧以身命一切棄舍。乃至筋皮血肉皆悉枯悴。亦復遠離一切懈怠。當發廣大勇猛精進。求菩提道。舍利子。爾時凈住菩薩摩訶薩。為彼凈持菩薩摩訶薩。說伽陀曰。  
　　我共汝發平等心　　修行無上菩提行 
　　我今亦發精進力　　為利一切諸有情 
　　遠離諸欲及身命　　血肉枯干無所辭 
　　愿于千劫盡修習　　精進志樂菩提道 
　　常思安住曠野中　　及樂山間寂靜處 
　　為求無上大智慧　　于法清凈得自在  
　　舍利子。時彼凈持菩薩于千歲中。一彈指頃曾無睡眠及諸懈怠。況復夢想。又于千歲不求安坐。除諸便利。乃至一彈指頃亦不胡跪。何況坐臥。恃彼菩薩。又千歲中。食時持缽游行乞食。于彼施者。亦不觀視是男是女童子童女。化利有情心行平等。卻詣本住三觀世間然后乃食。如是食已于非食時。不生一念饑渴之想。乃至不生甜酸咸淡苦辣之想。又千歲中。于非食時亦不乞食。時彼菩薩又千歲中住于樹下。一心精進求菩提道。亦不觀視是何等樹。又于千藏所被法服。未嘗暫時而有更換。時彼菩薩。又于千歲。而于諸欲不起尋伺。于諸損害亦復如是。又于千歲。于自父母兄弟姊妹及諸眷屬。于日月等數不曾發起一念尋伺。又于千歲于其舍宅。曾無一念愛樂依止。又千歲中于日月星宿等。曾無一念起瞻視意。又千歲中未嘗依止墻堵樹木而于中住。又于千歲。未曾以諸酥油涂身。又千歲中于其自身。乃至一念曾無懈怠。又于千歲于其一念曾無疲倦。又千歲中乃至酥油亦復不受唯樂一心精進。求證阿耨多羅三藐三菩提故。時彼菩薩。又千歲中于其身心亦不懈倦。又于千歲修精進行。不起一念剃除須發。時四大天王來于頂上。以手摩觸頂發自落。時四天王又持此發。于清凈地起窣堵波。又千歲中四大天王。知彼菩薩于善所作悉來成辦。時彼菩薩。又于千歲若值熱時。亦復不樂于樹蔭中。又于千歲若值寒時。亦復不樂以衣覆身。又于千歲亦復不共世間有情語言戲論。  
　　復次舍利子。時有魔王忽然出現。名曰癡念。時癡念魔王敕諸波旬。為彼凈住凈持二菩薩。造作劍林及劍橋道已。時彼魔王及魔波旬。狂亂往來高聲唱言。我今造作此名劍林。時彼魔王發是語時。三千大千世界中。上至魔宮下徹地界。有百千俱胝魔王波旬諸天眷屬。皆得聞知悉來集會。共生恐怖。欲相謀害。舍利子。時彼菩薩一心精進安住不動。  
佛說大乘菩薩藏正法經卷第二十九 精進波羅蜜多品第九之五  
　　復次舍利子。爾時凈持菩薩摩訶薩。于彼劍林橋道。亦不經行心不隨順。彼諸天魔作大惡聲。于菩薩所恐怖嬈惱。時凈持凈住二菩薩摩訶薩。皆悉不聽。又諸天子于虛空中贊如是言。彼二菩薩。具足能行如是正行。如是大悲如是勇猛。彼二菩薩于千歲中。唯專想佛。是時勝高如來化行已畢。入般涅盤。空中諸天見彼如來般涅盤后告言。善男子。彼勝高如來已般涅盤。時二菩薩聞是語已即時往詣勝高如來般涅盤所安置床座。到已合掌恭敬住立一面。以悲戀故憶念如來。于七日中目不暫舍。尊重贊嘆。時二菩薩。勇猛精進行菩薩行。利樂有情如負重擔。亦于是時。佛前住立如般涅盤。上生梵世生梵天已。復來詣彼勝高如來應正等覺窣堵波所。于四萬歲中。旋繞禮拜作諸供養。又于七萬歲中。持諸幡蓋供養恭敬。復以上妙香花飲食。供養塔廟。彼二菩薩于梵天中盡其壽命。而復下生閻浮提中。于轉輪王勝族家生得宿命智。既誕生已互相謂言。應當修習不放逸行。是時菩薩說伽陀曰。  
　　我等生王勝族中　　獲大神通免諸難 
　　當愿常行不放逸　　親近無上菩提道 
　　尊貴富饒諸欲樂　　是法速朽不可信 
　　智者應當悉了知　　希求最上大菩提 
　　若人求是菩提道　　應舍富饒諸欲樂 
　　為利有情求出家　　修持最上清凈行 
　　我于往昔無量劫　　與諸有情多貪求 
　　于五欲樂猛熾然　　謂言受用常無足 
　　我今覺悟諸欲樂　　尊貴富饒及眷屬 
　　悉能棄舍誓出家　　精進為求菩提道 
　　我昔俱時十六歲　　舍家出家求出離 
　　剃除頂發被法服　　于千歲中行梵行 
　　又于是時俱入滅　　而復往生梵世天 
　　于其梵世復舍壽　　生此閻浮勝族中  
　　復次舍利子。彼時復有佛出。名號最上勇猛如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。彼二菩薩詣彼佛所。親近供養。尊重贊嘆。發凈信心舍家出家。剃除頂發而被法服。于俱胝劫修行梵行。舍利子。彼二菩薩于無量世時。已曾值遇百千諸佛親近供養。于一一佛所具修梵行。尊重贊嘆恭敬供養。舍利子。時凈持菩薩過是已后。先成阿耨多羅三藐三菩提。號曰勇猛精進如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。其佛住世九十俱胝歲。彼佛有九十俱胝那踰多大聲聞眾。悉來集會。舍利子。彼時凈住菩薩。于彼勇猛精進如來世時作轉輪圣王。于彼佛所尊重贊嘆。復以上妙衣服飲食臥具醫藥種種供養。于三月中供養彼佛及苾芻眾。舍利子。時彼轉輪圣王作供養已。彼勇猛精進如來應正等覺。欲令轉輪圣王生大覺悟。說伽陀曰。  
　　若行最上精進行　　一切佛法樂希求 
　　若諸有情耽欲樂　　一切義利極難得 
　　若于欲樂不遠離　　損自利故及損他 
　　于此應當悉棄舍　　而求最上諸佛法 
　　我今令汝亦復然　　往昔眷屬皆棄舍 
　　及發無邊大誓愿　　速求成就菩提果 
　　汝見我已成佛道　　鹿野苑中轉法輪 
　　若于諸欲生愛著　　不能速成大菩提 
　　諸佛皆說離諸欲　　于放逸法不復生 
　　智者于此善信隨　　即能遠離諸業障 
　　汝于惡慧持重檐　　無義利法何安住 
　　若于諸欲不覺悟　　佛說皆為諸苦因  
　　爾時世尊。說是伽陀已。時轉輪圣王生大覺悟。于諸世間國城妻子。父母眷屬臣佐仆從。諸小國邑一切吏民。財寶庫藏。悉皆棄舍。住立佛前說伽陀曰。  
　　假使身肉皆枯竭　　至于殞滅曠野中 
　　誓舍國邑諸宮殿　　希求最上佛菩提 
　　又復發起大精進　　利樂一切諸有情 
　　于大曠野遼迥處　　舍家出家樂修行 
　　永愿棄舍諸欲樂　　遠離罪業及癡迷 
　　若于諸染而執著　　應當棄背菩提道 
　　所有諸欲及王位　　一切誓將皆棄舍 
　　我于世尊教法中　　愿樂出家行正行 
　　智者遠離諸欲境　　于菩提道志修行 
　　應發精進勇猛心　　若耽雜染背佛道 
　　我今于彼諸欲境　　王位欲樂已棄捐 
　　勤于佛法求出離　　精進愿速成菩提  
