    第0020-04部～大寶積經一百二十卷（第三十一卷～第四十卷）           
    
  
   大乘寶積部·第0020部    
大寶積經一百二十卷（第三十一卷～第四十卷）    
唐三藏法師菩提流志奉詔譯      
  

大寶積經卷第三十一 唐三藏法師菩提流志奉詔譯 
　　　天鼓云雷聲遠震，　迦蘭陀鴻響清徹， 
　　　天樂音聲千萬種，　愿說何故現斯光？ 
　　　導師一音演說法，　令諸毀戒斷相續， 
　　　如來所說妙言音，　皆是甚深希有法！ 
　　　牛王眉間白毫相，　遍至百千諸佛剎， 
　　　妙眼猶如紺青色，　頂相空天無能見。 
　　　齒白齊密具四十，　猶如清凈頗胝寶， 
　　　皆從無量善業生，　愿說何緣現微笑？ 
　　　如來圓滿功德身，　成就無邊微妙色， 
　　　出現希有凈光明，　愿說何緣現微笑？ 
　　　大悲最勝兩足尊，　了達眾生心志樂， 
　　　已得無礙妙辯才，　愿說何緣現微笑？ 
　　　如來已到于彼岸，　具足三明及六通， 
　　　示現無邊清凈光，　愿說何緣現微笑？ 
　　　佛于往昔無量劫，　供養百千諸世尊， 
　　　如是因果不敗亡，　愿說何緣現微笑？ 
　　　佛于往昔無量劫，　安住微妙諸等持， 
　　　知眼生邊及盡邊，　愿說何緣現微笑？ 
　　　過去未來現在世，　導師于彼悉能了， 
　　　凈智無礙不思議，　愿說何緣現微笑？”  
　　爾時，世尊于大眾中，以金色手摩月光頂，而說偈言：  
　　“童子諦聽，　吾今付汝：　此菩提法，　出現光經， 
　　　于后惡世，　法欲滅時，　當為眾生，　開示演說。 
　　　我以佛眼，　見未來世，　于是微妙，　甚深經典， 
　　　若樂不樂，　皆悉了知。　若有眾生，　志求佛道， 
　　　常念諸佛，　當授此經。 
　　　若壞凈信，　樂于憒鬧，　長夜惛睡，　不樂斯經； 
　　　于我法中，　雖得出家，　于涅槃法，　不生欣樂。 
　　　如是癡人，　虛食信施，　聞有為法，　多諸過患， 
　　　猶著世間，　不生驚怖。　如是癡人，　智者呵責， 
　　　雖服法衣，　而無智慧；　牟尼諸說，　真實之言， 
　　　無智若聞，　不能信受。　如是愚人，　勿與同止。 
　　　若有得聞，　此殊勝法，　不生歡喜，　愛樂之心； 
　　　如是等人，　我所呵責，　雖得人身，　則為空過。 
　　　若有得聞，　此甚深法，　能生歡喜，　愛樂之心； 
　　　是人已曾，　值遇諸佛，　決定當得，　無上菩提。 
　　　若人愚癡，　惡見所害，　斷于慧命，　遠離菩提； 
　　　是故應當，　舍惡知識，　親近恭敬，　明慧之人。 
　　　一切世間，　無量過患，　眾生常沒，　三惡趣中； 
　　　皆從癡惡，　因緣所起，　隨惑流轉，　不得自在。 
　　　棄舍正法，　行于非法，　是故當離，　愚小之人。 
　　　猶如御者，　自折其軸；　既作惡業，　生地獄中。 
　　　口出惡言，　恒自傷害；　如持利斧，　自伐其身。 
　　　不知諸法，　因緣所造，　隨業受報，　無能救者。 
　　　親近世仙，　以為善友，　而便自謂，　修習于空， 
　　　已證無為，　生斷滅見；　如身器破，　心亦隨滅。 
　　　多所樂說，　綺飾言辭，　于此味著，　終無義利。 
　　　雖為毒蛇，　之所螫害，　終不令人，　墮于惡趣； 
　　　愚者說法，　壞人善根，　令無量眾，　墮于地獄。 
　　　汝等大眾，　應當觀察，　如是童子，　今在我前， 
　　　往昔已曾，　供養無量，　恒河沙數，　諸佛世尊。 
　　　堅固修行，　求無上智；　心不依止，　一切諸有； 
　　　知眼生邊，　畢竟清凈；　離諸戲論，　無所染著； 
　　　為欲利益，　無量眾生，　演說無上，　現光經典。 
　　　愚人不能，　修學是法，　于修行者，　見其過失； 
　　　是故應舍，　愚癡之人，　不應親近，　修學是法。 
　　　愚癡之人，　樂于諍論，　不能勤修，　無諍論行； 
　　　彼諸人等，　無如理心，　是故不應，　恭敬稱贊。 
　　　愚癡之人，　懈怠懶惰；　常行不善，　身語意業； 
　　　無有凈戒，　智慧多聞；　常思欲境，　樂于憒鬧。 
　　　汝等應觀，　如是愚人，　種族及身，　皆悉鄙惡； 
　　　瞋恚佷戾，　形貌丑陋；　設生善處，　身常下劣； 
　　　執著我相，　迷于真理；　無有智慧，　分別語言； 
　　　聞性空法，　不生愛樂。 
　　　如來世尊，　久已遠離，　一切世間，　語言戲論。 
　　　凡夫于此，　深生染著，　盡其壽命，　不能了知。 
　　　雖贊持戒，　不修梵行；　口說于法，　身行非法； 
　　　自說是律，　常行非律。 
　　　佛教弟子，　著壞色衣。　破戒之人，　而披此服， 
　　　增長憍慢，　放逸之心；　所食信施，　如吞猛火。 
　　　既舍居家，　無五欲樂；　又于佛法，　無勝妙樂。 
　　　樂于雜行，　不離二邊；　所有意樂，　皆不清凈。 
　　　如是愚人，　處在大眾；　猶如野干，　入師子群。 
　　　雖說如是，　寂靜之法；　不能了知，　真實空義。 
　　　為眾稱贊，　生貢高心；　不念大師，　慚愧謙下。 
　　　受不凈物，　如得摩尼，　歡喜執持，　心無暫舍。 
　　　是輩下劣，　雖復出家，　守護威儀，　執持衣缽， 
　　　但有形像，　無實智慧。　雖復剃發，　不舍惡心； 
　　　墮于倒見，　非沙門法。　退失寂靜，　涅槃之道； 
　　　亦無沙門，　所證之果。　無明煩惱，　不滅微塵； 
　　　游行聚落，　自稱寂靜。　愚人無智，　不知正趣； 
　　　心所樂欲，　皆為不善。　因利養故，　住阿蘭若； 
　　　不為修習，　涅槃之因。　惛沉喜睡，　但念安身； 
　　　常樂修行，　如是等事。　雖住蘭若，　經歷多年， 
　　　以倒見故，　失涅槃道；　終不能得，　沙門道果。 
　　　毀破正見，　違犯禁戒；　愛好衣服，　莊嚴其身； 
　　　于諸欲樂，　常生愛染。　若入城邑，　現憍慢相， 
　　　放縱身業，　不住威儀。　或入城邑，　游行自說： 
　　‘彼阿蘭若，　山窟之中，　汝等當知，　是我所住。’ 
　　　徐行低視，　進止安庠，　發言詭異，　現羅漢相， 
　　　令白衣眾，　咸相謂言：‘蘭若比丘，　是真圣者。’ 
　　　或復在彼，　阿蘭若處，　見有人來，　即便指示： 
　　‘我于是處，　晝夜經行。’或施軟草，　宴坐之所。 
　　　或入聚落，　詣白衣家，　詐現殷勤，　問訊安隱， 
　　　說于世俗，　王賊之事。　或以染心，　于女人前， 
　　　種種方便，　自贊其德：‘我能為世，　作大福田； 
　　　我舍王位，　出家修道，　宮人婇女，　皆悉生天。’ 
　　　彼人聞已，　益加恭敬，　衣服飲食，　種種供養： 
　　‘大德哀愍，　數來我所！’貪著美味，　不知過患； 
　　　為魔得便，　如龜墮網。　于蘭若眾，　矜高利養； 
　　　輕毀誹謗，　精進比丘。　心迷名利，　轉生貪著， 
　　　為活命故，　常行欺誑，　增長身語，　不善之業。 
　　　若有施主，　凈心供養，　由懈怠故，　損減其福。 
　　　如是愚人，　常生惡欲，　于此空法，　無順忍心。  
　　“若于我法中，　能離如是過， 
　　　勤修不放逸，　得此法非難。 
　　　于利與非利，　稱譏苦樂等， 
　　　世法不能動，　得此法非難。 
　　　觀身不凈想，　諸蘊瘡疣想， 
　　　受食涂瘡想，　得此法非難。 
　　　雖受好衣服，　亦不生憍慢， 
　　　為遮慚恥故，　得此法非難。 
　　　不矜持色力，　于食無貪著， 
　　　為存壽命故，　得此法非難。 
　　　了知諸有空，　于欲無取舍， 
　　　常修空寂行，　得此法非難。 
　　　去一由旬山，　獨坐修禪定， 
　　　觀有為無我，　得此法非難。 
　　　觀眼盡生邊，　及眼流轉相， 
　　　勤修眼凈道，　得此法非難。 
　　　耳鼻舌身心，　色聲香味觸， 
　　　乃至音聲名，　一切皆如是。 
　　　如是未來世，　無量諸比丘， 
　　　精勤懈怠者，　一切皆應了。 
　　　彼遇善惡友，　修習不修習， 
　　　生信及不信，　一切皆應了。 
　　　彼遇善惡友，　于諸根盡道， 
　　　修習不修習，　一切皆應了。 
　　　若愛樂菩提，　或一二三月， 
　　　后時還退失，　一切皆應了。 
　　　若人聞此法，　能生愛樂心， 
　　　設令時退失，　還得于凈信。 
　　　若人聞此法，　不能離放逸， 
　　　便生是念言，　此經非佛說。 
　　　若人聞此法，　為魔所攝持， 
　　　初雖起信心，　后則還棄舍。 
　　　于法無欣樂，　虛空求名利， 
　　　游行于聚落，　贊說陀羅尼。 
　　　三昧總持光，　彼實不能了， 
　　　纏縛于五欲，　貪求諸世業。 
　　　以分別言說，　誹謗修空者， 
　　　無有念慧心，　盡壽為空過。 
　　　愚人舍空法，　是則為破戒， 
　　　當墮阿鼻獄，　終不得生天。 
　　　若于一剎那，　造立于千塔， 
　　　不如聞是經，　受持四句偈。 
　　　以百千華鬘，　供養于佛塔， 
　　　不如聞是經，　思惟四句偈。 
　　　若人造寶塔，　其數如恒沙， 
　　　不如剎那頃，　思惟于此經。 
　　　于百億佛剎，　散華以供養， 
　　　不如剎那頃，　思惟于此經。 
　　　袈裟百萬億，　奉施于諸佛， 
　　　不如剎那頃，　思惟于此經。 
　　　佛眼勝清凈，　無所不知見， 
　　　若愛樂此經，　當得如來眼。 
　　　過去無數劫，　有佛名燃燈， 
　　　我為摩納仙，　持華來供養。 
　　　便記我成佛，　號釋迦牟尼， 
　　　當坐于道場，　演說此經典。 
　　　汝時為童子，　聞我得受記， 
　　　歡喜生凈心，　合掌而發愿： 
　　‘若摩納成佛，　我當助宣化， 
　　　乃至滅度后，　護持于法藏。’ 
　　　如彼燃燈佛，　所說現光經， 
　　　摩納與童子，　爾時俱聽受。 
　　　我曾于往昔，　以優缽羅華， 
　　　供養于彼佛，　汝時在此會。 
　　　即發如是愿，　于我末法中， 
　　　受持此經典，　廣宣說流布。 
　　　若有聞是法，　心不生瞋恚， 
　　　能受持讀誦，　是名善丈夫。 
　　　汝當于后世，　持此難聞法， 
　　　廣為諸眾生，　分別其義趣。 
　　　我亦于過去，　正法欲滅時， 
　　　持此現光經，　廣為眾生說。 
　　　愚人不勤修，　于此生誹謗， 
　　　我雖聞此言，　亦不生瞋恚。 
　　　我常修忍力，　饒益諸世間， 
　　　由忍力成就，　相好莊嚴身。 
　　　童子汝當觀，　佛身妙圓滿， 
　　　金色最清凈，　皆從忍力生。 
　　　我足指按地，　震動無邊剎， 
　　　眾生不顛墜，　皆從忍力生。 
　　　我從一毛孔，　出百千光明， 
　　　清凈照一切，　皆由勝忍力。 
　　　羅剎甚可畏，　吸人精氣者， 
　　　常慈心敬我，　皆由勝忍力。 
　　　我所有眷屬，　善能調伏心， 
　　　尊重于如來，　皆由勝忍力。 
　　　百千諸音樂，　遍于大眾中， 
　　　稱贊佛功德，　皆由勝忍力。 
　　　百千諸龍王，　瞋毒甚可畏， 
　　　見佛生歡喜，　皆由勝忍力。 
　　　羅叉夜叉等，　持百千華鬘， 
　　　悉來供養我，　皆由勝忍力。 
