　　No. 1459
　謦咳或彈指　　再三令警覺
　勿在生草上　　及于清水中
　好樹及凈田　　無宜棄不凈
　身安無病苦　　不數食檳榔
　為病乃無違　　苾芻應啖食
　非時欲受用　　于諸果味中
　雖不有開遮　　略教宜詳悉
　猶如日日中　　供身恒啖食
　還須安眼藥　　佛說遣常為
　于寺內凈地　　不可輒剃頭
　有病在隨聽　　了時須掃拭
　若于剃發時　　必須依小大
　若已下手剃　　喚起理不應
　須發隨先后　　次拔鼻中毛
　手足爪方除　　須知其次第
　苾芻剃發時　　不作牛毛剪
　若有瘡病者　　近處剪無傷
　于三隱密處　　不許輒除毛
　若有病時開　　報知同凈行
　剪爪如斧刃　　或可剃刀彎
　甲上聽除垢　　不合求光飾
　若在蘭若處　　發不過兩指
　二指便非咎　　城村不合然
　凡剃發了時　　遍身皆凈洗
　有事便開許　　但須凈五支
　無俗剃發者　　應可在房中
　苾芻若善閑　　為剃時非犯
　晨朝嚼齒木　　或為說法時
　及以食了時　　不作便招罪
　齒木有三殊　　長須十二指
　短便八指量　　此內總名中
　隨是何木條　　大如小指許
　嚼頭軟成絮　　苦澀者為佳
　齒木既嚼了　　刮舌須存意
　銅鐵赤銅鋀　　刮[金*畀]隨樂作
　若住村城內　　四中隨一持
　凈洗用灰揩　　勿令生垢污
　必其無此者　　用前所嚼木
　擘破兩相揩　　刮舌貧人用
　齒木卒難得　　口齒終須凈
　三屑隨時用　　權開亦無犯
　前身作毒蛇　　今為長者子
　出家因凈口　　常須刮舌[金*畀]
　既除其舌垢　　置地殺小蟲
　由此佛興悲　　不許隨宜棄
　凡是凈口時　　齒木洗方棄
　無水揩塵土　　不然招惡作
　蠅于齒木死　　食此守宮亡
　黃[狂-王+由]啖斯終　　狗餐還命過
　苾芻有三事　　宜于屏處為
　謂是大小便　　及以嚼齒木
　苾芻許皮履　　但唯開一重
　不許作多重　　俗凈方聽著
　踏時作聲響　　縱凈不應畜
　為眾在隨聽　　著時無有罪
　若在嚴寒國　　冰雪滿田中
　此時開富羅　　著否皆隨意
　師子象馬等　　五皮不合持
　并及此諸筋　　不可將連綴
　自余牙爪獸　　豺及貓貍等
　不合用其皮　　由斯能作害
　若在毗訶羅　　總不聽著屐
　得安便轉室　　并開俗舍中
　芒竹等為鞋　　苾芻不合著
　腳有風血病　　須著在隨聽
　若是無船處　　憑牛尾渡河
　象馬特水牛　　此悉非遮限
　租田合取分　　耕業絕不聽
　守看宜用心　　無令損常住
　險途逢難緣　　自亦持將去
　寺中如有賊　　鬧亂可應為
　若在牧牛坊　　殷勤好看守
　不應言谷將　　方便遣如常
　求寂等持糧　　身羸須借助
　勿令其手放　　舉下并無傷
　若其全困乏　　苾芻應為持
　袋上系長繩　　可令求寂捉
　賊來驚走棄　　或可渡河時
　此即自收來　　食時無有過
　將車載糧食　　險處恐摧轅
　苾芻應共推　　仍須防軾處
　船中谷食滿　　觸淺過灘渦
　牽拔助舟人　　無宜觸其柁
　染衣須靜日　　復非陰午時
　好地不應為　　恐污生譏過
　忽爾逢風雨　　塵驚恐污衣
　可移檐宇中　　污處應摩拭
　同法諸苾芻　　見斗宜應解
　彼若不用語　　舍去不須看
　破持戒信持　　俱持取聞者
　同聞信少欲　　少欲有差殊
　此二共斗時　　兩言俱可信
　可問極少欲　　二極乃無爭
　若因論法相　　斗諍遂便生
　如其惡不除　　應須為舍置
　合禮處相逢　　雖斗應行敬
　大告言無病　　若違俱得罪
　若入浴室時　　令人防守戶
　洗浴事未了　　少信勿令前
　若用眾雜彩　　繪畫在隨聽
　不得畫眾生　　仍開剪花葉
　若在僧房壁　　畫白骨死尸
　或時為髑髏　　見者令生厭
　大門扇畫神　　舒顏喜含笑
　或為藥叉像　　執杖為防非
　畫大神通事　　華中現佛形
　及畫生死輪　　可于門兩頰
　畫香臺戶扇　　藥叉神執花
　若于僧大廚　　畫神擎美食
　庫門藥叉像　　手持如意袋
　或擎天德瓶　　口瀉諸金寶
　若于供侍堂　　畫老苾芻像
　應為敷演勢　　開導于眾生
　溫堂并浴室　　畫作五天使
　生老病死系　　其事準經為
　若在養病堂　　畫作大師像
　躬持大悲手　　親扶重病人
　若于水堂處　　雕彩畫龍蛇
　若于圊廁中　　應作尸林像
　可在檐廊壁　　畫佛本生時
　難行施女男　　舍身并忍事
　如斯畫軌式　　緣在逝多園
　長者造寺成　　世尊親為說
　若在檐房處　　不許火煙熏
　必若有余緣　　無煙可持進
　于好甎地上　　不應輒然火
　若有要緣者　　宜可在爐中　

　佛及眾中尊老者　　國王恩濟于兆庶
　親教軌范二尊人　　此五善教無宜越
　若有苾芻所為事　　世尊不開亦不遮
　清凈不與俗相違　　斯事應行勿疑慮
　若是世間起譏議　　苾芻受用不應為
　略教能令弟子安　　亦明佛是一切智
　若毗奈耶蘇怛羅　　于其緣起不能憶
　六大都城隨意說　　縱令差互并無愆
　室羅伐城娑雞多　　婆羅痆斯及占波
　薜舍離城與王舍　　此六大城隨處說
　長者謂是給孤獨　　憍薩羅國勝光王
　女人謂是毗舍佉　　斯等臨時任稱說
　婆羅痆斯大城內　　國主名為梵授王
　近住女名褒灑陀　　有大長者名相續
　創在婆羅痆斯國　　法輪初轉濟群迷
　于斯說法度五人　　為報昔時先愿意
　第二五人鄰次度　　為說色等空無我
　總觀諸蘊若浮泡　　生死輪回因得出
　初由五人著下裙　　高低不等招譏丑
　令如梵天圓整著　　因斯遂制式叉門
　從次牟尼方制戒　　蘇陣那等作淫非
　緣起學處免初人　　此是生天涅槃路
　大哉大德六人眾　　由斯廣制式叉緣
　悉皆明辯冠當時　　所作事業無重犯
　雖為此等制學處　　因斯洗濁破尸羅
　如信度河至春時　　流澍平原灌眾澤
　鄔波難陀阿濕迦　　闡陀難陀鄔陀夷
　補奈伐蘇六難調　　世尊教中為滓穢
　若有要心不犯戒　　斯則名為上智者
　雖犯能悔亦勝流　　長時不悔生惡趣
　諸佛能超德海岸　　所有施作叵稱量
　宣說調伏濟眾生　　于勝善人能引導
　凡夫無始積無明　　輪轉恒迷處長夜
　唯佛能將正法手　　殷勤牽使出幽冥
　阿僧企耶割跛時　　常習大悲熏妙智
　善能調御巡生界　　十種大事必須為
　所謂授記當來佛　　留第三分為眾生
　舍利目連第一雙　　佛應化者皆自度
　結界之事終須作　　現大神變下天宮
　父母獲果說業緣　　最后涅槃歸命禮
　敬禮結集諸大德　　牟尼隱教能彰著
　寶舟沉沒重令浮　　光明普照無邊海
　亦禮侍者阿難陀　　聞持善集于經藏
　令諸品類生欣樂　　煩惱系縛得蠲除
　次禮圣者鄔波離　　能正宣通調伏藏
　譬如善持明咒者　　能除惡趣毒蛇王
　次禮尊者迦攝波　　善閑摩窒哩迦藏
　于此世間光普照　　皆令隱義盡敷揚
　次于王城五百眾　　結集三藏是應人
　重流法雨潤生津　　我悉至誠歸命禮
　帝釋天王為上首　　阿蘇羅眾咸恭敬
　遍滿空中悉云集　　稽首深心贊希有
　爾時王舍大城側　　天香普馥滿山林
　諸天婇女散名花　　流芳下落彌山際
　次復于彼廣嚴城　　獼猴池邊重結集
　七百羅漢弘真軌　　冀令法教得增明
　大哉佛日埋光盡　　遺余法寶恐沈輝
　幸蒙眾圣結微言　　得使人天重歸仰
　牟尼忘倦久輪回　　為求正法于生死
　愿欲濟斯無救者　　冀令眾苦盡消除
　頭目手足咸持施　　骨肉流血濟求人
　男女愛如初月輪　　皆隨喜舍歸圓寂
　大師牟尼所宣說　　乃至正法未滅來
　應除懈怠斷愚癡　　至愿要心勤策勵
　言論佛教言中勝　　頌陳正法頌中尊
　我毗舍佉罄微心　　結頌令生易方便
　若于圣說有增減　　前后參差乖次第
　愿弘見者共相容　　無目循涂能不失
　我于苾芻調伏教　　略為少頌收廣文
　愿得普共諸群生　　因此能成福智業
　五欲淤泥生厭背　　恒持凈信作莊嚴
　生生常得苾芻身　　堅持佛語窮真際
　若希戒品常清凈　　無疑正趣涅槃宮
　常于略頌憶修行　　勿慮一生虛命盡　

　乃至世間尚煎生死熱　　乃至心內恒為染火燒　大仙等教猶若弶伽流　　常愿久住洗濁無明垢　在那爛陀　　已翻此頌　　還至都下　　重勘疏條　所有福因　　愿沾含識　　專希解脫　　早出生津

根本說一切有部毗奈耶頌卷下
