  第1344部～佛所行贊經五卷         
   
  
   西土圣賢撰集·第1344部   
佛所行贊經五卷   
馬鳴菩薩造北涼天竺三藏曇無讖譯      
 
 
　　 
 
佛所行贊經卷第一 
生品第一  
　　甘蔗之苗裔　　釋迦無勝王 
　　太子心歡喜　　惟念過去佛 
　　建立此威儀　　遺像見于今 
　　端坐正思惟　　即得正法念 
　　當作何方便　　遂心長出家 
　　斂情抑諸根　　徐起還入城 
　　眷屬悉隨從　　謂止不遠逝 
　　內密興愍念　　方欲超世表 
　　形雖隨路歸　　心實留山林 
　　猶如系狂象　　常念游曠野 
　　太子時入城　　士女挾路迎 
　　老者愿為子　　少愿為夫妻 
　　或愿為兄弟　　諸親內眷屬 
　　若當從所愿　　諸集悕望斷 
　　太子心歡喜　　忽聞斷集聲 
　　若當從所愿　　斯愿要當成 
　　深思斷集樂　　增長涅槃心 
　　身如金山峰　　傭臂如象手 
　　其音若春雷　　紺眼譬牛王 
　　無盡法為心　　面如滿月光 
　　師子王游步　　徐入于本宮 
　　猶如帝釋子　　心敬形亦恭 
　　往詣父王所　　稽首問和安 
　　并啟生死畏　　哀請求出家 
　　一切諸世間　　合會要別離 
　　是故愿出家　　欲求真解脫 
　　父王聞出家　　心即大戰懼 
　　猶如大狂象　　動搖小樹枝 
　　前執太子手　　流淚而告言 
　　且止此所說　　未是依法時 
　　少壯心動搖　　行法多生過 
　　奇特五欲境　　心尚未厭離 
　　出家修苦行　　未能決定心 
　　空閑曠野中　　其心未寂滅 
　　汝心雖樂法　　未若我是時 
　　汝應領國事　　令我先出家 
　　棄父絕宗嗣　　此則為非法 
　　當息出家心　　受習世間法 
　　安樂善名聞　　然后可出家 
　　太子恭遜辭　　復啟于父王 
　　惟為保四事　　當息出家心 
　　保子命常存　　無病不衰老 
　　眾具不損減　　奉命停出家 
　　父王告太子　　汝勿說此言 
　　如此四事者　　誰能保令無 
　　汝求此四愿　　正為人所笑 
　　且停出家心　　服習于五欲 
　　太子復啟王　　四愿不可保 
　　應聽子出家　　愿不為留難 
　　子在被燒舍　　如何不聽出 
　　分析為常理　　孰能不聽求 
　　脫當自磨滅　　不如以法離 
　　若不以法離　　死至孰能持 
　　父王知子心　　決定不可轉 
　　但當盡力留　　何須復多言 
　　更增諸婇女　　上妙五欲樂 
　　晝夜苦防衛　　要不令出家 
　　國中諸群臣　　來詣太子所 
　　廣引諸禮律　　勸令順王命 
　　太子見父王　　悲感泣流淚 
　　且還本宮中　　端坐默思惟 
　　宮中諸婇女　　親近圍繞侍 
　　伺候瞻顏色　　矚目不暫瞬 
　　猶若秋林鹿　　端視彼獵師 
　　太子正容貌　　猶若真金山 
　　伎女共瞻察　　聽教候音顏 
　　敬畏察其心　　猶彼林中鹿 
　　漸已至日暮 
　　太子處幽夜　　光明甚輝耀 
　　如日照須彌　　坐于七寶座 
　　薰以妙栴檀　　婇女眾圍繞 
　　奏犍撻婆音　　如毗沙門子 
　　眾妙天樂聲　　太子心所念 
　　第一遠離樂　　雖作眾妙音 
　　亦不在其懷　　時凈居天子 
　　知太子時至　　決定應出家 
　　忽然化來下　　厭諸伎女眾 
　　悉皆令睡眠　　容儀不斂攝 
　　委縱露丑形　　惛睡互低仰 
　　樂器亂縱橫　　傍倚或反側 
　　或復似投深　　纓絡如曳鎖 
　　衣裳絞縛身　　抱琴而偃地 
　　猶若受苦人　　黃綠衣流散 
　　如摧迦尼華　　縱體倚壁眠 
　　狀若懸角弓　　或手攀窗牖 
　　如似絞死尸　　頻呻長欠呿 
　　魘呼涕流涎　　蓬頭露丑形 
　　見若顛狂人　　華鬘垂覆面 
　　或以面掩地　　或舉身戰掉 
　　猶若獨搖鳥　　委身更相枕 
　　手足互相加　　或顰蹙皺眉 
　　或合眼開口　　種種身散亂 
　　狼籍猶橫尸　　時太子端坐 
　　觀察諸婇女　　先皆極端嚴 
　　言笑心諂黠　　妖艷巧姿媚 
　　而今悉丑穢　　女人性如是 
　　云何可親近　　沐浴假緣飾 
　　誑惑男子心　　我今已覺了 
　　決定出無疑  
　　爾時凈居天　　來下為開門 
　　太子時徐起　　出諸婇女間 
　　踟躕于內閣　　而告車匿言 
　　吾今心渴仰　　欲飲甘露泉 
　　被馬速牽來　　欲至不死鄉 
　　自知心決定　　堅固誓莊嚴 
　　婇女本端正　　今悉見丑形 
　　門戶先關閉　　今已悉自開 
　　觀此諸瑞相　　第一義之筌 
　　車匿內思惟　　應奉太子教 
　　脫令父王知　　復應深罪責 
　　諸天加神力　　不覺牽馬來 
　　平乘駿良馬　　眾寶鏤乘具 
　　高翠長髦尾　　局背短毛耳 
　　鹿腹鵝王頸　　額廣圓瓠鼻 
　　龍咽臗臆方　　具足驎驥相 
　　太子撫馬頸　　摩身而告言 
　　父王常乘汝　　臨敵輒勝怨 
　　吾今欲相依　　遠涉甘露津 
　　戰斗多眾旅　　榮樂多伴游 
　　商人求珍寶　　樂從者亦眾 
　　遭苦良友難　　求法必寡朋 
　　堪此二友者　　終獲于吉安 
　　吾今欲出游　　為度苦眾生 
　　汝今欲自利　　兼濟諸群萌 
　　宜當竭其力　　長驅勿疲惓 
　　勸已徐跨馬　　理轡倏晨征 
　　人狀日殿流　　馬如白云浮 
　　束身不奮迅　　屏氣不噴鳴 
　　四神來捧足　　潛密寂無聲 
　　重門固關鑰　　天神令自開 
　　敬重無過父　　愛深莫踰子 
　　內外諸眷屬　　恩愛亦纏綿 
　　遣情無遺念　　飄然超出城 
　　清凈蓮花目　　從淤泥中生 
　　顧瞻父王宮　　而說告離篇 
　　不度生老死　　永無游此緣 
　　一切諸天眾　　虛空龍鬼神 
　　隨喜稱善哉　　唯此真諦言 
　　諸天龍神眾　　慶得難得心 
　　各以自力光　　引導助其明 
　　人馬心俱銳　　奔逝若流星 
　　東方猶未曉　　已進三由旬  
佛所行贊經卷第二 
車匿還品第六  
　　須臾夜已過　　眾生眼光出 
　　顧見林樹間　　跋伽仙人處 
　　林流極清曠　　禽獸親附人 
　　太子見心喜　　形勞自然息 
　　此則為祥瑞　　必獲未曾利 
　　又見彼仙人　　是所應供養 
　　并自護其儀　　滅除高慢跡 
　　下馬手摩頭　　汝今已度我 
　　慈目視車匿　　猶清涼水洗 
　　駿足馳若飛　　汝常系馬后 
　　感汝深敬勤　　精勤無懈惓 
　　余事不足計　　唯取汝真心 
　　心敬形堪勤　　此二今始見 
　　人有心至誠　　身力無所堪 
　　力堪心不至　　汝今二俱備 
　　捐棄世榮利　　進步隨我來 
　　何人不向利　　無利親戚離 
　　汝今空隨我　　不求現世報 
　　夫人生育子　　為以紹宗嗣 
　　所以奉敬王　　為以報恩養 
　　一切皆求利　　汝獨背利游 
　　至言不煩多　　今當略告汝 
　　汝事我已畢　　今且乘馬還 
　　自我長夜來　　所求處今得 
　　即脫寶瓔珞　　以授于車匿 
　　具持是賜汝　　以慰汝憂悲 
　　寶冠頂摩尼　　光明照其身 
　　即脫置掌中　　如日曜須彌 
　　車匿持此珠　　還歸父王所 
　　持珠禮王足　　以表我虔心 
　　為我啟請王　　愿舍愛戀情 
　　為脫生老死　　故入苦行林 
　　亦不求生天　　非無仰戀心 
　　亦不懷結恨　　唯欲舍憂悲 
　　長夜集恩愛　　要當有別離 
　　以有當離故　　故求解脫因 
　　若得解脫者　　永無離親期 
　　為斷憂出家　　勿為子生憂 
　　五欲為憂根　　應憂著欲者 
　　乃祖諸勝王　　堅固志不移 
　　今我襲余財　　唯法舍非宜 
　　夫人命終時　　財產悉遺子 
　　子多貪俗利　　而我樂法財 
　　若言年少壯　　非是游學時 
　　當知求正法　　無時非為時 
　　無常無定期　　死怨常隨伺 
　　是故我今日　　決定求法時 
　　如上諸所啟　　汝悉為我宣 
　　唯愿今父王　　不復我顧戀 
　　若以形毀我　　令王割愛者 
　　汝慎勿惜言　　使王念不絕 
　　車匿奉教敕　　悲塞情惛迷 
　　合掌而胡跪　　還答太子言 
　　如敕具宣言　　恐更增憂悲 
　　憂悲增轉深　　如象溺深泥 
　　決定恩愛乖　　有心孰不哀 
　　金石尚摧碎　　何況溺哀情 
　　太子長深宮　　少樂身細軟 
　　投身刺棘林　　苦行安可堪 
　　初命我索馬　　下情甚不安 
　　天神見驅逼　　命我速莊嚴 
　　何意令太子　　決定舍深宮 
　　迦毗羅衛國　　合境生悲痛 
　　父王年已老　　念子愛亦深 
　　決定舍出家　　此則非所應 
　　邪見無父母　　此則無復論 
　　瞿曇彌長養　　乳哺形枯干 
　　慈愛難可忘　　莫作背恩人 
　　嬰兒功德母　　勝族能奉事 
　　得勝而復棄　　此則非勝人 
　　耶輸陀勝子　　嗣國掌正法 
　　厥年尚幼少　　是亦不應舍 
　　已違舍父王　　及宗親眷屬 
　　勿復遺棄我　　要不離尊足 
　　我心懷湯火　　不堪獨還國 
　　今于空野中　　棄捐太子歸 
　　則同須曼提　　棄舍于羅摩 
　　今若獨還宮　　白王當何言 
　　合宮同見責　　復以何辭答 
　　太子向告我　　隨方便形毀 
　　牟尼功德所　　云何而虛說 
　　我深慚愧故　　舌亦不能言 
　　設使有所說　　天下誰復信 
　　若言月光熱　　世間有信者 
　　脫有信太子　　所行非法行 
　　太子心柔軟　　常慈悲一切 
　　深愛而棄舍　　此則違宿心 
　　愿可思還宮　　以慰我愚誠 
　　太子聞車匿　　悲切苦諫言 
　　心安轉堅固　　而復告之曰 
　　汝今為我故　　而生別離苦 
　　當舍此悲念　　且自慰其心 
　　眾生各異趣　　乖離理自常 
　　縱令我今日　　不舍諸親族 
　　死至形神乖　　當復云何留 
　　慈母懷妊我　　深愛常抱苦 
　　生已即命終　　竟不蒙子養 
　　存亡各異路　　今為何處求 
　　曠野茂高樹　　眾鳥群聚棲 
　　暮集晨必散　　世間離亦然 
　　浮云興高山　　四集盈虛空 
　　俄而復消散　　人理亦復然 
　　世間本自乖　　暫會恩愛纏 
　　如夢中聚散　　不應計我親 
　　譬如春生樹　　漸長柯葉茂 
　　秋霜遂零落　　同體尚分離 
　　況人暫合會　　親戚豈常俱 
　　汝且息憂苦　　順我教而歸 
　　歸意猶存我　　且歸后更還 
　　迦毗羅衛人　　聞我心決定 
　　顧遺念我者　　汝當宣我言 
　　越度生死海　　然后當來還 
　　情愿若不果　　身滅山林間 
　　白馬聞太子　　發斯真實言 
　　屈膝而舐足　　長息淚流連 
　　輪掌網鞔手　　順摩白馬頂 
　　汝莫生憂悲　　我今懺謝汝 
　　良馬之勤勞　　其功今已畢 
　　惡道苦長息　　妙果現于今 
　　眾寶莊嚴劍　　車匿常執隨 
　　太子拔利劍　　如龍曜光明 
　　寶冠籠玄發　　合剃置空中 
　　上升凝虛境　　飄若鸞鳥翔 
　　忉利諸天下　　執發還天宮 
　　常欲奉事足　　況今得頂發 
　　盡心加供養　　至于正法盡 
　　太子時自念　　莊嚴具悉除 
　　唯有素繒衣　　猶非出家儀 
　　時凈居天子　　知太子心念 
　　化為獵師像　　持弓佩利箭 
　　身被袈裟衣　　徑至太子前 
　　太子念此衣　　染色清凈服 
　　仙人上標飾　　獵者非所應 
　　即呼獵師前　　軟語而告曰 
　　汝于此衣服　　貪愛似不深 
　　以我身上服　　與汝相貿易 
　　獵師白太子　　非不惜此衣 
　　用謀諸群鹿　　誘之令見趣 
　　茍是汝所須　　今當與交易 
　　獵者既貿衣　　還自復天身 
　　太子及車匿　　見生奇特想 
　　此必無事衣　　定非世人服 
　　內心大歡喜　　于衣倍增敬 
　　即與車匿別　　被著袈裟衣 
　　猶若青絳云　　圍繞日月輪 
　　安詳而諦步　　入于仙人窟 
　　車匿自隨矚　　漸隱不復見 
　　太子舍父王　　眷屬及我身 
　　愛著袈裟衣　　入于苦行林 
　　舉首仰呼天　　迷悶而躃地 
　　起抱白馬頸　　望絕隨路歸 
　　徘徊屢反顧　　形往心反馳 
　　或沉思失魂　　或俯仰垂身 
　　或倒而復起　　悲泣隨路還  
入苦行林品第七  
　　太子遣車匿　　將入仙人處 
　　端嚴身光曜　　普照苦行林 
　　具足一切義　　隨義而之彼 
　　譬如師子王　　入于群獸中 
　　俗容悉已舍　　唯見道真形 
　　彼諸學仙士　　忽睹未曾見 
　　懔然心驚喜　　合掌端目矚 
　　男女隨執事　　即視不改儀 
　　如天觀帝釋　　瞪視目不瞬 
　　諸仙不移足　　瞪視亦復然 
　　任重手執作　　瞻敬不釋事 
　　如牛在轅軛　　形來而心依 
　　俱學神仙者　　咸說未曾見 
　　孔雀等眾鳥　　亂聲而翔鳴 
　　持鹿戒梵志　　隨鹿游山林 
　　粗性鹿睒[目*昜]　　見太子端視 
　　隨鹿諸梵志　　端視亦復然 
　　甘蔗燈重明　　猶如初日光 
　　能感群乳牛　　增出甜香乳 
　　彼諸梵志等　　驚喜傳相告 
　　為八婆藪天　　為二阿濕波 
　　為第六魔王　　為梵迦夷天 
　　為日月天子　　而來下此耶 
　　要是所應敬　　奔競來供養 
　　太子亦謙下　　敬辭以問訊 
　　菩薩遍觀察　　林中諸梵志 
　　種種修福業　　悉求生天樂 
　　問長宿梵志　　所行真實道 
　　今我初至此　　未知行何法 
　　隨事而請問　　愿為我解說 
　　爾時彼二生　　具以諸苦行 
　　及與苦行果　　次第隨事答 
